"header: 
  seq: 29
  stamp: 
    secs: 1602724139
    nsecs: 985914095
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250227730721
      y: 0.034533906728
      z: 0.145669743419
    orientation: 
      x: 0.557163238525
      y: 0.823279321194
      z: 0.0608323179185
      w: -0.0898874402046
  - 
    position: 
      x: -0.0247207488865
      y: 0.0321775712073
      z: 0.14575754106
    orientation: 
      x: -0.548523068428
      y: 0.753961622715
      z: -0.212657019496
      w: -0.292303562164
  - 
    position: 
      x: -0.0249786116183
      y: 0.030182460323
      z: 0.147490084171
    orientation: 
      x: -0.676803648472
      y: 0.734185755253
      z: -0.0365514941514
      w: -0.0396503768861
  - 
    position: 
      x: -0.0251567345113
      y: 0.0281055420637
      z: 0.149275109172
    orientation: 
      x: -0.596129834652
      y: 0.708314418793
      z: -0.243431344628
      w: -0.289242237806
  - 
    position: 
      x: -0.0251265987754
      y: 0.0258643589914
      z: 0.151524588466
    orientation: 
      x: 0.696094691753
      y: -0.557695567608
      z: 0.352856904268
      w: 0.282701104879
  - 
    position: 
      x: -0.025872586295
      y: 0.0235716234893
      z: 0.155480057001
    orientation: 
      x: 0.695442318916
      y: -0.434866577387
      z: 0.485037356615
      w: 0.303298383951
  - 
    position: 
      x: -0.0273221228272
      y: 0.0213645901531
      z: 0.161444321275
    orientation: 
      x: 0.806732296944
      y: -0.382948547602
      z: 0.40655708313
      w: 0.192988947034
  - 
    position: 
      x: -0.0276993196458
      y: 0.0190962683409
      z: 0.16373860836
    orientation: 
      x: 0.890444517136
      y: -0.301379472017
      z: 0.322998017073
      w: 0.109321780503
  - 
    position: 
      x: -0.0278318785131
      y: 0.01634019427
      z: 0.164835974574
    orientation: 
      x: 0.854540288448
      y: -0.435126751661
      z: 0.252718031406
      w: 0.128682464361
  - 
    position: 
      x: -0.028036898002
      y: 0.0133620928973
      z: 0.165552467108
    orientation: 
      x: 0.919843554497
      y: -0.179626792669
      z: 0.342278271914
      w: 0.0668400004506
  - 
    position: 
      x: -0.02844998613
      y: 0.0105749079958
      z: 0.166435688734
    orientation: 
      x: 0.930895805359
      y: -0.0917371287942
      z: 0.35187330842
      w: 0.0346761122346
  - 
    position: 
      x: -0.0289433039725
      y: 0.00787378661335
      z: 0.1685731709
    orientation: 
      x: 0.950386226177
      y: -0.0170793384314
      z: 0.310552924871
      w: 0.00558093003929
  - 
    position: 
      x: -0.0290379785001
      y: 0.00522406538948
      z: 0.168806836009
    orientation: 
      x: 0.706075131893
      y: -0.66301292181
      z: 0.181328549981
      w: 0.170269653201
  - 
    position: 
      x: -0.022624026984
      y: 0.0347273871303
      z: 0.145452797413
    orientation: 
      x: 0.816430151463
      y: -0.572514772415
      z: 0.0616446994245
      w: 0.0432279296219
  - 
    position: 
      x: -0.022382421419
      y: 0.0323234759271
      z: 0.146278500557
    orientation: 
      x: -0.669561564922
      y: 0.687981665134
      z: -0.19524627924
      w: -0.200617626309
  - 
    position: 
      x: -0.0225157160312
      y: 0.0302663762122
      z: 0.147762000561
    orientation: 
      x: -0.213003844023
      y: 0.965101182461
      z: -0.0328333154321
      w: -0.148764848709
  - 
    position: 
      x: -0.0225906670094
      y: 0.0282171778381
      z: 0.149526923895
    orientation: 
      x: -0.622474908829
      y: 0.70076918602
      z: -0.231436774135
      w: -0.260546654463
  - 
    position: 
      x: -0.0226352475584
      y: 0.0257868673652
      z: 0.151424631476
    orientation: 
      x: -0.690397202969
      y: 0.692651331425
      z: -0.147383481264
      w: -0.147864714265
  - 
    position: 
      x: -0.0230897068977
      y: 0.0234542749822
      z: 0.154323488474
    orientation: 
      x: -0.632602632046
      y: 0.693195521832
      z: -0.2328222543
      w: -0.2551227808
  - 
    position: 
      x: -0.0237396005541
      y: 0.0208713915199
      z: 0.158436104655
    orientation: 
      x: 0.697681665421
      y: -0.519982218742
      z: 0.395135343075
      w: 0.294494390488
  - 
    position: 
      x: -0.0242077764124
      y: 0.0186355672777
      z: 0.160861104727
    orientation: 
      x: 0.882293701172
      y: -0.286149203777
      z: 0.35550352931
      w: 0.11529840529
  - 
    position: 
      x: -0.024369167164
      y: 0.0162624195218
      z: 0.163261905313
    orientation: 
      x: 0.876981973648
      y: -0.27287375927
      z: 0.377668499947
      w: 0.11751191318
  - 
    position: 
      x: -0.0246825031936
      y: 0.0134718092158
      z: 0.164372310042
    orientation: 
      x: 0.965510964394
      y: -0.236411184072
      z: 0.105949640274
      w: 0.0259424168617
  - 
    position: 
      x: -0.0250787474215
      y: 0.010710532777
      z: 0.165435627103
    orientation: 
      x: -0.458645045757
      y: 0.814649760723
      z: -0.174135610461
      w: -0.30930134654
  - 
    position: 
      x: -0.0259472448379
      y: 0.00785475317389
      z: 0.167895942926
    orientation: 
      x: -0.507477939129
      y: 0.846419453621
      z: -0.0829791203141
      w: -0.138400360942
  - 
    position: 
      x: -0.0264600869268
      y: 0.00502929091454
      z: 0.170576825738
    orientation: 
      x: -0.597434937954
      y: 0.706925630569
      z: -0.244370236993
      w: -0.289155483246
  - 
    position: 
      x: -0.0263657588512
      y: 0.00185258453712
      z: 0.172862559557
    orientation: 
      x: 0.756767749786
      y: -0.588626205921
      z: 0.224401980639
      w: 0.174543559551
  - 
    position: 
      x: -0.0254706442356
      y: -0.00489591993392
      z: 0.173409000039
    orientation: 
      x: 0.330718785524
      y: -0.755150914192
      z: 0.227065339684
      w: 0.51847243309
  - 
    position: 
      x: -0.0198953729123
      y: 0.0348700806499
      z: 0.145763158798
    orientation: 
      x: -0.538214683533
      y: 0.769194722176
      z: -0.197490021586
      w: -0.282244771719
  - 
    position: 
      x: -0.0199296288192
      y: 0.0327122323215
      z: 0.147441476583
    orientation: 
      x: -0.531853914261
      y: 0.820025265217
      z: -0.115033827722
      w: -0.177361950278
  - 
    position: 
      x: -0.0200271420181
      y: 0.0304383039474
      z: 0.148451238871
    orientation: 
      x: 0.763028800488
      y: -0.634414196014
      z: 0.095129840076
      w: 0.0790949836373
  - 
    position: 
      x: -0.0202042907476
      y: 0.0283639840782
      z: 0.150085106492
    orientation: 
      x: -0.630648314953
      y: 0.746127486229
      z: -0.137812033296
      w: -0.163047000766
  - 
    position: 
      x: -0.0202006399632
      y: 0.0259780734777
      z: 0.151488572359
    orientation: 
      x: 0.667121589184
      y: -0.640376269817
      z: 0.274582535028
      w: 0.263574391603
  - 
    position: 
      x: -0.0204791165888
      y: 0.0236257892102
      z: 0.154961585999
    orientation: 
      x: 0.611136317253
      y: -0.603411257267
      z: 0.364516973495
      w: 0.359909266233
  - 
    position: 
      x: -0.0212588440627
      y: 0.0210348144174
      z: 0.158671841025
    orientation: 
      x: -0.546059250832
      y: 0.720348596573
      z: -0.258365184069
      w: -0.340829223394
  - 
    position: 
      x: -0.0213775783777
      y: 0.0185841098428
      z: 0.160394713283
    orientation: 
      x: -0.198764294386
      y: 0.948734343052
      z: -0.0503929294646
      w: -0.240533605218
  - 
    position: 
      x: -0.0214140489697
      y: 0.0163406394422
      z: 0.162460818887
    orientation: 
      x: -0.653064370155
      y: 0.724881350994
      z: -0.146728545427
      w: -0.162864118814
  - 
    position: 
      x: -0.0220317076892
      y: 0.0138038927689
      z: 0.164775148034
    orientation: 
      x: -0.458690464497
      y: 0.867678880692
      z: -0.0895767956972
      w: -0.169447422028
  - 
    position: 
      x: -0.0225295424461
      y: 0.0104762818664
      z: 0.167964041233
    orientation: 
      x: -0.341220766306
      y: 0.816679537296
      z: -0.179422363639
      w: -0.429430454969
  - 
    position: 
      x: -0.0231118258089
      y: 0.00691542541608
      z: 0.169605389237
    orientation: 
      x: -0.234447836876
      y: 0.926838576794
      z: -0.0719175115228
      w: -0.284310251474
  - 
    position: 
      x: -0.0238231364638
      y: 0.00353563087992
      z: 0.171963110566
    orientation: 
      x: -0.50640308857
      y: 0.768553316593
      z: -0.215130567551
      w: -0.32649743557
  - 
    position: 
      x: -0.0230420287699
      y: 0.000525729672518
      z: 0.172150865197
    orientation: 
      x: -0.2537727952
      y: 0.957701385021
      z: -0.0347517430782
      w: -0.131147921085
  - 
    position: 
      x: -0.022583283484
      y: -0.00254478375427
      z: 0.17305727303
    orientation: 
      x: -0.254816532135
      y: 0.845214307308
      z: -0.135597884655
      w: -0.449771732092
  - 
    position: 
      x: -0.0171857383102
      y: 0.0347838290036
      z: 0.146600812674
    orientation: 
      x: -0.501225471497
      y: 0.672174215317
      z: -0.325751721859
      w: -0.436853140593
  - 
    position: 
      x: -0.0174243934453
      y: 0.0326931402087
      z: 0.147922843695
    orientation: 
      x: -0.488702684641
      y: 0.867943108082
      z: -0.0434546247125
      w: -0.0771760046482
  - 
    position: 
      x: -0.0174462143332
      y: 0.0304815806448
      z: 0.14843839407
    orientation: 
      x: -0.646297931671
      y: 0.714113175869
      z: -0.18048132956
      w: -0.199418976903
  - 
    position: 
      x: -0.0176214203238
      y: 0.0285849794745
      z: 0.150789827108
    orientation: 
      x: -0.527593493462
      y: 0.752356886864
      z: -0.226483732462
      w: -0.322969526052
  - 
    position: 
      x: -0.0176836326718
      y: 0.0262354835868
      z: 0.151726171374
    orientation: 
      x: -0.351822018623
      y: 0.835310578346
      z: -0.163985356688
      w: -0.389340907335
  - 
    position: 
      x: -0.017909148708
      y: 0.0238505005836
      z: 0.15459677577
    orientation: 
      x: -0.497655034065
      y: 0.726333320141
      z: -0.267974823713
      w: -0.391112357378
  - 
    position: 
      x: -0.0186048187315
      y: 0.0213710013777
      z: 0.159000262618
    orientation: 
      x: -0.578919529915
      y: 0.7179479599
      z: -0.242625132203
      w: -0.300891965628
  - 
    position: 
      x: -0.0185314584523
      y: 0.0186530351639
      z: 0.159903526306
    orientation: 
      x: 0.925031602383
      y: -0.243100494146
      z: 0.282335489988
      w: 0.0741984471679
  - 
    position: 
      x: -0.0186719447374
      y: 0.0164949372411
      z: 0.162445768714
    orientation: 
      x: 0.752301752567
      y: -0.479547202587
      z: 0.380936831236
      w: 0.242824360728
  - 
    position: 
      x: -0.0191304907203
      y: 0.0134763326496
      z: 0.16594915092
    orientation: 
      x: -0.606944024563
      y: 0.744703531265
      z: -0.17534853518
      w: -0.215147733688
  - 
    position: 
      x: -0.0202002897859
      y: 0.00961567647755
      z: 0.16914921999
    orientation: 
      x: 0.764136910439
      y: -0.596496582031
      z: 0.193545818329
      w: 0.151084765792
  - 
    position: 
      x: -0.0203904546797
      y: 0.00677631376311
      z: 0.17016556859
    orientation: 
      x: -0.305997759104
      y: 0.924012959003
      z: -0.072076484561
      w: -0.217647448182
  - 
    position: 
      x: -0.0208910312504
      y: 0.00373605405912
      z: 0.172635018826
    orientation: 
      x: -0.365076005459
      y: 0.842851877213
      z: -0.157145559788
      w: -0.362802296877
  - 
    position: 
      x: -0.0203096847981
      y: 0.00087415764574
      z: 0.173418983817
    orientation: 
      x: -0.0213522072881
      y: 0.900958955288
      z: -0.0102679394186
      w: -0.433256924152
  - 
    position: 
      x: -0.020291576162
      y: -0.00190708285663
      z: 0.174888446927
    orientation: 
      x: -0.393099486828
      y: 0.816592752934
      z: -0.183332115412
      w: -0.380839109421
  - 
    position: 
      x: -0.014419419691
      y: 0.0348916575313
      z: 0.146859571338
