"header: 
  seq: 82
  stamp: 
    secs: 1602724302
    nsecs: 336527263
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274849236012
      y: 0.033866237849
      z: 0.147389575839
    orientation: 
      x: 0.859706223011
      y: 0.482755810022
      z: 0.145516589284
      w: -0.0817128047347
  - 
    position: 
      x: -0.0269435886294
      y: 0.0315500050783
      z: 0.147202506661
    orientation: 
      x: 0.701373577118
      y: -0.658711910248
      z: 0.198522493243
      w: 0.18644721806
  - 
    position: 
      x: -0.0264415312558
      y: 0.0293890796602
      z: 0.148547336459
    orientation: 
      x: 0.991912662983
      y: 0.0660333409905
      z: 0.108152896166
      w: -0.00719992397353
  - 
    position: 
      x: -0.0259176082909
      y: 0.027018064633
      z: 0.149780422449
    orientation: 
      x: 0.739020287991
      y: -0.600028812885
      z: 0.237784028053
      w: 0.193062737584
  - 
    position: 
      x: -0.0256818924099
      y: 0.0245947018266
      z: 0.151784017682
    orientation: 
      x: 0.772741019726
      y: -0.475541085005
      z: 0.358031332493
      w: 0.220330730081
  - 
    position: 
      x: -0.0269863419235
      y: 0.0213819779456
      z: 0.155033096671
    orientation: 
      x: 0.778954565525
      y: -0.354755222797
      z: 0.470582216978
      w: 0.214314833283
  - 
    position: 
      x: -0.0303803123534
      y: 0.015664504841
      z: 0.158254176378
    orientation: 
      x: 0.766203939915
      y: -0.592106819153
      z: 0.197564631701
      w: 0.152673900127
  - 
    position: 
      x: -0.0307549070567
      y: 0.0128189316019
      z: 0.159322395921
    orientation: 
      x: 0.92443048954
      y: -0.363378703594
      z: 0.107670359313
      w: 0.0423235185444
  - 
    position: 
      x: -0.0302032064646
      y: 0.00977327954024
      z: 0.159813120961
    orientation: 
      x: 0.99722635746
      y: -0.0371706001461
      z: 0.0644372925162
      w: 0.00240183970891
  - 
    position: 
      x: -0.029750643298
      y: 0.00680980272591
      z: 0.159849137068
    orientation: 
      x: 0.993530809879
      y: -0.0623379349709
      z: 0.0947376042604
      w: 0.00594420311972
  - 
    position: 
      x: -0.0304376445711
      y: 0.00363574130461
      z: 0.160228908062
    orientation: 
      x: 0.991198778152
      y: 0.0351476855576
      z: 0.127550438046
      w: -0.00452290987596
  - 
    position: 
      x: -0.0316587761045
      y: 0.000448552978924
      z: 0.161194190383
    orientation: 
      x: 0.927497446537
      y: 0.360063284636
      z: 0.0937000662088
      w: -0.0363752804697
  - 
    position: 
      x: -0.0317626856267
      y: -0.00217442307621
      z: 0.16088399291
    orientation: 
      x: -0.0530571267009
      y: 0.972379922867
      z: -0.012383652851
      w: -0.226955622435
  - 
    position: 
      x: -0.0253940057009
      y: 0.0340034887195
      z: 0.146604791284
    orientation: 
      x: 0.990398347378
      y: 0.00904438644648
