"header: 
  seq: 115
  stamp: 
    secs: 1602724400
    nsecs: 924203617
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0287370253354
      y: 0.0334120616317
      z: 0.148933365941
    orientation: 
      x: 0.891807258129
      y: 0.394994080067
      z: 0.201691284776
      w: -0.0893319398165
  - 
    position: 
      x: -0.0280728824437
      y: 0.0310931392014
      z: 0.148667231202
    orientation: 
      x: 0.753744602203
      y: -0.607856690884
      z: 0.194415584207
      w: 0.156786292791
  - 
    position: 
      x: -0.02727086097
      y: 0.028752785176
      z: 0.14986923337
    orientation: 
      x: 0.977861464024
      y: 0.143165558577
      z: 0.151002973318
      w: -0.0221078712493
  - 
    position: 
      x: -0.0264400783926
      y: 0.0262467265129
      z: 0.150845304132
    orientation: 
      x: 0.795798659325
      y: -0.528888702393
      z: 0.245627105236
      w: 0.163244068623
  - 
    position: 
      x: -0.0259628221393
      y: 0.0236917417496
      z: 0.151781648397
    orientation: 
      x: 0.822541058064
      y: -0.456162542105
      z: 0.297004759312
      w: 0.16471208632
  - 
    position: 
      x: -0.0273924171925
      y: 0.0201737079769
      z: 0.153965994716
    orientation: 
      x: 0.805260956287
      y: -0.378953486681
      z: 0.412608861923
      w: 0.194172516465
  - 
    position: 
      x: -0.0317916534841
      y: 0.0136887794361
      z: 0.156643897295
    orientation: 
      x: -0.660028517246
      y: 0.66118055582
      z: -0.251973092556
      w: -0.252412885427
  - 
    position: 
      x: -0.0323250293732
      y: 0.0111773256212
      z: 0.158119395375
    orientation: 
      x: 0.709712207317
      y: -0.676632523537
      z: 0.141972154379
      w: 0.135354802012
  - 
    position: 
      x: -0.0317484997213
      y: 0.00830813683569
      z: 0.159332990646
    orientation: 
      x: 0.715141415596
      y: -0.688501358032
      z: 0.0868626534939
      w: 0.0836269408464
  - 
    position: 
      x: -0.0311097521335
      y: 0.00550588220358
      z: 0.159823521972
    orientation: 
      x: 0.884159624577
      y: -0.455000787973
      z: 0.0942521318793
      w: 0.048503421247
  - 
    position: 
      x: -0.0321779362857
      y: 0.0023733691778
      z: 0.160630941391
    orientation: 
      x: 0.961517512798
      y: -0.241064056754
      z: 0.127846926451
      w: 0.032052796334
  - 
    position: 
      x: -0.0339783802629
      y: -0.000775250722654
      z: 0.162262871861
    orientation: 
      x: 0.997035801411
      y: 0.0353784710169
      z: 0.0682793706656
      w: -0.00242280750535
  - 
    position: 
      x: -0.0343768522143
      y: -0.00346311880276
      z: 0.161940336227
    orientation: 
      x: 0.0137895764783
      y: 0.973811745644
      z: 0.00321320514195
      w: -0.226914659142
  - 
    position: 
      x: -0.026792133227
      y: 0.0336284451187
      z: 0.14791816473
    orientation: 
      x: 0.978863418102
      y: 0.057199139148
      z: 0.196018919349
      w: -0.0114542152733
  - 
    position: 
      x: -0.0255595650524
      y: 0.0311030298471
      z: 0.148403674364
    orientation: 
      x: 0.838038265705
      y: -0.4901496768
      z: 0.206888929009
      w: 0.121004700661
  - 
    position: 
      x: -0.0246647484601
      y: 0.0287560001016
      z: 0.148892611265
    orientation: 
      x: 0.99456256628
      y: 0.0427592992783
      z: 0.0948700606823
      w: -0.00407875655219
  - 
    position: 
      x: -0.0238807853311
      y: 0.0264660529792
      z: 0.149914905429
    orientation: 
      x: 0.758827865124
      y: -0.625344097614
      z: 0.140454947948
      w: 0.115747876465
  - 
    position: 
      x: -0.0236875396222
      y: 0.0239844676107
      z: 0.151298508048
    orientation: 
      x: 0.841006755829
      y: -0.497908502817
      z: 0.182122901082
      w: 0.107823826373
  - 
    position: 
      x: -0.0244034603238
      y: 0.0203701127321
      z: 0.152332156897
    orientation: 
      x: -0.507826030254
      y: 0.819396257401
      z: -0.140073135495
      w: -0.226013228297
  - 
    position: 
      x: -0.025786081329
      y: 0.0163564160466
      z: 0.156380563974
    orientation: 
      x: 0.822196662426
      y: -0.486630707979
      z: 0.254097372293
      w: 0.150391742587
  - 
    position: 
      x: -0.0278221908957
      y: 0.0127042774111
      z: 0.157628059387
    orientation: 
      x: 0.929181218147
      y: -0.314343810081
      z: 0.184193834662
      w: 0.0623131506145
  - 
    position: 
      x: -0.0280283689499
      y: 0.009486454539
      z: 0.15892764926
    orientation: 
      x: 0.9132142663
      y: -0.35571205616
      z: 0.185213252902
      w: 0.0721436068416
  - 
    position: 
      x: -0.0273060183972
      y: 0.00644320528954
      z: 0.160048514605
    orientation: 
      x: -0.0606842599809
      y: 0.997656047344
      z: -0.00191976316273
      w: -0.0315609611571
  - 
    position: 
      x: -0.0269094705582
      y: 0.00322377611883
      z: 0.161285206676
    orientation: 
      x: -0.291427046061
      y: 0.906760931015
      z: -0.0932381525636
      w: -0.290105998516
  - 
    position: 
      x: -0.0301475506276
      y: -0.000209479127079
      z: 0.162302523851
    orientation: 
      x: -0.357206642628
      y: 0.903577983379
      z: -0.0869606807828
      w: -0.219972908497
  - 
    position: 
      x: -0.0321201048791
      y: -0.00395893352106
      z: 0.163872003555
    orientation: 
      x: -0.181077942252
      y: 0.951161265373
      z: -0.046755336225
      w: -0.245595127344
  - 
    position: 
      x: -0.0291374325752
      y: -0.00679776724428
      z: 0.165976509452
    orientation: 
      x: -0.487565666437
      y: 0.841662466526
      z: -0.116356663406
      w: -0.20086120069
  - 
    position: 
      x: -0.0238613095134
      y: 0.0337159261107
      z: 0.147197186947
    orientation: 
      x: 0.798111975193
      y: -0.579463243484
      z: 0.133555337787
      w: 0.0969668477774
  - 
    position: 
      x: -0.0220606159419
      y: 0.0314483083785
      z: 0.148111835122
    orientation: 
      x: -0.351547181606
      y: 0.928494393826
      z: -0.0423619709909
