"header: 
  seq: 108
  stamp: 
    secs: 1602724379
    nsecs: 954086867
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0281048454344
      y: 0.0337509401143
      z: 0.148439869285
    orientation: 
      x: 0.902239561081
      y: 0.395066827536
      z: 0.158359542489
      w: -0.0693414583802
  - 
    position: 
      x: -0.0275643896312
      y: 0.0313550420105
      z: 0.148361951113
    orientation: 
      x: 0.727263867855
      y: -0.62267780304
      z: 0.219316154718
      w: 0.187776848674
  - 
    position: 
      x: -0.0269825346768
      y: 0.0290362555534
      z: 0.149786174297
    orientation: 
      x: 0.990863323212
      y: 0.0161821674556
      z: 0.133877635002
      w: -0.0021864073351
  - 
    position: 
      x: -0.0263327602297
      y: 0.02655335702
      z: 0.150973156095
    orientation: 
      x: 0.768063426018
      y: -0.54857814312
      z: 0.268835037947
      w: 0.192011505365
  - 
    position: 
      x: -0.0260261446238
      y: 0.0241164993495
      z: 0.152512252331
    orientation: 
      x: 0.787675321102
      y: -0.491847962141
      z: 0.314701974392
      w: 0.19650927186
  - 
    position: 
      x: -0.0274653676897
      y: 0.0207062531263
      z: 0.155155435205
    orientation: 
      x: 0.797945141792
      y: -0.385054767132
      z: 0.417617350817
      w: 0.201524555683
  - 
    position: 
      x: -0.0316496118903
      y: 0.0143617866561
      z: 0.158355563879
    orientation: 
      x: 0.715541005135
      y: -0.628655254841
      z: 0.228844642639
      w: 0.201056852937
  - 
    position: 
      x: -0.0320572964847
      y: 0.0116833886132
      z: 0.15963190794
    orientation: 
      x: 0.817671954632
      y: -0.555745780468
      z: 0.124221153557
      w: 0.0844292491674
  - 
    position: 
      x: -0.0314087755978
      y: 0.00867166277021
      z: 0.160429313779
    orientation: 
      x: 0.820594906807
      y: -0.565799951553
      z: 0.0663458034396
      w: 0.0457454361022
  - 
    position: 
      x: -0.0307909287512
      y: 0.00574871432036
      z: 0.160781279206
    orientation: 
      x: 0.87180262804
      y: -0.48330244422
      z: 0.0698525011539
      w: 0.0387243181467
  - 
    position: 
      x: -0.0318459123373
      y: 0.00262280297466
      z: 0.161620914936
    orientation: 
      x: 0.94319832325
      y: -0.317697733641
      z: 0.0921016931534
      w: 0.0310226436704
  - 
    position: 
      x: -0.0334776118398
      y: -0.000510551093612
      z: 0.163014873862
    orientation: 
      x: 0.998145997524
      y: 0.044047947973
      z: 0.0419637486339
      w: -0.00185185368173
  - 
    position: 
      x: -0.0337421223521
      y: -0.00319441594183
      z: 0.162714675069
    orientation: 
      x: -0.00903380755335
      y: 0.967906951904
      z: -0.00234393426217
      w: -0.251135528088
  - 
    position: 
      x: -0.0260997321457
      y: 0.0338088236749
      z: 0.147497698665
    orientation: 
      x: 0.98520886898
      y: -0.0316477753222
      z: 0.168323248625
      w: 0.00540703302249
  - 
    position: 
      x: -0.0250656511635
      y: 0.0311981029809
      z: 0.148086741567
    orientation: 
      x: 0.800735890865
      y: -0.530733644962
      z: 0.231511637568
      w: 0.153447628021
  - 
    position: 
      x: -0.024353697896
      y: 0.0288256555796
      z: 0.148734286427
    orientation: 
      x: 0.971807718277
      y: -0.215128198266
      z: 0.0942057520151
      w: 0.0208542551845
  - 
    position: 
      x: -0.0237661711872
      y: 0.0265685170889
      z: 0.150028139353
    orientation: 
      x: 0.711889088154
      y: -0.661177396774
      z: 0.173484131694
      w: 0.161125943065
  - 
    position: 
      x: -0.0236906036735
      y: 0.0242637936026
      z: 0.151891663671
    orientation: 
      x: 0.753102302551
      y: -0.601673960686
      z: 0.207921549678
      w: 0.166114211082
  - 
    position: 
      x: -0.0244664233178
      y: 0.0209095273167
      z: 0.153559878469
    orientation: 
      x: -0.495142877102
      y: 0.822801828384
      z: -0.143846929073
      w: -0.239037081599
  - 
    position: 
      x: -0.0257485192269
      y: 0.0168516896665
      z: 0.157296389341
    orientation: 
      x: 0.807456672192
      y: -0.514000177383
      z: 0.244228109717
      w: 0.155467540026
  - 
    position: 
      x: -0.0275731272995
      y: 0.0132697019726
      z: 0.158613085747
    orientation: 
      x: 0.96192830801
      y: -0.186614185572
      z: 0.196017831564
      w: 0.0380274802446
  - 
    position: 
      x: -0.0277283284813
      y: 0.00998183246702
      z: 0.159704998136
    orientation: 
      x: 0.958711504936
      y: -0.202337861061
      z: 0.195522069931
      w: 0.0412653200328
  - 
    position: 
      x: -0.0268971528858
      y: 0.00667267758399
      z: 0.160728693008
    orientation: 
      x: 0.195060193539
