"header: 
  seq: 199
  stamp: 
    secs: 1602724656
    nsecs: 483400444
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0316822752357
      y: 0.0316335260868
      z: 0.14619730413
    orientation: 
      x: 0.990228772163
      y: -0.0401921309531
      z: 0.133424937725
      w: 0.00541554763913
  - 
    position: 
      x: -0.0305664334446
      y: 0.0294650308788
      z: 0.147067323327
    orientation: 
      x: -0.63760727644
      y: 0.641531586647
      z: -0.300647735596
      w: -0.302498161793
  - 
    position: 
      x: -0.0293563585728
      y: 0.0278535559773
      z: 0.149838641286
    orientation: 
      x: 0.863871574402
      y: -0.404069215059
      z: 0.272427290678
      w: 0.12742574513
  - 
    position: 
      x: -0.0281599964947
      y: 0.0262706577778
      z: 0.152463078499
    orientation: 
      x: 0.661188364029
      y: -0.473556399345
      z: 0.473054975271
      w: 0.338811486959
  - 
    position: 
      x: -0.0268014129251
      y: 0.0239682085812
      z: 0.155970796943
    orientation: 
      x: 0.767273426056
      y: -0.3818577528
      z: 0.461275070906
      w: 0.229568019509
  - 
    position: 
      x: -0.0270615313202
      y: 0.0213784854859
      z: 0.160500690341
    orientation: 
      x: 0.733882308006
      y: -0.278550207615
      z: 0.579218506813
      w: 0.219846487045
  - 
    position: 
      x: -0.0330997332931
      y: 0.0139488531277
      z: 0.167115449905
    orientation: 
      x: 0.78117364645
      y: -0.461883962154
      z: 0.36156386137
      w: 0.213781580329
  - 
    position: 
      x: -0.0336488224566
      y: 0.0117352865636
      z: 0.168908670545
    orientation: 
      x: 0.887551188469
      y: -0.362708896399
      z: 0.262958645821
      w: 0.107461348176
  - 
    position: 
      x: -0.0332018323243
      y: 0.00866899918765
      z: 0.170012533665
    orientation: 
      x: 0.930770754814
      y: -0.255966067314
      z: 0.251705735922
      w: 0.0692201852798
  - 
    position: 
      x: -0.0326752513647
      y: 0.00590298045427
      z: 0.17062895
    orientation: 
      x: 0.930033266544
      y: -0.144062802196
      z: 0.334075033665
      w: 0.0517484471202
  - 
    position: 
      x: -0.0340241231024
      y: 0.00355999916792
