"header: 
  seq: 74
  stamp: 
    secs: 1602724278
    nsecs: 388533785
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.027423473075
      y: 0.0339369997382
      z: 0.147072255611
    orientation: 
      x: 0.834876537323
      y: 0.526902675629
      z: 0.134656876326
      w: -0.0849839150906
  - 
    position: 
      x: -0.0268065202981
      y: 0.0316329337656
      z: 0.14678516984
    orientation: 
      x: -0.654898703098
      y: 0.706797719002
      z: -0.181795239449
      w: -0.196202024817
  - 
    position: 
      x: -0.0263148993254
      y: 0.0294785480946
      z: 0.147975832224
    orientation: 
      x: 0.98488342762
      y: 0.1570738554
      z: 0.0721120387316
      w: -0.0115007692948
  - 
    position: 
      x: -0.02576556243
      y: 0.0271164625883
      z: 0.149112612009
    orientation: 
      x: -0.677462220192
      y: 0.681144356728
      z: -0.195792600513
      w: -0.196856796741
  - 
    position: 
      x: -0.0254777278751
      y: 0.0245910063386
      z: 0.151022091508
    orientation: 
      x: 0.7414945364
      y: -0.559206545353
      z: 0.296027362347
      w: 0.223252430558
  - 
    position: 
      x: -0.0266963653266
      y: 0.0210409499705
      z: 0.153800815344
    orientation: 
      x: 0.780279576778
      y: -0.416257023811
      z: 0.411850750446
      w: 0.219710722566
  - 
    position: 
      x: -0.0297447536141
      y: 0.0162026658654
      z: 0.157800659537
    orientation: 
      x: 0.765527963638
      y: -0.569843649864
      z: 0.239636331797
      w: 0.178380489349
  - 
    position: 
      x: -0.0301345512271
      y: 0.0134886987507
      z: 0.1592194736
    orientation: 
      x: 0.899528086185
      y: -0.405140399933
      z: 0.149016335607
      w: 0.067115791142
  - 
    position: 
      x: -0.0296703334898
      y: 0.0105015719309
      z: 0.160026282072
    orientation: 
      x: 0.95898348093
      y: -0.263201594353
      z: 0.101487889886
      w: 0.0278542637825
  - 
    position: 
      x: -0.02938384749
      y: 0.0076782759279
      z: 0.160494267941
    orientation: 
      x: 0.967290639877
      y: -0.205874308944
      z: 0.144957765937
      w: 0.0308522414416
  - 
    position: 
      x: -0.0301581695676
      y: 0.00470915157348
      z: 0.161305263638
    orientation: 
      x: 0.98556292057
      y: -0.0397518239915
      z: 0.16444323957
      w: 0.00663267541677
  - 
    position: 
      x: -0.0313608497381
      y: 0.00166201964021
      z: 0.162360176444
    orientation: 
      x: 0.937523245811
      y: 0.327444851398
      z: 0.111024238169
      w: -0.0387769713998
  - 
    position: 
      x: -0.0314631424844
      y: -0.000956454896368
      z: 0.161931574345
    orientation: 
      x: -0.0745200961828
      y: 0.973224878311
      z: -0.0166008267552
      w: -0.216805115342
  - 
    position: 
      x: -0.0252917297184
      y: 0.0341607667506
      z: 0.146397128701
    orientation: 
      x: 0.991972923279
      y: -0.00326840672642
      z: 0.126407474279
      w: 0.000416494411184
  - 
    position: 
      x: -0.0242726933211
      y: 0.0317314974964
      z: 0.146694228053
    orientation: 
      x: 0.753673017025
      y: -0.614936351776
      z: 0.179767802358
      w: 0.146676033735
  - 
    position: 
      x: -0.0236469805241
      y: 0.0294851306826
      z: 0.147246673703
    orientation: 
      x: 0.00589055940509
      y: 0.999630391598
      z: 0.000156384223374
      w: -0.0265386197716
  - 
    position: 
      x: -0.0232119131833
      y: 0.0272987019271
      z: 0.148730456829
    orientation: 
      x: -0.626921236515
      y: 0.7456843853
      z: -0.145220056176
      w: -0.172730311751
  - 
    position: 
      x: -0.0231486186385
      y: 0.0247868560255
      z: 0.150767058134
    orientation: 
      x: 0.717732131481
      y: -0.662967205048
      z: 0.156406164169
      w: 0.144472002983
  - 
    position: 
      x: -0.0237450879067
      y: 0.0214476790279
      z: 0.152510941029
    orientation: 
      x: -0.46403285861
      y: 0.850435137749
      z: -0.118718773127
      w: -0.217576414347
  - 
    position: 
      x: -0.0246967189014
      y: 0.0176472887397
      z: 0.156162023544
    orientation: 
      x: 0.744499266148
      y: -0.589749574661
      z: 0.245283529162
      w: 0.194299533963
  - 
    position: 
      x: -0.025595465675
      y: 0.0147236511111
      z: 0.157686442137
    orientation: 
      x: 0.941166996956
      y: -0.223382711411
      z: 0.24672961235
      w: 0.0585604123771
  - 
    position: 
      x: -0.0256074946374
      y: 0.0115825729445
      z: 0.158935949206
    orientation: 
      x: 0.945571184158
      y: -0.205151200294
      z: 0.246859446168
      w: 0.0535586550832
  - 
    position: 
      x: -0.0255709737539
      y: 0.00860741082579
      z: 0.159488961101
    orientation: 
      x: 0.883734583855
      y: 0.460822194815
      z: 0.0723406523466
      w: -0.0377219468355
  - 
    position: 
      x: -0.0256898310035
      y: 0.00555373961106
      z: 0.160702899098
    orientation: 
      x: -0.357265979052
      y: 0.880252897739
      z: -0.117438264191
      w: -0.289351254702
  - 
    position: 
      x: -0.0279376842082
      y: 0.00228735036217
      z: 0.162556573749
    orientation: 
      x: -0.164917886257
      y: 0.963216900826
      z: -0.0358054824173
      w: -0.209124937654
  - 
    position: 
      x: -0.029359055683
      y: -0.00130693346728
      z: 0.164056137204
    orientation: 
      x: -0.17048458755
      y: 0.947023332119
      z: -0.0482230558991
      w: -0.26787379384
  - 
    position: 
