"header: 
  seq: 17
  stamp: 
    secs: 1602724102
    nsecs: 317801847
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265556480736
      y: 0.0350625962019
      z: 0.145482480526
    orientation: 
      x: 0.558068335056
      y: 0.727771699429
      z: 0.242570877075
      w: -0.316334456205
  - 
    position: 
      x: -0.0265067405999
      y: 0.0328215286136
      z: 0.145519867539
    orientation: 
      x: -0.570675492287
      y: 0.778116643429
      z: -0.15519541502
      w: -0.211609080434
  - 
    position: 
      x: -0.0248303189874
      y: 0.0352477729321
      z: 0.146861612797
    orientation: 
      x: 0.775842785835
      y: 0.625682711601
      z: 0.0631861165166
      w: -0.050956774503
  - 
    position: 
      x: -0.024678401649
      y: 0.0328704528511
      z: 0.146900266409
    orientation: 
      x: -0.5704190135
      y: 0.736320614815
      z: -0.22288480401
      w: -0.287708997726
  - 
    position: 
      x: -0.0248628538102
      y: 0.0308674853295
      z: 0.148685410619
    orientation: 
      x: 0.993357717991
      y: -0.113246023655
      z: 0.0202605724335
      w: 0.00230977567844
  - 
    position: 
      x: -0.0249727424234
      y: 0.0286693256348
      z: 0.150381729007
    orientation: 
      x: -0.646872341633
      y: 0.677802205086
      z: -0.241287976503
      w: -0.252825051546
  - 
    position: 
      x: -0.0250489357859
      y: 0.0264413133264
      z: 0.15216460824
    orientation: 
      x: 0.719317317009
      y: -0.539616346359
      z: 0.349961400032
      w: 0.262533485889
  - 
    position: 
      x: -0.0256428625435
      y: 0.0239803548902
      z: 0.155733808875
    orientation: 
      x: 0.717391014099
      y: -0.421242773533
      z: 0.478499054909
      w: 0.28096845746
  - 
    position: 
      x: -0.0270291417837
      y: 0.0215361230075
      z: 0.160816162825
    orientation: 
      x: 0.806169390678
      y: -0.372383803129
      z: 0.417424589396
      w: 0.192815750837
  - 
    position: 
      x: -0.0274881292135
      y: 0.0192007757723
      z: 0.16324287653
    orientation: 
      x: 0.877738237381
      y: -0.348320990801
      z: 0.305811136961
      w: 0.121357858181
  - 
    position: 
      x: -0.0275145992637
      y: 0.0166032649577
      z: 0.164260342717
    orientation: 
      x: 0.838805735111
      y: -0.474099516869
      z: 0.233003899455
      w: 0.131695613265
  - 
    position: 
      x: -0.0275435168296
      y: 0.0138785997406
      z: 0.16553363204
    orientation: 
      x: 0.918417513371
      y: -0.164062306285
      z: 0.354380100965
      w: 0.0633049830794
  - 
    position: 
      x: -0.0276556015015
      y: 0.0111281862482
      z: 0.166473925114
    orientation: 
      x: 0.932256817818
      y: -0.0679092258215
      z: 0.354427695274
      w: 0.0258178953081
  - 
    position: 
      x: -0.0279327649623
      y: 0.00838032923639
      z: 0.168444633484
    orientation: 
      x: 0.940941512585
      y: -0.0725356638432
      z: 0.329729497433
      w: 0.0254183150828
  - 
    position: 
      x: -0.0280312281102
      y: 0.0056946342811
      z: 0.168502792716
    orientation: 
      x: 0.695042431355
      y: -0.67494904995
      z: 0.17770665884
      w: 0.172569304705
  - 
    position: 
      x: -0.0224432274699
      y: 0.0353018306196
      z: 0.146361261606
    orientation: 
      x: 0.920617997646
      y: -0.374768286943
      z: 0.101507388055
      w: 0.0413219742477
  - 
    position: 
      x: -0.022228166461
      y: 0.0328846983612
      z: 0.147165894508
    orientation: 
      x: 0.690183103085
      y: -0.667889297009
      z: 0.200146570802
      w: 0.193681582808
  - 
    position: 
      x: -0.0223910640925
      y: 0.0308222454041
