"header: 
  seq: 80
  stamp: 
    secs: 1602724296
    nsecs: 289055396
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275992546231
      y: 0.0335680730641
      z: 0.146892637014
    orientation: 
      x: 0.778691411018
      y: 0.604864537716
      z: 0.131624981761
      w: -0.102242454886
  - 
    position: 
      x: -0.0268690604717
      y: 0.0312805250287
      z: 0.146560207009
    orientation: 
      x: -0.598525881767
      y: 0.757565975189
      z: -0.161492228508
      w: -0.204403802752
  - 
    position: 
      x: -0.0263656210154
      y: 0.0290543138981
      z: 0.147678762674
    orientation: 
      x: 0.975789785385
      y: 0.215336129069
      z: 0.0373717620969
      w: -0.00824717618525
  - 
    position: 
      x: -0.0258083287627
      y: 0.0266920439899
      z: 0.148901611567
    orientation: 
      x: -0.628047943115
      y: 0.718062639236
      z: -0.197441801429
      w: -0.225740000606
  - 
    position: 
      x: -0.025491932407
      y: 0.0242148656398
      z: 0.151099041104
    orientation: 
      x: 0.733334243298
      y: -0.558378815651
      z: 0.308586090803
      w: 0.234965085983
  - 
    position: 
      x: -0.0267358850688
      y: 0.0210175700486
      z: 0.154354274273
    orientation: 
      x: 0.773016631603
      y: -0.389405488968
      z: 0.447263777256
      w: 0.225308164954
  - 
    position: 
      x: -0.0300187207758
      y: 0.015771323815
      z: 0.158471897244
    orientation: 
      x: 0.757441580296
      y: -0.588651418686
      z: 0.223010867834
      w: 0.173314571381
  - 
    position: 
      x: -0.0304089076817
      y: 0.0130015965551
      z: 0.159733474255
    orientation: 
      x: 0.892558634281
      y: -0.42823189497
      z: 0.127366811037
      w: 0.0611080676317
  - 
    position: 
      x: -0.0299435183406
      y: 0.0099664228037
      z: 0.160482779145
    orientation: 
      x: 0.974721252918
      y: -0.213735416532
      z: 0.0635719448328
      w: 0.0139399562031
  - 
    position: 
      x: -0.0295547861606
      y: 0.00692947395146
      z: 0.160577699542
    orientation: 
      x: 0.99423545599
      y: -0.0841333940625
      z: 0.066227145493
      w: 0.00560422148556
  - 
    position: 
      x: -0.0301346387714
      y: 0.00369503814727
      z: 0.160754203796
    orientation: 
      x: 0.994903922081
      y: 0.0109991924837
      z: 0.100219897926
      w: -0.0011079844553
  - 
    position: 
      x: -0.0313597694039
      y: 0.000531124940608
      z: 0.161749273539
    orientation: 
      x: 0.933402299881
      y: 0.35295471549
      z: 0.060496121645
      w: -0.0228759124875
  - 
    position: 
      x: -0.0314801968634
      y: -0.00209091533907
      z: 0.161679163575
    orientation: 
      x: -0.130198255181
      y: 0.957491576672
      z: -0.0346826203167
      w: -0.255059629679
  - 
    position: 
      x: -0.0254499539733
