"header: 
  seq: 180
  stamp: 
    secs: 1602724597
    nsecs: 342455714
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0312448386103
      y: 0.0317267589271
      z: 0.146715193987
    orientation: 
      x: 0.976903557777
      y: 0.176104485989
      z: 0.119103617966
      w: -0.0214705746621
  - 
    position: 
      x: -0.0300937443972
      y: 0.0294779539108
      z: 0.147209003568
    orientation: 
      x: -0.631511986256
      y: 0.677100419998
      z: -0.257677286863
      w: -0.276278853416
  - 
    position: 
      x: -0.0289304684848
      y: 0.0275965612382
      z: 0.14954136312
    orientation: 
      x: 0.879473745823
      y: -0.405115813017
      z: 0.226899191737
      w: 0.104517579079
  - 
    position: 
      x: -0.0278133358806
      y: 0.0258549302816
      z: 0.151939034462
    orientation: 
      x: 0.675428807735
      y: -0.501578569412
      z: 0.433990299702
      w: 0.32228448987
  - 
    position: 
      x: -0.0268622003496
      y: 0.0235048159957
      z: 0.154873639345
    orientation: 
      x: 0.741491913795
      y: -0.436357885599
      z: 0.439269036055
      w: 0.258503824472
  - 
    position: 
      x: -0.0279142186046
      y: 0.0213473886251
      z: 0.159376114607
    orientation: 
      x: 0.716725468636
      y: -0.341404229403
      z: 0.548969745636
      w: 0.261495679617
  - 
    position: 
      x: -0.033331669867
      y: 0.0145353954285
      z: 0.166066884995
    orientation: 
      x: 0.805182099342
      y: -0.431196987629
      z: 0.35890057683
      w: 0.192201092839
  - 
    position: 
      x: -0.033814676106
      y: 0.0122088938951
      z: 0.167643785477
    orientation: 
      x: 0.910493254662
      y: -0.302043646574
      z: 0.268073260784
      w: 0.0889296159148
  - 
    position: 
      x: -0.0333306901157
      y: 0.00922605209053
      z: 0.168443068862
    orientation: 
      x: 0.946148991585
      y: -0.205576866865
      z: 0.24437853694
      w: 0.0530979633331
  - 
    position: 
      x: -0.0327224992216
      y: 0.00653003435582
      z: 0.168718352914
    orientation: 
      x: 0.945175290108
      y: -0.140618667006
      z: 0.291528612375
      w: 0.0433722324669
  - 
    position: 
      x: -0.0340643674135
      y: 0.00383056490682
      z: 0.169954448938
    orientation: 
      x: 0.942139744759
      y: -0.0847268998623
      z: 0.323032677174
      w: 0.029050424695
  - 
    position: 
      x: -0.0359549149871
      y: 0.000322718115058
      z: 0.171754896641
    orientation: 
      x: 0.964338541031
      y: 0.0397167764604
      z: 0.261453181505
      w: -0.0107680838555
  - 
    position: 
      x: -0.0371597222984
      y: -0.00250511337072
      z: 0.171722918749
    orientation: 
      x: -0.35316029191
      y: 0.935295283794
      z: -0.00790304038674
      w: -0.0209293905646
  - 
    position: 
      x: -0.0292803999037
      y: 0.0321126244962
      z: 0.14598184824
    orientation: 
      x: 0.93842369318
      y: -0.302579343319
      z: 0.158707514405
      w: 0.0511726588011
  - 
    position: 
      x: -0.0275535043329
      y: 0.0296321213245
      z: 0.147252395749
    orientation: 
      x: 0.720372676849
      y: -0.596055448055
      z: 0.27324667573
      w: 0.226091518998
  - 
    position: 
      x: -0.0263222530484
      y: 0.0273880083114
      z: 0.148737922311
    orientation: 
      x: 0.822323560715
      y: -0.513090133667
      z: 0.208717018366
      w: 0.130229339004
  - 
    position: 
      x: -0.0252550970763
      y: 0.0257619209588
      z: 0.150775372982
    orientation: 
      x: 0.702604830265
      y: -0.595192909241
