"header: 
  seq: 1
  stamp: 
    secs: 1602724050
    nsecs: 999307474
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262025482953
      y: 0.0346958078444
      z: 0.145127415657
    orientation: 
      x: 0.54239410162
      y: 0.753696978092
      z: 0.216792032123
      w: -0.301248669624
  - 
    position: 
      x: -0.0261830873787
      y: 0.0324918851256
      z: 0.145325988531
    orientation: 
      x: -0.550327479839
      y: 0.781847834587
      z: -0.16865247488
      w: -0.239603847265
  - 
    position: 
      x: -0.0243421196938
      y: 0.035057079047
      z: 0.146580636501
    orientation: 
      x: 0.944651663303
      y: -0.272643595934
      z: 0.175323262811
      w: 0.0506014712155
  - 
    position: 
      x: -0.0242785830051
      y: 0.0327493324876
      z: 0.146824926138
    orientation: 
      x: -0.428333878517
      y: 0.830536425114
      z: -0.163179725409
      w: -0.316404372454
  - 
    position: 
      x: -0.0245344229043
      y: 0.0308679677546
      z: 0.148976266384
    orientation: 
      x: -0.690323352814
      y: 0.723123311996
      z: -0.0161417126656
      w: -0.0169086102396
  - 
    position: 
      x: -0.02470042184
      y: 0.0285947658122
      z: 0.150538772345
    orientation: 
      x: -0.569411635399
      y: 0.691801786423
      z: -0.282195180655
      w: -0.34285056591
  - 
    position: 
      x: -0.0248530190438
      y: 0.0264062285423
      z: 0.151955768466
    orientation: 
      x: 0.671231508255
      y: -0.615148425102
      z: 0.304898649454
      w: 0.279423594475
  - 
    position: 
      x: -0.0255131591111
      y: 0.0239380393177
      z: 0.155685886741
    orientation: 
      x: 0.711370825768
      y: -0.457741469145
      z: 0.448488801718
      w: 0.288586378098
  - 
    position: 
      x: -0.0265815202147
      y: 0.0221006646752
      z: 0.160592034459
    orientation: 
      x: 0.775010943413
      y: -0.359229147434
      z: 0.471707105637
      w: 0.218643307686
  - 
    position: 
      x: -0.027190933004
      y: 0.0198418460786
      z: 0.16346077621
    orientation: 
      x: 0.884906291962
      y: -0.356888115406
      z: 0.277561873198
      w: 0.111942388117
  - 
    position: 
      x: -0.0273062866181
      y: 0.0172416456044
      z: 0.164417207241
    orientation: 
      x: 0.913723230362
      y: -0.352559715509
      z: 0.18847514689
      w: 0.0727230235934
  - 
    position: 
      x: -0.0273324772716
      y: 0.0145061286166
      z: 0.165306076407
    orientation: 
      x: 0.919013023376
      y: -0.196220129728
      z: 0.334388107061
      w: 0.0713958069682
  - 
    position: 
      x: -0.0274598486722
      y: 0.0117570832372
      z: 0.166362851858
    orientation: 
      x: 0.928621172905
