"header: 
  seq: 117
  stamp: 
    secs: 1602724406
    nsecs: 620440890
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284656845033
      y: 0.0335213281214
      z: 0.149383023381
    orientation: 
      x: 0.924842655659
      y: 0.310990393162
      z: 0.207556888461
      w: -0.0697936862707
  - 
    position: 
      x: -0.0279524214566
      y: 0.0311605203897
      z: 0.149306580424
    orientation: 
      x: 0.782571256161
      y: -0.545313775539
      z: 0.246430382133
      w: 0.171718373895
  - 
    position: 
      x: -0.0271918643266
      y: 0.0289188493043
      z: 0.150739684701
    orientation: 
      x: 0.982101798058
      y: 0.0329076610506
      z: 0.185350045562
      w: -0.00621059769765
  - 
    position: 
      x: -0.0264213290066
      y: 0.0264951437712
      z: 0.151943609118
    orientation: 
      x: 0.812298953533
      y: -0.463074326515
      z: 0.308047533035
      w: 0.175611332059
  - 
    position: 
      x: -0.0260777585208
      y: 0.0240855626762
      z: 0.153277307749
    orientation: 
      x: 0.832178473473
      y: -0.384856343269
      z: 0.36233356595
      w: 0.16756786406
  - 
    position: 
      x: -0.0276509672403
      y: 0.0206616446376
      z: 0.155743598938
    orientation: 
      x: 0.801874577999
      y: -0.334304392338
      z: 0.457082927227
      w: 0.190559506416
  - 
    position: 
      x: -0.0322031900287
      y: 0.0131400292739
      z: 0.157647684216
    orientation: 
      x: 0.682323336601
      y: -0.679512858391
      z: 0.191045984626
      w: 0.190259113908
  - 
    position: 
      x: -0.0325756929815
      y: 0.0103565882891
      z: 0.158600747585
    orientation: 
      x: 0.766552329063
      y: -0.632150888443
      z: 0.0872266888618
      w: 0.0719331204891
  - 
    position: 
      x: -0.0318048223853
      y: 0.00728492345661
      z: 0.159128367901
    orientation: 
      x: 0.821534216404
      y: -0.56660681963
      z: 0.0523119643331
      w: 0.0360791869462
  - 
    position: 
      x: -0.0310925021768
      y: 0.00441501615569
      z: 0.159533590078
    orientation: 
      x: 0.911798417568
      y: -0.390569627285
      z: 0.116559565067
      w: 0.0499284081161
  - 
    position: 
      x: -0.0322721377015
      y: 0.00137175153941
      z: 0.160961687565
    orientation: 
      x: 0.948939621449
      y: -0.263238102198
      z: 0.167511314154
      w: 0.0464680269361
  - 
    position: 
      x: -0.0340223833919
      y: -0.00184668018483
      z: 0.162805005908
    orientation: 
      x: 0.996287167072
      y: -0.0195088200271
      z: 0.0838363543153
      w: 0.00164164276794
  - 
    position: 
      x: -0.0343910232186
      y: -0.00461039040238
      z: 0.162454038858
    orientation: 
      x: 0.0220276415348
      y: 0.976104736328
      z: 0.00487729208544
      w: -0.216126084328
  - 
    position: 
      x: -0.0265999529511
      y: 0.033518448472
      z: 0.148207321763
    orientation: 
      x: 0.972970962524
      y: -0.00982458051294
      z: 0.230706691742
      w: 0.00232956255786
  - 
    position: 
      x: -0.0254687704146
      y: 0.0309616737068
      z: 0.148835971951
    orientation: 
      x: 0.847159445286
      y: -0.446008980274
      z: 0.255534410477
      w: 0.134532734752
  - 
    position: 
      x: -0.0246669594198
      y: 0.0286193247885
      z: 0.149488925934
    orientation: 
      x: 0.987361371517
      y: -0.0873569473624
      z: 0.131721138954
      w: 0.0116540482268
  - 
    position: 
      x: -0.0239333864301
      y: 0.0263839233667
      z: 0.150644525886
    orientation: 
      x: 0.811549782753
      y: -0.535318076611
      z: 0.195449084044
      w: 0.128923013806
  - 
    position: 
      x: -0.0237908959389
      y: 0.024190671742
      z: 0.152518287301
    orientation: 
      x: 0.87423491478
      y: -0.377392172813
      z: 0.280419111252
      w: 0.121052093804
  - 
    position: 
      x: -0.0248049907386
      y: 0.0206200871617
      z: 0.15387403965
    orientation: 
      x: -0.603616178036
      y: 0.747765541077
      z: -0.17372225225
      w: -0.215208813548
  - 
    position: 
      x: -0.0260739885271
      y: 0.0165095254779
      z: 0.158013910055
    orientation: 
      x: 0.843541920185
      y: -0.442461073399
      z: 0.269576042891
      w: 0.141400098801
  - 
    position: 
      x: -0.028099456802
      y: 0.0122926374897
      z: 0.158336028457
    orientation: 
      x: 0.981302440166
      y: -0.100766502321
      z: 0.163128659129
      w: 0.0167511068285
  - 
    position: 
      x: -0.0281713996083
      y: 0.00876573007554
      z: 0.15866112709
    orientation: 
      x: 0.983422279358
      y: -0.0998799800873
      z: 0.150568082929
      w: 0.0152922514826
  - 
    position: 
      x: -0.0272330064327
      y: 0.00533072650433
      z: 0.159382909536
    orientation: 
      x: 0.284964650869
      y: 0.956912398338
      z: 0.015926413238
      w: -0.0534809343517
  - 
    position: 
      x: -0.0267299283296
      y: 0.00213161692955
      z: 0.161109089851
    orientation: 
      x: -0.2583951056
      y: 0.902359127998
      z: -0.0949572771788
      w: -0.331606835127
  - 
    position: 
      x: -0.0300885103643
      y: -0.00125720293727
      z: 0.162532359362
    orientation: 
      x: -0.381567239761
      y: 0.891535818577
      z: -0.0960335433483
      w: -0.224383369088
  - 
    position: 
      x: -0.032016441226
      y: -0.0051522818394
      z: 0.164216801524
    orientation: 
      x: -0.168989047408
      y: 0.955483794212
      z: -0.0421211533248
      w: -0.238157898188
  - 
    position: 
      x: -0.0278730932623
      y: -0.00860832910985
      z: 0.164628759027
    orientation: 
      x: -0.255509793758
      y: 0.925765752792
      z: -0.074147850275
      w: -0.268653273582
  - 
    position: 
      x: -0.0237258225679
      y: 0.0333579182625
      z: 0.14728397131
    orientation: 
      x: 0.824999451637
      y: -0.526318967342
      z: 0.173521384597
      w: 0.11070021987
  - 
    position: 
      x: -0.0219513420016
      y: 0.0310735385865
      z: 0.148286595941
    orientation: 
      x: -0.449436366558
      y: 0.884271204472
      z: -0.0574398748577
      w: -0.11301355809
  - 
    position: 
      x: -0.0217170864344
      y: 0.0286938305944
      z: 0.148907035589
    orientation: 
      x: 0.783358037472
      y: -0.61671602726
      z: 0.0609203502536
      w: 0.047961037606
  - 
    position: 
      x: -0.0216437652707
      y: 0.0264168065041
      z: 0.15032209456
    orientation: 
      x: -0.648409962654
      y: 0.750103712082
      z: -0.0850376114249
      w: -0.0983745604753
  - 
    position: 
      x: -0.0215016510338
      y: 0.0237776339054
      z: 0.151810318232
    orientation: 
      x: 0.83953088522
      y: -0.427056521177
      z: 0.29936671257
      w: 0.152283251286
  - 
    position: 
      x: -0.0223775357008
      y: 0.0204452462494
      z: 0.154853418469
    orientation: 
      x: -0.573472619057
      y: 0.727781414986
      z: -0.232785135508
      w: -0.295422464609
  - 
    position: 
      x: -0.0236502662301
      y: 0.0166281536222
      z: 0.157873690128
    orientation: 
      x: -0.455647587776
      y: 0.848846614361
      z: -0.126769900322
      w: -0.23616540432
  - 
    position: 
      x: -0.0244152527303
      y: 0.0132481604815
      z: 0.158736392856
    orientation: 
      x: 0.185467585921
      y: 0.967054009438
      z: 0.0328450500965
      w: -0.171258673072
  - 
    position: 
      x: -0.0248211957514
      y: 0.0102785183117
      z: 0.158755227923
    orientation: 
      x: -0.086746931076
      y: 0.9913636446
      z: -0.00857330299914
      w: -0.0979776605964
  - 
    position: 
      x: -0.0247962344438
      y: 0.0061474875547
      z: 0.159885019064
    orientation: 
      x: -0.128416240215
      y: 0.960318624973
      z: -0.0328153409064
      w: -0.245398789644
  - 
    position: 
      x: -0.0240918193012
      y: 0.00157320278231
      z: 0.163872286677
    orientation: 
      x: -0.256332963705
      y: 0.859231472015
      z: -0.126568213105
      w: -0.424258381128
  - 
    position: 
      x: -0.0257398691028
      y: -0.00209759362042
      z: 0.164046183228
    orientation: 
      x: -0.0783886387944
      y: 0.892223596573
      z: -0.0389237217605
      w: -0.443031817675
  - 
    position: 
      x: -0.0257942900062
      y: -0.0063930908218
      z: 0.165407076478
    orientation: 
      x: -0.151332318783
      y: 0.90589684248
      z: -0.0651723071933
      w: -0.390130788088
  - 
    position: 
      x: -0.0246888194233
      y: -0.00787402968854
      z: 0.166921257973
    orientation: 
      x: -0.293538659811
      y: 0.911622405052
      z: -0.0881840512156
      w: -0.273867070675
  - 
    position: 
      x: -0.0240722894669
      y: -0.00991966482252
      z: 0.168256565928
    orientation: 
      x: 0.156289458275
      y: -0.804061055183
      z: 0.109452277422
      w: 0.563098192215
  - 
    position: 
      x: -0.0188281200826
      y: 0.0331654138863
      z: 0.148422375321
    orientation: 
      x: -0.508544206619
      y: 0.783063173294
      z: -0.195008844137
      w: -0.300277233124
  - 
    position: 
      x: -0.0190832577646
      y: 0.0310717001557
      z: 0.149034246802
    orientation: 
      x: 0.135569363832
      y: 0.989266097546
      z: 0.00740355066955
      w: -0.0540246218443
  - 
    position: 
      x: -0.0191343538463
      y: 0.0290128029883
      z: 0.149231985211
    orientation: 
      x: -0.598821282387
      y: 0.757845640182
      z: -0.160576567054
      w: -0.203219637275
  - 
    position: 
      x: -0.0191802363843
      y: 0.0266822427511
      z: 0.1511259377
    orientation: 
      x: -0.5179246068
      y: 0.818231701851
      z: -0.133443161845
      w: -0.210817202926
  - 
    position: 
      x: -0.0193399172276
      y: 0.0236869826913
      z: 0.151459828019
    orientation: 
      x: -0.581449687481
      y: 0.779386997223
      z: -0.139560461044
      w: -0.187069609761
  - 
    position: 
      x: -0.0197081305087
      y: 0.0209078621119
      z: 0.154380246997
    orientation: 
      x: 0.640580654144
      y: -0.609846770763
      z: 0.337964951992
      w: 0.32175001502
  - 
    position: 
      x: -0.0212755333632
      y: 0.0171737149358
      z: 0.158334329724
    orientation: 
      x: -0.358339965343
      y: 0.886493980885
      z: -0.109723329544
      w: -0.271443605423
  - 
    position: 
      x: -0.0210629981011
      y: 0.0139358043671
      z: 0.159034848213
    orientation: 
      x: 0.753222942352
      y: 0.656130373478
      z: 0.0349476411939
      w: -0.0304430481046
  - 
    position: 
      x: -0.0215299744159
      y: 0.0112428879365
      z: 0.160161226988
    orientation: 
      x: -0.616079330444
      y: 0.736831247807
      z: -0.178600654006
      w: -0.213606491685
  - 
    position: 
      x: -0.0216853953898
      y: 0.00515690539032
      z: 0.163023516536
    orientation: 
      x: -0.227824553847
      y: 0.941693723202
      z: -0.0582238286734
      w: -0.240663275123
  - 
    position: 
      x: -0.0225900840014
      y: 0.000939353252761
      z: 0.164801672101
    orientation: 
      x: -0.396759331226
      y: 0.868865728378
      z: -0.122979916632
      w: -0.269314497709
  - 
    position: 
      x: -0.0233883373439
      y: -0.00169308145996
      z: 0.165889844298
    orientation: 
      x: -0.225310534239
      y: 0.888705670834
      z: -0.0981276780367
      w: -0.387050807476
  - 
    position: 
      x: -0.023789351806
      y: -0.00478441501036
      z: 0.166955530643
    orientation: 
      x: -0.0815494805574
      y: 0.903908014297
      z: -0.0377279184759
      w: -0.418182522058
  - 
    position: 
      x: -0.0227805040777
      y: -0.00649055046961
      z: 0.167709678411
    orientation: 
      x: -0.0892091393471
      y: 0.912837922573
      z: -0.0387555621564
      w: -0.396568655968
  - 
    position: 
      x: -0.0224883053452
      y: -0.00844648946077
      z: 0.169850826263
    orientation: 
      x: 0.315708875656
      y: -0.765977561474
      z: 0.213399037719
      w: 0.517751932144
  - 
    position: 
      x: -0.0156730823219
      y: 0.033220808953
      z: 0.149237200618
    orientation: 
      x: -0.605345487595
      y: 0.786238431931
      z: -0.0756717026234
      w: -0.0982843115926
  - 
    position: 
      x: -0.0162613112479
      y: 0.0309446938336
      z: 0.14947335422
    orientation: 
      x: 0.544538795948
      y: 0.829256892204
      z: 0.069017931819
      w: -0.105104647577
  - 
    position: 
      x: -0.0163102541119
      y: 0.0290023479611
      z: 0.149480029941
    orientation: 
      x: -0.579286515713
      y: 0.800278365612
      z: -0.0908037349582
      w: -0.125444442034
  - 
    position: 
      x: -0.0167069565505
      y: 0.0260049570352
      z: 0.151593640447
    orientation: 
      x: 0.793887555599
      y: -0.567193806171
      z: 0.17832878232
      w: 0.127407208085
  - 
    position: 
      x: -0.0168588552624
      y: 0.0233711916953
      z: 0.152407601476
    orientation: 
      x: -0.687759459019
      y: 0.702265381813
      z: -0.12865588069
      w: -0.131369426847
  - 
    position: 
      x: -0.0173692014068
      y: 0.0209537725896
      z: 0.154362544417
    orientation: 
      x: 0.70081871748
      y: -0.604049026966
      z: 0.287416100502
      w: 0.247729435563
  - 
    position: 
      x: -0.0185198578984
      y: 0.0174802076072
      z: 0.159303739667
    orientation: 
      x: -0.275348246098
      y: 0.90970236063
      z: -0.0900519490242
      w: -0.297515869141
  - 
    position: 
      x: -0.0185812525451
      y: 0.0147612160072
      z: 0.159801065922
    orientation: 
      x: -0.16108314693
      y: 0.981261670589
      z: -0.0171265117824
      w: -0.104328602552
  - 
    position: 
      x: -0.0188828092068
      y: 0.0118906581774
      z: 0.161258637905
    orientation: 
      x: -0.53678303957
      y: 0.790335178375
      z: -0.165944412351
      w: -0.244329050183
  - 
    position: 
      x: -0.0196257364005
      y: 0.00587773881853
      z: 0.164880186319
    orientation: 
      x: -0.542246937752
      y: 0.787430584431
      z: -0.16624777019
      w: -0.241418778896
  - 
    position: 
      x: -0.0201629549265
      y: 0.00205648783594
      z: 0.16678635776
    orientation: 
      x: -0.371973007917
      y: 0.849634647369
      z: -0.149929732084
      w: -0.34245890379
  - 
    position: 
      x: -0.0205519106239
      y: -0.00074188556755
      z: 0.167782723904
    orientation: 
      x: -0.241566419601
      y: 0.903495311737
      z: -0.0914461836219
      w: -0.342022716999
  - 
    position: 
      x: -0.0211041476578
      y: -0.00339525076561
      z: 0.167194709182
    orientation: 
      x: -0.373916983604
      y: 0.780622661114
      z: -0.216349855065
      w: -0.451671421528
  - 
    position: 
      x: -0.0203853882849
      y: -0.00529395975173
      z: 0.168590903282
    orientation: 
      x: 0.78082960844
      y: -0.573682546616
      z: 0.199352130294
      w: 0.14646576345
  - 
    position: 
      x: -0.0193614903837
      y: -0.00780128268525
      z: 0.170028299093
    orientation: 
      x: -0.453791558743
      y: 0.885154545307
      z: -0.0469136200845
      w: -0.0915085524321
  - 
    position: 
      x: -0.0128815295175
      y: 0.0329710356891
      z: 0.149633258581
    orientation: 
      x: 0.857476055622
      y: -0.509291946888
      z: 0.0629258826375
      w: 0.0373744107783
  - 
    position: 
      x: -0.0131368497387
      y: 0.0307676717639
      z: 0.149965628982
    orientation: 
      x: 0.590307354927
      y: 0.801856458187
      z: 0.0548618920147
      w: -0.0745227187872
  - 
    position: 
      x: -0.0133441956714
      y: 0.0282783731818
      z: 0.150770366192
    orientation: 
      x: -0.442649424076
      y: 0.818954110146
      z: -0.173653170466
      w: -0.321279108524
  - 
    position: 
      x: -0.013670515269
      y: 0.0255246646702
      z: 0.151895523071
    orientation: 
      x: -0.585575580597
      y: 0.788526773453
      z: -0.112058624625
      w: -0.150896295905
  - 
    position: 
      x: -0.0143906641752
      y: 0.0233338195831
      z: 0.152806550264
    orientation: 
      x: -0.657497763634
      y: 0.68659478426
      z: -0.214613005519
      w: -0.224110469222
  - 
    position: 
      x: -0.0149017255753
      y: 0.0210332684219
      z: 0.154170170426
    orientation: 
      x: 0.676855146885
      y: -0.655940234661
      z: 0.239907875657
      w: 0.232494726777
  - 
    position: 
      x: -0.0153425857425
