"header: 
  seq: 52
  stamp: 
    secs: 1602724210
    nsecs: 760804468
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262670740485
      y: 0.0344755612314
      z: 0.146733999252
    orientation: 
      x: 0.793008625507
      y: 0.600648462772
      z: 0.0811320766807
      w: -0.0614519119263
  - 
    position: 
      x: -0.0258998312056
      y: 0.0321448929608
      z: 0.146776348352
    orientation: 
      x: -0.619735896587
      y: 0.716523647308
      z: -0.209460288286
      w: -0.242172956467
  - 
    position: 
      x: -0.0257815364748
      y: 0.0300828814507
      z: 0.148246198893
    orientation: 
      x: 0.953530669212
      y: -0.299112558365
      z: 0.0345463603735
      w: 0.0108369225636
  - 
    position: 
      x: -0.025661945343
      y: 0.0278363544494
      z: 0.149701654911
    orientation: 
      x: -0.60782712698
      y: 0.724359333515
      z: -0.209131613374
      w: -0.249226137996
  - 
    position: 
      x: -0.025322675705
      y: 0.0255108978599
      z: 0.152104780078
    orientation: 
      x: 0.732778906822
      y: -0.521009027958
      z: 0.356727004051
      w: 0.253634512424
  - 
    position: 
      x: -0.026137471199
      y: 0.0231189709157
      z: 0.156087949872
    orientation: 
      x: 0.745859086514
      y: -0.345732778311
      z: 0.516556203365
      w: 0.239442542195
  - 
    position: 
      x: -0.0287185274065
      y: 0.0193465929478
      z: 0.161403656006
    orientation: 
      x: 0.832792937756
      y: -0.453037142754
      z: 0.27946510911
      w: 0.152028262615
  - 
    position: 
      x: -0.0289942305535
      y: 0.0165285859257
      z: 0.162812232971
    orientation: 
      x: 0.950989603996
      y: -0.226009681821
      z: 0.205322355032
      w: 0.0487963743508
  - 
    position: 
      x: -0.0287380609661
      y: 0.0134648196399
      z: 0.163249135017
    orientation: 
      x: 0.966806232929
      y: -0.210481315851
      z: 0.141540706158
      w: 0.0308145210147
  - 
    position: 
      x: -0.028429094702
      y: 0.0104122413322
      z: 0.163157969713
    orientation: 
      x: 0.965049386024
      y: -0.172898635268
      z: 0.193854346871
      w: 0.0347310341895
  - 
    position: 
      x: -0.028559949249
      y: 0.00730971153826
      z: 0.163777276874
    orientation: 
      x: 0.955826044083
      y: -0.13034774363
      z: 0.261034190655
      w: 0.0355977006257
  - 
    position: 
      x: -0.0290941279382
      y: 0.00434237718582
      z: 0.165351688862
    orientation: 
      x: 0.971866130829
      y: 0.00579419638962
      z: 0.235458567739
      w: -0.00140378740616
  - 
    position: 
      x: -0.0292759612203
      y: 0.00177245330997
      z: 0.165786132216
    orientation: 
      x: -0.652276933193
      y: 0.730288624763
      z: -0.13523517549
      w: -0.151409119368
  - 
    position: 
      x: -0.0240084007382
      y: 0.0345433913171
      z: 0.14616124332
    orientation: 
      x: 0.966899514198
      y: -0.21296069026
      z: 0.13725605607
      w: 0.0302307978272
  - 
    position: 
      x: -0.0234117973596
      y: 0.0322177819908
      z: 0.14699485898
    orientation: 
      x: 0.723214924335
      y: -0.635590851307
      z: 0.202926680446
      w: 0.178340271115
  - 
    position: 
      x: -0.0231548808515
      y: 0.0300606824458
      z: 0.14807215333
    orientation: 
      x: -0.102512016892
      y: 0.988689243793
      z: -0.0112904096022
      w: -0.108891628683
  - 
    position: 
      x: -0.0230056419969
      y: 0.0279196500778
      z: 0.149743720889
    orientation: 
      x: -0.619175672531
      y: 0.739004194736
      z: -0.170515909791
      w: -0.203515693545
  - 
    position: 
      x: -0.0229402892292
      y: 0.0252773556858
      z: 0.15170660615
    orientation: 
      x: 0.758049070835
      y: -0.616778492928
      z: 0.164447888732
      w: 0.133801296353
  - 
    position: 
      x: -0.0234401207417
      y: 0.0228140000254
      z: 0.154471695423
    orientation: 
      x: -0.662145197392
      y: 0.685569286346
      z: -0.210210382938
      w: -0.21764677763
  - 
    position: 
      x: -0.0242214091122
      y: 0.0201437212527
      z: 0.15876673162
    orientation: 
      x: 0.76633566618
      y: -0.468713611364
      z: 0.374811381102
      w: 0.229245752096
  - 
    position: 
      x: -0.0249906256795
      y: 0.0174269415438
      z: 0.160489231348
    orientation: 
      x: 0.933824837208
      y: -0.132182791829
      z: 0.329132795334
      w: 0.04658870399
  - 
    position: 
      x: -0.0250634420663
      y: 0.0143579421565
