"header: 
  seq: 169
  stamp: 
    secs: 1602724563
    nsecs: 772552843
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308490507305
      y: 0.0314013436437
      z: 0.146248683333
    orientation: 
      x: 0.967129707336
      y: 0.222804024816
      z: 0.119421616197
      w: -0.0275119356811
  - 
    position: 
      x: -0.0297284387052
      y: 0.0291442759335
      z: 0.146664649248
    orientation: 
      x: -0.628751277924
      y: 0.686543464661
      z: -0.246612891555
      w: -0.269280552864
  - 
    position: 
      x: -0.0286398306489
      y: 0.0272616408765
      z: 0.148922756314
    orientation: 
      x: 0.882038831711
      y: -0.405223190784
      z: 0.218467384577
      w: 0.10036752373
  - 
    position: 
      x: -0.0275470744818
      y: 0.0255816932768
      z: 0.151281908154
    orientation: 
      x: 0.67816478014
      y: -0.505368769169
      z: 0.427838087082
      w: 0.318825215101
  - 
    position: 
      x: -0.0265140775591
      y: 0.0234120488167
      z: 0.153672382236
    orientation: 
      x: 0.745061933994
      y: -0.446502417326
      z: 0.425020694733
      w: 0.254707306623
  - 
    position: 
      x: -0.0275837481022
      y: 0.0211324691772
      z: 0.157732665539
    orientation: 
      x: 0.718388319016
      y: -0.355284243822
      z: 0.536094784737
      w: 0.265129625797
  - 
    position: 
      x: -0.0332394503057
      y: 0.0137118902057
      z: 0.162756279111
    orientation: 
      x: 0.76246201992
      y: -0.524732172489
      z: 0.311846345663
      w: 0.21461507678
  - 
    position: 
      x: -0.0337696038187
      y: 0.0113568240777
      z: 0.164249494672
    orientation: 
      x: 0.864766180515
      y: -0.440063178539
      z: 0.215605840087
      w: 0.10971775651
  - 
    position: 
      x: -0.0332187265158
      y: 0.00840355269611
      z: 0.165199398994
    orientation: 
      x: 0.913829505444
      y: -0.350196927786
      z: 0.192000299692
      w: 0.0735781788826
  - 
    position: 
      x: -0.0326220057905
      y: 0.00575039256364
      z: 0.16590936482
    orientation: 
      x: 0.927772581577
      y: -0.259711056948
      z: 0.258014798164
      w: 0.0722259730101
  - 
    position: 
      x: -0.0340050309896
      y: 0.00333348196
      z: 0.167792037129
    orientation: 
      x: 0.924276351929
      y: -0.207738146186
      z: 0.312452286482
      w: 0.0702260360122
  - 
    position: 
      x: -0.0358930751681
      y: -0.000134898029501
      z: 0.169653400779
    orientation: 
      x: 0.974232316017
      y: -0.0815849155188
      z: 0.209540992975
      w: 0.0175475422293
  - 
    position: 
      x: -0.0369233638048
      y: -0.00310072978027
      z: 0.169470384717
    orientation: 
      x: -0.295855611563
      y: 0.949926495552
      z: -0.0298980399966
      w: -0.0959960222244
  - 
    position: 
      x: -0.0288762301207
      y: 0.0318156182766
