"header: 
  seq: 155
  stamp: 
    secs: 1602724521
    nsecs: 515280624
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0301353204995
      y: 0.0321094319224
      z: 0.146753981709
    orientation: 
      x: 0.941479325294
      y: 0.302795886993
      z: 0.140980243683
      w: -0.045341655612
  - 
    position: 
      x: -0.0291580017656
      y: 0.0297954324633
      z: 0.147000193596
    orientation: 
      x: -0.663312673569
      y: 0.669581592083
      z: -0.235187575221
      w: -0.237410306931
  - 
    position: 
      x: -0.0281980596483
      y: 0.0277397539467
      z: 0.149106919765
    orientation: 
      x: 0.924702346325
      y: -0.314687877893
      z: 0.202813759446
      w: 0.0690200924873
  - 
    position: 
      x: -0.0271732695401
      y: 0.0258324220777
      z: 0.151265561581
    orientation: 
      x: 0.713583350182
      y: -0.494825452566
      z: 0.407534241676
      w: 0.282599508762
  - 
    position: 
      x: -0.0261737015098
      y: 0.0237087067217
      z: 0.153294533491
    orientation: 
      x: 0.776784360409
      y: -0.426488637924
      z: 0.406177669764
      w: 0.223009318113
  - 
    position: 
      x: -0.0273929834366
      y: 0.020874645561
      z: 0.156568691134
    orientation: 
      x: 0.758947312832
      y: -0.355231940746
      z: 0.494257360697
      w: 0.23134149611
  - 
    position: 
      x: -0.0325848422945
      y: 0.0141428280622
      z: 0.16065557301
    orientation: 
      x: 0.773771107197
      y: -0.526693642139
      z: 0.290948092937
      w: 0.198043748736
  - 
    position: 
      x: -0.0331379622221
      y: 0.0117074241862
      z: 0.161986485124
    orientation: 
      x: 0.879100143909
      y: -0.424057394266
      z: 0.196006983519
      w: 0.0945491865277
  - 
    position: 
      x: -0.0325980633497
      y: 0.00871783774346
      z: 0.162724256516
    orientation: 
      x: 0.924733579159
      y: -0.333039909601
      z: 0.173361033201
      w: 0.062435451895
  - 
    position: 
      x: -0.0319958589971
      y: 0.00605540303513
      z: 0.163188517094
    orientation: 
      x: 0.93338406086
      y: -0.258141219616
      z: 0.240293264389
      w: 0.0664566606283
  - 
    position: 
      x: -0.0333691313863
      y: 0.00372983934358
      z: 0.165091723204
    orientation: 
      x: 0.930336654186
      y: -0.197582408786
      z: 0.302185714245
      w: 0.0641774013638
  - 
    position: 
      x: -0.035333879292
      y: 0.000539713189937
      z: 0.166938632727
    orientation: 
      x: 0.981093049049
      y: -0.0356104560196
      z: 0.190107256174
      w: 0.00690027186647
  - 
    position: 
      x: -0.0363672971725
      y: -0.00229696836323
      z: 0.166664853692
    orientation: 
      x: -0.163127064705
      y: 0.980985760689
      z: -0.0172484219074
      w: -0.103725612164
  - 
    position: 
      x: -0.0281484555453
      y: 0.0324633233249
      z: 0.145957708359
    orientation: 
      x: 0.972351074219
      y: -0.172341644764
      z: 0.155162483454
      w: 0.0275013390929
  - 
    position: 
      x: -0.0266204290092
      y: 0.0298994518816
      z: 0.146936774254
    orientation: 
      x: 0.752715826035
      y: -0.581053435802
      z: 0.245002686977
      w: 0.189128026366
  - 
    position: 
      x: -0.0255568046123
      y: 0.027525562793
      z: 0.148128136992
    orientation: 
      x: 0.867189347744
      y: -0.458994239569
      z: 0.170712336898
      w: 0.0903562828898
  - 
    position: 
      x: -0.0245433654636
      y: 0.0257378444076
      z: 0.149909824133
    orientation: 
      x: 0.729599297047
      y: -0.591192662716
      z: 0.267090409994
      w: 0.216422766447
  - 
    position: 
      x: -0.0239649210125
      y: 0.0238340292126
      z: 0.152617797256
    orientation: 
      x: 0.78571331501
      y: -0.484176903963
      z: 0.327767848969
      w: 0.201979070902
  - 
    position: 
      x: -0.0246049389243
      y: 0.0206047184765
      z: 0.154502794147
    orientation: 
      x: -0.627921998501
      y: 0.686804115772
      z: -0.247016325593
      w: -0.270179778337
  - 
    position: 
      x: -0.0257209613919
      y: 0.0167101286352
      z: 0.158970043063
    orientation: 
      x: 0.841392278671
      y: -0.397074103355
      z: 0.331530213356
      w: 0.156457424164
  - 
    position: 
      x: -0.0286774244159
      y: 0.0125477435067
      z: 0.160566538572
    orientation: 
      x: 0.951246976852
      y: -0.179446935654
      z: 0.246506690979
      w: 0.0465019866824
  - 
    position: 
      x: -0.0293306838721
      y: 0.00922237988561
      z: 0.161631628871
    orientation: 
      x: 0.952198684216
      y: -0.114839367568
      z: 0.281035155058
      w: 0.0338940806687
  - 
    position: 
      x: -0.0278874654323
      y: 0.00541195180267
      z: 0.162363350391
    orientation: 
      x: 0.772278189659
      y: -0.632557868958
      z: 0.0454848445952
      w: 0.0372557155788
  - 
    position: 
      x: -0.0270667020231
      y: 0.00206030649133
      z: 0.163898199797
    orientation: 
      x: -0.448121279478
      y: 0.832279145718
      z: -0.154710665345
      w: -0.287338405848
  - 
    position: 
      x: -0.031154146418
      y: 0.000179956332431
      z: 0.165902554989
    orientation: 
      x: -0.637566864491
      y: 0.730324327946
      z: -0.161271035671
      w: -0.184733763337
  - 
    position: 
      x: -0.0335806496441
      y: -0.00327699980699
      z: 0.167834565043
    orientation: 
      x: -0.52437722683
      y: 0.84014582634
      z: -0.0733355954289
      w: -0.117496646941
  - 
    position: 
      x: -0.0290332511067
      y: -0.00738715054467
      z: 0.168121144176
    orientation: 
      x: -0.536273658276
      y: 0.756118774414
      z: -0.216996148229
      w: -0.305953621864
  - 
    position: 
      x: -0.0250851549208
      y: 0.0327735319734
      z: 0.145525127649
    orientation: 
      x: -0.644906699657
      y: 0.742251396179
      z: -0.119430437684
      w: -0.137457713485
  - 
    position: 
      x: -0.0229044258595
      y: 0.0305845793337
      z: 0.146791368723
    orientation: 
      x: -0.433737099171
      y: 0.883741021156
      z: -0.0774163380265
      w: -0.157736063004
  - 
    position: 
      x: -0.0224606432021
      y: 0.028321666643
      z: 0.147739872336
    orientation: 
      x: -0.633526086807
      y: 0.760335862637
      z: -0.0917292237282
      w: -0.110090218484
  - 
    position: 
      x: -0.0222028698772
      y: 0.0262209810317
      z: 0.149565681815
    orientation: 
      x: -0.566500544548
      y: 0.797979176044
      z: -0.119066618383
      w: -0.167718589306
  - 
    position: 
      x: -0.0216388702393
      y: 0.0237680785358
      z: 0.15193708241
    orientation: 
      x: 0.748974680901
      y: -0.51378428936
      z: 0.345027238131
      w: 0.236683025956
  - 
    position: 
      x: -0.0221737455577
      y: 0.0206411704421
      z: 0.155265122652
    orientation: 
      x: -0.564794659615
      y: 0.703006207943
      z: -0.270685523748
      w: -0.336925238371
  - 
    position: 
      x: -0.0233728494495
      y: 0.0167150050402
      z: 0.158295676112
    orientation: 
      x: -0.502390384674
      y: 0.818139195442
      z: -0.146380633116
      w: -0.238379791379
  - 
    position: 
      x: -0.0245964769274
      y: 0.0130603211001
      z: 0.159752041101
    orientation: 
      x: -0.0988134220243
      y: 0.990638852119
      z: -0.00934817641973
      w: -0.0937186107039
  - 
    position: 
      x: -0.0254667121917
      y: 0.0101618990302
      z: 0.160455316305
    orientation: 
      x: 0.756071507931
      y: -0.647669613361
      z: 0.0715658068657
      w: 0.0613051578403
  - 
    position: 
      x: -0.0251688063145
      y: 0.00557840429246
      z: 0.162258386612
    orientation: 
      x: -0.376801401377
      y: 0.893543064594
      z: -0.0948604047298
      w: -0.224951028824
  - 
    position: 
      x: -0.0238551460207
      y: 0.000639306905214
      z: 0.165981397033
    orientation: 
      x: -0.369392007589
      y: 0.797499299049
      z: -0.200485900044
      w: -0.432839274406
  - 
    position: 
      x: -0.0258370526135
      y: -0.00250566774048
      z: 0.165972203016
    orientation: 
      x: -0.298670113087
      y: 0.838729381561
      z: -0.152748018503
      w: -0.428949028254
  - 
    position: 
      x: -0.0264097545296
      y: -0.00592062063515
      z: 0.16785274446
    orientation: 
      x: -0.38968411088
      y: 0.797070920467
      z: -0.202622309327
      w: -0.414449483156
  - 
    position: 
      x: -0.0256296116859
      y: -0.00704885972664
      z: 0.169544681907
    orientation: 
      x: -0.459688574076
      y: 0.790769577026
      z: -0.203134149313
      w: -0.349437236786
  - 
    position: 
      x: -0.0256721749902
      y: -0.0090214824304
      z: 0.171049013734
    orientation: 
      x: 0.247163116932
      y: -0.727678060532
      z: 0.205781534314
      w: 0.605845689774
  - 
    position: 
      x: -0.0196868740022
      y: 0.0333780013025
      z: 0.147156044841
    orientation: 
      x: -0.476291626692
      y: 0.804794549942
      z: -0.180393129587
      w: -0.304812014103
  - 
    position: 
      x: -0.0199449528009
      y: 0.0312405377626
      z: 0.147788465023
    orientation: 
      x: -0.0665812715888
      y: 0.994231581688
      z: -0.00561847025529
      w: -0.0838982313871
  - 
    position: 
      x: -0.0199220962822
      y: 0.0292226225138
      z: 0.148128688335
    orientation: 
      x: -0.490501582623
      y: 0.816394805908
      z: -0.156978696585
      w: -0.261276602745
  - 
    position: 
      x: -0.0197984874249
      y: 0.0269097499549
      z: 0.150328323245
    orientation: 
      x: -0.449725091457
      y: 0.836011350155
      z: -0.148934036493
      w: -0.276859253645
  - 
    position: 
      x: -0.0195621456951
      y: 0.0239014774561
      z: 0.151454284787
    orientation: 
      x: -0.582028210163
      y: 0.740028560162
      z: -0.208362877369
      w: -0.264926046133
  - 
    position: 
      x: -0.0196748375893
      y: 0.0216838605702
      z: 0.154678329825
    orientation: 
      x: 0.602908015251
      y: -0.586491525173
      z: 0.387687563896
      w: 0.377131283283
  - 
    position: 
      x: -0.0211936570704
      y: 0.0171438977122
      z: 0.158200636506
    orientation: 
      x: -0.322508305311
      y: 0.903133034706
      z: -0.0953214168549
      w: -0.266932368279
  - 
    position: 
      x: -0.0210524257272
      y: 0.0138546302915
      z: 0.159258037806
    orientation: 
      x: 0.995184838772
      y: 0.0959843397141
      z: 0.0197635497898
      w: -0.00190619833302
  - 
    position: 
      x: -0.0217361710966
      y: 0.0112264202908
      z: 0.160767227411
    orientation: 
      x: -0.614255130291
      y: 0.729256033897
      z: -0.194205984473
      w: -0.230565235019
  - 
    position: 
      x: -0.0214475449175
      y: 0.00340100168251
      z: 0.165026813745
    orientation: 
      x: -0.356928914785
      y: 0.873959064484
      z: -0.124710381031
      w: -0.305359810591
  - 
    position: 
      x: -0.0219848062843
      y: -0.000514148850925
      z: 0.166719123721
    orientation: 
      x: -0.398055493832
      y: 0.803708195686
      z: -0.196290284395
      w: -0.396326899529
  - 
    position: 
      x: -0.0230680070817
      y: -0.00274106487632
      z: 0.167431205511
    orientation: 
      x: -0.36613881588
      y: 0.752207159996
      z: -0.23976649344
      w: -0.492583811283
  - 
    position: 
      x: -0.0239007659256
      y: -0.00483811413869
      z: 0.168497830629
    orientation: 
      x: -0.315712273121
      y: 0.809688508511
      z: -0.17971496284
      w: -0.460904270411
  - 
    position: 
      x: -0.0236881896853
      y: -0.00628645531833
      z: 0.169961869717
    orientation: 
      x: -0.269521862268
      y: 0.807812333107
      z: -0.165909156203
      w: -0.497263789177
  - 
    position: 
      x: -0.0239320769906
      y: -0.00800639856607
      z: 0.172292664647
    orientation: 
      x: 0.362909764051
      y: -0.695667743683
      z: 0.286740243435
      w: 0.5496571064
  - 
    position: 
      x: -0.0163142960519
      y: 0.0336499027908
      z: 0.148120939732
    orientation: 
      x: -0.652899801731
      y: 0.746658682823
      z: -0.083841778338
      w: -0.0958816632628
  - 
    position: 
      x: -0.0170730911195
      y: 0.0314236395061
      z: 0.148464903235
    orientation: 
      x: 0.512935698032
      y: 0.85068076849
      z: 0.0594140104949
      w: -0.0985354557633
  - 
    position: 
      x: -0.0171413719654
      y: 0.0295255258679
      z: 0.148650631309
    orientation: 
      x: -0.558319091797
      y: 0.805638194084
      z: -0.112814351916
      w: -0.162787795067
  - 
    position: 
      x: -0.0170966908336
      y: 0.026285726577
      z: 0.151244580746
    orientation: 
      x: 0.680029690266
      y: -0.67727458477
      z: 0.198971033096
      w: 0.198164969683
  - 
    position: 
      x: -0.017191933468
      y: 0.0238194726408
      z: 0.152483403683
    orientation: 
      x: -0.594070255756
      y: 0.748269498348
      z: -0.183584228158
      w: -0.23123601079
  - 
    position: 
