"header: 
  seq: 79
  stamp: 
    secs: 1602724293
    nsecs: 373526944
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275627169758
      y: 0.0338151827455
      z: 0.147414520383
    orientation: 
      x: 0.792668759823
      y: 0.579889535904
      z: 0.151861637831
      w: -0.111096777022
  - 
    position: 
      x: -0.0268783289939
      y: 0.0315127894282
      z: 0.146920666099
    orientation: 
      x: -0.6290782094
      y: 0.738983154297
      z: -0.156331464648
      w: -0.183643803
  - 
    position: 
      x: -0.0263639725745
      y: 0.0292516443878
      z: 0.147901013494
    orientation: 
      x: 0.962456226349
      y: 0.264659821987
      z: 0.0581182166934
      w: -0.015981618315
  - 
    position: 
      x: -0.0258157495409
      y: 0.026857893914
      z: 0.149034023285
    orientation: 
      x: -0.658007204533
      y: 0.696096897125
      z: -0.197280824184
      w: -0.208700671792
  - 
    position: 
      x: -0.0255240630358
      y: 0.024443000555
      z: 0.151493832469
    orientation: 
      x: 0.764920771122
      y: -0.510988116264
      z: 0.32608962059
      w: 0.217836812139
  - 
    position: 
      x: -0.0267508160323
      y: 0.0210658814758
      z: 0.154671549797
    orientation: 
      x: 0.791278064251
      y: -0.359577268362
      z: 0.45024523139
      w: 0.204603090882
  - 
    position: 
      x: -0.0303138960153
      y: 0.0156680233777
      z: 0.158176153898
    orientation: 
      x: 0.735551714897
      y: -0.603469669819
      z: 0.23802088201
      w: 0.195279747248
  - 
    position: 
      x: -0.0307459849864
      y: 0.0129990279675
      z: 0.159639254212
    orientation: 
      x: 0.856186568737
      y: -0.4911916852
      z: 0.138986989856
      w: 0.0797364637256
  - 
    position: 
      x: -0.0303026232868
      y: 0.0100408298895
      z: 0.1607131809
    orientation: 
      x: 0.921651601791
      y: -0.38028421998
      z: 0.0712586343288
      w: 0.0294021628797
  - 
    position: 
      x: -0.0299331862479
      y: 0.00708733266219
      z: 0.161301955581
    orientation: 
      x: 0.979878485203
      y: -0.180504143238
      z: 0.0837755650282
      w: 0.0154323913157
  - 
    position: 
      x: -0.0305970013142
      y: 0.00391028448939
      z: 0.161727532744
    orientation: 
      x: 0.992463231087
      y: 0.00499795004725
      z: 0.122439414263
      w: -0.000616593577433
  - 
    position: 
      x: -0.0318338349462
      y: 0.000743134471122
      z: 0.16271905601
    orientation: 
      x: 0.926210224628
      y: 0.364966183901
      z: 0.0879406407475
      w: -0.0346523858607
  - 
    position: 
      x: -0.0319416038692
      y: -0.00188276125118
      z: 0.162454873323
    orientation: 
      x: -0.0844721719623
      y: 0.968871831894
      z: -0.0202120169997
      w: -0.231826066971
  - 
    position: 
      x: -0.0254287924618
      y: 0.0341338664293
      z: 0.146862357855
    orientation: 
      x: 0.977657139301
      y: 0.17928789556
      z: 0.107937909663
      w: -0.0197942163795
  - 
    position: 
      x: -0.0243644695729
      y: 0.0316522084177
      z: 0.146937221289
    orientation: 
      x: 0.747933149338
      y: -0.631183385849
      z: 0.157000362873
      w: 0.132493153214
  - 
    position: 
      x: -0.0237077567726
      y: 0.029327750206
      z: 0.147315114737
    orientation: 
      x: 0.202362596989
      y: 0.979054093361
      z: 0.00453741429374
      w: -0.0219524018466
  - 
    position: 
      x: -0.0232686400414
      y: 0.0270568113774
      z: 0.148729845881
    orientation: 
      x: -0.61706495285
      y: 0.755107045174
      z: -0.140134319663
      w: -0.171483412385
  - 
    position: 
      x: -0.023185364902
      y: 0.0244842339307
      z: 0.150985017419
    orientation: 
      x: 0.768018722534
      y: -0.591824412346
      z: 0.193849116564
      w: 0.149377450347
  - 
    position: 
      x: -0.023897362873
      y: 0.0212389472872
      z: 0.153054028749
    orientation: 
      x: -0.567167758942
      y: 0.790731430054
      z: -0.134262114763
      w: -0.187184885144
  - 
    position: 
      x: -0.0248643048108
      y: 0.0173473060131
      z: 0.156649798155
    orientation: 
      x: 0.773828864098
      y: -0.55201280117
      z: 0.252855151892
      w: 0.180374860764
  - 
    position: 
      x: -0.0260473005474
      y: 0.0143177043647
      z: 0.158246144652
    orientation: 
      x: 0.934042692184
      y: -0.259905189276
      z: 0.236010074615
      w: 0.0656717866659
  - 
    position: 
      x: -0.0261626001447
      y: 0.0112638073042
      z: 0.159771993756
    orientation: 
      x: 0.938195645809
      y: -0.253217846155
      z: 0.227793246508
      w: 0.0614811219275
  - 
    position: 
      x: -0.0261848662049
      y: 0.00841500423849
      z: 0.160973802209
    orientation: 
      x: 0.692727327347
      y: 0.717232167721
      z: 0.0524815395474
      w: -0.0543380081654
