"header: 
  seq: 50
  stamp: 
    secs: 1602724204
    nsecs: 595406553
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262213870883
      y: 0.0343330316246
      z: 0.146484732628
    orientation: 
      x: 0.746165454388
      y: 0.656936943531
      z: 0.081084497273
      w: -0.0713882371783
  - 
    position: 
      x: -0.0257813315839
      y: 0.0319861136377
      z: 0.146452233195
    orientation: 
      x: -0.593674898148
      y: 0.738462746143
      z: -0.20032659173
      w: -0.249183014035
  - 
    position: 
      x: -0.0256422515959
      y: 0.0298561248928
      z: 0.147831529379
    orientation: 
      x: 0.866254746914
      y: -0.499108314514
      z: 0.0192513391376
      w: 0.0110921990126
  - 
    position: 
      x: -0.0255083981901
      y: 0.0276178643107
      z: 0.149285614491
    orientation: 
      x: -0.577561438084
      y: 0.747449278831
      z: -0.200699537992
      w: -0.259734690189
  - 
    position: 
      x: -0.0251999143511
      y: 0.0255013927817
      z: 0.151948288083
    orientation: 
      x: 0.723677396774
      y: -0.543457865715
      z: 0.340142667294
      w: 0.255435973406
  - 
    position: 
      x: -0.0259986128658
      y: 0.0227886792272
      z: 0.155467942357
    orientation: 
      x: 0.747382223606
      y: -0.383809834719
      z: 0.482424139977
      w: 0.247743502259
  - 
    position: 
      x: -0.0285581052303
      y: 0.0194491166621
      z: 0.161246493459
    orientation: 
      x: 0.788078129292
      y: -0.47080591321
      z: 0.340451747179
      w: 0.2033893466
  - 
    position: 
      x: -0.0288707390428
      y: 0.017001664266
      z: 0.163234010339
    orientation: 
      x: 0.89609336853
      y: -0.351159781218
      z: 0.25276812911
      w: 0.0990544110537
  - 
    position: 
      x: -0.0286431033164
      y: 0.0140484953299
      z: 0.164231985807
    orientation: 
      x: 0.896560847759
      y: -0.386393606663
      z: 0.198835015297
      w: 0.0856925472617
  - 
    position: 
      x: -0.0285402629524
      y: 0.0110782356933
      z: 0.164886251092
    orientation: 
      x: 0.911583840847
      y: -0.290505021811
      z: 0.277164369822
      w: 0.0883271843195
  - 
    position: 
      x: -0.0288727749139
      y: 0.00826001353562
      z: 0.166396021843
    orientation: 
      x: 0.913100540638
      y: -0.202766105533
      z: 0.345329940319
      w: 0.0766851007938
  - 
    position: 
      x: -0.0294597987086
      y: 0.00587155064568
      z: 0.168962419033
    orientation: 
      x: 0.941754639149
      y: -0.104123711586
      z: 0.31783875823
      w: 0.0351413786411
  - 
    position: 
      x: -0.0298810563982
      y: 0.00355572556145
      z: 0.170205011964
    orientation: 
      x: 0.748992502689
      y: -0.570256114006
      z: 0.268424421549
      w: 0.204368755221
  - 
    position: 
      x: -0.0239391829818
      y: 0.0345190279186
      z: 0.146018952131
    orientation: 
      x: 0.963119864464
      y: -0.240703687072
      z: 0.116668909788
      w: 0.0291579980403
  - 
    position: 
      x: -0.0233180243522
      y: 0.0321490131319
      z: 0.14674474299
    orientation: 
      x: 0.701339423656
      y: -0.662707030773
      z: 0.19084610045
      w: 0.180333584547
  - 
    position: 
      x: -0.0230508875102
      y: 0.0299569349736
      z: 0.14778752625
    orientation: 
      x: -0.0994348078966
      y: 0.987684547901
      z: -0.0121000595391
      w: -0.120189651847
  - 
    position: 
      x: -0.0228960216045
      y: 0.0278815384954
      z: 0.149531751871
    orientation: 
      x: -0.603670060635
      y: 0.748244524002
      z: -0.172774776816
      w: -0.214153036475
  - 
    position: 
      x: -0.0228836014867
      y: 0.0255571939051
      z: 0.15182133019
    orientation: 
      x: 0.758235871792
      y: -0.613663136959
      z: 0.171179547906
      w: 0.138540759683
  - 
    position: 
      x: -0.0232678130269
      y: 0.0226919148117
      z: 0.154202327132
    orientation: 
      x: -0.621319651604
      y: 0.730340301991
      z: -0.183919340372
      w: -0.216190978885
  - 
    position: 
      x: -0.0240535475314
      y: 0.0196111388505
      z: 0.158015415072
    orientation: 
      x: 0.744965851307
      y: -0.509257018566
      z: 0.355734527111
      w: 0.24317933619
  - 
    position: 
      x: -0.0248606894165
      y: 0.0171235501766
      z: 0.160196870565
    orientation: 
      x: 0.918265879154
      y: -0.195161014795
      z: 0.337001502514
      w: 0.071623660624
  - 
    position: 
      x: -0.0249702967703
      y: 0.0143199628219
      z: 0.162193328142
    orientation: 
      x: 0.915525794029
      y: -0.162229508162
      z: 0.362448871136
      w: 0.0642252862453
  - 
    position: 
      x: -0.0250892471522
      y: 0.0114716086537
      z: 0.163424387574
    orientation: 
      x: 0.993872582912
      y: 0.00190053181723
      z: 0.11051556468
      w: -0.000211333332118
  - 
    position: 
      x: -0.0252216290683
      y: 0.00889898650348
      z: 0.165539085865
    orientation: 
      x: -0.47181352973
      y: 0.796885848045
      z: -0.19222971797
      w: -0.324673086405
  - 
    position: 
      x: -0.0264595095068
      y: 0.00567412748933
      z: 0.168043270707
    orientation: 
      x: -0.613159418106
      y: 0.74090307951
      z: -0.174719035625
      w: -0.211119428277
  - 
    position: 
      x: -0.0272298362106
      y: 0.00314520881511
      z: 0.171334117651
    orientation: 
      x: 0.643767178059
      y: -0.636557400227
      z: 0.301984876394
      w: 0.298602849245
  - 
    position: 
      x: -0.0269448943436
      y: -4.41848314949e-05
      z: 0.174403116107
    orientation: 
      x: 0.74321180582
      y: -0.581771314144
      z: 0.260186940432
      w: 0.203669145703
  - 
    position: 
      x: -0.0210319850594
      y: 0.0346751250327
      z: 0.146130934358
