"header: 
  seq: 160
  stamp: 
    secs: 1602724536
    nsecs: 738380294
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.030379248783
      y: 0.0322420336306
      z: 0.14676040411
    orientation: 
      x: 0.916505277157
      y: 0.362598925829
      z: 0.157090619206
      w: -0.0621501244605
  - 
    position: 
      x: -0.0293598938733
      y: 0.0299292523414
      z: 0.146922200918
    orientation: 
      x: -0.666750729084
      y: 0.680367469788
      z: -0.212923571467
      w: -0.217272028327
  - 
    position: 
      x: -0.0283309910446
      y: 0.0277215149254
      z: 0.148964315653
    orientation: 
      x: 0.946093201637
      y: -0.260926574469
      z: 0.184991672635
      w: 0.0510195344687
  - 
    position: 
      x: -0.0272703710943
      y: 0.0256048478186
      z: 0.150953069329
    orientation: 
      x: 0.726630032063
      y: -0.513588190079
      z: 0.372643321753
      w: 0.263387441635
  - 
    position: 
      x: -0.0262555349618
      y: 0.0228682942688
      z: 0.152304828167
    orientation: 
      x: 0.782607972622
      y: -0.472080886364
      z: 0.34746709466
      w: 0.209597364068
  - 
    position: 
      x: -0.0274891555309
      y: 0.0196503922343
      z: 0.155306622386
    orientation: 
      x: 0.761932551861
      y: -0.395231217146
      z: 0.455451160669
      w: 0.236252576113
  - 
    position: 
      x: -0.0326660200953
      y: 0.013343594037
      z: 0.160156726837
    orientation: 
      x: 0.750845611095
      y: -0.541698217392
      z: 0.306452274323
      w: 0.22109028697
  - 
    position: 
      x: -0.0332086347044
      y: 0.0109948869795
      z: 0.16161750257
    orientation: 
      x: 0.850496470928
      y: -0.470483064651
      z: 0.205775812268
      w: 0.113832384348
  - 
    position: 
      x: -0.0326571911573
      y: 0.00806945376098
      z: 0.162562593818
    orientation: 
      x: 0.894393622875
      y: -0.403344660997
      z: 0.176229909062
      w: 0.0794744044542
  - 
    position: 
      x: -0.0320368371904
      y: 0.0053859394975
      z: 0.163054481149
    orientation: 
      x: 0.921367168427
      y: -0.305512279272
      z: 0.228089332581
      w: 0.0756312087178
  - 
    position: 
      x: -0.0334878489375
      y: 0.00294121890329
      z: 0.164607658982
    orientation: 
      x: 0.932794392109
      y: -0.218036919832
      z: 0.279442310333
      w: 0.0653185024858
  - 
    position: 
      x: -0.0354514196515
      y: -0.000354002258973
      z: 0.166300624609
    orientation: 
      x: 0.986073553562
      y: -0.0358576588333
      z: 0.162291035056
      w: 0.00590156437829
  - 
    position: 
      x: -0.036393083632
      y: -0.003209060058
      z: 0.165944308043
    orientation: 
      x: -0.0922087058425
      y: 0.98721241951
      z: -0.0120930830017
      w: -0.129471868277
  - 
    position: 
      x: -0.0284027736634
      y: 0.0326589159667
      z: 0.1459851861
    orientation: 
      x: 0.984702587128
      y: -0.0856522321701
      z: 0.151167586446
      w: 0.0131489876658
  - 
    position: 
      x: -0.0268216077238
      y: 0.0300540179014
      z: 0.146920278668
    orientation: 
      x: 0.764677286148
      y: -0.578118264675
      z: 0.227092400193
      w: 0.171688467264
  - 
    position: 
      x: -0.0257033761591
      y: 0.0276258643717
      z: 0.148074418306
    orientation: 
      x: 0.891681849957
      y: -0.419198274612
      z: 0.154580429196
      w: 0.0726715028286
  - 
    position: 
      x: -0.0246420260519
      y: 0.0257278997451
      z: 0.149714410305
    orientation: 
      x: 0.735622823238
      y: -0.604832947254
      z: 0.235605895519
      w: 0.193716391921
  - 
    position: 
      x: -0.0240054856986
      y: 0.0232387408614
      z: 0.151794582605
    orientation: 
      x: 0.776133239269
      y: -0.56090682745
      z: 0.233503103256
      w: 0.168751329184
  - 
    position: 
      x: -0.0245689991862
      y: 0.0196444485337
      z: 0.153347581625
    orientation: 
      x: -0.584500670433
      y: 0.734781563282
      z: -0.214259207249
      w: -0.269347399473
  - 
    position: 
      x: -0.0257059019059
      y: 0.0156103568152
      z: 0.15790194273
    orientation: 
      x: 0.836939334869
      y: -0.417638063431
      z: 0.316493868828
      w: 0.157932415605
  - 
    position: 
      x: -0.0287099331617
      y: 0.011845767498
      z: 0.160339042544
    orientation: 
      x: 0.928000807762
      y: -0.266379535198
      z: 0.250381618738
      w: 0.0718712061644
  - 
    position: 
      x: -0.0293591413647
