"header: 
  seq: 122
  stamp: 
    secs: 1602724421
    nsecs: 605173411
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288411080837
      y: 0.0330818295479
      z: 0.149320483208
    orientation: 
      x: 0.901333212852
      y: 0.372877508402
      z: 0.203628197312
      w: -0.0842400714755
  - 
    position: 
      x: -0.0281255189329
      y: 0.0307427681983
      z: 0.149051100016
    orientation: 
      x: 0.755155861378
      y: -0.600863993168
      z: 0.205105498433
      w: 0.163198798895
  - 
    position: 
      x: -0.0272614620626
      y: 0.0283840987831
      z: 0.150274127722
    orientation: 
      x: 0.984699845314
      y: 0.0608519725502
      z: 0.162977993488
      w: -0.0100716333836
  - 
    position: 
      x: -0.0263931155205
      y: 0.0258887074888
      z: 0.151303976774
    orientation: 
      x: 0.793574512005
      y: -0.509233474731
      z: 0.280300527811
      w: 0.17986766994
  - 
    position: 
      x: -0.0259194727987
      y: 0.0234875474125
      z: 0.152347221971
    orientation: 
      x: 0.817605793476
      y: -0.445816963911
      z: 0.31990647316
      w: 0.174435824156
  - 
    position: 
      x: -0.027508508414
      y: 0.0202548280358
      z: 0.154883727431
    orientation: 
      x: 0.80289542675
      y: -0.365421533585
      z: 0.428673744202
      w: 0.195102140307
  - 
    position: 
      x: -0.0322965234518
      y: 0.0131197618321
      z: 0.157118469477
    orientation: 
      x: -0.64588034153
      y: 0.68514841795
      z: -0.2310025841
      w: -0.245047032833
  - 
    position: 
      x: -0.0328134484589
      y: 0.0105235343799
      z: 0.158412471414
    orientation: 
      x: -0.680732309818
      y: 0.712071180344
      z: -0.118803851306
      w: -0.124273203313
  - 
    position: 
      x: -0.0321208275855
      y: 0.00763359665871
      z: 0.159510821104
    orientation: 
      x: -0.671859323978
      y: 0.733909845352
      z: -0.0674610733986
      w: -0.0736914277077
  - 
    position: 
      x: -0.0313243716955
      y: 0.00492415996268
      z: 0.160055577755
    orientation: 
      x: 0.884997606277
      y: -0.456526637077
      z: 0.081271700561
      w: 0.0419240482152
  - 
    position: 
      x: -0.0323976688087
      y: 0.00171665893868
      z: 0.160772770643
    orientation: 
      x: 0.960738003254
      y: -0.245899856091
      z: 0.124500475824
      w: 0.0318657830358
  - 
    position: 
      x: -0.0342508926988
      y: -0.00158154440578
      z: 0.162301108241
    orientation: 
      x: 0.996394753456
      y: -0.0560436658561
      z: 0.0635909885168
      w: 0.00357677135617
  - 
    position: 
      x: -0.0346856229007
      y: -0.00430204626173
      z: 0.162061810493
    orientation: 
      x: -0.00590432761237
      y: 0.972980082035
      z: -0.00140061834827
      w: -0.230809345841
  - 
    position: 
      x: -0.026913465932
      y: 0.0333101637661
      z: 0.148280754685
    orientation: 
      x: 0.97878575325
      y: 0.0373107008636
      z: 0.201314330101
      w: -0.00767397601157
  - 
    position: 
      x: -0.02559549734
      y: 0.0307235773653
      z: 0.148676946759
    orientation: 
      x: 0.838492929935
      y: -0.48519769311
      z: 0.214668378234
      w: 0.124218828976
  - 
    position: 
      x: -0.0246529821306
      y: 0.0283045247197
      z: 0.149141177535
    orientation: 
      x: 0.992775857449
      y: -0.0431012436748
      z: 0.111869640648
      w: 0.00485680857673
  - 
    position: 
      x: -0.0238192286342
      y: 0.026013366878
      z: 0.150121480227
    orientation: 
      x: 0.769156634808
      y: -0.603656470776
      z: 0.165004685521
      w: 0.129500493407
  - 
    position: 
      x: -0.0236496180296
      y: 0.0236203987151
      z: 0.151627540588
    orientation: 
      x: 0.811116874218
      y: -0.523109912872
      z: 0.219862788916
      w: 0.141795143485
  - 
    position: 
      x: -0.024511905387
      y: 0.0202333368361
      z: 0.153174266219
    orientation: 
      x: -0.540870308876
      y: 0.787148594856
      z: -0.167860373855
      w: -0.244293436408
  - 
    position: 
      x: -0.0261335857213
      y: 0.0164023470134
      z: 0.157449483871
    orientation: 
      x: 0.827456235886
      y: -0.473874807358
      z: 0.261426687241
      w: 0.149716109037
  - 
    position: 
      x: -0.0283173583448
      y: 0.0123419109732
      z: 0.158289298415
    orientation: 
      x: 0.925058782101
      y: -0.339312493801
      z: 0.160244867206
      w: 0.0587779767811
  - 
    position: 
      x: -0.0285414066166
      y: 0.00897807534784
      z: 0.159436002374
    orientation: 
      x: 0.903665840626
      y: -0.390618890524
      z: 0.161106303334
      w: 0.0696398690343
  - 
    position: 
      x: -0.0275093875825
      y: 0.00583202578127
      z: 0.160452336073
    orientation: 
      x: 0.062154956162
      y: 0.995604395866
      z: 0.00436541484669
      w: -0.0699256360531
  - 
    position: 
      x: -0.0269200298935
      y: 0.00255238520913
      z: 0.161470666528
    orientation: 
      x: -0.230906113982
      y: 0.918531537056
      z: -0.0782376676798
      w: -0.311225026846
  - 
    position: 
      x: -0.0301677323878
      y: -0.00093900639331
      z: 0.162233173847
    orientation: 
      x: -0.308601856232
      y: 0.91907954216
      z: -0.0780067592859
      w: -0.232320070267
  - 
    position: 
      x: -0.0323092266917
      y: -0.00470708590001
      z: 0.164019912481
    orientation: 
      x: -0.202031359076
      y: 0.948146879673
      z: -0.0511331483722
      w: -0.239971324801
  - 
    position: 
      x: -0.0289782527834
      y: -0.0073512243107
      z: 0.165726065636
    orientation: 
      x: -0.405293673277
      y: 0.873559951782
      z: -0.113423123956
      w: -0.244469419122
  - 
    position: 
      x: -0.0239679310471
      y: 0.0334180369973
      z: 0.14747428894
    orientation: 
      x: 0.797199904919
      y: -0.582683742046
      z: 0.127528458834
      w: 0.0932122319937
  - 
    position: 
      x: -0.022050794214
      y: 0.0310814268887
      z: 0.148176476359
    orientation: 
      x: -0.317249417305
      y: 0.941951453686
      z: -0.035081397742
      w: -0.104160897434
  - 
    position: 
      x: -0.0216947365552
      y: 0.0286842100322
      z: 0.148689642549
    orientation: 
      x: 0.737079620361
      y: -0.674093306065
      z: 0.0354813821614
      w: 0.0324492156506
  - 
    position: 
      x: -0.0215227734298
      y: 0.0262984745204
      z: 0.149965658784
    orientation: 
      x: -0.531996190548
      y: 0.838946998119
      z: -0.0614063516259
      w: -0.0968364775181
  - 
    position: 
      x: -0.0212458986789
      y: 0.0234874133021
      z: 0.15124951303
    orientation: 
      x: 0.751938819885
      y: -0.586649894714
      z: 0.237093940377
      w: 0.184976652265
  - 
    position: 
      x: -0.0221902299672
      y: 0.0201573129743
      z: 0.154364958405
    orientation: 
      x: -0.527118206024
      y: 0.75674110651
      z: -0.22099031508
      w: -0.317258000374
  - 
    position: 
      x: -0.0237093921751
      y: 0.0164536237717
      z: 0.157386600971
    orientation: 
      x: -0.432015299797
      y: 0.856269478798
      z: -0.127537429333
      w: -0.25278365612
  - 
    position: 
      x: -0.0246982742101
      y: 0.0132565684617
      z: 0.158468008041
    orientation: 
      x: 0.059199243784
      y: 0.981281578541
      z: 0.01103534922
      w: -0.182921037078
  - 
    position: 
      x: -0.0251682586968
      y: 0.0103563992307
      z: 0.159099847078
    orientation: 
      x: -0.321204781532
      y: 0.934790313244
      z: -0.0492771975696
      w: -0.143409579992
  - 
    position: 
      x: -0.0251047443599
      y: 0.00656846677884
      z: 0.160880059004
    orientation: 
      x: -0.172706022859
      y: 0.946365058422
      z: -0.049023527652
      w: -0.268630772829
  - 
    position: 
