"header: 
  seq: 104
  stamp: 
    secs: 1602724368
    nsecs:  50530531
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283655058593
      y: 0.0333490334451
      z: 0.148358508945
    orientation: 
      x: 0.886303961277
      y: 0.420706421137
      z: 0.174874126911
      w: -0.0830083861947
  - 
    position: 
      x: -0.027700131759
      y: 0.0310088898987
      z: 0.148137107491
    orientation: 
      x: 0.718770980835
      y: -0.645543038845
      z: 0.19206225872
      w: 0.172495082021
  - 
    position: 
      x: -0.026994805783
      y: 0.0286654643714
      z: 0.149348571897
    orientation: 
      x: 0.983750462532
      y: 0.131672680378
      z: 0.120975635946
      w: -0.016192311421
  - 
    position: 
      x: -0.0262520723045
      y: 0.0261972956359
      z: 0.150433391333
    orientation: 
      x: 0.760564863682
      y: -0.579137802124
      z: 0.233507186174
      w: 0.177805811167
  - 
    position: 
      x: -0.0258302800357
      y: 0.0239983834326
      z: 0.152218028903
    orientation: 
      x: 0.804140985012
      y: -0.464521229267
      z: 0.321177810431
      w: 0.185532033443
  - 
    position: 
      x: -0.0271162483841
      y: 0.0206314418465
      z: 0.15493054688
    orientation: 
      x: 0.807493269444
      y: -0.34880360961
      z: 0.436700135469
      w: 0.188636347651
  - 
    position: 
      x: -0.0312460232526
      y: 0.0144313182682
      z: 0.157562583685
    orientation: 
      x: 0.734106957912
      y: -0.61178535223
      z: 0.22633510828
      w: 0.18862169981
  - 
    position: 
      x: -0.0317000262439
      y: 0.0117328707129
      z: 0.158791810274
    orientation: 
      x: 0.857045829296
      y: -0.495516270399
      z: 0.12223533541
      w: 0.0706725418568
  - 
    position: 
      x: -0.0311065074056
      y: 0.00874732341617
      z: 0.159447386861
    orientation: 
      x: 0.915259540081
      y: -0.394524514675
      z: 0.0748887509108
      w: 0.0322810262442
  - 
    position: 
      x: -0.0305937416852
      y: 0.0058777234517
      z: 0.159462690353
    orientation: 
      x: 0.978036701679
      y: -0.174247950315
      z: 0.112602636218
      w: 0.020061397925
  - 
    position: 
      x: -0.0316794663668
      y: 0.00272941379808
      z: 0.160037338734
    orientation: 
      x: 0.980862021446
      y: -0.100216031075
      z: 0.166067913175
      w: 0.0169673934579
  - 
    position: 
      x: -0.0331849455833
      y: -0.000348503090208
      z: 0.1616037637
    orientation: 
      x: 0.987930953503
      y: 0.0384294465184
      z: 0.149938568473
      w: -0.00583244953305
  - 
    position: 
      x: -0.0336564257741
      y: -0.00299553130753
      z: 0.161437600851
    orientation: 
      x: -0.0840876102448
      y: 0.986744344234
      z: -0.0117852594703
      w: -0.13829664886
  - 
    position: 
      x: -0.0263651236892
      y: 0.0335501693189
      z: 0.147445678711
    orientation: 
      x: 0.985433399677
      y: 0.0318929702044
      z: 0.166957318783
      w: -0.00540347630158
  - 
    position: 
      x: -0.0251754783094
      y: 0.031011801213
      z: 0.14796346426
    orientation: 
      x: 0.805802583694
      y: -0.539012849331
      z: 0.20384824276
      w: 0.136357009411
  - 
    position: 
      x: -0.0243294965476
      y: 0.0286712367088
      z: 0.1484683007
    orientation: 
      x: 0.997231662273
      y: 0.0159351397306
      z: 0.072620652616
      w: -0.00116043409798
  - 
    position: 
      x: -0.0236756373197
      y: 0.0263698641211
      z: 0.149624794722
    orientation: 
      x: 0.716005504131
      y: -0.669897139072
      z: 0.143418595195
      w: 0.1341830194
  - 
    position: 
      x: -0.0235287565738
      y: 0.0241810530424
      z: 0.151559412479
    orientation: 
      x: 0.813754141331
      y: -0.515074253082
      z: 0.227517098188
      w: 0.14400935173
  - 
    position: 
      x: -0.0242398139089
      y: 0.0208217315376
      z: 0.153157129884
    orientation: 
      x: -0.551907718182
      y: 0.797764778137
      z: -0.138158485293
      w: -0.199703663588
  - 
    position: 
      x: -0.0254339706153
      y: 0.0167169012129
      z: 0.156732350588
    orientation: 
      x: 0.839543581009
      y: -0.463859289885
      z: 0.247569784522
      w: 0.136785715818
  - 
    position: 
      x: -0.0271160341799
      y: 0.013189743273
      z: 0.157775014639
    orientation: 
      x: 0.956874728203
      y: -0.200552970171
      z: 0.205695524812
      w: 0.0431120842695
  - 
    position: 
      x: -0.0273170117289
      y: 0.00999595038593
      z: 0.158961266279
    orientation: 
      x: 0.948492288589
      y: -0.238352552056
      z: 0.20239469409
      w: 0.0508610419929
  - 
    position: 
      x: -0.0267382282764
      y: 0.00687251752242
      z: 0.159529149532
    orientation: 
      x: 0.684031486511
      y: 0.728498697281
      z: 0.0255252886564
      w: -0.0271846018732
  - 
    position: 
      x: -0.0263916924596
      y: 0.0035661784932
      z: 0.160280808806
    orientation: 
      x: -0.262973278761
      y: 0.921116650105
      z: -0.0787984207273
      w: -0.276007264853
  - 
    position: 
      x: -0.0294719524682
      y: 4.30263389717e-05
      z: 0.161217823625
    orientation: 
      x: -0.400317698717
      y: 0.896967291832
      z: -0.0764589086175
      w: -0.171316787601
  - 
    position: 
      x: -0.0311360750347
      y: -0.00353755615652
      z: 0.162901684642
    orientation: 
      x: -0.293772131205
      y: 0.935220420361
      z: -0.0592288300395
      w: -0.188554376364
  - 
    position: 
      x: -0.0278845932335
      y: -0.00691857840866
      z: 0.163280054927
    orientation: 
      x: -0.334390282631
      y: 0.911274015903
      z: -0.0827937722206
      w: -0.225627958775
  - 
    position: 
      x: -0.0234046727419
      y: 0.0336359925568
      z: 0.146878689528
    orientation: 
      x: 0.759673297405
      y: -0.624776422977
      z: 0.139346063137
      w: 0.114602088928
  - 
    position: 
      x: -0.0216877367347
      y: 0.0312824584544
      z: 0.147781223059
    orientation: 
      x: -0.327923744917
      y: 0.934528768063
      z: -0.0457858629525
      w: -0.130482196808
  - 
    position: 
      x: -0.021406320855
      y: 0.0288935806602
      z: 0.14833214879
    orientation: 
      x: -0.557052850723
      y: 0.828474223614
      z: -0.0321632288396
      w: -0.0478343591094
  - 
    position: 
      x: -0.0213586259633
      y: 0.0265877582133
      z: 0.149678245187
    orientation: 
      x: -0.467377275229
      y: 0.874046444893
      z: -0.0625599399209
      w: -0.116993866861
  - 
    position: 
      x: -0.0211407635361
      y: 0.0240682214499
      z: 0.151253923774
    orientation: 
      x: 0.763369679451
      y: -0.565729677677
      z: 0.250503391027
      w: 0.185646906495
  - 
    position: 
      x: -0.0218305010349
      y: 0.0207228455693
      z: 0.154190331697
    orientation: 
      x: -0.544837415218
      y: 0.757220506668
      z: -0.210395082831
      w: -0.292409181595
  - 
    position: 
