"header: 
  seq: 57
  stamp: 
    secs: 1602724226
    nsecs:  65258350
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026701617986
      y: 0.0338984914124
      z: 0.145896419883
    orientation: 
      x: 0.753032386303
      y: 0.64729821682
      z: 0.089558891952
      w: -0.0769838318229
  - 
    position: 
      x: -0.0261596348137
      y: 0.0316168665886
      z: 0.145918592811
    orientation: 
      x: -0.595952451229
      y: 0.742793917656
      z: -0.190941974521
      w: -0.237989664078
  - 
    position: 
      x: -0.0259389132261
      y: 0.0295798517764
      z: 0.147428616881
    orientation: 
      x: 0.917827069759
      y: -0.395694583654
      z: 0.0293177999556
      w: 0.0126396808773
  - 
    position: 
      x: -0.0257061049342
      y: 0.0274443570524
      z: 0.149019286036
    orientation: 
      x: -0.618316948414
      y: 0.711368620396
      z: -0.219191655517
      w: -0.252178162336
  - 
    position: 
      x: -0.0253104865551
      y: 0.0251851063222
      z: 0.151572361588
    orientation: 
      x: 0.752623677254
      y: -0.505438387394
      z: 0.350336134434
      w: 0.235274732113
  - 
    position: 
      x: -0.0262207761407
      y: 0.0220306199044
      z: 0.15491707623
    orientation: 
      x: 0.775782108307
      y: -0.364610999823
      z: 0.466085195541
      w: 0.219056069851
  - 
    position: 
      x: -0.0290611945093
      y: 0.0177983324975
      z: 0.158735647798
    orientation: 
      x: 0.741499304771
      y: -0.591704189777
      z: 0.247255608439
      w: 0.197305887938
  - 
    position: 
      x: -0.0293794721365
      y: 0.0150777222589
      z: 0.160273090005
    orientation: 
      x: 0.864339828491
      y: -0.47421374917
      z: 0.146802395582
      w: 0.0805420950055
  - 
    position: 
      x: -0.028960287571
      y: 0.0121581060812
      z: 0.161127373576
    orientation: 
      x: 0.859408736229
      y: -0.50068038702
      z: 0.0895284190774
      w: 0.0521581210196
  - 
    position: 
      x: -0.0286029856652
      y: 0.00931787118316
      z: 0.161532565951
    orientation: 
      x: 0.92821675539
      y: -0.343994110823
      z: 0.132878601551
      w: 0.0492443814874
  - 
    position: 
      x: -0.0288327261806
      y: 0.00640090135857
      z: 0.162391409278
    orientation: 
      x: 0.961009383202
      y: -0.184767320752
      z: 0.202023088932
      w: 0.0388417318463
  - 
    position: 
      x: -0.0294322539121
      y: 0.00349656189792
      z: 0.163745328784
    orientation: 
      x: 0.984178602695
      y: 0.0501813404262
      z: 0.169703900814
      w: -0.0086528705433
  - 
    position: 
      x: -0.0294573251158
      y: 0.000966636231169
      z: 0.163888290524
    orientation: 
      x: -0.451938718557
      y: 0.872141182423
      z: -0.0862239971757
      w: -0.166393056512
  - 
    position: 
      x: -0.0244644600898
      y: 0.0341212116182
