"header: 
  seq: 168
  stamp: 
    secs: 1602724560
    nsecs: 649476716
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0306495688856
      y: 0.0314711630344
      z: 0.146151334047
    orientation: 
      x: 0.965053081512
      y: 0.239278525114
      z: 0.103716008365
      w: -0.0257156845182
  - 
    position: 
      x: -0.0295313894749
      y: 0.0292175579816
      z: 0.14661192894
    orientation: 
      x: -0.616810262203
      y: 0.693327248096
      z: -0.247668907046
      w: -0.278392910957
  - 
    position: 
      x: -0.0285098329186
      y: 0.0273631885648
      z: 0.148933321238
    orientation: 
      x: 0.870756804943
      y: -0.429916828871
      z: 0.213989838958
      w: 0.105652712286
  - 
    position: 
      x: -0.0274853780866
      y: 0.0256973784417
      z: 0.151328191161
    orientation: 
      x: 0.672983586788
      y: -0.50860029459
      z: 0.42845377326
      w: 0.323799490929
  - 
    position: 
      x: -0.0264965705574
      y: 0.0235001277179
      z: 0.153681069613
    orientation: 
      x: 0.745557248592
      y: -0.462352871895
      z: 0.407904237509
      w: 0.252959340811
  - 
    position: 
      x: -0.0276780482382
      y: 0.0210843160748
      z: 0.157621696591
    orientation: 
      x: 0.733552992344
      y: -0.368893742561
      z: 0.509952783585
      w: 0.256448209286
  - 
    position: 
      x: -0.0333031341434
      y: 0.0135089606047
      z: 0.162195131183
    orientation: 
      x: 0.741181850433
      y: -0.562391459942
      z: 0.292012214661
      w: 0.221572056413
  - 
    position: 
      x: -0.033833194524
      y: 0.0111172208562
      z: 0.163628712296
    orientation: 
      x: 0.839416086674
      y: -0.496441662312
      z: 0.190388724208
      w: 0.112598389387
  - 
    position: 
      x: -0.0332322008908
      y: 0.00817412044853
      z: 0.164580240846
    orientation: 
      x: 0.893075823784
      y: -0.413165718317
      z: 0.16161493957
      w: 0.0747683420777
  - 
    position: 
      x: -0.0325750038028
      y: 0.00551582966
      z: 0.165226563811
    orientation: 
      x: 0.924382328987
      y: -0.30428892374
      z: 0.218520611525
      w: 0.0719327926636
  - 
    position: 
      x: -0.0339834839106
      y: 0.00293192290701
      z: 0.16676877439
    orientation: 
      x: 0.93163973093
      y: -0.236806809902
      z: 0.267132014036
      w: 0.0679003670812
  - 
    position: 
      x: -0.0358358807862
      y: -0.000716802780516
      z: 0.168216452003
    orientation: 
      x: 0.985273361206
      y: -0.0596009679139
      z: 0.159970417619
      w: 0.00967690255493
  - 
    position: 
      x: -0.0366709083319
      y: -0.00371233304031
      z: 0.167767137289
    orientation: 
      x: -0.0892618596554
      y: 0.986918389797
      z: -0.0120933046564
      w: -0.133708938956
  - 
    position: 
      x: -0.0286518540233
      y: 0.0318872630596
      z: 0.145474687219
    orientation: 
      x: 0.934797227383
      y: -0.323454499245
      z: 0.138669118285
      w: 0.0479816757143
  - 
    position: 
      x: -0.0270062293857
      y: 0.0293949693441
      z: 0.14669303596
    orientation: 
      x: 0.706661581993
      y: -0.615927159786
      z: 0.26251038909
      w: 0.228804409504
  - 
    position: 
      x: -0.0258648935705
      y: 0.0271390751004
      z: 0.148161187768
    orientation: 
      x: 0.804875135422
      y: -0.543283760548
      z: 0.197918251157
      w: 0.133593142033
  - 
    position: 
      x: -0.0248380284756
      y: 0.0255523920059
      z: 0.150177389383
    orientation: 
      x: 0.690270483494
      y: -0.613101363182
      z: 0.287275373936
      w: 0.25515922904
  - 
    position: 
      x: -0.0242399945855
      y: 0.023487534374
      z: 0.15287335217
    orientation: 
      x: 0.731448352337
      y: -0.567356526852
      z: 0.298896402121
      w: 0.23184248805
  - 
    position: 
      x: -0.0248541012406
      y: 0.0206655412912
      z: 0.155463635921
    orientation: 
      x: -0.605882644653
      y: 0.688848733902
      z: -0.262846887112
      w: -0.298839598894
  - 
    position: 
      x: -0.0259534195065
      y: 0.0167925972492
      z: 0.160201475024
    orientation: 
      x: 0.823584496975
      y: -0.409815788269
      z: 0.351060986519
      w: 0.174687996507
  - 
    position: 
      x: -0.029276823625
      y: 0.0122079700232
      z: 0.16241723299
    orientation: 
      x: 0.930284917355
      y: -0.264757990837
      z: 0.244217813015
      w: 0.0695041120052
  - 
    position: 
      x: -0.0299553722143
      y: 0.00881834607571
      z: 0.163675829768
    orientation: 
      x: 0.94325697422
      y: -0.173044189811
      z: 0.278759241104
      w: 0.0511394776404
  - 
    position: 
      x: -0.0285617057234
      y: 0.00495796138421
      z: 0.165369167924
    orientation: 
      x: 0.772230744362
      y: -0.632724523544
      z: 0.0445654094219
      w: 0.0365145653486
  - 
    position: 
      x: -0.0277259442955
      y: 0.00136889086571
      z: 0.167491540313
    orientation: 
      x: -0.475360184908
      y: 0.831918478012
      z: -0.142019420862
      w: -0.24854542315
  - 
    position: 
      x: -0.0316088050604
      y: -0.000713613873813
      z: 0.168196544051
    orientation: 
      x: -0.614187955856
      y: 0.754874646664
      z: -0.145209059119
      w: -0.178470805287
  - 
    position: 
      x: -0.03387157619
      y: -0.00453509762883
      z: 0.169195070863
    orientation: 
      x: -0.449017047882
      y: 0.880474388599
      z: -0.0691211074591
      w: -0.135539054871
  - 
    position: 
      x: -0.0295518245548
      y: -0.00743761984631
      z: 0.172204911709
    orientation: 
      x: -0.635485231876
      y: 0.663223206997
      z: -0.273514449596
      w: -0.285452902317
  - 
    position: 
      x: -0.0255887061357
      y: 0.0322542972863
      z: 0.145192027092
    orientation: 
      x: -0.586546719074
      y: 0.779670596123
      z: -0.131816238165
      w: -0.175217464566
  - 
    position: 
      x: -0.0233369320631
      y: 0.0300920102745
      z: 0.146653518081
    orientation: 
      x: -0.462470144033
      y: 0.8596342206
      z: -0.102876015007
