"header: 
  seq: 107
  stamp: 
    secs: 1602724376
    nsecs: 993252728
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283225979656
      y: 0.0335461609066
      z: 0.148501113057
    orientation: 
      x: 0.912086427212
      y: 0.353336423635
      z: 0.193927288055
      w: -0.0751261711121
  - 
    position: 
      x: -0.0277472902089
      y: 0.0311999600381
      z: 0.14838398993
    orientation: 
      x: 0.764490783215
      y: -0.579885423183
      z: 0.224341854453
      w: 0.170168936253
  - 
    position: 
      x: -0.0269846357405
      y: 0.0289367157966
      z: 0.149797722697
    orientation: 
      x: 0.983878195286
      y: 0.0602186657488
      z: 0.168082162738
      w: -0.0102875400335
  - 
    position: 
      x: -0.0262250192463
      y: 0.0264822300524
      z: 0.150928542018
    orientation: 
      x: 0.799350976944
      y: -0.503820836544
      z: 0.27698969841
      w: 0.174583107233
  - 
    position: 
      x: -0.0258536804467
      y: 0.0240070205182
      z: 0.152230426669
    orientation: 
      x: 0.816344201565
      y: -0.433224737644
      z: 0.337399095297
      w: 0.179053932428
  - 
    position: 
      x: -0.0272808223963
      y: 0.0205121878535
      z: 0.154721915722
    orientation: 
      x: 0.80514729023
      y: -0.350562751293
      z: 0.438604921103
      w: 0.190969467163
  - 
    position: 
      x: -0.0315085873008
      y: 0.0141799021512
      z: 0.157848715782
    orientation: 
      x: 0.73727953434
      y: -0.606749415398
      z: 0.229412153363
      w: 0.188796371222
  - 
    position: 
      x: -0.0319270342588
      y: 0.0114832166582
      z: 0.1590398103
    orientation: 
      x: 0.857019007206
      y: -0.493623703718
      z: 0.128101781011
      w: 0.0737837404013
  - 
    position: 
      x: -0.0312947966158
      y: 0.00849674362689
      z: 0.159603849053
    orientation: 
      x: 0.901073992252
      y: -0.424607723951
      z: 0.0797585323453
      w: 0.037584155798
  - 
    position: 
      x: -0.0307556502521
      y: 0.00561710214242
      z: 0.159528076649
    orientation: 
      x: 0.942954838276
      y: -0.313532024622
      z: 0.106236293912
      w: 0.0353235043585
  - 
    position: 
      x: -0.0318789631128
      y: 0.00248568458483
      z: 0.160349071026
    orientation: 
      x: 0.963991820812
      y: -0.217746242881
      z: 0.148912593722
      w: 0.0336363501847
  - 
    position: 
      x: -0.0334483683109
      y: -0.000653940427583
      z: 0.162382185459
    orientation: 
      x: 0.993522703648
      y: -0.00353690469638
      z: 0.113578081131
      w: 0.000404334132327
  - 
    position: 
      x: -0.0337430536747
      y: -0.00336680049077
      z: 0.162260979414
    orientation: 
      x: -0.0163106527179
      y: 0.983899116516
      z: -0.0029500531964
      w: -0.177954494953
  - 
    position: 
      x: -0.0263965073973
      y: 0.0336368642747
      z: 0.147426903248
    orientation: 
      x: 0.978934645653
      y: 0.00555000687018
      z: 0.204095155001
      w: -0.00115710415412
  - 
    position: 
      x: -0.0252438671887
      y: 0.0311070624739
      z: 0.148044660687
    orientation: 
      x: 0.835204899311
      y: -0.477763772011
      z: 0.236404761672
      w: 0.135231047869
  - 
    position: 
      x: -0.0244231820107
      y: 0.028782395646
      z: 0.148652434349
    orientation: 
      x: 0.992041826248
      y: -0.0407799631357
      z: 0.119021341205
      w: 0.00489262165502
  - 
    position: 
      x: -0.0237522162497
      y: 0.0264630801976
      z: 0.14976131916
    orientation: 
      x: 0.780857384205
      y: -0.587031066418
      z: 0.170792832971
      w: 0.128398239613
  - 
    position: 
      x: -0.0235766600817
      y: 0.0241045895964
      z: 0.151404544711
    orientation: 
      x: 0.84238409996
      y: -0.463586837053
      z: 0.240689173341
      w: 0.132457777858
  - 
    position: 
      x: -0.0243897009641
