"header: 
  seq: 60
  stamp: 
    secs: 1602724235
    nsecs: 133930327
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270243566483
      y: 0.0339708067477
      z: 0.146179929376
    orientation: 
      x: 0.744903028011
      y: 0.653614044189
      z: 0.100588619709
      w: -0.0882612839341
  - 
    position: 
      x: -0.0263721682131
      y: 0.0316393859684
      z: 0.145975932479
    orientation: 
      x: -0.570304632187
      y: 0.766029775143
      z: -0.177099853754
      w: -0.237879469991
  - 
    position: 
      x: -0.0260547939688
      y: 0.0294401757419
      z: 0.147179812193
    orientation: 
      x: 0.731419146061
      y: -0.681710839272
      z: 0.01259345375
      w: 0.0117382910103
  - 
    position: 
      x: -0.0257438700646
      y: 0.0272277910262
      z: 0.14862601459
    orientation: 
      x: -0.571369707584
      y: 0.748088121414
      z: -0.204851657152
      w: -0.268210023642
  - 
    position: 
      x: -0.0254089087248
      y: 0.0251288805157
      z: 0.151671275496
    orientation: 
      x: 0.727193236351
      y: -0.545844137669
      z: 0.332882165909
      w: 0.249867275357
  - 
    position: 
      x: -0.0261983443052
      y: 0.0220163892955
      z: 0.155177310109
    orientation: 
      x: 0.773287773132
      y: -0.378251552582
      z: 0.457117050886
      w: 0.223597511649
  - 
    position: 
      x: -0.0289631448686
      y: 0.0175499580801
      z: 0.159005850554
    orientation: 
      x: 0.768886804581
      y: -0.568550944328
      z: 0.235195085406
      w: 0.173914283514
  - 
    position: 
      x: -0.0292558223009
      y: 0.0147388996556
      z: 0.160370931029
    orientation: 
      x: 0.908033311367
      y: -0.389660596848
      z: 0.141293525696
      w: 0.0606327205896
  - 
    position: 
      x: -0.0288782399148
      y: 0.0117655433714
      z: 0.160957500339
    orientation: 
      x: 0.92352616787
      y: -0.373309224844
      z: 0.08156362921
      w: 0.0329697839916
  - 
    position: 
      x: -0.0286441780627
      y: 0.00884515140206
      z: 0.16097663343
    orientation: 
      x: 0.925702393055
      y: -0.359632760286
      z: 0.109259337187
      w: 0.0424469746649
  - 
    position: 
      x: -0.0290137529373
      y: 0.00580137688667
      z: 0.161788746715
    orientation: 
      x: 0.971791684628
      y: -0.150412872434
      z: 0.179513022304
      w: 0.0277848299593
  - 
    position: 
      x: -0.0296139530838
      y: 0.00273236399516
      z: 0.162974581122
    orientation: 
      x: 0.980416893959
      y: 0.097777299583
      z: 0.170101329684
      w: -0.0169642567635
  - 
    position: 
      x: -0.0295564737171
      y: 0.000102645659354
      z: 0.162866011262
    orientation: 
      x: -0.299719691277
      y: 0.941985011101
      z: -0.0458148233593
      w: -0.143990755081
  - 
    position: 
      x: -0.0248009767383
      y: 0.0343113169074
      z: 0.145777449012
    orientation: 
      x: 0.988918602467
      y: -0.112799845636
      z: 0.0958987772465
      w: 0.0109385866672
  - 
    position: 
      x: -0.0238886196166
      y: 0.0318959131837
      z: 0.146261632442
    orientation: 
      x: -0.678220450878
      y: 0.692135334015
      z: -0.172811716795
      w: -0.176357269287
  - 
    position: 
      x: -0.0234013367444
      y: 0.0296535361558
      z: 0.147059038281
    orientation: 
      x: -0.122098363936
      y: 0.986435890198
      z: -0.0134767023847
      w: -0.108878619969
  - 
    position: 
      x: -0.023159051314
      y: 0.0276131741703
      z: 0.148889124393
    orientation: 
      x: -0.577836275101
      y: 0.77049189806
      z: -0.161490663886
      w: -0.215333074331
  - 
    position: 
      x: -0.023060515523
      y: 0.0251998901367
      z: 0.151417821646
    orientation: 
      x: 0.771087646484
      y: -0.598986148834
      z: 0.170549929142
      w: 0.132484361529
  - 
    position: 
      x: -0.0234406422824
      y: 0.0222770590335
      z: 0.153649970889
    orientation: 
      x: -0.586498856544
      y: 0.777260303497
      z: -0.137201860547
      w: -0.181827425957
  - 
    position: 
      x: -0.0240776333958
      y: 0.0186769142747
      z: 0.157177299261
    orientation: 
      x: 0.782000124454
      y: -0.511938393116
      z: 0.297449946404
      w: 0.194726377726
  - 
    position: 
      x: -0.0248527303338
      y: 0.0159459151328
      z: 0.158670395613
    orientation: 
      x: 0.943239688873
      y: -0.156685367227
      z: 0.288870185614
      w: 0.0479854010046
  - 
    position: 
      x: -0.0248832050711
      y: 0.0128953875974
      z: 0.160098329186
    orientation: 
      x: 0.94801235199
      y: -0.134793490171
      z: 0.285405904055
      w: 0.0405805520713
  - 
    position: 
      x: -0.0249701179564
      y: 0.0101049859077
      z: 0.160626545548
    orientation: 
      x: 0.804318666458
      y: 0.58661365509
      z: 0.0764603242278
      w: -0.0557647719979
  - 
    position: 
      x: -0.0250963848084
      y: 0.00725721241906
      z: 0.161898225546
    orientation: 
      x: -0.264908671379
      y: 0.890654802322
      z: -0.105350583792
      w: -0.35420140624
  - 
    position: 
      x: -0.0264948103577
      y: 0.00354251102544
      z: 0.163143381476
    orientation: 
      x: -0.17742536962
      y: 0.963159620762
      z: -0.0366128906608
      w: -0.198754325509
  - 
    position: 
      x: -0.0271971337497
      y: -0.000162150259712
      z: 0.164579719305
    orientation: 
      x: -0.328571528196
      y: 0.913493335247
      z: -0.0812093615532
      w: -0.225778013468
  - 
    position: 
      x: -0.0260163191706
      y: -0.00386579567567
      z: 0.165852710605
    orientation: 
      x: -0.303534656763
      y: 0.94554746151
      z: -0.0359146520495
      w: -0.111878506839
  - 
    position: 
      x: -0.0218325909227
      y: 0.0345917120576
      z: 0.145896360278
    orientation: 
      x: -0.593891739845
      y: 0.762995779514
      z: -0.156755402684
      w: -0.201389744878
  - 
    position: 
      x: -0.020789006725
      y: 0.0323006287217
      z: 0.146976858377
    orientation: 
      x: -0.3925113976
      y: 0.888112366199
      z: -0.0966729521751
      w: -0.21873614192
  - 
    position: 
      x: -0.0207186825573
      y: 0.0299552716315
      z: 0.147911727428
    orientation: 
      x: -0.479626566172
      y: 0.868700802326
      z: -0.0598198994994
      w: -0.10834594816
  - 
    position: 
      x: -0.0208268593997
      y: 0.0279202833772
      z: 0.149501502514
    orientation: 
      x: -0.488711386919
      y: 0.847965955734
      z: -0.102474041283
      w: -0.177803322673
  - 
    position: 
      x: -0.0206430982798
      y: 0.0253140050918
      z: 0.151298671961
    orientation: 
      x: 0.730909883976
      y: -0.603490948677
      z: 0.245755344629
      w: 0.202913030982
  - 
    position: 
      x: -0.0208991989493
      y: 0.0222989413887
      z: 0.15448731184
    orientation: 
      x: -0.579309225082
      y: 0.702982127666
      z: -0.262379348278
      w: -0.318392962217
  - 
    position: 
      x: -0.0216710735112
      y: 0.018765470013
      z: 0.157011792064
    orientation: 
      x: -0.419683545828
      y: 0.860837340355
      z: -0.126117691398
      w: -0.258687287569
  - 
    position: 
      x: -0.0219328738749
      y: 0.0160518232733
      z: 0.157796755433
    orientation: 
      x: 0.0827531740069
      y: 0.970598161221
      z: 0.0192019362003
      w: -0.225216329098
  - 
    position: 
      x: -0.0218969862908
      y: 0.0134617090225
      z: 0.15889236331
    orientation: 
      x: -0.326056063175
      y: 0.941015124321
      z: -0.0296072680503
      w: -0.0854480937123
  - 
    position: 
      x: -0.0223977267742
      y: 0.010651897639
      z: 0.160698115826
    orientation: 
      x: -0.0679053738713
      y: 0.986225962639
      z: -0.0103601329029
      w: -0.150465652347
  - 
    position: 
      x: -0.022475592792
      y: 0.00689038308337
      z: 0.164111271501
    orientation: 
      x: -0.226079970598
      y: 0.891802728176
      z: -0.0963006690145
      w: -0.379870891571
  - 
    position: 
      x: -0.0235530342907
      y: 0.00291052740067
      z: 0.165097087622
    orientation: 
      x: -0.0832403004169
      y: 0.947972416878
      z: -0.0268782395869
      w: -0.306099623442
  - 
    position: 
      x: -0.023990444839
      y: -0.0016612278996
      z: 0.166442796588
    orientation: 
      x: -0.299515455961
      y: 0.904958426952
      z: -0.0949622541666
      w: -0.28691971302
  - 
    position: 
      x: -0.0226726066321
      y: -0.00397483212873
      z: 0.166720494628
    orientation: 
      x: -0.183883547783
      y: 0.971886992455
      z: -0.0273364931345
      w: -0.144482597709
  - 
    position: 
      x: -0.021749638021
      y: -0.00662402343005
      z: 0.167247906327
    orientation: 
      x: -0.146943584085
      y: 0.872280955315
      z: -0.077478453517
      w: -0.459924608469
  - 
    position: 
      x: -0.0179535970092
      y: 0.0346176363528
      z: 0.14717669785
    orientation: 
      x: -0.4970882833
      y: 0.731500446796
      z: -0.262311130762
      w: -0.386009335518
  - 
    position: 
      x: -0.0181536544114
      y: 0.0324249602854
      z: 0.148069068789
    orientation: 
      x: -0.252115905285
      y: 0.964835822582
      z: -0.0187993310392
      w: -0.0719441100955
  - 
    position: 
      x: -0.018153173849
      y: 0.0302181635052
      z: 0.148361191154
    orientation: 
      x: -0.561473429203
      y: 0.78172647953
      z: -0.15831874311
      w: -0.220423564315
  - 
    position: 
      x: -0.0183709915727
      y: 0.0281372182071
      z: 0.150537148118
    orientation: 
      x: -0.486840724945
      y: 0.808287143707
      z: -0.170855343342
      w: -0.283665984869
  - 
    position: 
      x: -0.0182212237269
      y: 0.0255930330604
      z: 0.151133358479
    orientation: 
      x: -0.395070910454
      y: 0.867371976376
      z: -0.125442519784
      w: -0.275406986475
  - 
    position: 
      x: -0.0182940401137
      y: 0.0227127354592
      z: 0.153929486871
    orientation: 
      x: -0.571416974068
      y: 0.705759644508
      z: -0.263527095318
      w: -0.32548353076
  - 
    position: 
      x: -0.0191479306668
      y: 0.019229196012
      z: 0.157621189952
    orientation: 
      x: -0.413869082928
      y: 0.868863642216
      z: -0.116815894842
      w: -0.245239585638
  - 
    position: 
      x: -0.0189423765987
      y: 0.0163252297789
      z: 0.157913997769
    orientation: 
      x: 0.995510041714
      y: 0.00408461736515
      z: 0.0945669263601
      w: -0.000388012296753
  - 
    position: 
      x: -0.0191097855568
      y: 0.013823849149
      z: 0.159360364079
    orientation: 
      x: 0.772172987461
      y: -0.55847287178
      z: 0.245580121875
      w: 0.177615493536
  - 
    position: 
      x: -0.0195071678609
      y: 0.0101300971583
      z: 0.16252361238
    orientation: 
      x: -0.441547989845
      y: 0.882619261742
      z: -0.0721680969
      w: -0.144258230925
  - 
    position: 
      x: -0.0204520653933
      y: 0.00602562306449
      z: 0.16480268538
    orientation: 
      x: -0.439726620913
      y: 0.877677083015
      z: -0.0853710398078
      w: -0.170397296548
  - 
    position: 
      x: -0.0208977237344
      y: 0.0030857953243
      z: 0.165872111917
    orientation: 
      x: -0.193895414472
      y: 0.936334788799
      z: -0.0593557842076
      w: -0.286633342505
  - 
    position: 
      x: -0.0213960707188
      y: -0.00068249180913
      z: 0.167664811015
    orientation: 
      x: -0.139279738069
      y: 0.934046387672
      z: -0.0485036447644
      w: -0.325278162956
  - 
    position: 
      x: -0.0203636307269
      y: -0.00300403521396
      z: 0.167610660195
    orientation: 
      x: 0.0954526886344
      y: 0.93160289526
      z: 0.0357479192317
      w: -0.348893970251
  - 
    position: 
      x: -0.0197654925287
      y: -0.00562096014619
      z: 0.168960630894
    orientation: 
      x: -0.304255127907
      y: 0.85217833519
      z: -0.143139228225
      w: -0.40091407299
  - 
    position: 
      x: -0.0150641538203
      y: 0.0348765365779
      z: 0.147758111358
    orientation: 
      x: -0.659874677658
      y: 0.730377793312
      z: -0.118250049651
      w: -0.130884185433
  - 
    position: 
      x: -0.015417736955
      y: 0.0324920527637
      z: 0.148207038641
    orientation: 
      x: 0.47904753685
      y: 0.873621404171
      z: 0.041077516973
      w: -0.0749115347862
  - 
    position: 
      x: -0.0153375761583
      y: 0.0303808562458
      z: 0.148424729705
    orientation: 
      x: -0.562544763088
      y: 0.809225738049
      z: -0.0966937914491
      w: -0.139094978571
  - 
    position: 
      x: -0.0157522056252
      y: 0.027927884832
      z: 0.15083090961
    orientation: 
      x: 0.737424194813
      y: -0.60994386673
      z: 0.223562970757
      w: 0.18491512537
  - 
    position: 
      x: -0.0156598668545
      y: 0.0254073403776
      z: 0.15201857686
    orientation: 
      x: 0.739975988865
      y: -0.633244454861
      z: 0.172314792871
      w: 0.147460713983
  - 
    position: 
      x: -0.0157786421478
      y: 0.0227823052555
      z: 0.15420410037
    orientation: 
      x: 0.688344478607
      y: -0.600981891155
      z: 0.305990993977
      w: 0.267155587673
  - 
    position: 
      x: -0.0164854079485
      y: 0.0195995420218
      z: 0.158963382244
    orientation: 
