"header: 
  seq: 190
  stamp: 
    secs: 1602724628
    nsecs: 258028188
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0313667915761
      y: 0.0317238010466
      z: 0.146621733904
    orientation: 
      x: 0.985848963261
      y: 0.103489108384
      z: 0.131157279015
      w: -0.0137681877241
  - 
    position: 
      x: -0.0302427113056
      y: 0.0294796638191
      z: 0.14726190269
    orientation: 
      x: -0.646943509579
      y: 0.65310895443
      z: -0.276986956596
      w: -0.279626607895
  - 
    position: 
      x: -0.0290328636765
      y: 0.0277273524553
      z: 0.149807721376
    orientation: 
      x: 0.880153238773
      y: -0.383765339851
      z: 0.256096959114
      w: 0.111663676798
  - 
    position: 
      x: -0.0278613939881
      y: 0.0260814893991
      z: 0.15230949223
    orientation: 
      x: 0.675603806973
      y: -0.47452917695
      z: 0.461737722158
      w: 0.324314445257
  - 
    position: 
      x: -0.0267163775861
      y: 0.0238320697099
      z: 0.155233606696
    orientation: 
      x: 0.764686107635
      y: -0.402856618166
      z: 0.444978654385
      w: 0.234426379204
  - 
    position: 
      x: -0.0274746306241
      y: 0.0214827619493
      z: 0.159486576915
    orientation: 
      x: 0.736181199551
      y: -0.308349490166
      z: 0.55568510294
      w: 0.232748657465
  - 
    position: 
      x: -0.033325381577
      y: 0.0145253101364
      z: 0.165699258447
    orientation: 
      x: 0.787733197212
      y: -0.450327664614
      z: 0.364914029837
      w: 0.208612337708
  - 
    position: 
      x: -0.0338174179196
      y: 0.0122908446938
      z: 0.167418941855
    orientation: 
      x: 0.893484771252
      y: -0.342729866505
      z: 0.27095836401
      w: 0.103936307132
  - 
    position: 
      x: -0.0333071351051
      y: 0.00937266740948
      z: 0.168435677886
    orientation: 
      x: 0.933385670185
      y: -0.249568417668
      z: 0.249137178063
      w: 0.0666142404079
  - 
    position: 
      x: -0.0326720327139
      y: 0.00671905325726
      z: 0.168895706534
    orientation: 
      x: 0.937017440796
      y: -0.159657925367
      z: 0.306243240833
      w: 0.052180621773
  - 
    position: 
      x: -0.0339748114347
      y: 0.00406402396038
      z: 0.17021343112
    orientation: 
      x: 0.933359563351
      y: -0.0955419465899
      z: 0.344195187092
      w: 0.0352330245078
  - 
    position: 
      x: -0.0357949435711
      y: 0.000639519072138
      z: 0.172183305025
    orientation: 
      x: 0.962700426579
      y: 0.012077097781
      z: 0.270278573036
      w: -0.00339065049775
  - 
    position: 
      x: -0.0370292253792
      y: -0.00222242018208
      z: 0.172261029482
    orientation: 
      x: -0.564686655998
      y: 0.824531793594
      z: -0.0201869588345
      w: -0.0294760186225
  - 
    position: 
      x: -0.0294260084629
      y: 0.032033149153
      z: 0.145825743675
    orientation: 
      x: 0.93427914381
      y: -0.302144616842
      z: 0.180106893182
      w: 0.0582463145256
  - 
    position: 
      x: -0.0277041755617
      y: 0.0295400973409
      z: 0.147300824523
    orientation: 
      x: 0.730645537376
      y: -0.57337641716
      z: 0.291601061821
      w: 0.228834852576
  - 
    position: 
      x: -0.026467980817
      y: 0.0273257382214
      z: 0.148951426148
    orientation: 
      x: 0.833374381065
      y: -0.483616679907
      z: 0.23143863678
      w: 0.134306490421
  - 
    position: 
      x: -0.0253556929529
      y: 0.0257388651371
      z: 0.151000842452
    orientation: 
      x: 0.715926885605
      y: -0.568331837654
      z: 0.317611038685
      w: 0.252132564783
  - 
    position: 
      x: -0.0245534256101
      y: 0.0233904905617
      z: 0.153912603855
    orientation: 
      x: 0.769708454609
      y: -0.503106832504
      z: 0.328943520784
      w: 0.215008348227
  - 
    position: 
      x: -0.0251209083945
      y: 0.0209284350276
      z: 0.156969815493
    orientation: 
      x: 0.69991928339
      y: -0.608367741108
      z: 0.282400757074
      w: 0.245461910963
  - 
    position: 
      x: -0.0259249806404
      y: 0.0169761311263
      z: 0.161732316017
    orientation: 
      x: 0.855142056942
      y: -0.302046239376
      z: 0.39725536108
      w: 0.140315264463
  - 
    position: 
      x: -0.0295251607895
      y: 0.0128264725208
      z: 0.165297597647
    orientation: 
      x: 0.919272899628
      y: -0.192680075765
      z: 0.335937142372
      w: 0.0704126060009
  - 
    position: 
      x: -0.0302829500288
      y: 0.00964828860015
      z: 0.167217180133
    orientation: 
      x: 0.914374947548
      y: -0.119889780879
      z: 0.383428573608
      w: 0.0502738691866
  - 
    position: 
      x: -0.0288737546653
      y: 0.00559632433578
      z: 0.168269917369
    orientation: 
      x: 0.974895298481
      y: -0.121832035482
      z: 0.184937924147
      w: 0.0231115762144
  - 
    position: 
      x: -0.0285432338715
      y: 0.00177173828706
      z: 0.169294968247
    orientation: 
      x: 0.771197080612
      y: -0.561563670635
      z: 0.242384150624
      w: 0.176497206092
  - 
    position: 
      x: -0.0315449312329
      y: 0.00052152457647
      z: 0.17119731009
    orientation: 
      x: 0.84582722187
      y: -0.467933624983
      z: 0.224139541388
      w: 0.123999834061
  - 
    position: 
      x: -0.0339074470103
      y: -0.00326584023423
      z: 0.173271879554
    orientation: 
      x: 0.813172757626
      y: -0.564661324024
      z: 0.115893758833
      w: 0.0804757922888
  - 
    position: 
      x: -0.0291745439172
      y: -0.00576462969184
      z: 0.175275281072
    orientation: 
      x: 0.703768968582
      y: -0.472587049007
      z: 0.440369337797
      w: 0.295711934566
  - 
    position: 
      x: -0.0263944063336
      y: 0.0322593040764
      z: 0.145533233881
    orientation: 
      x: -0.647112548351
      y: 0.728197753429
      z: -0.149972826242
      w: -0.168764859438
  - 
    position: 
      x: -0.0240390114486
      y: 0.0300260595977
      z: 0.147299081087
    orientation: 
      x: -0.520776629448
      y: 0.834629535675
      z: -0.0949694439769
      w: -0.152203932405
  - 
    position: 
      x: -0.0235573817044
      y: 0.0279627032578
      z: 0.148477554321
    orientation: 
      x: -0.656441867352
      y: 0.72829502821
      z: -0.131658807397
      w: -0.14607000351
  - 
    position: 
      x: -0.0232296977192
      y: 0.0261252373457
      z: 0.150587141514
    orientation: 
      x: -0.613918066025
      y: 0.747183680534
      z: -0.16162982583
      w: -0.196715414524
  - 
    position: 
      x: -0.0222668163478
      y: 0.0235942490399
      z: 0.153213515878
    orientation: 
      x: 0.70513188839
      y: -0.556310534477
      z: 0.345176249743
      w: 0.272325187922
  - 
    position: 
      x: -0.0226968787611
      y: 0.020790470764
      z: 0.157232105732
    orientation: 
      x: -0.622867405415
      y: 0.649193406105
      z: -0.302240818739
      w: -0.315015286207
  - 
    position: 
      x: -0.0236678291112
      y: 0.0169974453747
      z: 0.160536602139
    orientation: 
      x: 0.692195475101
      y: -0.676998198032
      z: 0.17878356576
      w: 0.174858316779
  - 
    position: 
      x: -0.0253671277314
      y: 0.0133098205552
      z: 0.163458883762
    orientation: 
      x: -0.618435204029
      y: 0.778243243694
      z: -0.0677971616387
      w: -0.0853163152933
  - 
    position: 
      x: -0.0264287889004
      y: 0.01036447566
      z: 0.16507615149
    orientation: 
      x: 0.858630418777
      y: -0.471179813147
      z: 0.176956921816
      w: 0.0971064195037
  - 
    position: 
      x: -0.0268706362695
      y: 0.00538653042167
      z: 0.167382001877
    orientation: 
      x: 0.754380404949
      y: -0.630406677723
      z: 0.14044162631
      w: 0.117361657321
  - 
    position: 
      x: -0.0242573544383
      y: -0.000773115432821
      z: 0.1691814363
    orientation: 
      x: -0.487736701965
      y: 0.755554318428
      z: -0.237181007862
      w: -0.367417782545
  - 
    position: 
      x: -0.026934761554
      y: -0.0026628987398
      z: 0.171089217067
    orientation: 
      x: -0.622939527035
      y: 0.647574841976
      z: -0.304242700338
      w: -0.31627458334
  - 
    position: 
      x: -0.0270203091204
      y: -0.00520707247779
      z: 0.173448219895
    orientation: 
      x: 0.632470071316
      y: -0.589045763016
      z: 0.368084698915
      w: 0.342812567949
  - 
    position: 
      x: -0.0259522553533
      y: -0.00642345892265
      z: 0.173995316029
    orientation: 
      x: 0.70543551445
      y: -0.577257215977
      z: 0.318279534578
      w: 0.260447829962
  - 
    position: 
      x: -0.0259945169091
      y: -0.00856036040932
      z: 0.174667045474
    orientation: 
      x: -0.379775643349
      y: 0.76498991251
      z: -0.231294348836
      w: -0.465901046991
  - 
    position: 
      x: -0.0207772795111
      y: 0.0327169299126
      z: 0.147266164422
    orientation: 
      x: -0.438506245613
      y: 0.800944745541
      z: -0.195776224136
      w: -0.357591152191
  - 
    position: 
      x: -0.0210005193949
      y: 0.0307013373822
      z: 0.148132309318
    orientation: 
      x: -0.248635873199
      y: 0.963404297829
      z: -0.0250297039747
      w: -0.096984051168
  - 
    position: 
      x: -0.020997306332
      y: 0.0287550464272
      z: 0.148665338755
    orientation: 
      x: -0.506538212299
      y: 0.789389014244
      z: -0.187303140759
      w: -0.291893154383
  - 
    position: 
      x: -0.0208569187671
      y: 0.026673136279
      z: 0.151056647301
    orientation: 
      x: -0.486433446407
      y: 0.804634213448
      z: -0.176162183285
      w: -0.291398763657
  - 
    position: 
      x: -0.0204119775444
      y: 0.0239493902773
      z: 0.152834445238
    orientation: 
      x: -0.576278150082
      y: 0.717144072056
      z: -0.245500907302
      w: -0.305511325598
  - 
    position: 
      x: -0.0203037299216
      y: 0.0218996480107
      z: 0.156246766448
    orientation: 
      x: -0.58489048481
      y: 0.588518559933
      z: -0.393460601568
      w: -0.395901173353
  - 
    position: 
      x: -0.0217232294381
      y: 0.0173650924116
      z: 0.159981355071
    orientation: 
      x: -0.426349490881
      y: 0.884950041771
      z: -0.081303820014
      w: -0.168757766485
  - 
    position: 
      x: -0.0217283274978
      y: 0.0140207158402
      z: 0.162102684379
    orientation: 
      x: 0.903358280659
      y: -0.420013397932
      z: 0.0787001699209
      w: 0.0365914702415
  - 
    position: 
      x: -0.0223813802004
      y: 0.0110523821786
      z: 0.164719462395
    orientation: 
      x: -0.615321159363
      y: 0.685551822186
      z: -0.259902745485
      w: -0.289567172527
  - 
    position: 
      x: -0.0219882894307
      y: 0.00226749177091
      z: 0.167911916971
    orientation: 
      x: -0.429549664259
      y: 0.839240789413
      z: -0.151907891035
      w: -0.296792894602
  - 
    position: 
      x: -0.0210139062256
      y: -0.00222323881462
      z: 0.168304890394
    orientation: 
      x: 0.33572307229
      y: -0.734840750694
      z: 0.244892671704
      w: 0.536028504372
  - 
    position: 
      x: -0.0235956721008
      y: -0.00352285173722
      z: 0.170482367277
    orientation: 
      x: -0.494976520538
      y: 0.659296154976
      z: -0.339806109667
      w: -0.452613115311
  - 
    position: 
      x: -0.0244736969471
      y: -0.00480876164511
      z: 0.172215998173
    orientation: 
      x: -0.583468675613
      y: 0.688505887985
      z: -0.278469979763
      w: -0.328600734472
  - 
    position: 
      x: -0.0240459702909
      y: -0.00617006327957
      z: 0.172896623611
    orientation: 
      x: -0.439301401377
      y: 0.826583504677
      z: -0.165108412504
      w: -0.310665756464
  - 
    position: 
      x: -0.0239342022687
      y: -0.00819497928023
      z: 0.174692556262
    orientation: 
      x: -0.470163762569
      y: 0.722505152225
      z: -0.276467680931
      w: -0.424850463867
  - 
    position: 
      x: -0.0173443015665
      y: 0.0333108492196
      z: 0.148182347417
    orientation: 
      x: -0.585843801498
      y: 0.782126486301
      z: -0.127267003059
      w: -0.169906824827
  - 
    position: 
      x: -0.0181276239455
      y: 0.031109854579
      z: 0.148830875754
    orientation: 
      x: 0.254739969969
      y: 0.963742136955
      z: 0.0202974695712
      w: -0.0767900720239
  - 
    position: 
      x: -0.0181746222079
      y: 0.0292457733303
      z: 0.149345964193
    orientation: 
      x: -0.551355659962
      y: 0.787345349789
      z: -0.158231824636
      w: -0.225957781076
  - 
    position: 
      x: -0.0180368702859
      y: 0.0262876730412
      z: 0.152152970433
    orientation: 
      x: -0.604912221432
      y: 0.720663368702
      z: -0.21776266396
      w: -0.259431958199
  - 
    position: 
      x: -0.0180659424514
      y: 0.0240156594664
      z: 0.153828278184
    orientation: 
      x: -0.56029766798
      y: 0.734716415405
      z: -0.231908068061
      w: -0.304100185633
  - 
    position: 
      x: -0.0184987410903
      y: 0.0225288122892
      z: 0.156526893377
    orientation: 
      x: 0.63988494873
      y: -0.56731981039
      z: 0.387867152691
      w: 0.34388166666
  - 
    position: 
      x: -0.019220944494
      y: 0.017584297806
      z: 0.159672737122
    orientation: 
      x: -0.247280746698
      y: 0.959177851677
      z: -0.0342565886676
      w: -0.132877930999
  - 
    position: 
      x: -0.0195209085941
      y: 0.014455084689
      z: 0.162064418197
    orientation: 
      x: -0.387050896883
      y: 0.920211493969
      z: -0.0226154997945
      w: -0.0537681132555
  - 
    position: 
      x: -0.0200630221516
      y: 0.0107734855264
      z: 0.165237650275
    orientation: 
      x: -0.552649438381
      y: 0.760362625122
      z: -0.200611591339
      w: -0.276011377573
  - 
    position: 
      x: -0.0195550508797
      y: 0.00208524102345
      z: 0.168747037649
    orientation: 
      x: -0.566704511642
      y: 0.688881576061
      z: -0.287144452333
      w: -0.349050581455
  - 
    position: 
      x: -0.0200219415128
      y: -0.000524621631484
      z: 0.170766159892
    orientation: 
      x: -0.414046525955
      y: 0.741591751575
      z: -0.257311582565
      w: -0.460866451263
  - 
    position: 
      x: -0.020765343681
      y: -0.00261287600733
      z: 0.171771928668
    orientation: 
      x: -0.333149075508
      y: 0.773018181324
      z: -0.213668391109
      w: -0.495782613754
  - 
    position: 
      x: -0.0218323692679
      y: -0.00454802298918
      z: 0.171529069543
    orientation: 
      x: -0.465434104204
      y: 0.667528688908
      z: -0.332407385111
      w: -0.476740896702
  - 
    position: 
      x: -0.0214568022639
      y: -0.00584372458979
      z: 0.173058912158
    orientation: 
      x: 0.752832770348
      y: -0.529289126396
      z: 0.320083260536
      w: 0.225038811564
  - 
    position: 
      x: -0.0205653663725
      y: -0.00844242144376
      z: 0.173907324672
    orientation: 
      x: 0.979579150677
      y: -0.194527745247
      z: 0.0498563833535
      w: 0.0099006826058
  - 
    position: 
      x: -0.0141496574506
      y: 0.0328007228673
      z: 0.149210646749
    orientation: 
      x: -0.636483609676
      y: 0.765153706074
      z: -0.0620959736407
      w: -0.0746491551399
  - 
    position: 
      x: -0.014551683329
      y: 0.0310470946133
      z: 0.149506896734
    orientation: 
      x: 0.156386747956
      y: 0.984165012836
      z: 0.0130947176367
      w: -0.0824070349336
  - 
    position: 
      x: -0.0150400809944
      y: 0.0282505787909
      z: 0.151884302497
    orientation: 
      x: -0.561103105545
      y: 0.704953372478
      z: -0.270167946815
      w: -0.33943104744
  - 
    position: 
      x: -0.0152479941025
      y: 0.0260798316449
      z: 0.153431147337
    orientation: 
      x: -0.565798699856
      y: 0.748191297054
      z: -0.209015786648
      w: -0.276394784451
  - 
    position: 
      x: -0.015804823488
      y: 0.0243696197867
      z: 0.154720321298
    orientation: 
      x: -0.555885612965
      y: 0.689919352531
      z: -0.290919601917
      w: -0.361065387726
  - 
    position: 
      x: -0.016198573634
      y: 0.0226057935506
      z: 0.156421080232
    orientation: 
      x: 0.659177362919
      y: -0.600108683109
      z: 0.33509516716
      w: 0.305067360401
  - 
    position: 
      x: -0.0161912273616
      y: 0.0198427122086
      z: 0.160013750196
    orientation: 
      x: 0.778941333294
      y: -0.494039416313
      z: 0.326162040234
      w: 0.206866547465
  - 
    position: 
      x: -0.0173581149429
      y: 0.0145942633972
      z: 0.162172451615
    orientation: 
      x: 0.896829128265
      y: -0.403174757957
      z: 0.166056483984
      w: 0.0746516883373
  - 
    position: 
      x: -0.0178175140172
      y: 0.00994132179767
      z: 0.166511997581
    orientation: 
      x: -0.551894843578
      y: 0.75775706768
      z: -0.204972654581
      w: -0.281429469585
  - 
    position: 
      x: -0.0186473634094
      y: 0.00354413129389
      z: 0.170105531812
    orientation: 
      x: -0.554374754429
      y: 0.720654010773
      z: -0.253845155239
      w: -0.329983502626
  - 
    position: 
      x: -0.0197776705027
      y: -0.000752643914893
      z: 0.171440675855
    orientation: 
      x: -0.413063138723
      y: 0.725324511528
      z: -0.27252882719
      w: -0.478551179171
  - 
    position: 
      x: -0.0199891738594
