"header: 
  seq: 16
  stamp: 
    secs: 1602724099
    nsecs:  30790103
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261479727924
      y: 0.0347600281239
      z: 0.143857866526
    orientation: 
      x: 0.53439438343
      y: 0.759758174419
      z: 0.213091373444
      w: -0.30295586586
  - 
    position: 
      x: -0.0261676721275
      y: 0.032500334084
      z: 0.144031077623
    orientation: 
      x: -0.570970714092
      y: 0.765449523926
      z: -0.177448689938
      w: -0.237889587879
  - 
    position: 
      x: -0.0244342088699
      y: 0.0349781811237
      z: 0.145260795951
    orientation: 
      x: 0.775790572166
      y: 0.62801194191
      z: 0.047596745193
      w: -0.0385301336646
  - 
    position: 
      x: -0.024376468733
      y: 0.0326125957072
      z: 0.145475417376
    orientation: 
      x: -0.573366641998
      y: 0.72199010849
      z: -0.240844234824
      w: -0.303273916245
  - 
    position: 
      x: -0.0246528442949
      y: 0.0306301321834
      z: 0.147293105721
    orientation: 
      x: -0.677060544491
      y: 0.735470294952
      z: -0.0175639521331
      w: -0.0190788414329
  - 
    position: 
      x: -0.0248908344656
      y: 0.0284810438752
      z: 0.149093776941
    orientation: 
      x: -0.628652334213
      y: 0.679659903049
      z: -0.256647825241
      w: -0.277471721172
  - 
    position: 
      x: -0.0250397901982
      y: 0.026446107775
      z: 0.151438489556
    orientation: 
      x: 0.715341687202
      y: -0.518447220325
      z: 0.379352420568
      w: 0.274937391281
  - 
    position: 
      x: -0.0256147012115
      y: 0.0243365745991
      z: 0.155556797981
    orientation: 
      x: 0.707753837109
      y: -0.391678780317
      z: 0.514418780804
      w: 0.284684985876
  - 
    position: 
      x: -0.0267869476229
      y: 0.0218685679138
      z: 0.161204710603
    orientation: 
      x: 0.820011019707
      y: -0.328996270895
      z: 0.434662252665
      w: 0.174390658736
  - 
    position: 
      x: -0.0272479690611
      y: 0.0194717310369
      z: 0.163602665067
    orientation: 
      x: 0.898295938969
      y: -0.285774618387
      z: 0.318055599928
      w: 0.101182937622
  - 
    position: 
      x: -0.0273733790964
      y: 0.0167955998331
      z: 0.164434164762
    orientation: 
      x: 0.869232714176
      y: -0.421009421349
      z: 0.233279377222
      w: 0.112987987697
  - 
    position: 
      x: -0.0274788253009
      y: 0.0138856992126
      z: 0.165391281247
    orientation: 
      x: 0.922824859619
      y: -0.113928996027
      z: 0.365214258432
      w: 0.0450881719589
  - 
    position: 
      x: -0.0276816505939
      y: 0.0110567398369
      z: 0.166264653206
    orientation: 
      x: 0.929266393185
      y: -0.0289003327489
      z: 0.368100106716
      w: 0.0114479716867
  - 
    position: 
      x: -0.0279882699251
      y: 0.00837047956884
      z: 0.168359786272
    orientation: 
      x: 0.934470236301
      y: -0.0770594850183
      z: 0.34642624855
      w: 0.0285674519837
  - 
    position: 
      x: -0.0281581152231
      y: 0.00573498941958
      z: 0.168603479862
    orientation: 
      x: 0.696727335453
      y: -0.666182696819
      z: 0.192278832197
      w: 0.18384924531
  - 
    position: 
      x: -0.0220308471471
      y: 0.0348813459277
      z: 0.144788995385
    orientation: 
      x: 0.877353489399
      y: -0.461857438087
      z: 0.115165524185
      w: 0.0606256015599
  - 
    position: 
      x: -0.0219266805798
      y: 0.0325594618917
      z: 0.145830973983
    orientation: 
      x: 0.67613953352
      y: -0.670602738857
      z: 0.216671615839
      w: 0.214897334576
  - 
    position: 
      x: -0.0221814345568
      y: 0.0305469352752
      z: 0.147522136569
    orientation: 
      x: -0.222261920571
      y: 0.961843550205
      z: -0.0359223969281
      w: -0.155454993248
  - 
    position: 
      x: -0.0223364364356
      y: 0.0283712875098
      z: 0.149128556252
    orientation: 
      x: -0.640795230865
      y: 0.698306560516
      z: -0.215668365359
      w: -0.235024541616
  - 
    position: 
      x: -0.0224838331342
      y: 0.0261965338141
      z: 0.151254221797
    orientation: 
      x: 0.758676350117
      y: -0.594465374947
      z: 0.209771975875
      w: 0.164368107915
  - 
    position: 
      x: -0.0229220576584
      y: 0.0239802896976
      z: 0.154234305024
    orientation: 
      x: 0.703272342682
      y: -0.609656453133
      z: 0.276315897703
      w: 0.239534154534
  - 
    position: 
      x: -0.0234313700348
      y: 0.0215041637421
      z: 0.158515006304
    orientation: 
      x: 0.709633648396
      y: -0.503815412521
      z: 0.401610672474
      w: 0.285129725933
  - 
    position: 
      x: -0.0238479208201
      y: 0.0190610401332
      z: 0.160908550024
    orientation: 
      x: 0.916886687279
      y: -0.203314855695
      z: 0.335339426994
      w: 0.0743597596884
  - 
    position: 
      x: -0.024042064324
      y: 0.0165163632482
      z: 0.162939742208
    orientation: 
      x: 0.87811434269
      y: -0.269994288683
      z: 0.377548068762
      w: 0.116084910929
  - 
    position: 
      x: -0.024437662214
      y: 0.0137079712003
      z: 0.164054423571
    orientation: 
      x: 0.988684654236
      y: -0.0963733941317
      z: 0.114413373172
      w: 0.0111525943503
  - 
    position: 
      x: -0.0246107727289
      y: 0.0109504722059
      z: 0.165129363537
    orientation: 
      x: -0.520623981953
      y: 0.78250336647
      z: -0.189180880785
      w: -0.284340888262
  - 
    position: 
      x: -0.0251381509006
      y: 0.00824413448572
      z: 0.167561680079
    orientation: 
      x: -0.564604640007
      y: 0.810960233212
      z: -0.0877117216587
      w: -0.125983193517
  - 
    position: 
      x: -0.0255509484559
      y: 0.00565978931263
      z: 0.170213147998
    orientation: 
      x: -0.607186734676
      y: 0.676639139652
      z: -0.278180032969
      w: -0.309999346733
  - 
    position: 
      x: -0.0256173145026
      y: 0.00308889546432
      z: 0.173026129603
    orientation: 
      x: 0.736519157887
      y: -0.605732083321
      z: 0.232511758804
      w: 0.191223621368
  - 
    position: 
      x: -0.0253604594618
      y: -0.00274765118957
      z: 0.17553293705
    orientation: 
      x: -0.5233913064
      y: 0.694340467453
      z: -0.297306895256
      w: -0.394412785769
  - 
    position: 
      x: -0.0193152539432
      y: 0.0349253155291
      z: 0.145147949457
    orientation: 
      x: -0.582148075104
      y: 0.716330707073
      z: -0.242604970932
      w: -0.298524320126
  - 
    position: 
      x: -0.0194414183497
      y: 0.0328880213201
      z: 0.147211655974
    orientation: 
      x: -0.534092068672
      y: 0.818757593632
      z: -0.11510014534
      w: -0.176447331905
  - 
    position: 
      x: -0.0195926129818
      y: 0.0305658262223
      z: 0.148140653968
    orientation: 
      x: 0.773771166801
      y: -0.626886665821
      z: 0.0707507431507
      w: 0.0573202706873
  - 
    position: 
      x: -0.0198175497353
      y: 0.0283671729267
      z: 0.149583742023
    orientation: 
      x: -0.627324640751
      y: 0.752000451088
      z: -0.129642963409
      w: -0.15540844202
  - 
    position: 
      x: -0.0199884362519
      y: 0.0260854028165
      z: 0.151043668389
    orientation: 
      x: 0.713182508945
      y: -0.557249605656
      z: 0.335095703602
      w: 0.261829108
  - 
    position: 
      x: -0.0202519949526
      y: 0.0238843373954
      z: 0.154561251402
    orientation: 
      x: 0.652220129967
      y: -0.553168416023
      z: 0.395261794329
      w: 0.335233926773
  - 
    position: 
      x: -0.0208580736071
      y: 0.0215333886445
      z: 0.158941492438
    orientation: 
      x: -0.611140012741
      y: 0.673648953438
      z: -0.279230594635
      w: -0.307791024446
  - 
    position: 
      x: -0.0211286135018
      y: 0.0189907345921
      z: 0.160780251026
    orientation: 
      x: -0.100014902651
      y: 0.972469687462
      z: -0.021532991901
      w: -0.209370672703
  - 
    position: 
      x: -0.0212260317057
      y: 0.0164923202246
      z: 0.162360519171
    orientation: 
      x: 0.707933068275
      y: -0.685460865498
      z: 0.122287675738
      w: 0.118405930698
  - 
    position: 
      x: -0.0216266065836
      y: 0.0137667227536
      z: 0.164373338223
    orientation: 
      x: -0.689336359501
      y: 0.704255759716
      z: -0.118789434433
      w: -0.121360301971
  - 
    position: 
      x: -0.0219629071653
      y: 0.01072210446
      z: 0.167184129357
    orientation: 
      x: -0.367981344461
      y: 0.81118863821
      z: -0.187756732106
      w: -0.413896262646
  - 
    position: 
      x: -0.0223184097558
      y: 0.00766378827393
      z: 0.169302344322
    orientation: 
      x: -0.2402677387
      y: 0.931735992432
      z: -0.0679903700948
      w: -0.263660371304
  - 
    position: 
      x: -0.0229563284665
      y: 0.0051368563436
      z: 0.171981453896
    orientation: 
      x: -0.508286595345
      y: 0.752012133598
      z: -0.235009163618
      w: -0.347697019577
  - 
    position: 
      x: -0.0226949397475
      y: 0.0023174979724
      z: 0.173176258802
    orientation: 
      x: -0.37680542469
      y: 0.917971372604
      z: -0.0470410101116
      w: -0.114601030946
  - 
    position: 
      x: -0.0225791335106
      y: -0.000676689494867
      z: 0.174359306693
    orientation: 
      x: -0.38062658906
      y: 0.844521343708
      z: -0.154786840081
      w: -0.343435764313
  - 
    position: 
      x: -0.0167369768023
      y: 0.035016015172
      z: 0.146769151092
    orientation: 
      x: -0.502875208855
      y: 0.689630329609
      z: -0.307014912367
      w: -0.421032458544
  - 
    position: 
      x: -0.0170499682426
      y: 0.0328417792916
      z: 0.147904336452
    orientation: 
      x: -0.29641392827
      y: 0.952864050865
      z: -0.0192246902734
      w: -0.0618002414703
  - 
    position: 
      x: -0.0170539952815
      y: 0.030551970005
      z: 0.148241877556
    orientation: 
      x: -0.645370960236
      y: 0.732670485973
      z: -0.142825707793
      w: -0.162145704031
  - 
    position: 
      x: -0.0173392817378
      y: 0.0286081172526
      z: 0.150438442826
    orientation: 
      x: -0.556763529778
      y: 0.724678874016
      z: -0.247366428375
      w: -0.321970105171
  - 
    position: 
      x: -0.0175039172173
      y: 0.0262115877122
      z: 0.151237294078
    orientation: 
      x: -0.413185119629
      y: 0.821820139885
      z: -0.176212236285
      w: -0.350483953953
  - 
    position: 
      x: -0.0177084393799
      y: 0.0239008963108
      z: 0.154218897223
    orientation: 
      x: -0.556492447853
      y: 0.686450958252
      z: -0.294770717621
      w: -0.363608926535
  - 
    position: 
      x: -0.0181565880775
      y: 0.0217783395201
      z: 0.159188866615
    orientation: 
      x: -0.624202668667
      y: 0.628654658794
      z: -0.326829642057
      w: -0.32916072011
  - 
    position: 
      x: -0.0182265806943
      y: 0.0189974084496
      z: 0.160145252943
    orientation: 
      x: 0.947098493576
      y: -0.135886594653
      z: 0.28780913353
      w: 0.0412939041853
  - 
    position: 
      x: -0.0184263177216
      y: 0.016388528049
      z: 0.162329152226
    orientation: 
      x: 0.779603302479
      y: -0.45574644208
      z: 0.370834231377
      w: 0.216785088181
  - 
    position: 
      x: -0.0186295192689
      y: 0.0132232671604
      z: 0.16496643424
    orientation: 
      x: -0.668906033039
      y: 0.691565573215
      z: -0.189509242773
      w: -0.195928916335
  - 
    position: 
      x: -0.0193978045136
      y: 0.0101286573336
      z: 0.168426185846
    orientation: 
      x: 0.821378946304
      y: -0.485117971897
      z: 0.258307307959
      w: 0.152559936047
  - 
    position: 
      x: -0.0196085106581
      y: 0.00757183693349
      z: 0.169810414314
    orientation: 
      x: -0.464460074902
      y: 0.85938000679
      z: -0.101689785719
      w: -0.188154265285
  - 
    position: 
      x: -0.0200219750404
      y: 0.0052719656378
      z: 0.172824397683
    orientation: 
      x: -0.421556502581
      y: 0.813251972198
      z: -0.184605747461
      w: -0.35613489151
  - 
    position: 
      x: -0.0197891909629
      y: 0.00248097465374
      z: 0.17436543107
    orientation: 
      x: -0.08033002913
      y: 0.935102820396
      z: -0.0295414701104
      w: -0.343885272741
  - 
    position: 
      x: -0.0198205895722
      y: -0.000286649272311
      z: 0.175806745887
    orientation: 
      x: -0.568767547607
      y: 0.734638333321
      z: -0.226433441043
      w: -0.29246866703
  - 
    position: 
      x: -0.0141267124563
      y: 0.0351514182985
      z: 0.147252246737
    orientation: 
      x: -0.65438246727
      y: 0.718823075294
      z: -0.157986015081
      w: -0.173543676734
  - 
    position: 
      x: -0.0144480885938
      y: 0.0328711420298
      z: 0.148136541247
    orientation: 
      x: 0.392234891653
      y: 0.915854752064
      z: 0.0337788723409
      w: -0.0788723528385
  - 
    position: 
      x: -0.0143652679399
      y: 0.0305208284408
      z: 0.148256957531
    orientation: 
      x: -0.581517875195
      y: 0.781713724136
      z: -0.134474158287
      w: -0.18076877296
  - 
    position: 
      x: -0.014887675643
      y: 0.0284965839237
      z: 0.150483712554
    orientation: 
      x: 0.690138876438
      y: -0.634568274021
      z: 0.256093651056
      w: 0.235472813249
  - 
    position: 
      x: -0.0149498786777
      y: 0.0261358153075
      z: 0.152082905173
    orientation: 
      x: 0.745499849319
      y: -0.619657814503
      z: 0.188771292567
      w: 0.156906306744
  - 
    position: 
      x: -0.0151349967346
      y: 0.0238673854619
      z: 0.154434368014
    orientation: 
      x: 0.697788834572
      y: -0.588510751724
      z: 0.312149554491
      w: 0.263265013695
  - 
    position: 
      x: -0.0153528843075
      y: 0.0219030734152
      z: 0.159639701247
    orientation: 
      x: 0.657899439335
      y: -0.608499407768
      z: 0.325756639242
      w: 0.301296323538
  - 
    position: 
      x: -0.0155170727521
      y: 0.0190851166844
      z: 0.160189315677
    orientation: 
      x: 0.886466324329
      y: -0.418958216906
      z: 0.177748128772
      w: 0.0840066373348
  - 
    position: 
      x: -0.0157064590603
      y: 0.0163766760379
      z: 0.162330180407
    orientation: 
      x: 0.727265119553
      y: -0.592881798744
      z: 0.26802188158
      w: 0.218497037888
  - 
    position: 
      x: -0.0158228222281
      y: 0.0130425663665
      z: 0.164849787951
    orientation: 
      x: 0.716501653194
      y: -0.572638988495
      z: 0.311204910278
      w: 0.24871969223
  - 
    position: 
      x: -0.016138413921
      y: 0.00995925534517
      z: 0.167558833957
    orientation: 
      x: 0.685781478882
      y: -0.614380776882
      z: 0.290612071753
      w: 0.260354757309
  - 
    position: 
      x: -0.016594177112
      y: 0.00782220438123
      z: 0.170816734433
    orientation: 
      x: -0.559157371521
      y: 0.770321428776
      z: -0.180053308606
      w: -0.24804982543
  - 
    position: 
      x: -0.0169252771884
      y: 0.00557806529105
      z: 0.174864664674
    orientation: 
      x: -0.465534061193
      y: 0.760403692722
      z: -0.236445173621
      w: -0.386209726334
  - 
    position: 
      x: -0.0169511511922
      y: 0.00265357573517
      z: 0.175699234009
    orientation: 
      x: 0.933102965355
      y: 0.194303661585
      z: 0.2962423563
      w: -0.0616876967251
  - 
    position: 
      x: -0.01657455042
      y: -0.00074971257709
      z: 0.174823179841
    orientation: 
      x: 0.975542902946
      y: 0.20333302021
      z: 0.0817397683859
      w: -0.0170370675623
  - 
    position: 
      x: -0.011853643693
      y: 0.0352168790996
      z: 0.147435650229
    orientation: 
      x: 0.836798131466
      y: -0.514345288277
      z: 0.159877553582
      w: 0.0982701405883
  - 
    position: 
      x: -0.011987965554
      y: 0.0329813286662
      z: 0.148601010442
    orientation: 
      x: 0.303482651711
      y: 0.952547609806
      z: 0.0071276105009
      w: -0.0223715547472
  - 
    position: 
      x: -0.0119417849928
      y: 0.0306151192635
      z: 0.149552956223
    orientation: 
      x: -0.5104342103
      y: 0.800677359104
      z: -0.168602272868
      w: -0.264472872019
  - 
    position: 
      x: -0.0121175507084
      y: 0.0281360354275
      z: 0.151054382324
    orientation: 
      x: -0.619340181351
      y: 0.726229548454
      z: -0.193592056632
      w: -0.22700330615
  - 
    position: 
      x: -0.0123203480616
      y: 0.0259811840951
      z: 0.152256801724
    orientation: 
      x: -0.624188363552
      y: 0.701463937759
      z: -0.228678405285
      w: -0.256989151239
  - 
    position: 
      x: -0.0124342441559
      y: 0.0237674415112
      z: 0.154580965638
    orientation: 
      x: 0.683713197708
      y: -0.620968282223
      z: 0.283755928278
      w: 0.257715404034
  - 
    position: 
      x: -0.0126270065084
      y: 0.0217460654676
      z: 0.158486679196
    orientation: 
      x: 0.748170912266
      y: -0.493661254644
      z: 0.370034843683
      w: 0.244157910347
  - 
    position: 
      x: -0.0127259893343
      y: 0.0191939976066
      z: 0.160213992
    orientation: 
      x: 0.763786613941
      y: -0.554749965668
      z: 0.26698294282
      w: 0.193913802505
  - 
    position: 
      x: -0.0128307947889
      y: 0.0163580924273
      z: 0.162032470107
    orientation: 
      x: -0.565883398056
      y: 0.750114381313
      z: -0.206090942025
      w: -0.273186594248
  - 
    position: 
      x: -0.0131417633966
      y: 0.013107731007
      z: 0.165679097176
    orientation: 
      x: 0.70057040453
      y: -0.5826369524
      z: 0.316759467125
      w: 0.263436436653
  - 
    position: 
