"header: 
  seq: 41
  stamp: 
    secs: 1602724176
    nsecs: 478619262
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257333703339
      y: 0.0344104096293
      z: 0.145704835653
    orientation: 
      x: 0.692257881165
      y: 0.717395186424
      z: 0.0543365851045
      w: -0.0563094355166
  - 
    position: 
      x: -0.0254102367908
      y: 0.0321170911193
      z: 0.145999029279
    orientation: 
      x: -0.584894180298
      y: 0.726204752922
      z: -0.226619139314
      w: -0.28137037158
  - 
    position: 
      x: -0.02544538863
      y: 0.0301574356854
      z: 0.147772312164
    orientation: 
      x: 0.859941720963
      y: -0.509129941463
      z: 0.0308687984943
      w: 0.0182760320604
  - 
    position: 
      x: -0.0254157073796
      y: 0.0279449224472
      z: 0.149347677827
    orientation: 
      x: -0.601986765862
      y: 0.728925585747
      z: -0.207592085004
      w: -0.251366257668
  - 
    position: 
      x: -0.0250758547336
      y: 0.0255325380713
      z: 0.151325598359
    orientation: 
      x: 0.68158775568
      y: -0.586883246899
      z: 0.331186771393
      w: 0.285169363022
  - 
    position: 
      x: -0.0258908551186
      y: 0.0230239890516
      z: 0.154967665672
    orientation: 
      x: 0.698066651821
      y: -0.450265407562
      z: 0.467860847712
      w: 0.301778525114
  - 
    position: 
      x: -0.027566941455
      y: 0.0200364198536
      z: 0.160704240203
    orientation: 
      x: 0.797948360443
      y: -0.451100170612
      z: 0.34797719121
      w: 0.1967202425
  - 
    position: 
      x: -0.0278257783502
      y: 0.0175635945052
      z: 0.162719085813
    orientation: 
      x: 0.900796413422
      y: -0.330255150795
      z: 0.264722287655
      w: 0.0970539972186
  - 
    position: 
      x: -0.0277515649796
      y: 0.0146956956014
      z: 0.163741245866
    orientation: 
      x: 0.895090639591
      y: -0.387003391981
      z: 0.203266680241
      w: 0.0878848358989
  - 
    position: 
      x: -0.0277846958488
      y: 0.0116514340043
      z: 0.163966417313
    orientation: 
      x: 0.938587963581
      y: -0.2025462538
      z: 0.273048788309
      w: 0.0589236244559
  - 
    position: 
      x: -0.028015723452
      y: 0.00870594475418
      z: 0.164524614811
    orientation: 
      x: 0.947254478931
      y: -0.146318539977
      z: 0.28178948164
      w: 0.0435268729925
  - 
    position: 
      x: -0.028601039201
      y: 0.00582901900634
      z: 0.166022703052
    orientation: 
      x: 0.975328028202
      y: -0.0408851206303
      z: 0.216751351953
      w: 0.00908607803285
  - 
    position: 
      x: -0.0286809913814
      y: 0.00314817787148
      z: 0.166268020868
    orientation: 
      x: -0.595161378384
      y: 0.766892671585
      z: -0.147218540311
      w: -0.189697787166
  - 
    position: 
      x: -0.0234221555293
      y: 0.0344588719308
      z: 0.14518353343
    orientation: 
      x: 0.89696097374
      y: -0.420921653509
      z: 0.122416205704
      w: 0.0574469044805
  - 
    position: 
      x: -0.0229913350195
      y: 0.0322312787175
      z: 0.146355554461
    orientation: 
      x: 0.695463716984
      y: -0.656766712666
      z: 0.211952790618
      w: 0.200159326196
  - 
    position: 
      x: -0.022866949439
      y: 0.0301918536425
      z: 0.147791236639
    orientation: 
      x: -0.110285058618
      y: 0.985422670841
      z: -0.0144071588293
      w: -0.128731384873
  - 
    position: 
      x: -0.0227573625743
      y: 0.0280809290707
      z: 0.149470284581
    orientation: 
      x: -0.623334109783
      y: 0.723748803139
      z: -0.19319473207
      w: -0.224317014217
  - 
    position: 
      x: -0.0226826164871
      y: 0.025625327602
      z: 0.15129186213
    orientation: 
      x: -0.664219260216
      y: 0.709540307522
      z: -0.160804688931
      w: -0.171776652336
  - 
    position: 
      x: -0.0230606757104
      y: 0.0230443440378
      z: 0.153992980719
    orientation: 
      x: -0.560521125793
      y: 0.753389000893
      z: -0.205238893628
      w: -0.275858908892
  - 
    position: 
      x: -0.0238182730973
      y: 0.0204090289772
      z: 0.158100828528
    orientation: 
      x: 0.709353268147
      y: -0.539522886276
      z: 0.361020058393
