"header: 
  seq: 87
  stamp: 
    secs: 1602724317
    nsecs: 210078462
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278042238206
      y: 0.0335500501096
      z: 0.147538885474
    orientation: 
      x: 0.830757856369
      y: 0.533761739731
      z: 0.132863372564
      w: -0.0853647217155
  - 
    position: 
      x: -0.0271142087877
      y: 0.0312192644924
      z: 0.147335246205
    orientation: 
      x: -0.643038332462
      y: 0.718073070049
      z: -0.177598342299
      w: -0.198321908712
  - 
    position: 
      x: -0.0265454947948
      y: 0.0289705507457
      z: 0.148550450802
    orientation: 
      x: 0.989770948887
      y: 0.126878008246
      z: 0.0647040978074
      w: -0.00829436071217
  - 
    position: 
      x: -0.0259196907282
      y: 0.026551887393
      z: 0.149700477719
    orientation: 
      x: -0.670773744583
      y: 0.680618524551
      z: -0.206828564405
      w: -0.209864079952
  - 
    position: 
      x: -0.0256106853485
      y: 0.0241328720003
      z: 0.151542186737
    orientation: 
      x: 0.734507620335
      y: -0.563974261284
      z: 0.29934027791
      w: 0.229841351509
  - 
    position: 
      x: -0.0268967431039
      y: 0.0209054518491
      z: 0.154551595449
    orientation: 
      x: 0.781047701836
      y: -0.405414938927
      z: 0.42156869173
      w: 0.218821823597
  - 
    position: 
      x: -0.0301828831434
      y: 0.015537600033
      z: 0.157017111778
    orientation: 
      x: 0.688118338585
      y: -0.675108134747
      z: 0.189831316471
      w: 0.186242178082
  - 
    position: 
      x: -0.0306606814265
      y: 0.0127659132704
      z: 0.158160895109
    orientation: 
      x: 0.782790362835
      y: -0.613853156567
      z: 0.0803392976522
      w: 0.0630009025335
  - 
    position: 
      x: -0.0300939157605
      y: 0.00976630114019
      z: 0.15893830359
    orientation: 
      x: 0.821884512901
      y: -0.569235503674
      z: 0.0179497413337
      w: 0.0124321496114
  - 
    position: 
      x: -0.0295036043972
      y: 0.00685247033834
      z: 0.15904161334
    orientation: 
      x: 0.992858707905
      y: 0.105115279555
      z: 0.0560990273952
      w: -0.00593929365277
  - 
    position: 
      x: -0.0302061103284
      y: 0.00376225751825
      z: 0.158999666572
    orientation: 
      x: 0.978912651539
      y: 0.176119446754
      z: 0.101863063872
      w: -0.0183265171945
  - 
    position: 
      x: -0.0315975174308
      y: 0.000803664326668
      z: 0.159702688456
    orientation: 
      x: 0.912795722485
      y: 0.395937412977
      z: 0.091913074255
      w: -0.0398685894907
  - 
    position: 
      x: -0.0319884084165
      y: -0.00171359744854
      z: 0.159362316132
    orientation: 
      x: -0.0883804932237
      y: 0.973253726959
      z: -0.0191773790866
      w: -0.211182966828
  - 
    position: 
      x: -0.0256861783564
      y: 0.0338039919734
      z: 0.146892562509
    orientation: 
      x: 0.994232475758
      y: 0.0179021880031
      z: 0.105724357069
      w: -0.00190367887262
  - 
    position: 
      x: -0.0245883464813
      y: 0.0313240177929
      z: 0.147394195199
    orientation: 
      x: 0.754292070866
      y: -0.61391556263
      z: 0.18048144877
      w: 0.146893233061
  - 
    position: 
      x: -0.0238818991929
      y: 0.0289970282465
      z: 0.147992968559
    orientation: 
      x: 0.937714219093
      y: -0.347356617451
      z: 0.00557507341728
      w: 0.00206527370028
  - 
    position: 
      x: -0.0233355816454
      y: 0.0267147310078
      z: 0.14934502542
