"header: 
  seq: 123
  stamp: 
    secs: 1602724424
    nsecs: 511062552
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0286786612123
      y: 0.0329867750406
      z: 0.148553773761
    orientation: 
      x: 0.892376959324
      y: 0.392947733402
      z: 0.203115791082
      w: -0.0894396901131
  - 
    position: 
      x: -0.0279834829271
      y: 0.0306348670274
      z: 0.148218110204
    orientation: 
      x: 0.752735614777
      y: -0.605057179928
      z: 0.2021907866
      w: 0.16252322495
  - 
    position: 
      x: -0.027166409418
      y: 0.0282611437142
      z: 0.149412468076
    orientation: 
      x: 0.98609817028
      y: 0.031021989882
      z: 0.163161382079
      w: -0.00513294991106
  - 
    position: 
      x: -0.02630347386
      y: 0.0258234404027
      z: 0.15056617558
    orientation: 
      x: 0.788855195045
      y: -0.506411671638
      z: 0.29303202033
      w: 0.18811416626
  - 
    position: 
      x: -0.0258043091744
      y: 0.0234436765313
      z: 0.151781857014
    orientation: 
      x: 0.820628702641
      y: -0.443784177303
      z: 0.316691279411
      w: 0.171262100339
  - 
    position: 
      x: -0.0273174922913
      y: 0.0199300330132
      z: 0.154023751616
    orientation: 
      x: 0.807345569134
      y: -0.378516435623
      z: 0.409868091345
      w: 0.192162871361
  - 
    position: 
      x: -0.0319743417203
      y: 0.0129960766062
      z: 0.156322747469
    orientation: 
      x: -0.655774533749
      y: 0.667076647282
      z: -0.247823879123
      w: -0.252095073462
  - 
    position: 
      x: -0.032526627183
      y: 0.0104831699282
      z: 0.157786652446
    orientation: 
      x: 0.706600010395
      y: -0.682459533215
      z: 0.134499847889
      w: 0.12990476191
  - 
    position: 
      x: -0.0318663157523
      y: 0.00764380116016
      z: 0.158971384168
    orientation: 
      x: 0.723940432072
      y: -0.680384635925
      z: 0.0830417573452
      w: 0.0780455768108
  - 
    position: 
      x: -0.0311278868467
      y: 0.00494487630203
      z: 0.159561261535
    orientation: 
      x: 0.918092429638
      y: -0.381419509649
      z: 0.0995707809925
      w: 0.0413664877415
  - 
    position: 
      x: -0.0322577022016
      y: 0.00173928856384
      z: 0.160301059484
    orientation: 
      x: 0.976010262966
      y: -0.162634328008
      z: 0.142786353827
      w: 0.0237927511334
  - 
    position: 
      x: -0.0340738631785
      y: -0.00159232108854
      z: 0.16174288094
    orientation: 
      x: 0.99688321352
      y: 0.00243025738746
      z: 0.078854136169
      w: -0.000192235369468
  - 
    position: 
      x: -0.0345461219549
      y: -0.00431142328307
      z: 0.161463171244
    orientation: 
      x: -0.00503481645137
      y: 0.975857377052
      z: -0.00112653942779
      w: -0.218347921968
  - 
    position: 
      x: -0.0267359688878
      y: 0.0332264378667
      z: 0.147538259625
    orientation: 
      x: 0.978855609894
      y: 0.0580214224756
      z: 0.195807307959
      w: -0.0116064297035
  - 
    position: 
      x: -0.0254630446434
      y: 0.0305908471346
      z: 0.147809997201
    orientation: 
      x: 0.835513591766
      y: -0.488857388496
      z: 0.216529279947
      w: 0.126690849662
  - 
    position: 
      x: -0.0245647896081
      y: 0.0281438827515
      z: 0.148260653019
    orientation: 
      x: 0.986683249474
      y: -0.113596267998
      z: 0.115649431944
      w: 0.0133146578446
  - 
    position: 
      x: -0.0237299446017
      y: 0.0259352363646
      z: 0.149412468076
    orientation: 
      x: 0.77204811573
      y: -0.59424996376
      z: 0.178622573614
      w: 0.137486860156
  - 
    position: 
      x: -0.023543138057
      y: 0.0237099137157
      z: 0.151250839233
    orientation: 
      x: 0.826475560665
      y: -0.495844602585
      z: 0.228613823652
      w: 0.137157022953
  - 
    position: 
      x: -0.0243115536869
      y: 0.02010701783
      z: 0.152423560619
    orientation: 
      x: -0.520478785038
      y: 0.806141257286
      z: -0.152685046196
      w: -0.23648558557
  - 
    position: 
      x: -0.0258008874953
      y: 0.0160117205232
      z: 0.156520068645
    orientation: 
      x: 0.831299543381
      y: -0.479712069035
      z: 0.243161976337
      w: 0.140319734812
  - 
    position: 
      x: -0.0279229972512
      y: 0.0121109494939
      z: 0.157218977809
    orientation: 
      x: 0.906496524811
      y: -0.377684623003
      z: 0.174212247133
      w: 0.0725841745734
  - 
    position: 
      x: -0.028220936656
      y: 0.00891922321171
      z: 0.158578246832
    orientation: 
      x: 0.875056684017
      y: -0.436948925257
      z: 0.186278149486
      w: 0.093015730381
  - 
    position: 
      x: -0.027167506516
      y: 0.00567464716733
      z: 0.159422025084
    orientation: 
      x: -0.291124284267
      y: 0.954547524452
      z: -0.0186468139291
      w: -0.0611395873129
  - 
    position: 
      x: -0.0266520474106
      y: 0.00230403384194
      z: 0.160296261311
    orientation: 
      x: -0.324459701777
      y: 0.889212608337
      z: -0.110556907952
      w: -0.302991747856
  - 
    position: 
      x: -0.0300237908959
      y: -0.000963747792412
      z: 0.161564484239
    orientation: 
      x: -0.360106647015
      y: 0.903646230698
      z: -0.0858229771256
      w: -0.215362817049
  - 
    position: 
      x: -0.032138645649
      y: -0.00475461408496
      z: 0.163371905684
    orientation: 
      x: -0.217398092151
      y: 0.948777854443
      z: -0.0512037165463
      w: -0.223465397954
  - 
    position: 
      x: -0.0288647264242
      y: -0.00747997080907
      z: 0.164884716272
    orientation: 
      x: -0.448791205883
      y: 0.8534476161
      z: -0.123328521848
      w: -0.234528720379
  - 
    position: 
      x: -0.0237824525684
      y: 0.0333023816347
      z: 0.146672740579
    orientation: 
      x: 0.792218923569
      y: -0.590441763401
      z: 0.123612448573
      w: 0.0921285822988
  - 
    position: 
      x: -0.0219109524041
      y: 0.0308756586164
      z: 0.147181421518
    orientation: 
      x: -0.379704713821
      y: 0.916974127293
      z: -0.0468296036124
      w: -0.113091886044
  - 
    position: 
      x: -0.02157959342
      y: 0.0284955371171
      z: 0.147791951895
    orientation: 
      x: 0.735596716404
      y: -0.673913419247
      z: 0.0507548227906
      w: 0.0464989766479
  - 
    position: 
      x: -0.0214215982705
      y: 0.0261942557991
      z: 0.149228155613
    orientation: 
      x: -0.573268651962
      y: 0.809019982815
      z: -0.0750489085913
      w: -0.105912037194
  - 
    position: 
      x: -0.0211665760726
      y: 0.0235536247492
      z: 0.150837063789
    orientation: 
      x: 0.773439288139
      y: -0.555329859257
      z: 0.248252004385
      w: 0.1782451123
  - 
    position: 
      x: -0.0219984129071
      y: 0.0200480949134
      z: 0.15363240242
    orientation: 
      x: -0.510412275791
      y: 0.774851500988
      z: -0.205154106021
      w: -0.311442285776
  - 
    position: 
      x: -0.02339300327
      y: 0.0161483604461
      z: 0.156507015228
    orientation: 
      x: -0.403658390045
      y: 0.875055253506
      z: -0.111878402531
      w: -0.242531269789
  - 
    position: 
      x: -0.0242617353797
      y: 0.0128963049501
      z: 0.157453522086
    orientation: 
      x: 0.104009672999
      y: 0.977790236473
      z: 0.0192465428263
      w: -0.180935814977
  - 
    position: 
      x: -0.0247458703816
      y: 0.0100789507851
      z: 0.158046618104
    orientation: 
      x: -0.360787600279
      y: 0.918820023537
      z: -0.0584818348289
      w: -0.148936033249
  - 
    position: 
      x: -0.0246689449996
      y: 0.00626190332696
      z: 0.159580022097
    orientation: 
      x: -0.269253790379
      y: 0.921977162361
      z: -0.0780206769705
      w: -0.267157882452
  - 
    position: 
      x: -0.0239078011364
      y: 0.00145774066914
      z: 0.162639573216
    orientation: 
      x: -0.324530124664
      y: 0.840234339237
      z: -0.156505987048
      w: -0.405206531286
  - 
    position: 
      x: -0.02594602108
      y: -0.00172854249831
      z: 0.163243293762
    orientation: 
      x: -0.167262762785
      y: 0.89240270853
      z: -0.0772064253688
      w: -0.411922037601
  - 
    position: 
      x: -0.0264969170094
      y: -0.00556105002761
      z: 0.16513107717
    orientation: 
      x: -0.292817175388
      y: 0.877735435963
      z: -0.120020791888
      w: -0.35976883769
  - 
    position: 
      x: -0.0254434179515
      y: -0.00701929721981
      z: 0.166755795479
    orientation: 
      x: -0.453312247992
      y: 0.838539659977
      z: -0.143740028143
      w: -0.265891164541
  - 
    position: 
      x: -0.0250412654132
      y: -0.00898136291653
      z: 0.168389692903
    orientation: 
      x: 0.25285372138
      y: -0.78115850687
      z: 0.175794869661
      w: 0.543095290661
  - 
    position: 
      x: -0.0188417192549
      y: 0.0331304818392
      z: 0.147291794419
    orientation: 
      x: -0.479836881161
      y: 0.795599400997
      z: -0.191003277898
      w: -0.316695332527
  - 
    position: 
      x: -0.0190584119409
      y: 0.0310307051986
      z: 0.147921279073
    orientation: 
      x: 0.121389910579
      y: 0.989814937115
      z: 0.00905278790742
      w: -0.0738165304065
  - 
    position: 
      x: -0.0190365109593
      y: 0.0289597399533
      z: 0.148118451238
    orientation: 
      x: -0.562394857407
      y: 0.785218000412
      z: -0.150882959366
      w: -0.210663348436
  - 
    position: 
      x: -0.0189977344126
      y: 0.026527820155
      z: 0.149991989136
    orientation: 
      x: -0.459445625544
      y: 0.84744066
      z: -0.126778244972
      w: -0.233840584755
  - 
    position: 
      x: -0.01900568977
      y: 0.0235654078424
      z: 0.150776699185
    orientation: 
      x: -0.450067818165
      y: 0.838065862656
      z: -0.145891159773
      w: -0.271662205458
  - 
    position: 
      x: -0.0195081979036
      y: 0.0208585653454
      z: 0.153649881482
    orientation: 
      x: -0.577682554722
      y: 0.662907898426
      z: -0.312902778387
      w: -0.359065264463
  - 
    position: 
      x: -0.021077670157
      y: 0.0166581980884
      z: 0.157009601593
    orientation: 
      x: -0.294309318066
      y: 0.913042247295
      z: -0.0866312757134
      w: -0.268758118153
  - 
    position: 
      x: -0.0208774376661
      y: 0.0135037470609
      z: 0.157657071948
    orientation: 
      x: 0.653659403324
      y: 0.753672897816
      z: 0.0449496135116
      w: -0.0518271885812
  - 
    position: 
      x: -0.0213379804045
      y: 0.0108627341688
      z: 0.158651456237
    orientation: 
      x: -0.586292684078
      y: 0.761794745922
      z: -0.16806127131
      w: -0.218369022012
  - 
    position: 
      x: -0.0213968958706
      y: 0.00461239693686
      z: 0.161453470588
    orientation: 
      x: -0.344658881426
      y: 0.903315007687
      z: -0.0910476446152
      w: -0.238626390696
  - 
    position: 
      x: -0.0224522259086
      y: 0.000655278970953
      z: 0.163317680359
    orientation: 
      x: -0.481638431549
      y: 0.816679239273
      z: -0.161489456892
      w: -0.273825913668
  - 
    position: 
      x: -0.0233525354415
      y: -0.00168432015926
      z: 0.164764270186
    orientation: 
      x: -0.330019623041
      y: 0.852142393589
      z: -0.146671116352
      w: -0.378718912601
  - 
    position: 
      x: -0.0240695402026
      y: -0.00423847464845
      z: 0.166229784489
    orientation: 
      x: -0.220938801765
      y: 0.891404867172
      z: -0.095197096467
      w: -0.384084492922
  - 
    position: 
      x: -0.0232150461525
      y: -0.00599567731842
      z: 0.16719570756
    orientation: 
      x: -0.244169801474
      y: 0.887116253376
      z: -0.103938259184
      w: -0.377627760172
  - 
    position: 
      x: -0.0230345334858
      y: -0.00760243739933
      z: 0.16968934238
    orientation: 
      x: 0.394165873528
      y: -0.705158770084
      z: 0.287577867508
      w: 0.514473855495
  - 
    position: 
      x: -0.0157137978822
      y: 0.0332566089928
      z: 0.148254588246
    orientation: 
      x: -0.548611581326
      y: 0.820675551891
      z: -0.088775344193
      w: -0.132800191641
  - 
    position: 
      x: -0.0163057651371
      y: 0.0309832897037
      z: 0.148506015539
    orientation: 
      x: 0.435508698225
      y: 0.89145308733
      z: 0.0549021400511
      w: -0.112380385399
  - 
    position: 
      x: -0.0163040328771
      y: 0.0290444884449
      z: 0.148546636105
    orientation: 
      x: -0.522194802761
      y: 0.834339618683
      z: -0.0936959609389
      w: -0.149703219533
  - 
