"header: 
  seq: 62
  stamp: 
    secs: 1602724241
    nsecs: 420101948
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269853807986
      y: 0.0340489223599
      z: 0.146144255996
    orientation: 
      x: 0.763425529003
      y: 0.629947841167
      z: 0.110022865236
      w: -0.0907863974571
  - 
    position: 
      x: -0.0263718981296
      y: 0.0317156016827
      z: 0.14593231678
    orientation: 
      x: -0.588749706745
      y: 0.756448626518
      z: -0.174976542592
      w: -0.224816694856
  - 
    position: 
      x: -0.0260536707938
      y: 0.0294931698591
      z: 0.147157341242
    orientation: 
      x: 0.994447231293
      y: -0.104067079723
      z: 0.0155591042712
      w: 0.00162827095482
  - 
    position: 
      x: -0.0256862528622
      y: 0.0272110495716
      z: 0.148613885045
    orientation: 
      x: -0.59339684248
      y: 0.74146848917
      z: -0.195709645748
      w: -0.244545429945
  - 
    position: 
      x: -0.0253544300795
      y: 0.0251219626516
      z: 0.151434913278
    orientation: 
      x: 0.751119494438
      y: -0.516685962677
      z: 0.338553845882
      w: 0.23288705945
  - 
    position: 
      x: -0.0262319892645
      y: 0.0220669619739
      z: 0.154916986823
    orientation: 
      x: 0.780855000019
      y: -0.355205357075
      z: 0.467777341604
      w: 0.212788552046
  - 
    position: 
      x: -0.0290735512972
      y: 0.0173722393811
      z: 0.158668786287
    orientation: 
      x: 0.807461380959
      y: -0.526928186417
      z: 0.222128093243
      w: 0.144955039024
  - 
    position: 
      x: -0.029292486608
      y: 0.014462874271
      z: 0.159830212593
    orientation: 
      x: 0.957638859749
      y: -0.24596850574
      z: 0.145049393177
      w: 0.0372557863593
  - 
    position: 
      x: -0.0289556607604
      y: 0.0115118557587
      z: 0.160313114524
    orientation: 
      x: 0.992180109024
      y: -0.0925126671791
      z: 0.0834239348769
      w: 0.00777860591188
  - 
    position: 
      x: -0.0287449155003
      y: 0.00872696842998
      z: 0.160278066993
    orientation: 
      x: 0.990546226501
      y: -0.116603806615
      z: 0.0717657506466
      w: 0.00844802800566
  - 
    position: 
      x: -0.0289998147637
      y: 0.00557990418747
      z: 0.160514950752
    orientation: 
      x: 0.991593241692
      y: 0.0393799543381
      z: 0.123159103096
      w: -0.00489111803472
  - 
    position: 
      x: -0.0294641852379
      y: 0.00230035604909
      z: 0.161033138633
    orientation: 
      x: 0.933255076408
      y: 0.332789808512
      z: 0.127369746566
      w: -0.0454188622534
  - 
    position: 
      x: -0.029108049348
      y: -0.00032452121377
      z: 0.160503044724
    orientation: 
      x: -0.0227173380554
      y: 0.979632258415
      z: -0.00462534604594
      w: -0.199457272887
  - 
    position: 
      x: -0.0247700419277
      y: 0.0343591757119
      z: 0.145676776767
    orientation: 
      x: 0.992687523365
      y: -0.0635001435876
      z: 0.102451078594
      w: 0.00655358983204
  - 
    position: 
      x: -0.0238762367517
      y: 0.0319300927222
      z: 0.146150067449
    orientation: 
      x: 0.697788000107
      y: -0.675291121006
      z: 0.171673297882
      w: 0.16613855958
  - 
    position: 
      x: -0.0233933664858
      y: 0.0296710133553
      z: 0.146927967668
    orientation: 
      x: -0.0933729857206
      y: 0.991410970688
      z: -0.00858665537089
      w: -0.0911709368229
  - 
    position: 
      x: -0.0231207199395
      y: 0.0275806505233
      z: 0.148689433932
    orientation: 
      x: -0.59875279665
      y: 0.759864628315
      z: -0.156698480248
      w: -0.198862746358
  - 
    position: 
      x: -0.0230251885951
      y: 0.0250868555158
      z: 0.15102507174
    orientation: 
      x: 0.825222969055
