"header: 
  seq: 158
  stamp: 
    secs: 1602724530
    nsecs: 774075809
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0302486270666
      y: 0.0312597863376
      z: 0.145421698689
    orientation: 
      x: 0.982023596764
      y: 0.148630186915
      z: 0.115045882761
      w: -0.0174123067409
  - 
    position: 
      x: -0.029247911647
      y: 0.029006043449
      z: 0.145976111293
    orientation: 
      x: -0.642118632793
      y: 0.663007795811
      z: -0.267735481262
      w: -0.276445388794
  - 
    position: 
      x: -0.0282847899944
      y: 0.0272503998131
      z: 0.148470968008
    orientation: 
      x: 0.885906279087
      y: -0.38595572114
      z: 0.235894948244
      w: 0.102770477533
  - 
    position: 
      x: -0.0272313822061
      y: 0.0256303474307
      z: 0.150925695896
    orientation: 
      x: 0.686809837818
      y: -0.475606620312
      z: 0.451861798763
      w: 0.31290820241
  - 
    position: 
      x: -0.0262093041092
      y: 0.023564318195
      z: 0.153329759836
    orientation: 
      x: 0.759794414043
      y: -0.405660718679
      z: 0.448204427958
      w: 0.239300176501
  - 
    position: 
      x: -0.0273547396064
      y: 0.0209298897535
      z: 0.15704408288
    orientation: 
      x: 0.738833844662
      y: -0.333343565464
      z: 0.533847868443
      w: 0.240858986974
  - 
    position: 
      x: -0.0326043888927
      y: 0.0136334234849
      z: 0.160152837634
    orientation: 
      x: 0.75211340189
      y: -0.557417929173
      z: 0.282463818789
      w: 0.209343969822
  - 
    position: 
      x: -0.0331304259598
      y: 0.0112047726288
      z: 0.161511093378
    orientation: 
      x: 0.852476298809
      y: -0.478108942509
      z: 0.184393629432
      w: 0.103416696191
  - 
    position: 
      x: -0.0325187295675
      y: 0.00823836494237
      z: 0.162352338433
    orientation: 
      x: 0.903056204319
      y: -0.392487078905
      z: 0.160020172596
      w: 0.0695481225848
  - 
    position: 
      x: -0.0318503342569
      y: 0.00556265609339
      z: 0.16295312345
    orientation: 
      x: 0.925411641598
      y: -0.297481507063
      z: 0.223507896066
      w: 0.0718485191464
  - 
    position: 
      x: -0.0332987308502
      y: 0.00322448741645
      z: 0.164916455746
    orientation: 
      x: 0.92780315876
      y: -0.228883683681
      z: 0.28603219986
      w: 0.0705624818802
  - 
    position: 
      x: -0.0353207364678
      y: 9.60477482295e-05
      z: 0.166860103607
    orientation: 
      x: 0.980309665203
      y: -0.0800545811653
      z: 0.179912045598
      w: 0.0146920736879
  - 
    position: 
      x: -0.0363717600703
      y: -0.0027197112795
      z: 0.166727423668
    orientation: 
      x: -0.226231411099
      y: 0.966679751873
      z: -0.0272967610508
      w: -0.116638213396
  - 
    position: 
      x: -0.0282524693757
      y: 0.0315515510738
      z: 0.1446274966
    orientation: 
      x: 0.932873427868
      y: -0.316288739443
      z: 0.163234859705
      w: 0.0553444437683
  - 
    position: 
      x: -0.0267049521208
      y: 0.0291181989014
      z: 0.145936816931
    orientation: 
      x: 0.720396339893
      y: -0.595141530037
      z: 0.274564474821
      w: 0.226826146245
  - 
    position: 
      x: -0.0256432071328
      y: 0.0268941801041
      z: 0.147479012609
    orientation: 
      x: 0.822226822376
      y: -0.51532459259
      z: 0.20473882556
      w: 0.128318548203
  - 
    position: 
      x: -0.0246302913874
      y: 0.0252985544503
      z: 0.149481847882
    orientation: 
      x: 0.707781791687
      y: -0.583565890789
      z: 0.307171016932
      w: 0.253262370825
  - 
    position: 
      x: -0.0239878091961
      y: 0.0234791450202
      z: 0.152451559901
    orientation: 
      x: 0.774580836296
      y: -0.455244868994
      z: 0.378527224064
      w: 0.222472056746
  - 
    position: 
      x: -0.024714935571
      y: 0.0204109288752
      z: 0.15481749177
    orientation: 
      x: 0.653453469276
      y: -0.641063213348
      z: 0.287348359823
      w: 0.28189983964
  - 
    position: 
      x: -0.0257343519479
      y: 0.0166407655925
      z: 0.159331098199
    orientation: 
      x: 0.846024990082
      y: -0.383160114288
      z: 0.337696671486
      w: 0.152940973639
  - 
    position: 
      x: -0.0286528375
      y: 0.0121370274574
      z: 0.16013109684
    orientation: 
      x: 0.953446090221
      y: -0.191769495606
      z: 0.228164330125
      w: 0.0458913855255
  - 
    position: 
      x: -0.0292262453586
      y: 0.00880318973213
      z: 0.161168292165
    orientation: 
      x: 0.953417360783
      y: -0.131792917848
      z: 0.268785238266
      w: 0.0371547453105
  - 
    position: 
      x: -0.0276202578098
      y: 0.00490535050631
      z: 0.16242621839
    orientation: 
      x: -0.566149830818
      y: 0.822192072868
      z: -0.0334303043783
      w: -0.0485490448773
  - 
    position: 
      x: -0.0267503578216
      y: 0.00141552614514
      z: 0.164342358708
    orientation: 
      x: -0.383338958025
      y: 0.856749117374
      z: -0.140907824039
      w: -0.314924061298
  - 
    position: 
      x: -0.0310416836292
      y: -0.000419683259679
      z: 0.165921136737
    orientation: 
      x: -0.598247051239
      y: 0.759683430195
      z: -0.157712370157
      w: -0.200270861387
  - 
    position: 
      x: -0.0335932634771
      y: -0.00366837345064
      z: 0.16802226007
    orientation: 
      x: -0.537480652332
      y: 0.828332424164
      z: -0.0860305130482
      w: -0.132584914565
  - 
    position: 
      x: -0.0288171898574
      y: -0.00810001790524
      z: 0.168485507369
    orientation: 
      x: -0.513069689274
      y: 0.760740160942
      z: -0.222281947732
      w: -0.329582571983
  - 
    position: 
      x: -0.0251806136221
      y: 0.0318848788738
      z: 0.144255623221
    orientation: 
      x: -0.612407743931
      y: 0.756380319595
      z: -0.144655495882
      w: -0.178662955761
  - 
    position: 
      x: -0.0229781195521
      y: 0.0299374349415
      z: 0.145865440369
    orientation: 
      x: -0.419587016106
      y: 0.87964874506
      z: -0.0964267849922
      w: -0.20215523243
  - 
    position: 
      x: -0.0225328672677
