"header: 
  seq: 15
  stamp: 
    secs: 1602724095
    nsecs: 857119859
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262738950551
      y: 0.0345504023135
      z: 0.144483119249
    orientation: 
      x: 0.538323283195
      y: 0.761090695858
      z: 0.208964109421
      w: -0.295437037945
  - 
    position: 
      x: -0.0263223610818
      y: 0.0323488041759
      z: 0.144791275263
    orientation: 
      x: -0.579752206802
      y: 0.758454620838
      z: -0.180799052119
      w: -0.236528411508
  - 
    position: 
      x: -0.0245276745409
      y: 0.034772336483
      z: 0.145811006427
    orientation: 
      x: 0.831438839436
      y: 0.552396714687
      z: 0.049748275429
      w: -0.0330521836877
  - 
    position: 
      x: -0.0245108846575
      y: 0.0324730202556
      z: 0.146205365658
    orientation: 
      x: -0.579993188381
      y: 0.714574813843
      z: -0.246496871114
      w: -0.303694069386
  - 
    position: 
      x: -0.0248023085296
      y: 0.0305677130818
      z: 0.148265898228
    orientation: 
      x: 0.805320441723
      y: -0.592663228512
      z: 0.0116532957181
      w: 0.00857678148896
  - 
    position: 
      x: -0.0249766316265
      y: 0.0283377040178
      z: 0.15000718832
    orientation: 
      x: -0.625025272369
      y: 0.68855535984
      z: -0.247168377042
      w: -0.2722915411
  - 
    position: 
      x: -0.0250703524798
      y: 0.026061989367
      z: 0.151817753911
    orientation: 
      x: 0.697645366192
      y: -0.540581345558
      z: 0.371656119823
      w: 0.287983506918
  - 
    position: 
      x: -0.0257384181023
      y: 0.0240610353649
      z: 0.155789807439
    orientation: 
      x: 0.689785420895
      y: -0.412900865078
      z: 0.510297000408
      w: 0.30546027422
  - 
    position: 
      x: -0.0273845735937
      y: 0.0218694563955
      z: 0.161247476935
    orientation: 
      x: 0.79167163372
      y: -0.391476243734
      z: 0.42044788599
      w: 0.20790861547
  - 
    position: 
      x: -0.0279354359955
      y: 0.0196862574667
      z: 0.16381303966
    orientation: 
      x: 0.854054689407
      y: -0.400201946497
      z: 0.300910234451
      w: 0.141003653407
  - 
    position: 
      x: -0.0279689002782
      y: 0.0170813072473
      z: 0.164927303791
    orientation: 
      x: 0.78196388483
      y: -0.561298966408
      z: 0.220207035542
      w: 0.158066093922
  - 
    position: 
      x: -0.0278896894306
      y: 0.0141004808247
      z: 0.166072025895
    orientation: 
      x: 0.922967970371
      y: -0.195245757699
      z: 0.324495404959
      w: 0.0686441510916
  - 
    position: 
      x: -0.0279256459326
      y: 0.011312795803
      z: 0.16714155674
    orientation: 
      x: 0.939100801945
      y: -0.0791403800249
      z: 0.333223640919
      w: 0.028081594035
  - 
    position: 
      x: -0.0282119587064
      y: 0.00866769999266
      z: 0.169517099857
    orientation: 
      x: 0.941186487675
      y: -0.113334648311
      z: 0.316030204296
      w: 0.0380553416908
  - 
    position: 
      x: -0.0282362531871
      y: 0.00600168807432
      z: 0.169737771153
    orientation: 
      x: -0.633703172207
      y: 0.72945535183
      z: -0.168885529041
      w: -0.194404020905
  - 
    position: 
      x: -0.0220968909562
      y: 0.0345988161862
      z: 0.145194783807
    orientation: 
      x: 0.868706405163
      y: -0.473132878542
      z: 0.128752246499
      w: 0.0701237171888
  - 
    position: 
      x: -0.0220687296242
      y: 0.0324374549091
      z: 0.146486535668
    orientation: 
      x: 0.698799192905
      y: -0.64913225174
      z: 0.220173820853
      w: 0.2045250386
