"header: 
  seq: 20
  stamp: 
    secs: 1602724111
    nsecs: 547424661
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266328826547
      y: 0.0343166068196
      z: 0.144246399403
    orientation: 
      x: 0.56191521883
      y: 0.749603569508
      z: 0.209799170494
      w: -0.279875338078
  - 
    position: 
      x: -0.0265036132187
      y: 0.03206127882
      z: 0.144430339336
    orientation: 
      x: -0.562573969364
      y: 0.766452789307
      z: -0.183393016458
      w: -0.249855339527
  - 
    position: 
      x: -0.0249175895005
      y: 0.0347092151642
      z: 0.145620897412
    orientation: 
      x: 0.983452916145
      y: 0.178003519773
      z: 0.033152397722
      w: -0.00600053509697
  - 
    position: 
      x: -0.0246806032956
      y: 0.0323038809001
      z: 0.145818769932
    orientation: 
      x: -0.567671120167
      y: 0.730301141739
      z: -0.233218058944
      w: -0.300031810999
  - 
    position: 
      x: -0.0248255413026
      y: 0.0302985291928
      z: 0.147520691156
    orientation: 
      x: -0.637652635574
      y: 0.768968582153
      z: -0.0291571468115
      w: -0.0351613946259
  - 
    position: 
      x: -0.0249074082822
      y: 0.0281296186149
      z: 0.149209678173
    orientation: 
      x: -0.599583506584
      y: 0.705171406269
      z: -0.245154470205
      w: -0.28832668066
  - 
    position: 
      x: -0.0249985866249
      y: 0.0263654664159
      z: 0.151633352041
    orientation: 
      x: 0.692192912102
      y: -0.551458954811
      z: 0.364142745733
      w: 0.290106743574
  - 
    position: 
      x: -0.0256256721914
      y: 0.0243534054607
      z: 0.155803397298
    orientation: 
      x: 0.707647502422
      y: -0.416863828897
      z: 0.491542994976
      w: 0.289560109377
  - 
    position: 
      x: -0.0267688184977
      y: 0.022204875946
      z: 0.161612674594
    orientation: 
      x: 0.831562876701
      y: -0.315192788839
      z: 0.427647382021
      w: 0.1620939821
  - 
    position: 
      x: -0.0271530207247
      y: 0.0197574011981
      z: 0.163893267512
    orientation: 
      x: 0.902214109898
      y: -0.255535721779
      z: 0.334285497665
      w: 0.0946802869439
  - 
    position: 
      x: -0.0272791739553
      y: 0.0170508213341
      z: 0.164722904563
    orientation: 
      x: 0.890013635159
      y: -0.364822775126
      z: 0.253027230501
      w: 0.103717602789
  - 
    position: 
      x: -0.0273147821426
      y: 0.0141477948055
      z: 0.165755107999
    orientation: 
      x: 0.912998437881
      y: -0.153237238526
      z: 0.372874677181
      w: 0.0625831186771
  - 
    position: 
      x: -0.027553441003
      y: 0.0114213069901
      z: 0.166739031672
    orientation: 
      x: 0.93018758297
      y: -0.0573734864593
      z: 0.361885488033
      w: 0.022320907563
  - 
    position: 
      x: -0.0278496909887
      y: 0.00870884954929
      z: 0.168651685119
    orientation: 
      x: 0.941968381405
      y: -0.0390839502215
      z: 0.333132117987
      w: 0.0138222463429
  - 
    position: 
      x: -0.0279942136258
      y: 0.00605053687468
      z: 0.168749645352
    orientation: 
      x: 0.691366553307
      y: -0.672856092453
      z: 0.18862220645
      w: 0.183572098613
  - 
    position: 
      x: -0.0225521139801
      y: 0.0346612110734
      z: 0.14509049058
    orientation: 
      x: 0.87030762434
      y: -0.465020060539
      z: 0.143092364073
      w: 0.0764567032456
  - 
    position: 
      x: -0.0222549531609
      y: 0.0323897898197
      z: 0.146132707596
    orientation: 
      x: 0.679608941078
      y: -0.66362452507
      z: 0.2236738801
      w: 0.218413025141
  - 
    position: 
      x: -0.0223500579596
      y: 0.0303581021726
      z: 0.147730380297
    orientation: 
      x: -0.238284304738
      y: 0.957886993885
      z: -0.0386796556413
      w: -0.155489563942
  - 
    position: 
      x: -0.0223735012114
      y: 0.0282754413784
      z: 0.149390667677
    orientation: 
      x: -0.598203599453
      y: 0.727198898792
      z: -0.213869839907
      w: -0.259988218546
  - 
    position: 
      x: -0.0224744733423
      y: 0.0263427142054
      z: 0.15159085393
    orientation: 
      x: 0.698107123375
      y: -0.669873893261
      z: 0.18241789937
      w: 0.175040483475
  - 
    position: 
      x: -0.0229073222727
      y: 0.0241628307849
      z: 0.154572069645
    orientation: 
      x: 0.682288765907
      y: -0.650597512722
      z: 0.241340100765
      w: 0.23013022542
  - 
    position: 
      x: -0.0234384015203
      y: 0.0215125307441
      z: 0.158537477255
    orientation: 
      x: 0.705138504505
      y: -0.516120493412
      z: 0.392341643572
      w: 0.287171393633
  - 
    position: 
      x: -0.0238973367959
      y: 0.0192377828062
      z: 0.160836622119
    orientation: 
      x: 0.908187627792
      y: -0.218951821327
      z: 0.346792697906
      w: 0.0836070850492
  - 
    position: 
      x: -0.0240578409284
      y: 0.0167285446078
      z: 0.162958040833
    orientation: 
      x: 0.883619606495
      y: -0.25029283762
      z: 0.380710572004
      w: 0.107839539647
  - 
    position: 
      x: -0.0242860466242
      y: 0.0139577602968
      z: 0.164227798581
    orientation: 
      x: 0.980074048042
      y: -0.164051398635
      z: 0.110454306006
      w: 0.0184885915369
  - 
    position: 
      x: -0.0244565308094
      y: 0.0112904487178
      z: 0.165585577488
    orientation: 
      x: -0.512743890285
      y: 0.778366625309
      z: -0.199288383126
      w: -0.30252802372
  - 
    position: 
      x: -0.0250060576946
      y: 0.00861695036292
      z: 0.167987599969
    orientation: 
      x: -0.554057717323
      y: 0.816543996334
      z: -0.0910158231854
      w: -0.13413476944
  - 
    position: 
      x: -0.0254049412906
      y: 0.00589089794084
      z: 0.170419991016
    orientation: 
      x: -0.601846158504
      y: 0.694283425808
      z: -0.258503735065
      w: -0.298207193613
  - 
    position: 
      x: -0.0253104474396
      y: 0.00306505151093
      z: 0.172605335712
    orientation: 
      x: 0.722594261169
      y: -0.640017449856
      z: 0.195544570684
      w: 0.173198074102
  - 
    position: 
      x: -0.0251646135002
      y: -0.00278335716575
      z: 0.173814177513
    orientation: 
      x: -0.47511357069
      y: 0.706097006798
      z: -0.293123185635
      w: -0.435629397631
  - 
    position: 
      x: -0.019798995927
      y: 0.0347904674709
      z: 0.145347848535
    orientation: 
      x: -0.583300888538
      y: 0.714033842087
      z: -0.244954407215
      w: -0.299855142832
  - 
    position: 
      x: -0.0197050776333
      y: 0.0328017398715
      z: 0.147322371602
    orientation: 
      x: -0.536532342434
      y: 0.813643455505
      z: -0.123240984976
      w: -0.186893090606
  - 
    position: 
      x: -0.0197621043772
      y: 0.0305524691939
      z: 0.148374676704
    orientation: 
      x: 0.736088335514
      y: -0.666848242283
      z: 0.0860681980848
      w: 0.0779721662402
  - 
    position: 
      x: -0.0199183318764
      y: 0.028441766277
      z: 0.149990811944
    orientation: 
      x: -0.60143661499
      y: 0.766263723373
      z: -0.139589443803
      w: -0.177844718099
  - 
    position: 
      x: -0.0200016237795
      y: 0.0264088641852
      z: 0.151582553983
    orientation: 
      x: 0.663288831711
      y: -0.607229232788
      z: 0.322622954845
      w: 0.295355677605
  - 
    position: 
      x: -0.0202738419175
      y: 0.0242297332734
      z: 0.155029952526
    orientation: 
      x: 0.63620531559
      y: -0.588389098644
      z: 0.366374075413
      w: 0.338837921619
  - 
    position: 
      x: -0.0208955351263
      y: 0.0216191709042
      z: 0.158811271191
    orientation: 
      x: -0.57640516758
      y: 0.700567722321
      z: -0.267274677753
      w: -0.32484793663
  - 
    position: 
      x: -0.0211127437651
      y: 0.0191577952355
      z: 0.160580947995
    orientation: 
      x: -0.167767643929
      y: 0.960199296474
      z: -0.0384363606572
      w: -0.219986215234
  - 
    position: 
      x: -0.0212004669011
      y: 0.0167571865022
      z: 0.162305951118
    orientation: 
      x: -0.676148533821
      y: 0.711977422237
      z: -0.130496531725
      w: -0.137411475182
  - 
    position: 
      x: -0.0215567685664
      y: 0.014064816758
      z: 0.164524435997
    orientation: 
      x: -0.634363412857
      y: 0.751681387424
      z: -0.116373829544
      w: -0.137895792723
  - 
    position: 
      x: -0.0218131095171
      y: 0.0112120732665
      z: 0.167987465858
    orientation: 
      x: -0.361504882574
      y: 0.802726447582
      z: -0.194753557444
      w: -0.432452887297
  - 
    position: 
      x: -0.0219467189163
      y: 0.00812257546932
      z: 0.169803664088
    orientation: 
      x: -0.210148200393
      y: 0.935608446598
      z: -0.06216891855
      w: -0.276784479618
  - 
    position: 
      x: -0.0224316809326
      y: 0.00510592525825
      z: 0.171659633517
    orientation: 
      x: -0.462989330292
      y: 0.802085101604
      z: -0.188584685326
      w: -0.32670506835
