"header: 
  seq: 32
  stamp: 
    secs: 1602724149
    nsecs:  57604329
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252746026963
      y: 0.0350188985467
      z: 0.147329255939
    orientation: 
      x: 0.797830700874
      y: 0.588836073875
      z: 0.104095369577
      w: -0.076827198267
  - 
    position: 
      x: -0.025060262531
      y: 0.0326101072133
      z: 0.147072151303
    orientation: 
      x: -0.617757320404
      y: 0.716363966465
      z: -0.211816325784
      w: -0.245626479387
  - 
    position: 
      x: -0.0251437611878
      y: 0.0304628536105
      z: 0.148343965411
    orientation: 
      x: 0.989957094193
      y: -0.137741625309
      z: 0.031511567533
      w: 0.00438448647037
  - 
    position: 
      x: -0.0252164751291
      y: 0.0281990393996
      z: 0.149767026305
    orientation: 
      x: -0.623236119747
      y: 0.705086708069
      z: -0.224032089114
      w: -0.253454595804
  - 
    position: 
      x: -0.0250458549708
      y: 0.0262799449265
      z: 0.152252569795
    orientation: 
      x: 0.732843637466
      y: -0.512826919556
      z: 0.366363167763
      w: 0.25637242198
  - 
    position: 
      x: -0.0256596077234
      y: 0.0239405632019
      z: 0.156190723181
    orientation: 
      x: 0.72920781374
      y: -0.39751586318
      z: 0.489044427872
      w: 0.266594648361
  - 
    position: 
      x: -0.0271223336458
      y: 0.0210216846317
      z: 0.161676868796
    orientation: 
      x: 0.838443040848
      y: -0.365365326405
      z: 0.370709359646
      w: 0.161542713642
  - 
    position: 
      x: -0.0274271275848
      y: 0.0184371136129
      z: 0.163620233536
    orientation: 
      x: 0.923747777939
      y: -0.228990882635
      z: 0.297987550497
      w: 0.0738691166043
  - 
    position: 
      x: -0.0275205466896
      y: 0.0155680142343
      z: 0.164317026734
    orientation: 
      x: 0.903650939465
      y: -0.361461609602
      z: 0.213267683983
      w: 0.0853073745966
  - 
    position: 
      x: -0.027567083016
      y: 0.0126189086586
      z: 0.164609745145
    orientation: 
      x: 0.94063347578
      y: -0.144329115748
      z: 0.303655773401
      w: 0.0465924032032
  - 
    position: 
      x: -0.0277427788824
      y: 0.00973423663527
      z: 0.164948835969
    orientation: 
      x: 0.947007954121
      y: -0.0864563435316
      z: 0.308074980974
      w: 0.0281254686415
  - 
    position: 
      x: -0.0282902512699
      y: 0.00690178386867
      z: 0.166514322162
    orientation: 
      x: 0.967227101326
      y: -0.0339684560895
      z: 0.25147536397
      w: 0.00883166957647
  - 
    position: 
      x: -0.0283698253334
      y: 0.00425489246845
      z: 0.166743174195
    orientation: 
      x: -0.647654592991
      y: 0.712173700333
      z: -0.182218536735
      w: -0.200371086597
  - 
    position: 
      x: -0.0229728277773
      y: 0.0350476950407
      z: 0.146738767624
    orientation: 
      x: 0.974355876446
      y: -0.177155002952
      z: 0.136494636536
      w: 0.0248171128333
  - 
    position: 
      x: -0.0226591993123
      y: 0.0326055698097
      z: 0.147306397557
    orientation: 
      x: 0.757711410522
      y: -0.60064303875
      z: 0.199947789311
