"header: 
  seq: 178
  stamp: 
    secs: 1602724591
    nsecs: 412448694
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0308850202709
      y: 0.0311222095042
      z: 0.145139098167
    orientation: 
      x: 0.981824219227
      y: -0.142230734229
      z: 0.12436645478
      w: 0.0180162079632
  - 
    position: 
      x: -0.0298268962651
      y: 0.0290129072964
      z: 0.146066188812
    orientation: 
      x: -0.62716960907
      y: 0.637064933777
      z: -0.314374983311
      w: -0.319335132837
  - 
    position: 
      x: -0.0287045333534
      y: 0.0276127681136
      z: 0.148791894317
    orientation: 
      x: 0.850122451782
      y: -0.432015329599
      z: 0.268418163061
      w: 0.136404752731
  - 
    position: 
      x: -0.0276086553931
      y: 0.0262170676142
      z: 0.15144020319
    orientation: 
      x: 0.658421695232
      y: -0.472552657127
      z: 0.475923269987
      w: 0.341572612524
  - 
    position: 
      x: -0.0265753250569
      y: 0.0242375992239
      z: 0.154498010874
    orientation: 
      x: 0.745829164982
      y: -0.401514470577
      z: 0.468020051718
      w: 0.251956880093
  - 
    position: 
      x: -0.0275685545057
      y: 0.0220790505409
      z: 0.158889919519
    orientation: 
      x: 0.72116547823
      y: -0.314107686281
      z: 0.566093802452
      w: 0.246565386653
  - 
    position: 
      x: -0.0327652730048
      y: 0.0141537487507
      z: 0.164025083184
    orientation: 
      x: 0.845513343811
      y: -0.407140433788
      z: 0.311255723238
      w: 0.14987911284
  - 
    position: 
      x: -0.0332348458469
      y: 0.0115996440873
      z: 0.165027424693
    orientation: 
      x: 0.946070194244
      y: -0.215552136302
      z: 0.235800862312
      w: 0.0537247546017
  - 
    position: 
      x: -0.0327314734459
      y: 0.00852862745523
      z: 0.165212318301
    orientation: 
      x: 0.969947338104
      y: -0.105563126504
      z: 0.217935875058
      w: 0.0237188115716
  - 
    position: 
      x: -0.0321373231709
      y: 0.00580987753347
      z: 0.164872199297
    orientation: 
      x: 0.960661768913
      y: -0.10315258801
      z: 0.256379872561
      w: 0.0275291968137
  - 
    position: 
      x: -0.0335194468498
      y: 0.0031054019928
      z: 0.165961429477
    orientation: 
      x: 0.950505077839
      y: -0.101792611182
      z: 0.291892588139
      w: 0.0312597081065
  - 
    position: 
      x: -0.0354352928698
      y: -0.000375170900952
      z: 0.167898967862
    orientation: 
      x: 0.972393929958
      y: 0.0525535345078
      z: 0.227019041777
      w: -0.0122693646699
  - 
    position: 
      x: -0.0365666672587
      y: -0.00316933169961
      z: 0.167861104012
    orientation: 
      x: -0.0478787980974
      y: 0.997510492802
      z: -0.00248219608329
      w: -0.0517141371965
  - 
    position: 
      x: -0.0289227385074
      y: 0.0312830768526
      z: 0.144324228168
    orientation: 
      x: 0.884811222553
      y: -0.406182318926
      z: 0.207490503788
      w: 0.0952508077025
  - 
    position: 
      x: -0.0272965319455
      y: 0.029114658013
      z: 0.146128281951
    orientation: 
      x: 0.70027923584
      y: -0.576776862144
      z: 0.32468688488
      w: 0.267424583435
  - 
    position: 
      x: -0.0261257831007
      y: 0.0271823816001
      z: 0.148017197847
    orientation: 
      x: 0.793295800686
      y: -0.530726134777
      z: 0.247971594334
      w: 0.165896505117
  - 
    position: 
      x: -0.0250896178186
      y: 0.0258388984948
      z: 0.150246143341
    orientation: 
      x: 0.689507782459
      y: -0.575730383396
      z: 0.337317913771
      w: 0.281656235456
  - 
    position: 
      x: -0.0243662763387
      y: 0.0239815432578
      z: 0.153484106064
    orientation: 
      x: 0.761900365353
      y: -0.487252295017
      z: 0.359495133162
      w: 0.22990514338
  - 
    position: 
      x: -0.0250874403864
      y: 0.0213147476315
      z: 0.156404495239
    orientation: 
      x: 0.673771798611
      y: -0.608721852303
      z: 0.310842186213
      w: 0.280831634998
  - 
    position: 
      x: -0.0258385781199
      y: 0.0175932347775
      z: 0.161514982581
    orientation: 
      x: 0.850835382938
      y: -0.295244604349
      z: 0.410618185997
      w: 0.142486780882
  - 
    position: 
      x: -0.0289659257978
      y: 0.0126318186522
      z: 0.163478150964
    orientation: 
      x: 0.942052662373
      y: -0.0634644776583
      z: 0.328662127256
      w: 0.0221414063126
  - 
    position: 
      x: -0.0296707656235
      y: 0.00906804017723
      z: 0.16420789063
    orientation: 
      x: 0.925951778889
      y: -0.00988612975925
      z: 0.377490818501
      w: 0.00403036503121
  - 
    position: 
      x: -0.0279934909195
      y: 0.00475778616965
      z: 0.163067832589
    orientation: 
      x: 0.901644170284
      y: 0.432441711426
