"header: 
  seq: 61
  stamp: 
    secs: 1602724238
    nsecs: 346937277
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270076915622
      y: 0.0341580174863
      z: 0.146847620606
    orientation: 
      x: 0.803247213364
      y: 0.572291314602
      z: 0.134508386254
      w: -0.0958335325122
  - 
    position: 
      x: -0.0264672450721
      y: 0.0318238511682
      z: 0.146449491382
    orientation: 
      x: -0.634318828583
      y: 0.725098669529
      z: -0.17651514709
      w: -0.201776877046
  - 
    position: 
      x: -0.0261326972395
      y: 0.0295921880752
      z: 0.147500365973
    orientation: 
      x: 0.997148513794
      y: 0.0639865845442
      z: 0.0399241670966
      w: -0.00256190821528
  - 
    position: 
      x: -0.0258075576276
      y: 0.0273111350834
      z: 0.14877140522
    orientation: 
      x: -0.623384296894
      y: 0.717171490192
      z: -0.204380407929
      w: -0.235129132867
  - 
    position: 
      x: -0.0253922268748
      y: 0.0249300897121
      z: 0.15134203434
    orientation: 
      x: 0.747020721436
      y: -0.507189750671
      z: 0.355577409267
      w: 0.241419315338
  - 
    position: 
      x: -0.0262889955193
      y: 0.022089580074
      z: 0.155027836561
    orientation: 
      x: 0.763316810131
      y: -0.352149963379
      z: 0.491793721914
      w: 0.226884976029
  - 
    position: 
      x: -0.0293895024806
      y: 0.0176812279969
      z: 0.159168615937
    orientation: 
      x: 0.769368350506
      y: -0.555702269077
      z: 0.255410969257
      w: 0.184479191899
  - 
    position: 
      x: -0.0297087598592
      y: 0.0149403661489
      z: 0.160670027137
    orientation: 
      x: 0.898483216763
      y: -0.402241945267
      z: 0.160515680909
      w: 0.0718612447381
  - 
    position: 
      x: -0.0293668136001
      y: 0.011993248947
      z: 0.161510035396
    orientation: 
      x: 0.922043561935
      y: -0.369467258453
      z: 0.107170365751
      w: 0.0429437346756
  - 
    position: 
      x: -0.0291795060039
      y: 0.0090842815116
      z: 0.161916598678
    orientation: 
      x: 0.941010534763
      y: -0.29992634058
      z: 0.149264782667
      w: 0.0475748740137
  - 
    position: 
      x: -0.029567450285
      y: 0.00607421761379
      z: 0.162919566035
    orientation: 
      x: 0.96694123745
      y: -0.113977313042
      z: 0.22654093802
      w: 0.0267033111304
  - 
    position: 
      x: -0.0301203988492
      y: 0.00303051387891
      z: 0.164228409529
    orientation: 
      x: 0.971618056297
      y: 0.0856133773923
      z: 0.219668149948
      w: -0.0193558912724
  - 
    position: 
      x: -0.0301279146224
      y: 0.000396658171667
      z: 0.164105072618
    orientation: 
      x: -0.429899990559
      y: 0.896310210228
      z: -0.0470052175224
      w: -0.0980024710298
  - 
    position: 
      x: -0.0248229429126
      y: 0.0344156473875
      z: 0.146273374557
    orientation: 
      x: 0.990449130535
      y: 0.0192680135369
      z: 0.136499866843
      w: -0.00265544350259
  - 
    position: 
      x: -0.0239540804178
      y: 0.0319546163082
      z: 0.146504685283
    orientation: 
      x: 0.749554336071
      y: -0.620356380939
      z: 0.177899077535
      w: 0.147235274315
  - 
    position: 
      x: -0.0234827101231
      y: 0.0296832118183
      z: 0.147136047482
    orientation: 
      x: -0.103347055614
      y: 0.992292284966
      z: -0.00708314403892
      w: -0.0680091679096
  - 
    position: 
      x: -0.0231942161918
      y: 0.0275361891836
      z: 0.14879642427
    orientation: 
      x: -0.638242185116
      y: 0.729157865047
      z: -0.162639439106
      w: -0.185806915164
  - 
    position: 
      x: -0.0230667497963
      y: 0.0247956998646
      z: 0.150837495923
    orientation: 
      x: 0.817207992077
      y: -0.530119359493
      z: 0.189728349447
      w: 0.123075991869
  - 
    position: 
      x: -0.0235540047288
      y: 0.0220218431205
      z: 0.153351411223
    orientation: 
      x: -0.64573431015
      y: 0.719242811203
      z: -0.171259090304
      w: -0.190754756331
  - 
    position: 
      x: -0.0243861470371
      y: 0.0187765974551
      z: 0.157319277525
    orientation: 
      x: 0.770579576492
      y: -0.504557549953
      z: 0.325773239136
      w: 0.213308736682
  - 
    position: 
      x: -0.0253240130842
      y: 0.0160114280879
      z: 0.158852860332
    orientation: 
      x: 0.936810970306
      y: -0.182378649712
      z: 0.293033778667
      w: 0.0570479109883
  - 
    position: 
      x: -0.0254049617797
      y: 0.0130020799115
      z: 0.160381272435
    orientation: 
      x: 0.942795455456
      y: -0.155432492495
      z: 0.290991425514
      w: 0.0479738414288
  - 
    position: 
      x: -0.025508640334
      y: 0.010245657526
      z: 0.161217048764
    orientation: 
      x: 0.871307134628
      y: 0.483294904232
      z: 0.0744591578841
      w: -0.0413008518517
  - 
    position: 
      x: -0.0256007704884
      y: 0.00747601920739
      z: 0.162819340825
    orientation: 
      x: -0.31400129199
      y: 0.881192028522
      z: -0.118629127741
      w: -0.332912743092
  - 
    position: 
      x: -0.026991320774
      y: 0.00379256950691
      z: 0.164131984115
    orientation: 
      x: -0.257656872272
      y: 0.952716767788
      z: -0.0420499593019
      w: -0.155484750867
  - 
    position: 
      x: -0.0275911800563
      y: 8.8172746473e-05
      z: 0.165542289615
    orientation: 
      x: -0.408767729998
      y: 0.892419934273
      z: -0.0795554891229
      w: -0.173685133457
  - 
    position: 
      x: -0.0263537354767
      y: -0.00351127353497
      z: 0.166495621204
    orientation: 
      x: -0.345119446516
      y: 0.937324404716
      z: -0.0166266020387
      w: -0.0451567769051
  - 
    position: 
      x: -0.021845119074
      y: 0.0345385372639
      z: 0.146060109138
    orientation: 
      x: -0.669949054718
      y: 0.706016123295
      z: -0.158031880856
      w: -0.166539639235
  - 
    position: 
      x: -0.0207756608725
      y: 0.0321751348674
      z: 0.14682212472
    orientation: 
      x: -0.445386499166
      y: 0.870126724243
      z: -0.0961291268468
      w: -0.187802046537
  - 
    position: 
      x: -0.0207320451736
      y: 0.0298126135021
      z: 0.147706821561
    orientation: 
      x: -0.597959637642
      y: 0.795437455177
      z: -0.0592522695661
      w: -0.0788203775883
  - 
    position: 
      x: -0.0208139885217
      y: 0.0277061164379
      z: 0.149202048779
    orientation: 
      x: -0.562191128731
      y: 0.807163536549
      z: -0.102920904756
      w: -0.14776815474
  - 
    position: 
      x: -0.0206541456282
      y: 0.0247499346733
      z: 0.150523275137
    orientation: 
      x: 0.766793489456
      y: -0.559262275696
      z: 0.254536449909
      w: 0.185646653175
  - 
    position: 
      x: -0.020980970934
      y: 0.0219662319869
      z: 0.154082521796
    orientation: 
      x: -0.598908424377
      y: 0.666672229767
      z: -0.296509951353
      w: -0.33005875349
  - 
    position: 
      x: -0.0220011342317
      y: 0.0187819078565
      z: 0.157241612673
    orientation: 
      x: -0.458514243364
      y: 0.828546285629
      z: -0.155604600906
      w: -0.281181305647
  - 
    position: 
      x: -0.0223809890449
      y: 0.0160932205617
      z: 0.158247128129
    orientation: 
      x: 0.00577461533248
      y: 0.973501563072
      z: 0.00135602953378
      w: -0.228603407741
  - 
    position: 
      x: -0.0224131736904
      y: 0.0135201616213
      z: 0.159308210015
    orientation: 
      x: -0.415852665901
      y: 0.902415573597
      z: -0.0471886061132
      w: -0.102400913835
  - 
    position: 
      x: -0.0229361504316
      y: 0.010754483752
      z: 0.161201387644
    orientation: 
      x: -0.164273098111
      y: 0.975918292999
      z: -0.0238230600953
      w: -0.141528651118
  - 
    position: 
      x: -0.0228352807462
      y: 0.00713549181819
