"header: 
  seq: 46
  stamp: 
    secs: 1602724192
    nsecs:   4639540
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256276037544
      y: 0.0342555269599
      z: 0.145453974605
    orientation: 
      x: 0.524591505527
      y: 0.845673859119
      z: 0.0517549440265
      w: -0.0834321454167
  - 
    position: 
      x: -0.0251985099167
      y: 0.0319656766951
      z: 0.145678177476
    orientation: 
      x: -0.549631774426
      y: 0.754980504513
      z: -0.210495129228
      w: -0.289138555527
  - 
    position: 
      x: -0.0252754166722
      y: 0.0300149526447
      z: 0.14740486443
    orientation: 
      x: -0.561042129993
      y: 0.826714158058
      z: -0.0236614495516
      w: -0.0348654948175
  - 
    position: 
      x: -0.0253045577556
      y: 0.0278969407082
      z: 0.149080425501
    orientation: 
      x: -0.575684309006
      y: 0.740234434605
      z: -0.213229745626
      w: -0.274178087711
  - 
    position: 
      x: -0.025057816878
      y: 0.0256963130087
      z: 0.15154056251
    orientation: 
      x: 0.699784815311
      y: -0.571481466293
      z: 0.331977695227
      w: 0.271110594273
  - 
    position: 
      x: -0.0259934030473
      y: 0.0230446495116
      z: 0.155074939132
    orientation: 
      x: 0.741253614426
      y: -0.413406193256
      z: 0.461838334799
      w: 0.257572859526
  - 
    position: 
      x: -0.028426643461
      y: 0.0197035260499
      z: 0.160359784961
    orientation: 
      x: 0.787539124489
      y: -0.49553155899
      z: 0.310096412897
      w: 0.195117339492
  - 
    position: 
      x: -0.0287704374641
      y: 0.01714236103
      z: 0.162213429809
    orientation: 
      x: 0.90191668272
      y: -0.3615026474
      z: 0.219385445118
      w: 0.0879331976175
  - 
    position: 
      x: -0.0285837575793
      y: 0.014268358238
      z: 0.163251549006
    orientation: 
      x: 0.900419771671
      y: -0.395565539598
      z: 0.165742203593
      w: 0.0728126168251
  - 
    position: 
      x: -0.0283938460052
      y: 0.0114187877625
      z: 0.163764968514
    orientation: 
      x: 0.947227954865
      y: -0.186813205481
      z: 0.255576580763
      w: 0.0504050701857
  - 
    position: 
      x: -0.0286015700549
      y: 0.00856348406523
      z: 0.164633050561
    orientation: 
      x: 0.946404278278
      y: -0.085734449327
      z: 0.310127705336
      w: 0.0280943699181
  - 
