"header: 
  seq: 148
  stamp: 
    secs: 1602724500
    nsecs:  15419963
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0301547795534
      y: 0.0320782661438
      z: 0.147393584251
    orientation: 
      x: 0.90116840601
      y: 0.394397109747
      z: 0.164762929082
      w: -0.0721086487174
  - 
    position: 
      x: -0.0291674695909
      y: 0.0297481119633
      z: 0.147326245904
    orientation: 
      x: -0.671065211296
      y: 0.681037962437
      z: -0.205660223961
      w: -0.208716571331
  - 
    position: 
      x: -0.0282074194402
      y: 0.0275051183999
      z: 0.149083092809
    orientation: 
      x: 0.947153389454
      y: -0.258857488632
      z: 0.18275295198
      w: 0.0499464869499
  - 
    position: 
      x: -0.02714349702
      y: 0.0254350751638
      z: 0.150973454118
    orientation: 
      x: 0.729186296463
      y: -0.505571961403
      z: 0.378993541002
      w: 0.262770295143
  - 
    position: 
      x: -0.026221293956
      y: 0.0231460351497
      z: 0.152604371309
    orientation: 
      x: 0.77664321661
      y: -0.443400263786
      z: 0.388590365648
      w: 0.22185356915
  - 
    position: 
      x: -0.0275739952922
      y: 0.020403413102
      z: 0.155837535858
    orientation: 
      x: 0.757254898548
      y: -0.363341659307
      z: 0.489312410355
      w: 0.234779044986
  - 
    position: 
      x: -0.0328262932599
      y: 0.0137950805947
      z: 0.159869760275
    orientation: 
      x: 0.703710079193
      y: -0.592239379883
      z: 0.300291627645
      w: 0.252724170685
  - 
    position: 
      x: -0.0334027446806
      y: 0.0114769600332
      z: 0.161400467157
    orientation: 
      x: 0.785348773003
      y: -0.569412231445
      z: 0.196644663811
      w: 0.142575979233
  - 
    position: 
      x: -0.0327852666378
      y: 0.00857764109969
      z: 0.162500083447
    orientation: 
      x: 0.825804710388
      y: -0.528502166271
      z: 0.1657641083
      w: 0.106086470187
  - 
    position: 
      x: -0.0321066118777
      y: 0.00589266000316
      z: 0.16312225163
    orientation: 
      x: 0.885982692242
      y: -0.395896911621
      z: 0.220447212458
      w: 0.0985057353973
  - 
    position: 
      x: -0.0335545055568
      y: 0.00353419082239
      z: 0.164841413498
    orientation: 
      x: 0.913022279739
      y: -0.283570110798
      z: 0.280025452375
      w: 0.0869714468718
  - 
    position: 
      x: -0.0355768874288
      y: 0.00056029332336
      z: 0.167007878423
    orientation: 
      x: 0.973426103592
      y: -0.170570343733
      z: 0.150505378842
      w: 0.0263725742698
  - 
    position: 
      x: -0.0364397093654
      y: -0.00227464176714
      z: 0.166873559356
    orientation: 
      x: -0.181397229433
      y: 0.970392942429
      z: -0.0293035134673
      w: -0.156760528684
  - 
    position: 
      x: -0.0281632933766
      y: 0.0325227975845
      z: 0.146608933806
    orientation: 
      x: 0.988072872162
      y: -0.0351281054318
      z: 0.149831861258
      w: 0.00532684195787
  - 
    position: 
      x: -0.0266278795898
      y: 0.0298968106508
      z: 0.147205337882
    orientation: 
      x: 0.771127223969
      y: -0.571678519249
      z: 0.225140109658
      w: 0.166908621788
  - 
    position: 
      x: -0.0255684740841
      y: 0.027428407222
      z: 0.148115292192
    orientation: 
      x: 0.892676532269
      y: -0.41635710001
      z: 0.156381949782
      w: 0.0729387849569
  - 
    position: 
      x: -0.0245451927185
      y: 0.0255099404603
      z: 0.149693667889
    orientation: 
      x: 0.733518481255
      y: -0.601441562176
      z: 0.244803205132
      w: 0.200724080205
  - 
    position: 
      x: -0.024001609534
      y: 0.0232917685062
      z: 0.151901304722
    orientation: 
      x: 0.780031859875
      y: -0.516651988029
      z: 0.294313400984
      w: 0.194937691092
  - 
    position: 
      x: -0.0246688649058
      y: 0.0200735330582
      z: 0.153876170516
    orientation: 
      x: -0.594454467297
      y: 0.711355388165
      z: -0.240441188216
      w: -0.287724554539
  - 
    position: 
      x: -0.026048604399
      y: 0.0164320208132
      z: 0.158536225557
    orientation: 
      x: 0.800599813461
      y: -0.46288228035
      z: 0.329405367374
      w: 0.190452128649
  - 
    position: 
      x: -0.0288625508547
      y: 0.0124718733132
      z: 0.160480588675
    orientation: 
      x: 0.890065431595
      y: -0.385089874268
      z: 0.223851442337
      w: 0.0968501195312
  - 
    position: 
      x: -0.0293989554048
      y: 0.00935190264136
      z: 0.162091255188
    orientation: 
      x: 0.908998548985
      y: -0.328772455454
      z: 0.240910664201
      w: 0.0871341153979
  - 
    position: 
      x: -0.0280091650784
      y: 0.0057415063493
      z: 0.163145616651
    orientation: 
      x: -0.487293541431
      y: 0.867131173611
      z: -0.0505065210164
      w: -0.0898755416274
  - 
    position: 
      x: -0.0273293852806
      y: 0.00251616933383
      z: 0.164504721761
    orientation: 
      x: -0.339540719986
      y: 0.872516870499
      z: -0.127409487963
      w: -0.327403873205
  - 
    position: 
      x: -0.0313330255449
      y: 0.0002403427643
      z: 0.166140735149
    orientation: 
      x: -0.545738101006
      y: 0.790584743023
      z: -0.15778785944
      w: -0.228579699993
  - 
    position: 
      x: -0.033788241446
      y: -0.00296828174032
      z: 0.168458506465
    orientation: 
      x: -0.428069740534
      y: 0.88452911377
      z: -0.0807538181543
      w: -0.166863247752
  - 
    position: 
      x: -0.0298148952425
      y: -0.00612972350791
      z: 0.169776469469
    orientation: 
      x: -0.601023375988
      y: 0.758973062038
      z: -0.1554890275
      w: -0.196351721883
  - 
    position: 
      x: -0.0250896271318
      y: 0.0328924804926
      z: 0.146066173911
    orientation: 
      x: -0.662272334099
      y: 0.734436273575
      z: -0.0993266999722
      w: -0.110149614513
  - 
    position: 
      x: -0.0229129940271
      y: 0.0305994302034
      z: 0.146886304021
    orientation: 
      x: -0.462846398354
      y: 0.871188282967
      z: -0.0768135711551
      w: -0.144581586123
  - 
    position: 
      x: -0.0224900301546
      y: 0.0282902512699
      z: 0.147769972682
    orientation: 
      x: -0.680076003075
      y: 0.721867442131
      z: -0.0878260955215
      w: -0.0932231321931
  - 
    position: 
      x: -0.0222152154893
      y: 0.0260955933481
      z: 0.149483516812
    orientation: 
      x: -0.575354933739
      y: 0.795862615108
      z: -0.110493935645
      w: -0.15284126997
  - 
    position: 
      x: -0.0216603912413
      y: 0.0233492255211
      z: 0.151371508837
    orientation: 
      x: 0.746862947941
      y: -0.544694900513
      z: 0.308192461729
      w: 0.224767938256
  - 
    position: 
      x: -0.02229738608
      y: 0.0201623458415
      z: 0.154822275043
    orientation: 
      x: -0.546132683754
      y: 0.708844065666
      z: -0.272451102734
      w: -0.353623479605
  - 
    position: 
      x: -0.0236748717725
      y: 0.0164344925433
      z: 0.158155590296
    orientation: 
      x: -0.465368807316
      y: 0.818590462208
      z: -0.166384831071
      w: -0.292673319578
  - 
    position: 
      x: -0.0248931292444
      y: 0.0130167379975
      z: 0.159950807691
    orientation: 
      x: -0.248091906309
      y: 0.95263761282
      z: -0.0443240627646
      w: -0.170198068023
  - 
    position: 
      x: -0.0256415810436
      y: 0.0103236092255
      z: 0.161199480295
    orientation: 
      x: -0.573583006859
      y: 0.796489238739
      z: -0.111809693277
      w: -0.155261278152
  - 
    position: 
      x: -0.0254213120788
      y: 0.00626988522708
      z: 0.16347758472
    orientation: 
      x: -0.302977353334
      y: 0.902813851833
      z: -0.0970928519964
      w: -0.289317876101
  - 
    position: 
      x: -0.0245022568852
      y: 0.00150339317042
      z: 0.167098432779
    orientation: 
      x: -0.334515988827
      y: 0.80939155817
      z: -0.184364855289
      w: -0.446087390184
  - 
    position: 
      x: -0.0267393775284
      y: -0.00119554135017
      z: 0.167606577277
    orientation: 
      x: -0.245478913188
      y: 0.883446753025
      z: -0.106841474771
      w: -0.384508609772
  - 
    position: 
      x: -0.0272823292762
      y: -0.00449156574905
      z: 0.169498026371
    orientation: 
      x: -0.38997811079
      y: 0.863722681999
      z: -0.131360709667
      w: -0.290937423706
  - 
    position: 
      x: -0.0261883158237
      y: -0.00597038678825
      z: 0.170646250248
    orientation: 
