"header: 
  seq: 135
  stamp: 
    secs: 1602724460
    nsecs: 141013463
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0292649231851
      y: 0.0328521355987
      z: 0.148636296391
    orientation: 
      x: 0.930785655975
      y: 0.297864109278
      z: 0.201848015189
      w: -0.0645941197872
  - 
    position: 
      x: -0.0285818409175
      y: 0.0304684732109
      z: 0.148599550128
    orientation: 
      x: 0.755247056484
      y: -0.583847403526
      z: 0.235659465194
      w: 0.182177692652
  - 
    position: 
      x: -0.0277371425182
      y: 0.0280758924782
      z: 0.150089472532
    orientation: 
      x: 0.984276711941
      y: -0.00933615397662
      z: 0.176378563046
      w: 0.00167300296016
  - 
    position: 
      x: -0.0268289931118
      y: 0.0256064385176
      z: 0.15132445097
    orientation: 
      x: 0.793964207172
      y: -0.485351890326
      z: 0.312389284372
      w: 0.19096416235
  - 
    position: 
      x: -0.0261187385768
      y: 0.0234428327531
      z: 0.15273475647
    orientation: 
      x: 0.820311427116
      y: -0.391326546669
      z: 0.376436620951
      w: 0.179577708244
  - 
    position: 
      x: -0.027455765754
      y: 0.020753370598
      z: 0.155984446406
    orientation: 
      x: 0.784990727901
      y: -0.308547645807
      z: 0.499968856573
      w: 0.196517214179
  - 
    position: 
      x: -0.0327876210213
      y: 0.0133306747302
      z: 0.157839864492
    orientation: 
      x: 0.677456617355
      y: -0.642942428589
      z: 0.259179294109
      w: 0.245974972844
  - 
    position: 
      x: -0.0333495177329
      y: 0.0108735179529
      z: 0.159347325563
    orientation: 
      x: 0.742282152176
      y: -0.640199065208
      z: 0.149857506156
      w: 0.129248201847
  - 
    position: 
      x: -0.0326801463962
      y: 0.00798257626593
      z: 0.160479843616
    orientation: 
      x: 0.776014506817
      y: -0.615938484669
      z: 0.106308408082
      w: 0.0843791887164
  - 
    position: 
      x: -0.0319279953837
      y: 0.00523071922362
      z: 0.161175400019
    orientation: 
      x: 0.897179782391
      y: -0.417016804218
      z: 0.131928414106
      w: 0.0613214746118
  - 
    position: 
      x: -0.0332011021674
      y: 0.00229521747679
      z: 0.162376344204
    orientation: 
      x: 0.950052440166
      y: -0.24737624824
      z: 0.18413734436
      w: 0.0479459948838
  - 
    position: 
      x: -0.035037688911
      y: -0.000954197719693
      z: 0.164163440466
    orientation: 
      x: 0.991762459278
      y: -0.084029622376
      z: 0.0963308438659
      w: 0.00816187728196
  - 
    position: 
      x: -0.0355643704534
      y: -0.00374007038772
      z: 0.163899749517
    orientation: 
      x: -0.0189614016563
      y: 0.980943143368
      z: -0.00373705197126
      w: -0.193331420422
  - 
    position: 
      x: -0.0273710414767
      y: 0.0329960621893
      z: 0.147513821721
    orientation: 
      x: 0.974680900574
      y: -0.0398125164211
      z: 0.219844073057
      w: 0.00897990819067
  - 
    position: 
      x: -0.0260631032288
      y: 0.0304069332778
      z: 0.148189544678
    orientation: 
      x: 0.829325914383
      y: -0.480396509171
      z: 0.246935635805
      w: 0.143040314317
  - 
    position: 
      x: -0.0251296889037
      y: 0.0279775876552
      z: 0.148954510689
    orientation: 
      x: 0.976307094097
      y: -0.167557120323
      z: 0.134954094887
      w: 0.0231612790376
  - 
    position: 
      x: -0.0242302771658
      y: 0.0257751550525
      z: 0.150089263916
    orientation: 
      x: 0.783568501472
      y: -0.56679046154
      z: 0.206205919385
      w: 0.149158090353
  - 
    position: 
      x: -0.0239064414054
      y: 0.0235278755426
      z: 0.151849448681
    orientation: 
      x: 0.820786237717
      y: -0.464043915272
      z: 0.289989084005
      w: 0.163949713111
  - 
    position: 
      x: -0.0247402824461
      y: 0.0203858260065
      z: 0.153821855783
    orientation: 
      x: -0.646072149277
      y: 0.690035104752
      z: -0.222985669971
      w: -0.238159075379
  - 
    position: 
      x: -0.0261014327407
      y: 0.0164603106678
      z: 0.157895743847
    orientation: 
      x: 0.850391864777
      y: -0.41893017292
      z: 0.285555750132
      w: 0.14067389071
  - 
    position: 
      x: -0.0287529192865
      y: 0.0122294593602
      z: 0.158308058977
    orientation: 
      x: 0.912705898285
      y: -0.35868871212
      z: 0.182167842984
      w: 0.0715910494328
  - 
    position: 
      x: -0.0292026121169
      y: 0.00911093968898
      z: 0.159857407212
    orientation: 
      x: 0.901261389256
      y: -0.369773358107
      z: 0.208921477199
      w: 0.0857172012329
  - 
    position: 
      x: -0.0278856251389
      y: 0.00568282883614
      z: 0.161338329315
    orientation: 
      x: -0.217697903514
