"header: 
  seq: 33
  stamp: 
    secs: 1602724152
    nsecs:  64408254
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251889452338
      y: 0.0346417836845
      z: 0.145741671324
    orientation: 
      x: 0.70886516571
      y: 0.701460778713
      z: 0.0525375530124
      w: -0.0519888289273
  - 
    position: 
      x: -0.0249680094421
      y: 0.0322866104543
      z: 0.145941361785
    orientation: 
      x: -0.587187886238
      y: 0.719004154205
      z: -0.23518358171
      w: -0.287979274988
  - 
    position: 
      x: -0.0251398235559
      y: 0.030339429155
      z: 0.147654414177
    orientation: 
      x: 0.82400649786
      y: -0.564851522446
      z: 0.0364791676402
      w: 0.0250062476844
  - 
    position: 
      x: -0.0252417549491
      y: 0.0281533058733
      z: 0.149298384786
    orientation: 
      x: -0.607575178146
      y: 0.708919644356
      z: -0.233078032732
      w: -0.271955788136
  - 
    position: 
      x: -0.0251068491489
      y: 0.0258443579078
      z: 0.151547521353
    orientation: 
      x: 0.691358804703
      y: -0.563313364983
      z: 0.350750565529
      w: 0.285788625479
  - 
    position: 
      x: -0.02590787597
      y: 0.0235296431929
      z: 0.15546195209
    orientation: 
      x: 0.694142401218
      y: -0.439885765314
      z: 0.481291860342
      w: 0.305000007153
  - 
    position: 
      x: -0.0276076998562
      y: 0.0209379736334
      z: 0.161375537515
    orientation: 
      x: 0.812180042267
      y: -0.416125059128
      z: 0.363919734955
      w: 0.186456337571
  - 
    position: 
      x: -0.0279071237892
      y: 0.0184572115541
      z: 0.163444340229
    orientation: 
      x: 0.905974209309
      y: -0.300566613674
      z: 0.282946616411
      w: 0.0938705727458
  - 
    position: 
      x: -0.0279155671597
      y: 0.015633424744
      z: 0.164405062795
    orientation: 
      x: 0.872767865658
      y: -0.432397842407
      z: 0.202969327569
      w: 0.100557655096
  - 
    position: 
      x: -0.0278533734381
      y: 0.0126447882503
      z: 0.164863809943
    orientation: 
      x: 0.942244470119
      y: -0.166424244642
      z: 0.286221325397
      w: 0.0505539439619
  - 
    position: 
      x: -0.0279245898128
      y: 0.00974617153406
      z: 0.165172085166
    orientation: 
      x: 0.949957430363
      y: -0.0974146053195
      z: 0.295253396034
      w: 0.0302771367133
  - 
    position: 
      x: -0.0283881928772
      y: 0.00687253521755
      z: 0.166640609503
    orientation: 
      x: 0.970072209835
      y: -0.010009878315
      z: 0.242597222328
      w: 0.00250328681432
  - 
    position: 
      x: -0.0283959396183
      y: 0.00421839859337
      z: 0.166734710336
    orientation: 
      x: -0.636906445026
      y: 0.729186952114
      z: -0.164640158415
      w: -0.188494667411
  - 
    position: 
      x: -0.0228392388672
      y: 0.0346138291061
      z: 0.145222499967
    orientation: 
      x: 0.902214586735
      y: -0.409397870302
      z: 0.123531520367
      w: 0.0560548901558
  - 
    position: 
      x: -0.0225847028196
      y: 0.0323270000517
      z: 0.146302297711
    orientation: 
      x: 0.706012129784
      y: -0.643466234207
      z: 0.218622282147
      w: 0.199254468083
  - 
    position: 
      x: -0.0226313732564
      y: 0.0302896797657
      z: 0.147741183639
    orientation: 
      x: -0.152102008462
      y: 0.978040099144
      z: -0.0218960121274
      w: -0.140794843435
  - 
    position: 
      x: -0.0226354189217
      y: 0.0281740538776
      z: 0.149440765381
    orientation: 
      x: -0.618299365044
      y: 0.714978098869
      z: -0.213478565216
      w: -0.246858552098
  - 
    position: 
      x: -0.0226536095142
      y: 0.0257802326232
      z: 0.151480361819
    orientation: 
      x: -0.682428896427
      y: 0.69333589077
      z: -0.162367969751
      w: -0.164963006973
  - 
    position: 
      x: -0.0230970364064
      y: 0.0234475862235
      z: 0.154387995601
    orientation: 
      x: -0.607418179512
      y: 0.715409994125
      z: -0.223487272859
      w: -0.263220638037
  - 
    position: 
      x: -0.0238194726408
      y: 0.0207994803786
      z: 0.158466443419
    orientation: 
      x: 0.687290668488
      y: -0.541432619095
      z: 0.380380153656
      w: 0.299655169249
  - 
    position: 
      x: -0.0243279114366
      y: 0.0185135882348
      z: 0.160765379667
    orientation: 
      x: 0.890375614166
      y: -0.302811473608
      z: 0.321805000305
      w: 0.109443962574
  - 
    position: 
      x: -0.0244679525495
      y: 0.0159039795399
      z: 0.162915915251
    orientation: 
      x: 0.898332417011
      y: -0.252340853214
      z: 0.346215337515
      w: 0.0972515940666
  - 
    position: 
      x: -0.0245609227568
      y: 0.013112494722
      z: 0.163789913058
    orientation: 
      x: 0.996766626835
      y: 0.00485177384689
      z: 0.0802036076784
      w: -0.000390392233385
  - 
    position: 
      x: -0.0246224664152
