"header: 
  seq: 181
  stamp: 
    secs: 1602724600
    nsecs: 605639571
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0313845798373
      y: 0.0318604893982
      z: 0.147282883525
    orientation: 
      x: 0.98832899332
      y: 0.0701550170779
      z: 0.134879291058
      w: -0.00957420095801
  - 
    position: 
      x: -0.030283851549
      y: 0.0296271406114
      z: 0.147888749838
    orientation: 
      x: 0.649485111237
      y: -0.646806418896
      z: 0.283258855343
      w: 0.282090574503
  - 
    position: 
      x: -0.029079861939
      y: 0.0278660655022
      z: 0.150315105915
    orientation: 
      x: 0.881683528423
      y: -0.382694780827
      z: 0.253183931112
      w: 0.109894506633
  - 
    position: 
      x: -0.0279182400554
      y: 0.026182346046
      z: 0.152747601271
    orientation: 
      x: 0.678162157536
      y: -0.479427039623
      z: 0.454819768667
      w: 0.321535050869
  - 
    position: 
      x: -0.0268483739346
      y: 0.0238920263946
      z: 0.155689567327
    orientation: 
      x: 0.752610504627
      y: -0.410451084375
      z: 0.452031999826
      w: 0.246524631977
  - 
    position: 
      x: -0.027743794024
      y: 0.0217155423015
      z: 0.160162225366
    orientation: 
      x: 0.723380744457
      y: -0.316745817661
      z: 0.561994016171
      w: 0.246079578996
  - 
    position: 
      x: -0.0334848687053
      y: 0.0144522851333
      z: 0.165891453624
    orientation: 
      x: 0.804471135139
      y: -0.446392893791
      z: 0.342650026083
      w: 0.190133020282
  - 
    position: 
      x: -0.0339949131012
      y: 0.0120968129486
      z: 0.167411848903
    orientation: 
      x: 0.911287844181
      y: -0.314340233803
      z: 0.251440227032
      w: 0.0867319777608
  - 
    position: 
      x: -0.0335108041763
      y: 0.00910688657314
      z: 0.168172389269
    orientation: 
      x: 0.948564291
      y: -0.213239252567
      z: 0.228299945593
      w: 0.0513222999871
  - 
    position: 
      x: -0.0328811593354
      y: 0.0063988212496
      z: 0.168403178453
    orientation: 
      x: 0.949284255505
      y: -0.143650308251
      z: 0.276537150145
      w: 0.0418469458818
  - 
    position: 
      x: -0.0341634638608
      y: 0.00366498623043
      z: 0.169572949409
    orientation: 
      x: 0.943469405174
      y: -0.0882445499301
      z: 0.318108618259
      w: 0.0297533236444
  - 
    position: 
      x: -0.0359815619886
      y: 0.000147379905684
      z: 0.171370580792
    orientation: 
      x: 0.965376079082
      y: 0.0431382954121
      z: 0.257014125586
      w: -0.0114847989753
  - 
    position: 
      x: -0.0371412783861
      y: -0.00265811616555
      z: 0.171365663409
    orientation: 
