"header: 
  seq: 103
  stamp: 
    secs: 1602724365
    nsecs:  94175010
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.028160655871
      y: 0.0333213172853
      z: 0.147767022252
    orientation: 
      x: 0.891490101814
      y: 0.406862944365
      z: 0.18128156662
      w: -0.0827342271805
  - 
    position: 
      x: -0.0275334604084
      y: 0.0309916138649
      z: 0.147584661841
    orientation: 
      x: 0.737489938736
      y: -0.623491883278
      z: 0.198208555579
      w: 0.167570337653
  - 
    position: 
      x: -0.0268138032407
      y: 0.0286793224514
      z: 0.148891568184
    orientation: 
      x: 0.979499936104
      y: 0.145314961672
      z: 0.13800124824
      w: -0.020473362878
  - 
    position: 
      x: -0.0260817743838
      y: 0.0261825919151
      z: 0.149946421385
    orientation: 
      x: 0.784008741379
      y: -0.548958659172
      z: 0.237378552556
      w: 0.166211158037
  - 
    position: 
      x: -0.0256652757525
      y: 0.0238277707249
      z: 0.151571974158
    orientation: 
      x: 0.816284835339
      y: -0.438115149736
      z: 0.331717312336
      w: 0.178038820624
  - 
    position: 
      x: -0.0269075203687
      y: 0.02048484236
      z: 0.154365748167
    orientation: 
      x: 0.805389046669
      y: -0.329897910357
      z: 0.455710470676
      w: 0.18666498363
  - 
    position: 
      x: -0.03116735816
      y: 0.0142896939069
      z: 0.157655730844
    orientation: 
      x: 0.752260148525
      y: -0.584377646446
      z: 0.240321904421
      w: 0.186689063907
  - 
    position: 
      x: -0.0316137634218
      y: 0.0116043798625
      z: 0.158934280276
    orientation: 
      x: 0.878766715527
      y: -0.45101505518
      z: 0.138840615749
      w: 0.0712580755353
  - 
    position: 
      x: -0.031077388674
      y: 0.00862787198275
      z: 0.159636735916
    orientation: 
      x: 0.929745018482
      y: -0.35575067997
      z: 0.0886806547642
      w: 0.0339320972562
  - 
    position: 
      x: -0.0306516122073
      y: 0.00575437629595
      z: 0.15971326828
    orientation: 
      x: 0.975428462029
      y: -0.188242062926
      z: 0.112399667501
      w: 0.0216913446784
  - 
    position: 
      x: -0.0316955298185
      y: 0.00256207329221
      z: 0.160227030516
    orientation: 
      x: 0.982075273991
      y: -0.114649303257
      z: 0.148602664471
      w: 0.0173481460661
  - 
    position: 
      x: -0.0331368297338
      y: -0.000620593840722
      z: 0.161691322923
    orientation: 
      x: 0.989091038704
      y: 0.0643965005875
      z: 0.132203921676
      w: -0.00860736332834
  - 
    position: 
      x: -0.0334932133555
      y: -0.00330015830696
      z: 0.161446377635
    orientation: 
      x: -0.0307104680687
      y: 0.987272500992
      z: -0.00485163135454
      w: -0.155968993902
  - 
    position: 
      x: -0.0261801034212
      y: 0.033482003957
      z: 0.146796420217
    orientation: 
      x: 0.983591854572
      y: 0.032572876662
      z: 0.177346080542
      w: -0.00587303750217
  - 
    position: 
      x: -0.0250157751143
      y: 0.0309603847563
      z: 0.147342219949
    orientation: 
      x: 0.818384230137
      y: -0.517616808414
      z: 0.210981413722
      w: 0.133442878723
  - 
    position: 
      x: -0.0241899434477
      y: 0.0286383423954
      z: 0.147872805595
    orientation: 
      x: 0.995011627674
      y: 0.0548314228654
      z: 0.0832126587629
      w: -0.00458555109799
  - 
    position: 
      x: -0.0235616080463
      y: 0.0262988749892
      z: 0.148983314633
    orientation: 
      x: 0.740887999535
      y: -0.643799185753
      z: 0.144423156977
      w: 0.125497430563
  - 
    position: 
      x: -0.0234149675816
      y: 0.0239481795579
      z: 0.150774165988
    orientation: 
      x: 0.838943958282
      y: -0.476637631655
      z: 0.228374555707
      w: 0.12974871695
  - 
    position: 
      x: -0.0241116955876
      y: 0.0205840468407
      z: 0.152447998524
    orientation: 
      x: -0.592502355576
      y: 0.769616544247
      z: -0.1451703161
      w: -0.188565447927
  - 
    position: 
      x: -0.0252612270415
      y: 0.0165071599185
      z: 0.15629285574
    orientation: 
      x: 0.839725136757
      y: -0.451587766409
      z: 0.265578299761
      w: 0.142822831869
  - 
    position: 
      x: -0.0269992537796
      y: 0.013014276512
      z: 0.157673299313
    orientation: 
      x: 0.952880084515
      y: -0.191029965878
      z: 0.231044694781
      w: 0.0463190078735
  - 
    position: 
      x: -0.0272242967039
      y: 0.00984491314739
      z: 0.15892007947
    orientation: 
      x: 0.948092281818
      y: -0.213106945157
      z: 0.23027664423
      w: 0.0517603121698
  - 
    position: 
      x: -0.0268424414098
      y: 0.00673653651029
      z: 0.159720271826
    orientation: 
      x: 0.903439819813
      y: 0.427167862654
      z: 0.0328960493207
      w: -0.0155541691929
  - 
    position: 
      x: -0.0266483481973
      y: 0.00346050201915
      z: 0.160738989711
    orientation: 
      x: -0.311930626631
      y: 0.908780753613
      z: -0.0899792388082
      w: -0.262146115303
  - 
    position: 
      x: -0.0295244585723
      y: -7.98791079433e-05
      z: 0.161574497819
    orientation: 
      x: -0.37363871932
      y: 0.9074203372
      z: -0.0732205063105
      w: -0.177823588252
  - 
    position: 
      x: -0.0310576390475
      y: -0.00378139573149
      z: 0.163092121482
    orientation: 
      x: -0.244167134166
      y: 0.947610497475
      z: -0.0513887107372
      w: -0.199439078569
  - 
    position: 
      x: -0.0281870625913
      y: -0.006995100528
      z: 0.164195343852
    orientation: 
      x: -0.403931766748
      y: 0.890084981918
      z: -0.0872611105442
      w: -0.192284464836
  - 
    position: 
      x: -0.0232327152044
      y: 0.0335241779685
      z: 0.146150991321
    orientation: 
      x: 0.772214770317
      y: -0.60802012682
      z: 0.144864439964
      w: 0.114062219858
  - 
    position: 
      x: -0.0215455703437
      y: 0.0311894416809
      z: 0.147066384554
    orientation: 
      x: -0.318450272083
      y: 0.937593877316
      z: -0.0449175387621
      w: -0.132247969508
  - 
    position: 
      x: -0.0212905742228
      y: 0.0287957638502
      z: 0.147609546781
    orientation: 
      x: -0.539756953716
      y: 0.839974522591
