"header: 
  seq: 171
  stamp: 
    secs: 1602724569
    nsecs: 975239456
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.030895575881
      y: 0.0318863913417
      z: 0.146659836173
    orientation: 
      x: 0.95947098732
      y: 0.243309780955
      z: 0.137819975615
      w: -0.0349494218826
  - 
    position: 
      x: -0.0298037771136
      y: 0.0296154264361
      z: 0.147014424205
    orientation: 
      x: -0.648922383785
      y: 0.674509823322
      z: -0.244075477123
      w: -0.253699541092
  - 
    position: 
      x: -0.0286848768592
      y: 0.0276688020676
      z: 0.149224787951
    orientation: 
      x: 0.901492297649
      y: -0.363209456205
      z: 0.218299880624
      w: 0.08795260638
  - 
    position: 
      x: -0.027561744675
      y: 0.0258748158813
      z: 0.151490196586
    orientation: 
      x: 0.692290365696
      y: -0.502628386021
      z: 0.418995529413
      w: 0.304206252098
  - 
    position: 
      x: -0.026489906013
      y: 0.0235757194459
      z: 0.153730645776
    orientation: 
      x: 0.765662848949
      y: -0.428104460239
      z: 0.419037431479
      w: 0.23429608345
  - 
    position: 
      x: -0.027395516634
      y: 0.0211521461606
      z: 0.157753929496
    orientation: 
      x: 0.733149051666
      y: -0.333683013916
      z: 0.539342522621
      w: 0.245474547148
  - 
    position: 
      x: -0.0328749902546
      y: 0.0142031358555
      z: 0.164221718907
    orientation: 
      x: 0.807248950005
      y: -0.455157756805
      z: 0.327298492193
      w: 0.184543386102
  - 
    position: 
      x: -0.0333823747933
      y: 0.0117815351114
      z: 0.165601745248
    orientation: 
      x: 0.915535211563
      y: -0.31886613369
      z: 0.231551289558
      w: 0.0806455761194
  - 
    position: 
      x: -0.0328828692436
      y: 0.00877957511693
      z: 0.166287198663
    orientation: 
      x: 0.954710960388
      y: -0.215981319547
      z: 0.199599847198
      w: 0.0451548658311
  - 
    position: 
      x: -0.0322672761977
      y: 0.00609007664025
      z: 0.166479125619
    orientation: 
      x: 0.959102809429
      y: -0.158330708742
      z: 0.231500968337
      w: 0.0382166691124
  - 
    position: 
      x: -0.0336962603033
      y: 0.00328521523625
      z: 0.167326331139
    orientation: 
      x: 0.962391734123
      y: -0.103493735194
      z: 0.249739587307
      w: 0.0268565155566
  - 
    position: 
      x: -0.0356218740344
      y: -0.00052284670528
      z: 0.168385490775
    orientation: 
      x: 0.976236760616
      y: 0.116660572588
      z: 0.181335434318
      w: -0.0216696374118
  - 
    position: 
      x: -0.0365929789841
      y: -0.00342122022994
      z: 0.167768016458
    orientation: 
      x: 0.130724459887
      y: 0.985049426556
      z: 0.0147604113445
      w: -0.111224293709
  - 
    position: 
      x: -0.0289370473474
      y: 0.0322800986469
      z: 0.14588624239
    orientation: 
      x: 0.961138308048
      y: -0.221664085984
      z: 0.160345256329
      w: 0.0369798988104
  - 
    position: 
      x: -0.0272773317993
      y: 0.0297745969146
      z: 0.147042408586
    orientation: 
      x: 0.737199246883
      y: -0.591465771198
      z: 0.254789203405
      w: 0.204421088099
  - 
    position: 
      x: -0.0260907355696
      y: 0.0274807978421
      z: 0.148389935493
    orientation: 
      x: 0.843919754028
      y: -0.490391075611
      z: 0.188074871898
      w: 0.109287917614
  - 
    position: 
      x: -0.0250009037554
      y: 0.0257960762829
      z: 0.150279372931
    orientation: 
      x: 0.716891527176
      y: -0.599833369255
      z: 0.272526115179
      w: 0.228026464581
  - 
    position: 
      x: -0.0242656301707
      y: 0.023619344458
      z: 0.152770608664
    orientation: 
      x: 0.773736596107
      y: -0.528669714928
      z: 0.288204848766
      w: 0.196921259165
  - 
    position: 
      x: -0.0248387232423
      y: 0.020635895431
      z: 0.155273661017
