"header: 
  seq: 153
  stamp: 
    secs: 1602724515
    nsecs: 406973149
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029956266284
      y: 0.0320656336844
      z: 0.146459534764
    orientation: 
      x: 0.947763741016
      y: 0.288277834654
      z: 0.130619063973
      w: -0.0397299230099
  - 
    position: 
      x: -0.0290270168334
      y: 0.0297425184399
      z: 0.146779984236
    orientation: 
      x: 0.66514056921
      y: -0.660730838776
      z: 0.246807470918
      w: 0.24517121911
  - 
    position: 
      x: -0.0281098950654
      y: 0.0277498550713
      z: 0.149014979601
    orientation: 
      x: 0.920111775398
      y: -0.321004807949
      z: 0.211865290999
      w: 0.0739147141576
  - 
    position: 
      x: -0.0270754601806
      y: 0.0258623920381
      z: 0.15124002099
    orientation: 
      x: 0.718417584896
      y: -0.476803302765
      z: 0.422007113695
      w: 0.280079990625
  - 
    position: 
      x: -0.0262003950775
      y: 0.023707613349
      z: 0.153360918164
    orientation: 
      x: 0.774495184422
      y: -0.413103222847
      z: 0.422695189714
      w: 0.225458815694
  - 
    position: 
      x: -0.0275210365653
      y: 0.0208923537284
      z: 0.156681835651
    orientation: 
      x: 0.758494675159
      y: -0.352979153395
      z: 0.496659576893
      w: 0.231129467487
  - 
    position: 
      x: -0.032625131309
      y: 0.0141021059826
      z: 0.161446884274
    orientation: 
      x: 0.748965501785
      y: -0.537877678871
      z: 0.314305573702
      w: 0.225721940398
  - 
    position: 
      x: -0.0331571400166
      y: 0.0117800654843
      z: 0.162979140878
    orientation: 
      x: 0.845866978168
      y: -0.47190028429
      z: 0.217130377889
      w: 0.121134750545
  - 
    position: 
      x: -0.0325902849436
      y: 0.00886142347008
      z: 0.16401617229
    orientation: 
      x: 0.887530744076
      y: -0.409225851297
      z: 0.192262291908
      w: 0.0886490046978
  - 
    position: 
      x: -0.0320304408669
      y: 0.00622376473621
      z: 0.164760097861
    orientation: 
      x: 0.907496571541
      y: -0.321130990982
      z: 0.255274087191
      w: 0.0903325229883
  - 
    position: 
      x: -0.0335623919964
      y: 0.00407600728795
      z: 0.166834756732
    orientation: 
      x: 0.915739357471
      y: -0.247656628489
      z: 0.305395066738
      w: 0.0825923979282
  - 
    position: 
      x: -0.0356909297407
      y: 0.000948862463702
      z: 0.168744876981
    orientation: 
      x: 0.980773866177
      y: -0.101507097483
      z: 0.165784537792
      w: 0.0171581897885
  - 
    position: 
      x: -0.036695048213
      y: -0.00195096468087
      z: 0.168424487114
    orientation: 
      x: -0.168224409223
      y: 0.975887358189
      z: -0.0236270353198
      w: -0.137062892318
  - 
    position: 
      x: -0.0279537588358
      y: 0.0323504544795
      z: 0.145656079054
    orientation: 
      x: 0.965774714947
      y: -0.205994278193
      z: 0.154157310724
      w: 0.0328808948398
  - 
    position: 
      x: -0.0264833178371
      y: 0.0297654233873
      z: 0.146673291922
    orientation: 
      x: 0.74924916029
      y: -0.576589763165
      z: 0.258225768805
      w: 0.198719382286
  - 
    position: 
      x: -0.0254839528352
      y: 0.027408124879
      z: 0.147972166538
    orientation: 
      x: 0.859056055546
      y: -0.466531097889
      z: 0.185109391809
      w: 0.100528135896
  - 
    position: 
      x: -0.0245283972472
      y: 0.0256234128028
      z: 0.149814009666
    orientation: 
      x: 0.731816828251
      y: -0.574876964092
      z: 0.287820756435
      w: 0.22609692812
  - 
    position: 
      x: -0.0240133628249
      y: 0.0236729457974
      z: 0.15260335803
    orientation: 
      x: 0.786992847919
      y: -0.455513119698
      z: 0.360137790442
      w: 0.208448499441
  - 
    position: 
      x: -0.0247075427324
      y: 0.0205585062504
      z: 0.154665902257
    orientation: 
      x: -0.624515414238
      y: 0.683916091919
      z: -0.254313737154
      w: -0.278502732515
  - 
    position: 
      x: -0.0258601717651
      y: 0.0165285803378
      z: 0.159031778574
    orientation: 
      x: 0.817069530487
      y: -0.439469575882
      z: 0.328657269478
      w: 0.176771819592
  - 
    position: 
      x: -0.0286378655583
      y: 0.0124731333926
      z: 0.161414965987
    orientation: 
      x: 0.927791416645
      y: -0.264299035072
      z: 0.253266215324
      w: 0.0721477046609
  - 
    position: 
      x: -0.0292179882526
      y: 0.00933608599007
      z: 0.163008868694
    orientation: 
      x: 0.936434805393
      y: -0.193063825369
      z: 0.286909937859
      w: 0.0591519251466
  - 
    position: 
      x: -0.0279726106673
      y: 0.00557105243206
      z: 0.164141595364
    orientation: 
      x: 0.756372332573
      y: -0.645670175552
      z: 0.07980902493
      w: 0.0681283324957
  - 
    position: 
      x: -0.0274703353643
      y: 0.00237931846641
      z: 0.166012749076
    orientation: 
      x: -0.484211117029
      y: 0.800385057926
      z: -0.182950466871
      w: -0.302411049604
  - 
    position: 
      x: -0.0314877033234
      y: 0.000626222870778
      z: 0.168059751391
    orientation: 
      x: -0.626012980938
      y: 0.727639019489
      z: -0.182901874185
      w: -0.212593898177
  - 
    position: 
      x: -0.034016456455
      y: -0.00285116722807
      z: 0.16988055408
    orientation: 
      x: -0.460704505444
      y: 0.872868776321
      z: -0.0750502794981
      w: -0.142193213105
  - 
    position: 
      x: -0.0299845971167
      y: -0.00639746105298
      z: 0.171786099672
    orientation: 
      x: -0.662535905838
      y: 0.704504668713
      z: -0.174283355474
      w: -0.185323446989
  - 
    position: 
      x: -0.0248702447861
      y: 0.03254275769
      z: 0.145135983825
    orientation: 
      x: -0.641528010368
      y: 0.739976286888
      z: -0.132439434528
      w: -0.15276350081
  - 
    position: 
      x: -0.0227405913174
      y: 0.030283221975
      z: 0.146347165108
    orientation: 
      x: -0.461198240519
      y: 0.862488865852
      z: -0.098246075213
      w: -0.183730363846
  - 
    position: 
      x: -0.0223699174821
      y: 0.0280602741987
      z: 0.147442147136
    orientation: 
      x: -0.63514226675
      y: 0.752491891384
      z: -0.112368620932
      w: -0.133129954338
  - 
    position: 
      x: -0.0221924427897
      y: 0.0260250940919
      z: 0.149386703968
    orientation: 
      x: -0.585801899433
      y: 0.774758398533
      z: -0.143467098475
      w: -0.18974390626
  - 
    position: 
      x: -0.0217341147363
      y: 0.0233824215829
      z: 0.151845812798
    orientation: 
      x: 0.753245949745
      y: -0.482330799103
      z: 0.376596540213
      w: 0.241148471832
  - 
    position: 
      x: -0.0222915634513
      y: 0.0205660872161
      z: 0.155473202467
    orientation: 
      x: -0.563760638237
      y: 0.69509524107
      z: -0.281013786793
      w: -0.346479207277
  - 
    position: 
      x: -0.0235266685486
      y: 0.0165991596878
      z: 0.15855230391
    orientation: 
      x: -0.466623276472
      y: 0.824895083904
      z: -0.157101199031
      w: -0.277723014355
  - 
    position: 
      x: -0.0245086885989
      y: 0.0128569109365
      z: 0.160107120872
    orientation: 
      x: -0.203557416797
      y: 0.970142900944
      z: -0.0270776227117
      w: -0.129050299525
  - 
    position: 
      x: -0.0253271944821
      y: 0.0101082827896
      z: 0.161385461688
    orientation: 
      x: -0.687822878361
      y: 0.712392032146
      z: -0.0967389121652
      w: -0.100194320083
  - 
    position: 
      x: -0.0252932235599
      y: 0.00573381967843
      z: 0.163994222879
    orientation: 
      x: -0.429265290499
      y: 0.860664486885
      z: -0.122221559286
      w: -0.245050683618
  - 
    position: 
      x: -0.0245189536363
      y: 0.00127324007917
      z: 0.168412655592
    orientation: 
      x: -0.418315351009
      y: 0.778184533119
      z: -0.221799224615
      w: -0.412609070539
  - 
    position: 
      x: -0.0269638244063
      y: -0.00136329315137
      z: 0.169353172183
    orientation: 
      x: -0.333086103201
      y: 0.866321146488
      z: -0.13357616961
      w: -0.347417145967
  - 
    position: 
      x: -0.0275017544627
      y: -0.0047796163708
      z: 0.171394765377
    orientation: 
      x: -0.462755054235
      y: 0.835571110249
      z: -0.143457874656
      w: -0.259033888578
  - 
    position: 
      x: -0.0263546258211
      y: -0.00622819690034
      z: 0.172448530793
    orientation: 
      x: -0.585840761662
      y: 0.773931920528
      z: -0.145128160715
      w: -0.191723242402
  - 
    position: 
      x: -0.0261110477149
      y: -0.00848830584437
      z: 0.173340126872
    orientation: 
      x: -0.290505230427
      y: 0.823101699352
      z: -0.16240413487
      w: -0.460146933794
  - 
    position: 
      x: -0.0195087827742
      y: 0.033081445843
      z: 0.146677926183
    orientation: 
      x: -0.471124529839
      y: 0.794637680054
      z: -0.195260122418
      w: -0.329341888428
  - 
    position: 
      x: -0.0198055803776
      y: 0.0309700835496
      z: 0.147396311164
    orientation: 
      x: -0.186592906713
      y: 0.976699829102
      z: -0.0198949687183
      w: -0.104138053954
  - 
    position: 
      x: -0.0198251921684
      y: 0.0289692133665
      z: 0.147850513458
    orientation: 
      x: -0.491797178984
      y: 0.803685188293
      z: -0.174856126308
      w: -0.285746395588
  - 
    position: 
      x: -0.0198187679052
      y: 0.0267567206174
      z: 0.150241732597
    orientation: 
      x: -0.456049203873
      y: 0.823154509068
      z: -0.163939103484
      w: -0.295904934406
  - 
    position: 
      x: -0.0196454767138
      y: 0.0235495828092
      z: 0.151449233294
    orientation: 
      x: -0.589876413345
      y: 0.733010828495
      z: -0.212366089225
      w: -0.263896971941
  - 
    position: 
      x: -0.0197962876409
      y: 0.0213742293417
      z: 0.154724001884
    orientation: 
      x: 0.603113353252
      y: -0.569737017155
      z: 0.405818492174
      w: 0.383360534906
  - 
    position: 
      x: -0.0214070491493
      y: 0.0171394925565
      z: 0.158719584346
    orientation: 
      x: -0.299852401018
      y: 0.892320334911
      z: -0.107479780912
      w: -0.319845408201
  - 
    position: 
      x: -0.0210723653436
      y: 0.0138623975217
      z: 0.159853085876
    orientation: 
      x: -0.554730296135
      y: 0.831124484539
      z: -0.0215470567346
      w: -0.0322827585042
  - 
    position: 
      x: -0.0217631179839
      y: 0.0113765578717
      z: 0.1616499722
    orientation: 
      x: -0.588510215282
      y: 0.731027305126
      z: -0.216554328799
      w: -0.268996417522
  - 
    position: 
      x: -0.0219802279025
      y: 0.00392840895802
      z: 0.167010590434
    orientation: 
      x: -0.453970134258
      y: 0.836405456066
      z: -0.146516054869
      w: -0.269944667816
  - 
    position: 
      x: -0.0231048520654
      y: 0.000369838729966
      z: 0.169453218579
    orientation: 
      x: -0.54270195961
      y: 0.750484466553
      z: -0.221005439758
      w: -0.305621057749
  - 
    position: 
      x: -0.024261565879
      y: -0.00155449914746
      z: 0.170735061169
    orientation: 
      x: -0.459696531296
      y: 0.785051465034
      z: -0.209792003036
      w: -0.358274459839
  - 
    position: 
      x: -0.0248995050788
      y: -0.0037521768827
      z: 0.171644538641
    orientation: 
      x: -0.352246880531
      y: 0.885250627995
      z: -0.112293884158
      w: -0.282211840153
  - 
    position: 
      x: -0.0243597999215
      y: -0.00552084716037
      z: 0.172419279814
    orientation: 
      x: -0.293919801712
      y: 0.900550425053
      z: -0.0993932783604
      w: -0.304534256458
  - 
    position: 
      x: -0.0240698568523
      y: -0.00774643570185
      z: 0.17421656847
    orientation: 
      x: -0.436835646629
      y: 0.760544061661
      z: -0.23924998939
      w: -0.416541486979
  - 
    position: 
      x: -0.0162091236562
      y: 0.0334151238203
      z: 0.14780510962
    orientation: 
      x: -0.60396707058
      y: 0.783257484436
      z: -0.0900180339813
      w: -0.116740331054
  - 
    position: 
      x: -0.0169730316848
      y: 0.0311936940998
      z: 0.14819341898
    orientation: 
      x: 0.40015989542
      y: 0.90975356102
      z: 0.0445090010762
      w: -0.101190030575
  - 
    position: 
      x: -0.0170586872846
      y: 0.029297946021
      z: 0.148461773992
    orientation: 
      x: -0.538558840752
      y: 0.812176764011
      z: -0.123973853886
      w: -0.186959430575
  - 
    position: 
      x: -0.0171868484467
      y: 0.0260810796171
      z: 0.151415660977
    orientation: 
      x: -0.678640782833
      y: 0.683049142361
      z: -0.190287351608
      w: -0.191523358226
  - 
    position: 
      x: -0.0172797851264
      y: 0.0235473085195
      z: 0.152563929558
    orientation: 
      x: -0.592889130116
      y: 0.752266526222
      z: -0.177877038717
      w: -0.225692972541
  - 
    position: 
      x: -0.0178472883999
      y: 0.0215744189918
      z: 0.155043527484
    orientation: 
      x: 0.659620165825
      y: -0.598837196827
      z: 0.336286216974
      w: 0.305297940969
  - 
    position: 
      x: -0.0189623497427
      y: 0.0176782906055
      z: 0.159693017602
    orientation: 
      x: -0.174383237958
      y: 0.927835762501
      z: -0.0609021931887
      w: -0.32404050231
  - 
    position: 
      x: -0.01897065714
      y: 0.0148622887209
      z: 0.160707399249
    orientation: 
      x: -0.169521212578
      y: 0.975131332874
      z: -0.0244519151747
      w: -0.140653923154
  - 
    position: 
      x: -0.0194890033454
      y: 0.0120039209723
      z: 0.16266554594
    orientation: 
      x: -0.531179130077
      y: 0.783720612526
      z: -0.180609986186
      w: -0.266478329897
  - 
    position: 
      x: -0.0200630165637
      y: 0.00372110446915
      z: 0.168165713549
    orientation: 
      x: -0.629411399364
      y: 0.666197478771
      z: -0.274720311165
      w: -0.290776371956
  - 
    position: 
      x: -0.0207319185138
      y: 0.000890614814125
      z: 0.170997291803
    orientation: 
      x: -0.507863342762
      y: 0.735154867172
      z: -0.255218297243
      w: -0.369439929724
  - 
    position: 
      x: -0.0213719271123
      y: -0.00124845234677
      z: 0.172405689955
    orientation: 
      x: -0.430993169546
      y: 0.818400919437
      z: -0.177105665207
      w: -0.336301058531
  - 
    position: 
      x: -0.0224211364985
      y: -0.00352076743729
      z: 0.171769022942
    orientation: 
      x: -0.480479061604
      y: 0.708619832993
      z: -0.289985090494
      w: -0.427675694227
  - 
    position: 
      x: -0.021798344329
      y: -0.00504106795415
      z: 0.173149228096
    orientation: 
      x: 0.804993987083
      y: -0.4777546525
      z: 0.30249735713
      w: 0.179528698325
  - 
    position: 
      x: -0.0207897145301
      y: -0.00777499191463
      z: 0.173581257463
    orientation: 
      x: 0.992729187012
      y: -0.106147937477
      z: 0.056435406208
      w: 0.00603438727558
  - 
    position: 
      x: -0.013203650713
      y: 0.0328386351466
      z: 0.148310348392
    orientation: 
      x: 0.707946836948
      y: -0.700838983059
      z: 0.0621006414294
      w: 0.0614770688117
  - 
    position: 
      x: -0.0136254094541
      y: 0.0308408793062
      z: 0.148644968867
    orientation: 
      x: 0.348688036203
      y: 0.932714223862
      z: 0.0322099328041
      w: -0.0861591547728
  - 
    position: 
      x: -0.0139852650464
      y: 0.0281743239611
      z: 0.150194078684
    orientation: 
      x: -0.492337673903
      y: 0.770042002201
      z: -0.21857085824
      w: -0.341856330633
  - 
    position: 
      x: -0.0142902471125
      y: 0.0256697498262
      z: 0.152076378465
    orientation: 
      x: -0.53910446167
      y: 0.796657860279
      z: -0.153179362416
      w: -0.226359754801
  - 
    position: 
      x: -0.0150177543983
      y: 0.0237377751619
      z: 0.153372913599
    orientation: 
      x: -0.587499797344
      y: 0.711627066135
      z: -0.245278730989
      w: -0.297101318836
  - 
    position: 
      x: -0.0155773758888
      y: 0.0217665378004
      z: 0.155033096671
    orientation: 
      x: 0.650740683079
      y: -0.64810270071
      z: 0.2802990973
      w: 0.279162824154
  - 
    position: 
      x: -0.0160658229142
      y: 0.0195528715849
      z: 0.15954837203
    orientation: 
      x: 0.703462600708
      y: -0.585983335972
      z: 0.309028625488
      w: 0.257420361042
  - 
    position: 
      x: -0.0168176200241
      y: 0.0155638409778
      z: 0.161296188831
    orientation: 
      x: 0.764370501041
      y: -0.619287848473
      z: 0.139470025897
      w: 0.112997673452
  - 
    position: 
      x: -0.0172065030783
      y: 0.0119714802131
      z: 0.16405454278
    orientation: 
      x: -0.529874563217
      y: 0.776248574257
      z: -0.192572206259
      w: -0.282111853361
  - 
    position: 
      x: -0.0185441859066
      y: 0.00511243054643
      z: 0.168498173356
    orientation: 
      x: -0.589003145695
      y: 0.707867562771
      z: -0.249367311597
      w: -0.299691200256
  - 
    position: 
      x: -0.0201811175793
      y: 0.000665608269628
      z: 0.171622872353
    orientation: 
      x: -0.443301439285
      y: 0.731273949146
      z: -0.268726080656
      w: -0.443292886019
  - 
    position: 
      x: -0.0204225275666
      y: -0.00116621877532
      z: 0.172354266047
    orientation: 
      x: -0.471806794405
      y: 0.763388216496
      z: -0.231942713261
      w: -0.375285744667
  - 
    position: 
      x: -0.0204340722412
      y: -0.00259719113819
      z: 0.172564208508
    orientation: 
      x: 0.85747975111
      y: -0.377159029245
      z: 0.320351660252
      w: 0.140905410051
  - 
    position: 
      x: -0.0203200411052
      y: -0.00483650714159
      z: 0.172586277127
    orientation: 
      x: 0.901486456394
      y: -0.157619699836
      z: 0.397062301636
      w: 0.0694240480661
  - 
    position: 
      x: -0.0186989028007
      y: -0.00688038859516
      z: 0.172030717134
    orientation: 
      x: 0.964472472668
      y: -0.144520297647
      z: 0.218706816435
      w: 0.0327718742192
  - 
    position: 
      x: -0.0109425960109
      y: 0.032713830471
      z: 0.148353591561
    orientation: 
      x: -0.553031623363
      y: 0.813470363617
      z: -0.101234219968
      w: -0.148908376694
  - 
    position: 
      x: -0.0111190341413
      y: 0.0304132886231
      z: 0.149386107922
    orientation: 
      x: -0.0856444090605
      y: 0.982951641083
      z: -0.0141224544495
      w: -0.162085175514
  - 
    position: 
      x: -0.0114604244009
      y: 0.0280076730996
      z: 0.151042714715
    orientation: 
      x: -0.488527595997
      y: 0.776506066322
      z: -0.211923867464
      w: -0.336849272251
  - 
    position: 
      x: -0.0121738193557
      y: 0.0255214739591
      z: 0.152603045106
    orientation: 
      x: -0.566760122776
      y: 0.785008430481
      z: -0.146392688155
      w: -0.202765673399
  - 
    position: 
      x: -0.0120632331818
      y: 0.024049917236
      z: 0.153997510672
    orientation: 
      x: -0.641653060913
      y: 0.712459385395
      z: -0.190089717507
      w: -0.21106608212
  - 
    position: 
      x: -0.0120791373774
      y: 0.0222990419716
      z: 0.156098887324
    orientation: 
      x: -0.506928503513
      y: 0.672057509422
      z: -0.325050711632
      w: -0.430934101343
  - 
    position: 
      x: -0.0107597820461
      y: 0.0194435995072
      z: 0.159041509032
    orientation: 
      x: 0.0385062247515
      y: 0.993179857731
      z: 0.00426352070644
      w: -0.109967693686
  - 
    position: 
      x: -0.0130038801581
      y: 0.0166814438999
      z: 0.160747915506
    orientation: 
      x: -0.664676725864
      y: 0.711014866829
      z: -0.15671479702
      w: -0.167640209198
  - 
    position: 
      x: -0.0134499529377
      y: 0.0130088087171
      z: 0.164555311203
    orientation: 
      x: -0.589750945568
      y: 0.683385670185
      z: -0.28114593029
      w: -0.325783520937
  - 
    position: 
      x: -0.0136536667123
      y: 0.00911952368915
      z: 0.168221637607
    orientation: 
      x: -0.41454204917
      y: 0.860684812069
      z: -0.128268539906
      w: -0.26631513238
  - 
    position: 
      x: -0.0187460072339
      y: 0.0013825314818
      z: 0.171088576317
    orientation: 
      x: -0.640595495701
      y: 0.648035645485
      z: -0.289592713118
      w: -0.292956143618
  - 
    position: 
      x: -0.0189633499831
      y: -0.000344483414665
      z: 0.172144755721
    orientation: 
      x: 0.909225463867
      y: -0.343610882759
      z: 0.219856962562
      w: 0.0830874964595
  - 
    position: 
      x: -0.019165482372
      y: -0.00263469270431
      z: 0.172033593059
    orientation: 
      x: 0.723636984825
      y: 0.668511807919
      z: 0.126034647226
      w: -0.116433575749
  - 
    position: 
      x: -0.0188069455326
      y: -0.00390132516623
      z: 0.171676009893
    orientation: 
      x: 0.76585739851
      y: 0.528161525726
      z: 0.301918715239
      w: -0.208213537931
  - 
    position: 
      x: -0.0167427379638
      y: -0.00641496200114
      z: 0.171501904726
    orientation: 
      x: -0.310794860125
      y: 0.909712851048
      z: -0.0890257507563
      w: -0.260582983494
  - 
    position: 
      x: -0.00822924543172
      y: 0.0327528640628
      z: 0.14894913137
    orientation: 
      x: -0.52464556694
      y: 0.841852009296
      z: -0.0669688209891
      w: -0.10745896399
  - 
    position: 
      x: -0.0093630105257
      y: 0.0300449430943
      z: 0.150591179729
    orientation: 
      x: -0.399782150984
      y: 0.88135010004
      z: -0.10401045531
      w: -0.229298949242
  - 
    position: 
      x: -0.00951498094946
      y: 0.0279150623828
      z: 0.151910379529
    orientation: 
      x: -0.612832427025
      y: 0.736560404301
      z: -0.183055341244
      w: -0.220013335347
  - 
    position: 
      x: -0.00921687111259
      y: 0.0263539850712
      z: 0.152758911252
    orientation: 
      x: -0.402131766081
      y: 0.884044349194
      z: -0.0986417233944
      w: -0.21685346961
  - 
    position: 
      x: -0.00904413219541
      y: 0.0244755800813
      z: 0.153747722507
    orientation: 
      x: -0.505192160606
      y: 0.816639602184
      z: -0.146817430854
      w: -0.237329378724
  - 
    position: 
      x: -0.00829295534641
      y: 0.0226610079408
      z: 0.15745267272
    orientation: 
      x: -0.484351992607
      y: 0.66976159811
      z: -0.329839289188
      w: -0.456101536751
  - 
    position: 
      x: -0.00836331490427
      y: 0.019351977855
      z: 0.160081386566
    orientation: 
      x: 0.203987181187
      y: 0.953354716301
      z: 0.0465530157089
      w: -0.217570230365
  - 
    position: 
      x: -0.00862919446081
      y: 0.016357274726
      z: 0.161505222321
    orientation: 
      x: -0.391277104616
      y: 0.777555763721
      z: -0.221270486712
      w: -0.439714282751
  - 
    position: 
      x: -0.00890053808689
      y: 0.0136679690331
      z: 0.164608031511
    orientation: 
      x: -0.509118974209
      y: 0.673608899117
      z: -0.323048233986
      w: -0.427421063185
  - 
    position: 
      x: -0.00834224931896
      y: 0.0104555068538
      z: 0.169104382396
    orientation: 
      x: -0.649670898914
      y: 0.662513613701
      z: -0.261039078236
      w: -0.26619926095
  - 
    position: 
      x: -0.0163317844272
      y: 0.00168410001788
      z: 0.17166402936
    orientation: 
      x: -0.554959893227
      y: 0.749927103519
      z: -0.21417081356
      w: -0.289412856102
  - 
    position: 
      x: -0.017325302586
      y: -0.000256192928646
      z: 0.172922730446
    orientation: 
      x: -0.424489289522
      y: 0.901612758636
      z: -0.0353915728629
      w: -0.0751713290811
  - 
    position: 
      x: -0.0175374988467
      y: -0.00166888930835
      z: 0.173290938139
    orientation: 
      x: 0.572502195835
      y: 0.788571357727
      z: 0.131888225675
      w: -0.181664347649
  - 
    position: 
      x: -0.0166604183614
      y: -0.00331604108214
      z: 0.172243118286
    orientation: 
      x: 0.576933383942
      y: 0.781732797623
      z: 0.140573993325
      w: -0.19047485292
  - 
    position: 
      x: -0.0151323778555
      y: -0.00570561736822
      z: 0.172352060676
    orientation: 
      x: -0.35799485445
      y: 0.911842703819
      z: -0.0734386518598
      w: -0.187054336071
  - 
    position: 
      x: -0.00520782917738
      y: 0.0330943837762
      z: 0.149339586496
    orientation: 
      x: -0.67870593071
      y: 0.727771520615
      z: -0.0671956241131
      w: -0.0720534399152
  - 
    position: 
      x: -0.00750438310206
      y: 0.0290614105761
      z: 0.152139082551
    orientation: 
      x: -0.619282007217
      y: 0.73630875349
      z: -0.175497770309
      w: -0.208661869168
  - 
    position: 
      x: -0.00766575476155
      y: 0.0281044896692
      z: 0.152319967747
    orientation: 
      x: -0.632093012333
      y: 0.74909555912
      z: -0.127869263291
      w: -0.151538252831
  - 
    position: 
      x: -0.00693390751258
      y: 0.0265560355037
      z: 0.153297096491
    orientation: 
      x: -0.530109703541
      y: 0.71053057909
      z: -0.276712715626
      w: -0.370890855789
  - 
    position: 
      x: -0.00666803540662
      y: 0.0244316533208
      z: 0.155497461557
    orientation: 
      x: -0.29526630044
      y: 0.857471287251
      z: -0.137194126844
      w: -0.398420095444
  - 
    position: 
      x: -0.00522715551779
      y: 0.0217832569033
      z: 0.159988760948
    orientation: 
      x: -0.407211333513
      y: 0.739767491817
      z: -0.258305907249
      w: -0.469255894423
  - 
    position: 
      x: -0.00591534702107
      y: 0.0196575969458
      z: 0.160945251584
    orientation: 
      x: -0.22107128799
      y: 0.92868077755
      z: -0.0689617618918
      w: -0.289696007967
  - 
    position: 
      x: -0.00642763031647
      y: 0.016443759203
      z: 0.162469163537
    orientation: 
      x: -0.338379532099
      y: 0.798205018044
      z: -0.194513291121
      w: -0.458838313818
  - 
    position: 
      x: -0.00612966064364
      y: 0.0133854672313
      z: 0.165967062116
    orientation: 
      x: -0.515437185764
      y: 0.715637147427
      z: -0.275485485792
      w: -0.382486283779
  - 
    position: 
      x: -0.00610080733895
      y: 0.0100999297574
      z: 0.169318675995
    orientation: 
      x: -0.468783438206
      y: 0.697805464268
      z: -0.302009642124
      w: -0.449555069208
  - 
    position: 
      x: -0.00744378939271
      y: 0.0056094401516
      z: 0.171308860183
    orientation: 
      x: -0.484683781862
      y: 0.722897648811
      z: -0.274235606194
      w: -0.409017652273
  - 
    position: 
      x: -0.0132589461282
      y: 0.000908569665626
      z: 0.171948164701
    orientation: 
      x: 0.708615064621
      y: -0.651463806629
      z: 0.19952750206
      w: 0.183435216546
  - 
    position: 
      x: -0.0146029777825
      y: -0.00144709122833
      z: 0.172012135386
    orientation: 
      x: 0.857006430626
      y: 0.456013441086
      z: 0.211857825518
      w: -0.112729623914
  - 
    position: 
      x: -0.0148554882035
      y: -0.0032623144798
      z: 0.172177374363
    orientation: 
      x: 0.859623432159
      y: -0.482431590557
      z: 0.146721422672
      w: 0.0823419466615
  - 
    position: 
      x: -0.00998654216528
      y: -0.00735176727176
      z: 0.173654481769
    orientation: 
      x: -0.462759137154
      y: 0.84225487709
      z: -0.133151605725
      w: -0.242345511913
  - 
    position: 
      x: -0.00293303816579
