"header: 
  seq: 132
  stamp: 
    secs: 1602724451
    nsecs: 482802492
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0291323345155
      y: 0.033102273941
      z: 0.148934423923
    orientation: 
      x: 0.885217666626
      y: 0.40523660183
      z: 0.207686468959
      w: -0.0950751379132
  - 
    position: 
      x: -0.0284578241408
      y: 0.0306898858398
      z: 0.148541435599
    orientation: 
      x: 0.753747522831
      y: -0.607324063778
      z: 0.195482522249
      w: 0.157508000731
  - 
    position: 
      x: -0.0277233440429
      y: 0.0281071700156
      z: 0.149625733495
    orientation: 
      x: 0.986466467381
      y: 0.0618668533862
      z: 0.151545450091
      w: -0.00950426887721
  - 
    position: 
      x: -0.0268966294825
      y: 0.0255450457335
      z: 0.150681376457
    orientation: 
      x: 0.785869002342
      y: -0.515430390835
      z: 0.285705596209
      w: 0.187386617064
  - 
    position: 
      x: -0.0263402704149
      y: 0.0232211444527
      z: 0.151907414198
    orientation: 
      x: 0.790179669857
      y: -0.47441187501
      z: 0.332656830549
      w: 0.199722096324
  - 
    position: 
      x: -0.0279869865626
      y: 0.0203177928925
      z: 0.154940575361
    orientation: 
      x: 0.771362841129
      y: -0.3903183043
      z: 0.448494940996
      w: 0.226943477988
  - 
    position: 
      x: -0.0329574309289
      y: 0.0132826687768
      z: 0.159429788589
    orientation: 
      x: 0.712088882923
      y: -0.60431355238
      z: 0.272498488426
      w: 0.231255635619
  - 
    position: 
      x: -0.0333951748908
      y: 0.0107964584604
      z: 0.160902366042
    orientation: 
      x: 0.80678498745
      y: -0.554668784142
      z: 0.167749419808
      w: 0.115328587592
  - 
    position: 
      x: -0.0326493754983
      y: 0.00788279622793
      z: 0.161930128932
    orientation: 
      x: 0.855526447296
      y: -0.497662931681
      z: 0.123478211462
      w: 0.0718277320266
  - 
    position: 
      x: -0.0319175049663
      y: 0.00512602226809
      z: 0.162470310926
    orientation: 
      x: 0.924202024937
      y: -0.345976889133
      z: 0.151447609067
      w: 0.0566947311163
  - 
    position: 
      x: -0.0332500040531
      y: 0.00219185696915
      z: 0.163667678833
    orientation: 
      x: 0.957162499428
      y: -0.215152099729
      z: 0.189059585333
      w: 0.0424970313907
  - 
    position: 
      x: -0.0351530537009
      y: -0.00107818341348
      z: 0.16541980207
    orientation: 
      x: 0.995713531971
      y: 0.0118111260235
      z: 0.0917271077633
      w: -0.00108806532808
  - 
    position: 
      x: -0.0356350913644
      y: -0.0038498963695
      z: 0.165007203817
    orientation: 
      x: 0.0481353215873
      y: 0.977621734142
      z: 0.010071054101
      w: -0.204541668296
  - 
    position: 
      x: -0.0271834433079
      y: 0.0333561897278
      z: 0.147927805781
    orientation: 
      x: 0.976878702641
      y: 0.079442627728
      z: 0.197833329439
      w: -0.0160883814096
  - 
    position: 
      x: -0.0259262472391
      y: 0.0306192096323
      z: 0.14814402163
    orientation: 
      x: 0.842926621437
      y: -0.479227602482
      z: 0.212613344193
      w: 0.120876699686
  - 
    position: 
      x: -0.0250611621886
      y: 0.0280400533229
      z: 0.148561775684
    orientation: 
      x: 0.987817287445
      y: -0.103187300265
      z: 0.115857288241
      w: 0.0121024427935
  - 
    position: 
      x: -0.02420001477
      y: 0.0257667079568
      z: 0.149613335729
    orientation: 
      x: 0.759545207024
      y: -0.608526706696
      z: 0.179304197431
      w: 0.143653616309
  - 
    position: 
      x: -0.0239948574454
      y: 0.0234711579978
      z: 0.151357516646
    orientation: 
      x: 0.75920599699
      y: -0.575960457325
      z: 0.241483584046
      w: 0.183197975159
  - 
    position: 
      x: -0.0249115563929
      y: 0.0201804097742
      z: 0.153305917978
    orientation: 
