"header: 
  seq: 72
  stamp: 
    secs: 1602724272
    nsecs: 351623472
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274621006101
      y: 0.0339003056288
      z: 0.14689168334
    orientation: 
      x: 0.827189266682
      y: 0.537658154964
      z: 0.136956751347
      w: -0.0890194475651
  - 
    position: 
      x: -0.0268185678869
      y: 0.0315934345126
      z: 0.146554395556
    orientation: 
      x: -0.641804277897
      y: 0.719743013382
      z: -0.176157459617
      w: -0.197549492121
  - 
    position: 
      x: -0.0263338182122
      y: 0.0294057931751
      z: 0.147689387202
    orientation: 
      x: 0.983113348484
      y: 0.171523883939
      z: 0.0628293976188
      w: -0.0109618538991
  - 
    position: 
      x: -0.0257966276258
      y: 0.0270475633442
      z: 0.148869752884
    orientation: 
      x: -0.655277431011
      y: 0.702027201653
      z: -0.190287187696
      w: -0.203862935305
  - 
    position: 
      x: -0.0253956299275
      y: 0.0246263965964
      z: 0.151011168957
    orientation: 
      x: 0.75530731678
      y: -0.541000545025
      z: 0.300721734762
      w: 0.21539658308
  - 
    position: 
      x: -0.0264299102128
      y: 0.0213868375868
      z: 0.154140621424
    orientation: 
      x: 0.788501679897
      y: -0.364281058311
      z: 0.449856817722
      w: 0.207829967141
  - 
    position: 
      x: -0.0295902844518
      y: 0.016562871635
      z: 0.15778388083
    orientation: 
      x: 0.796746611595
      y: -0.53239440918
      z: 0.237731486559
      w: 0.158854648471
  - 
    position: 
      x: -0.0300096385181
      y: 0.0138048650697
      z: 0.159116029739
    orientation: 
      x: 0.93464922905
      y: -0.315893232822
      z: 0.15463155508
      w: 0.0522624701262
  - 
    position: 
      x: -0.0296605937183
      y: 0.0108418464661
      z: 0.159940004349
    orientation: 
      x: 0.983786463737
      y: -0.140960082412
      z: 0.1097593382
      w: 0.0157266743481
  - 
    position: 
      x: -0.029458573088
      y: 0.00811906065792
      z: 0.160563707352
    orientation: 
      x: 0.981316447258
      y: -0.125318586826
      z: 0.14481459558
      w: 0.0184934865683
  - 
    position: 
      x: -0.0301315151155
      y: 0.00511915003881
      z: 0.161168187857
    orientation: 
      x: 0.983448982239
      y: 0.0478334017098
      z: 0.174550950527
      w: -0.00848988257349
  - 
    position: 
      x: -0.0311947073787
      y: 0.00201780162752
      z: 0.161908850074
    orientation: 
      x: 0.918224275112
      y: 0.36725705862
      z: 0.137674510479
      w: -0.0550649352372
  - 
    position: 
      x: -0.0312546417117
      y: -0.0005675360444
      z: 0.161271885037
    orientation: 
      x: -0.0156197845936
      y: 0.979714691639
      z: -0.00318485242315
      w: -0.199762433767
  - 
    position: 
      x: -0.025323767215
      y: 0.0341787189245
      z: 0.146250456572
    orientation: 
      x: 0.991859138012
      y: 0.0155992694199
      z: 0.126365408301
      w: -0.0019873874262
  - 
    position: 
      x: -0.0242948532104
      y: 0.0317401625216
      z: 0.146498963237
    orientation: 
      x: 0.744124114513
      y: -0.627329409122
      z: 0.175577268004
      w: 0.14801941812
  - 
    position: 
      x: -0.0236678421497
      y: 0.0294804759324
      z: 0.147057637572
    orientation: 
      x: -0.050887092948
      y: 0.998114168644
      z: -0.00174809573218
      w: -0.0342874526978
  - 
    position: 
      x: -0.0232308972627
      y: 0.0273278411478
      z: 0.14863038063
    orientation: 
      x: -0.615542650223
      y: 0.754392981529
      z: -0.144161447883
      w: -0.176680445671
  - 
    position: 
      x: -0.0230964887887
      y: 0.024755390361
      z: 0.150735661387
    orientation: 
      x: 0.731409311295
      y: -0.656988382339
      z: 0.135973796248
      w: 0.122138462961
  - 
    position: 
      x: -0.023620724678
      y: 0.0215727612376
      z: 0.152521491051
    orientation: 
      x: -0.562774896622
      y: 0.796411812305
      z: -0.127761974931
      w: -0.180802494287
  - 
    position: 
      x: -0.0244530402124
      y: 0.017847077921
      z: 0.156081929803
    orientation: 
      x: 0.784852743149
      y: -0.533349871635
      z: 0.26095443964
      w: 0.177332654595
  - 
    position: 
      x: -0.025482038036
      y: 0.014920251444
      z: 0.157360941172
    orientation: 
      x: 0.952109158039
      y: -0.16988876462
      z: 0.250263482332
      w: 0.0446555353701
  - 
    position: 
      x: -0.0256074499339
      y: 0.0117919705808
      z: 0.158610731363
    orientation: 
      x: 0.956518352032
      y: -0.142656624317
      z: 0.251621723175
      w: 0.0375272557139
  - 
    position: 
      x: -0.0257341545075
      y: 0.00901363044977
      z: 0.15949678421
    orientation: 
      x: 0.873454928398
      y: 0.47346368432
      z: 0.0998853519559
      w: -0.0541437789798
  - 
    position: 
      x: -0.0258779972792
      y: 0.00606724293903
      z: 0.160925209522
    orientation: 
      x: -0.366890281439
      y: 0.886206030846
      z: -0.108212403953
      w: -0.261381924152
  - 
    position: 
      x: -0.0278722327203
      y: 0.00267322035506
      z: 0.162277296185
    orientation: 
