"header: 
  seq: 18
  stamp: 
    secs: 1602724105
    nsecs: 368941989
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263283476233
      y: 0.0345071442425
      z: 0.144574552774
    orientation: 
      x: 0.549298644066
      y: 0.743570566177
      z: 0.226549714804
      w: -0.30667412281
  - 
    position: 
      x: -0.0262530297041
      y: 0.03226332739
      z: 0.144709199667
    orientation: 
      x: -0.544417500496
      y: 0.788564443588
      z: -0.162468761206
      w: -0.235328689218
  - 
    position: 
      x: -0.0246588196605
      y: 0.0347853153944
      z: 0.145980849862
    orientation: 
      x: 0.742450535297
      y: 0.66807025671
      z: 0.0367894023657
      w: -0.0331038869917
  - 
    position: 
      x: -0.0244663618505
      y: 0.032419256866
      z: 0.14612929523
    orientation: 
      x: -0.550952136517
      y: 0.74471861124
      z: -0.223995685577
      w: -0.302773594856
  - 
    position: 
      x: -0.0247114431113
      y: 0.0303703472018
      z: 0.147952154279
    orientation: 
      x: -0.396360218525
      y: 0.917952716351
      z: -0.00640844879672
      w: -0.0148412315175
  - 
    position: 
      x: -0.0248384736478
      y: 0.0280906148255
      z: 0.149563744664
    orientation: 
      x: -0.604745268822
      y: 0.715864956379
      z: -0.225237712264
      w: -0.266624301672
  - 
    position: 
      x: -0.0248823966831
      y: 0.0260453596711
      z: 0.15154068172
    orientation: 
      x: 0.695926487446
      y: -0.560250759125
      z: 0.349925339222
      w: 0.281704962254
  - 
    position: 
      x: -0.0255393311381
      y: 0.0240513850003
      z: 0.155561774969
    orientation: 
      x: 0.707248270512
      y: -0.42135822773
      z: 0.48768645525
      w: 0.290549576283
  - 
    position: 
      x: -0.0267885159701
      y: 0.0217571929097
      z: 0.161103874445
    orientation: 
      x: 0.825842618942
      y: -0.355039179325
      z: 0.402481406927
      w: 0.17303134501
  - 
    position: 
      x: -0.027180666104
      y: 0.0192367080599
      z: 0.163354232907
    orientation: 
      x: 0.901381492615
      y: -0.295372635126
      z: 0.300905108452
      w: 0.0986032709479
  - 
    position: 
      x: -0.0272498894483
      y: 0.0164881516248
      z: 0.163974449039
    orientation: 
      x: 0.869199812412
      y: -0.435828357935
      z: 0.20877481997
      w: 0.104682482779
  - 
    position: 
      x: -0.0273057539016
      y: 0.013467522338
      z: 0.164554089308
    orientation: 
      x: 0.926894962788
      y: -0.223458737135
      z: 0.29315033555
      w: 0.0706735923886
  - 
    position: 
      x: -0.0272802319378
      y: 0.0106456344947
      z: 0.165331602097
    orientation: 
      x: 0.948993623257
      y: -0.145136907697
      z: 0.276687055826
      w: 0.0423158854246
  - 
    position: 
      x: -0.0276038423181
      y: 0.00789436511695
      z: 0.167358517647
    orientation: 
      x: 0.958878278732
      y: -0.146970912814
      z: 0.239997565746
      w: 0.0367853492498
  - 
    position: 
      x: -0.0274763274938
      y: 0.00523493438959
      z: 0.167561665177
    orientation: 
      x: -0.543922901154
      y: 0.793329596519
      z: -0.154630407691
      w: -0.225533559918
  - 
    position: 
      x: -0.0222280491143
      y: 0.0347891040146
      z: 0.145512789488
    orientation: 
      x: 0.876906275749
      y: -0.461855143309
      z: 0.117796637118
      w: 0.0620419755578
  - 
    position: 
      x: -0.0220314823091
      y: 0.0324621088803
      z: 0.146532326937
    orientation: 
      x: -0.664058864117
      y: 0.686476647854
      z: -0.20598846674
      w: -0.212942302227
  - 
    position: 
      x: -0.022251598537
      y: 0.0304042994976
      z: 0.148205041885
    orientation: 
      x: -0.141895607114
      y: 0.978250443935
      z: -0.0217188633978
      w: -0.149733170867
  - 
    position: 
      x: -0.0222891177982
      y: 0.0281524974853
      z: 0.149637743831
    orientation: 
      x: -0.606995344162
      y: 0.73391187191
      z: -0.194286704063
      w: -0.234910041094
  - 
    position: 
      x: -0.0223101340234
      y: 0.0259240362793
      z: 0.151380673051
    orientation: 
      x: -0.666517853737
      y: 0.705875992775
      z: -0.164617925882
      w: -0.174338638783
  - 
    position: 
      x: -0.0227773208171
      y: 0.0238455757499
      z: 0.1543636024
    orientation: 
      x: 0.675583302975
      y: -0.655020654202
      z: 0.242975562811
      w: 0.235580131412
  - 
    position: 
      x: -0.0233413446695
      y: 0.0212770178914
      z: 0.158335402608
    orientation: 
      x: 0.690166354179
      y: -0.537819445133
      z: 0.381906062365
      w: 0.297604382038
  - 
    position: 
      x: -0.0237447544932
      y: 0.0190241914243
      z: 0.160533979535
    orientation: 
      x: 0.916142344475
      y: -0.247602924705
      z: 0.304320901632
      w: 0.082247838378
  - 
    position: 
      x: -0.0239021647722
      y: 0.0164337381721
      z: 0.162474036217
    orientation: 
      x: 0.888859808445
      y: -0.282495617867
      z: 0.343782871962
      w: 0.109260380268
  - 
    position: 
      x: -0.0240947455168
      y: 0.0136365145445
      z: 0.163507193327
    orientation: 
      x: 0.941981494427
      y: -0.332671076059
      z: 0.0421782955527
      w: 0.0148957949132
  - 
    position: 
      x: -0.0241084732115
      y: 0.0109716849402
      z: 0.164752200246
    orientation: 
      x: -0.382870078087
      y: 0.832763493061
      z: -0.16704569757
      w: -0.363333553076
  - 
    position: 
      x: -0.0246941763908
      y: 0.00814922247082
      z: 0.16717992723
    orientation: 
      x: -0.330756694078
      y: 0.919124603271
      z: -0.0724721699953
      w: -0.20138952136
  - 
    position: 
      x: -0.0252585485578
      y: 0.00539849931374
      z: 0.169740378857
    orientation: 
      x: -0.496619820595
      y: 0.751835405827
      z: -0.239047721028
      w: -0.361895650625
  - 
    position: 
      x: -0.0255130063742
      y: 0.00290845963173
      z: 0.172649279237
    orientation: 
      x: -0.619604229927
      y: 0.736186861992
      z: -0.175308525562
      w: -0.208294019103
  - 
    position: 
      x: -0.0255047921091
      y: -0.00274409749545
      z: 0.175076186657
    orientation: 
      x: -0.476458728313
      y: 0.715203940868
      z: -0.283499717712
      w: -0.425556480885
  - 
    position: 
      x: -0.0195177849382
      y: 0.0349337421358
      z: 0.145899266005
    orientation: 
      x: -0.570507287979
      y: 0.739714920521
      z: -0.217935234308
      w: -0.282572954893
  - 
    position: 
      x: -0.0195466522127
      y: 0.0328382179141
      z: 0.147853553295
    orientation: 
      x: -0.512349307537
      y: 0.836592972279
      z: -0.101284921169
      w: -0.16538374126
  - 
    position: 
      x: -0.0196633785963
      y: 0.0305236652493
      z: 0.148751661181
    orientation: 
      x: 0.805736780167
      y: -0.587085068226
      z: 0.0632234886289
      w: 0.0460665822029
  - 
    position: 
      x: -0.0197769738734
      y: 0.0282750241458
      z: 0.150130987167
    orientation: 
      x: -0.603456914425
      y: 0.773230016232
      z: -0.119862511754
      w: -0.153583914042
  - 
    position: 
      x: -0.0198337715119
      y: 0.0260694846511
      z: 0.151445299387
    orientation: 
      x: 0.647558629513
      y: -0.631586134434
      z: 0.30520927906
      w: 0.297681063414
  - 
    position: 
      x: -0.0201316475868
      y: 0.023946294561
      z: 0.154850125313
    orientation: 
      x: 0.630372047424
      y: -0.590459227562
      z: 0.367816925049
      w: 0.34452816844
  - 
    position: 
      x: -0.0208234842867
      y: 0.0214627292007
      z: 0.158770516515
    orientation: 
      x: -0.540062487125
      y: 0.71411138773
      z: -0.268661379814
      w: -0.355244368315
  - 
    position: 
      x: -0.0210120212287
      y: 0.0190637968481
      z: 0.160569041967
    orientation: 
      x: -0.111584104598
      y: 0.962059676647
      z: -0.0286853481084
      w: -0.247320264578
  - 
    position: 
      x: -0.0210505984724
      y: 0.0166226029396
      z: 0.16212412715
    orientation: 
      x: -0.602667689323
      y: 0.77727329731
      z: -0.110699243844
      w: -0.142771139741
  - 
    position: 
      x: -0.0214295238256
      y: 0.0139750661328
      z: 0.16420519352
    orientation: 
      x: -0.471766650677
      y: 0.859639167786
      z: -0.0943472087383
      w: -0.171916663647
  - 
    position: 
      x: -0.0219550207257
      y: 0.0112057654187
      z: 0.167678236961
    orientation: 
      x: -0.269069850445
      y: 0.808150887489
      z: -0.165504768491
      w: -0.497093290091
  - 
    position: 
      x: -0.0220757611096
      y: 0.00811710767448
      z: 0.170000195503
    orientation: 
      x: -0.1120287925
      y: 0.930903553963
      z: -0.0415392480791
      w: -0.345170557499
  - 
    position: 
      x: -0.022743685171
      y: 0.00524982949719
      z: 0.172423392534
    orientation: 
      x: -0.422973066568
      y: 0.802270293236
      z: -0.196462064981
      w: -0.372637629509
  - 
    position: 
      x: -0.0224604867399
      y: 0.00235874508508
      z: 0.173454597592
    orientation: 
      x: -0.185065031052
      y: 0.96357190609
      z: -0.0364177636802
      w: -0.189615100622
  - 
    position: 
      x: -0.022565420717
      y: -0.000724030891433
      z: 0.174607053399
    orientation: 
      x: -0.296489804983
      y: 0.848979830742
      z: -0.144215345383
      w: -0.412951618433
  - 
    position: 
      x: -0.0169389601797
      y: 0.0351822264493
      z: 0.147576928139
    orientation: 
      x: -0.495556980371
      y: 0.710978984833
      z: -0.285295277834
      w: -0.409315019846
  - 
    position: 
      x: -0.0171571858227
      y: 0.0329397767782
      z: 0.148574858904
    orientation: 
      x: -0.258167594671
      y: 0.96451228857
      z: -0.0143160391599
      w: -0.0534846000373
  - 
    position: 
      x: -0.0170964542776
      y: 0.0305925197899
      z: 0.148817420006
    orientation: 
      x: -0.633782863617
      y: 0.746936202049
      z: -0.130052313209
      w: -0.153271302581
  - 
    position: 
      x: -0.0172660090029
      y: 0.0286365747452
      z: 0.150909408927
    orientation: 
      x: -0.543080925941
      y: 0.73127669096
      z: -0.246041044593
      w: -0.331302523613
  - 
    position: 
      x: -0.0174013841897
      y: 0.026402823627
      z: 0.151772797108
    orientation: 
      x: -0.375168800354
      y: 0.821850061417
      z: -0.178039684892
      w: -0.390016227961
  - 
    position: 
      x: -0.0176281426102
      y: 0.0242348760366
      z: 0.154839739203
    orientation: 
      x: -0.499935954809
      y: 0.712163448334
      z: -0.283163011074
      w: -0.403368353844
  - 
    position: 
      x: -0.0182088240981
      y: 0.0220180638134
      z: 0.159311547875
    orientation: 
      x: -0.568783164024
      y: 0.66281747818
      z: -0.317138642073
      w: -0.369569718838
  - 
    position: 
      x: -0.018126167357
      y: 0.0193161573261
      z: 0.160358130932
    orientation: 
      x: 0.926842272282
      y: -0.271386891603
      z: 0.248992234468
      w: 0.0729069113731
  - 
    position: 
      x: -0.0183701124042
      y: 0.0169597007334
      z: 0.162756174803
    orientation: 
      x: 0.740028321743
      y: -0.504276931286
      z: 0.367772877216
      w: 0.250611186028
  - 
    position: 
      x: -0.0185736492276
      y: 0.014245136641
      z: 0.166247695684
    orientation: 
      x: -0.54498308897
      y: 0.788732171059
      z: -0.161681890488
      w: -0.233995676041
  - 
    position: 
      x: -0.0193853676319
      y: 0.0110199190676
      z: 0.170349150896
    orientation: 
      x: 0.751540660858
      y: -0.626127898693
      z: 0.159596726298
      w: 0.132964134216
  - 
    position: 
      x: -0.0193765144795
      y: 0.00820776261389
      z: 0.17142175138
    orientation: 
      x: -0.198526978493
      y: 0.952378690243
      z: -0.0472281500697
      w: -0.226564079523
  - 
    position: 
      x: -0.0199717245996
      y: 0.0053954301402
      z: 0.173763036728
    orientation: 
      x: -0.332313209772
      y: 0.843308150768
      z: -0.154850915074
      w: -0.392963737249
  - 
    position: 
      x: -0.0198348164558
      y: 0.00247386400588
      z: 0.175223216414
    orientation: 
      x: -0.0522343553603
      y: 0.901080548763
      z: -0.0249133221805
      w: -0.429772853851
  - 
    position: 
      x: -0.0201638396829
      y: -0.000328418362187
      z: 0.176611602306
    orientation: 
      x: -0.474695384502
      y: 0.793906152248
      z: -0.194994956255
      w: -0.326120018959
  - 
    position: 
      x: -0.014320534654
      y: 0.0354702472687
      z: 0.148129031062
    orientation: 
      x: -0.663083791733
      y: 0.719410717487
      z: -0.140158772469
      w: -0.152064785361
  - 
    position: 
      x: -0.0145251853392
      y: 0.0330838300288
      z: 0.148812025785
    orientation: 
      x: 0.533689916134
      y: 0.839697659016
      z: 0.0538620874286
      w: -0.0847455114126
  - 
    position: 
      x: -0.014403257519
      y: 0.0306875873357
      z: 0.148832678795
    orientation: 
      x: -0.588231444359
      y: 0.779209673405
      z: -0.130363896489
      w: -0.172688469291
  - 
    position: 
      x: -0.0148784797639
      y: 0.0286790560931
      z: 0.151035875082
    orientation: 
      x: 0.664536952972
      y: -0.663595020771
      z: 0.243104636669
      w: 0.242760032415
  - 
    position: 
      x: -0.0148652475327
      y: 0.0264535453171
      z: 0.152708917856
    orientation: 
      x: 0.702246665955
      y: -0.651070535183
      z: 0.211213067174
      w: 0.195820972323
  - 
    position: 
      x: -0.0151642542332
      y: 0.024347981438
      z: 0.155196934938
    orientation: 
      x: 0.671607851982
      y: -0.596781373024
      z: 0.328224927187
      w: 0.291656076908
  - 
    position: 
      x: -0.0154600245878
      y: 0.0223483853042
      z: 0.160049200058
    orientation: 
      x: -0.626632034779
      y: 0.635089278221
      z: -0.317221820354
      w: -0.321503162384
  - 
    position: 
      x: -0.0155306439847
      y: 0.019598081708
      z: 0.160742476583
    orientation: 
      x: 0.832327723503
      y: -0.505853950977
      z: 0.193632125854
      w: 0.117681518197
  - 
    position: 
      x: -0.0158031117171
      y: 0.0172292999923
      z: 0.163260772824
    orientation: 
      x: 0.70575594902
      y: -0.58341884613
      z: 0.309769690037
      w: 0.256073623896
  - 
    position: 
      x: -0.0159800425172
      y: 0.014704012312
      z: 0.167055025697
    orientation: 
      x: 0.711278378963
      y: -0.552424132824
      z: 0.343268066645
      w: 0.266603916883
  - 
    position: 
      x: -0.0159781500697
      y: 0.0113037517294
      z: 0.17041541636
    orientation: 
      x: -0.621988892555
      y: 0.722179591656
      z: -0.197495192289
      w: -0.22930790484
  - 
    position: 
      x: -0.0166461709887
      y: 0.00850271247327
      z: 0.173084661365
    orientation: 
      x: -0.372577697039
      y: 0.888210177422
      z: -0.103987328708
      w: -0.247901573777
  - 
    position: 
      x: -0.0171026419848
      y: 0.00553731992841
      z: 0.176458656788
    orientation: 
      x: -0.415161818266
      y: 0.771360754967
      z: -0.228593558073
      w: -0.424721419811
  - 
    position: 
      x: -0.0173110626638
      y: 0.00258860667236
      z: 0.177249580622
    orientation: 
      x: 0.926246881485
      y: 0.317149102688
      z: 0.192691668868
      w: -0.0659780874848
  - 
    position: 
      x: -0.0168253388256
      y: -0.000795233703684
      z: 0.17636911571
    orientation: 
      x: 0.545862793922
      y: 0.83622521162
      z: 0.0287234000862
      w: -0.0440023466945
  - 
    position: 
      x: -0.0120524456725
      y: 0.035674829036
      z: 0.1484066993
    orientation: 
      x: 0.916672408581
      y: -0.375359833241
      z: 0.126943513751
      w: 0.0519809760153
  - 
    position: 
      x: -0.0120783317834
      y: 0.03325824067
      z: 0.149197950959
    orientation: 
      x: 0.700491309166
      y: 0.711151480675
      z: 0.0419616214931
      w: -0.0425999462605
  - 
    position: 
      x: -0.0120049696416
      y: 0.0308554768562
      z: 0.150077193975
    orientation: 
      x: -0.543876111507
      y: 0.791365027428
      z: -0.158125132322
      w: -0.230079427361
  - 
    position: 
      x: -0.0121257873252
      y: 0.0284418780357
      z: 0.151621893048
    orientation: 
      x: -0.626419186592
      y: 0.725703835487
      z: -0.185914173722
      w: -0.215380728245
  - 
    position: 
      x: -0.0122678084299
      y: 0.0263552330434
      z: 0.15288798511
    orientation: 
      x: -0.606494545937
      y: 0.704673230648
      z: -0.240214571357
      w: -0.279100209475
  - 
    position: 
      x: -0.0124220456928
      y: 0.0241876728833
      z: 0.155314207077
    orientation: 
      x: 0.66866594553
      y: -0.618116438389
      z: 0.303494632244
      w: 0.280551165342
  - 
    position: 
      x: -0.0126886377111
      y: 0.022247010842
      z: 0.159134536982
    orientation: 
      x: 0.732306003571
      y: -0.505384624004
      z: 0.375643312931
      w: 0.259241878986
  - 
    position: 
      x: -0.0127987787127
      y: 0.0195514019579
      z: 0.160773798823
    orientation: 
      x: 0.747637867928
      y: -0.531942129135
      z: 0.323956400156
      w: 0.230494022369
  - 
    position: 
      x: -0.0130519354716
      y: 0.0169661808759
      z: 0.163030713797
    orientation: 
      x: -0.619405567646
      y: 0.665296137333
      z: -0.284009635448
      w: -0.305051326752
  - 
    position: 
      x: -0.0132852150127
      y: 0.0145310703665
      z: 0.167805418372
    orientation: 
      x: 0.698570907116
      y: -0.553339004517
      z: 0.355621218681
      w: 0.281688094139
  - 
    position: 
      x: -0.0138626368716
      y: 0.0108921164647
      z: 0.172543853521
    orientation: 
      x: -0.490167826414
      y: 0.726703941822
      z: -0.269132018089
      w: -0.399004787207
  - 
    position: 
      x: -0.0142077645287
      y: 0.0083958376199
      z: 0.175127193332
    orientation: 
      x: -0.390648305416
      y: 0.813075780869
      z: -0.186922952533
      w: -0.389052033424
  - 
    position: 
      x: -0.0141814993694
      y: 0.00558944744989
      z: 0.177484348416
    orientation: 
      x: 0.840577602386
      y: -0.510862529278
      z: 0.153935775161
      w: 0.0935547500849
  - 
    position: 
      x: -0.0143977655098
      y: 0.002613496501
      z: 0.177115470171
    orientation: 
      x: 0.926574409008
      y: 0.272829830647
      z: 0.248347297311
      w: -0.0731258541346
  - 
    position: 
      x: -0.013133065775
      y: -0.00139737979043
      z: 0.175281882286
    orientation: 
      x: 0.968810319901
      y: -0.219474717975
      z: 0.112210780382
      w: 0.0254202894866
  - 
    position: 
      x: -0.00976589694619
      y: 0.0357225649059
      z: 0.148128822446
    orientation: 
      x: -0.656984984875
      y: 0.724834501743
      z: -0.139238193631
      w: -0.15361790359
  - 
    position: 
      x: -0.0097022773698
      y: 0.0335440449417
      z: 0.149159222841
    orientation: 
      x: 0.153638765216
      y: 0.98744136095
      z: 0.00565864704549
      w: -0.0363682024181
  - 
    position: 
      x: -0.0095735322684
      y: 0.030995413661
      z: 0.150918394327
    orientation: 
      x: -0.535504162312
      y: 0.75266623497
      z: -0.222063422203
      w: -0.312116503716
  - 
    position: 
      x: -0.00968517269939
      y: 0.0280872955918
      z: 0.151867449284
    orientation: 
      x: 0.855730950832
      y: -0.484024971724
      z: 0.159178853035
      w: 0.0900359377265
  - 
    position: 
      x: -0.00941060297191
      y: 0.0257937535644
      z: 0.153271794319
    orientation: 
      x: 0.789528727531
      y: -0.529306709766
      z: 0.257996886969
      w: 0.172963321209
  - 
    position: 
      x: -0.00972984172404
      y: 0.0241392012686
      z: 0.155752748251
    orientation: 
      x: -0.571535170078
      y: 0.650621652603
      z: -0.330010354519
      w: -0.375675708055
  - 
    position: 
      x: -0.00976925343275
      y: 0.022002749145
