"header: 
  seq: 84
  stamp: 
    secs: 1602724308
    nsecs: 137758529
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0277958661318
      y: 0.0334717556834
      z: 0.147257193923
    orientation: 
      x: 0.856969773769
      y: 0.496295452118
      z: 0.120199598372
      w: -0.0696110054851
  - 
    position: 
      x: -0.0271783675998
      y: 0.0311718415469
      z: 0.147272095084
    orientation: 
      x: -0.658812224865
      y: 0.695260167122
      z: -0.197657957673
      w: -0.208593055606
  - 
    position: 
      x: -0.0266650617123
      y: 0.0290440116078
      z: 0.14878295362
    orientation: 
      x: 0.997245132923
      y: -0.00669406168163
      z: 0.0738721266389
      w: 0.000495870830491
  - 
    position: 
      x: -0.0261012967676
      y: 0.0267595611513
      z: 0.150232881308
    orientation: 
      x: 0.697499036789
      y: -0.647893548012
      z: 0.224311590195
      w: 0.20835877955
  - 
    position: 
      x: -0.0257451590151
      y: 0.0246618688107
      z: 0.152694046497
    orientation: 
      x: 0.799639523029
      y: -0.448519706726
      z: 0.348220735788
      w: 0.195317804813
  - 
    position: 
      x: -0.0269279237837
      y: 0.0212622620165
      z: 0.155750468373
    orientation: 
      x: 0.806064367294
      y: -0.311685293913
      z: 0.469244241714
      w: 0.181445240974
  - 
    position: 
      x: -0.0305595416576
      y: 0.0152561096475
      z: 0.158078119159
    orientation: 
      x: 0.732721507549
      y: -0.628952980042
      z: 0.197194710374
      w: 0.169267848134
  - 
    position: 
      x: -0.0309709794819
      y: 0.0124457916245
      z: 0.159224182367
    orientation: 
      x: 0.874059557915
      y: -0.472689986229
      z: 0.0986737161875
      w: 0.0533625781536
  - 
    position: 
      x: -0.0303803961724
      y: 0.00942525081336
      z: 0.159828871489
    orientation: 
      x: 0.965466201305
      y: -0.255755364895
      z: 0.0479851290584
      w: 0.0127114085481
  - 
    position: 
      x: -0.0299119353294
      y: 0.00648747943342
      z: 0.160016521811
    orientation: 
      x: 0.978823006153
      y: -0.183752790093
      z: 0.0886750817299
      w: 0.0166468117386
  - 
    position: 
      x: -0.0307437088341
      y: 0.00335637829266
      z: 0.16059486568
    orientation: 
      x: 0.993078231812
      y: -0.00319122360088
      z: 0.117411002517
      w: 0.000377296208171
  - 
    position: 
      x: -0.0320406518877
      y: 0.000125886363094
      z: 0.161606952548
    orientation: 
      x: 0.908338844776
      y: 0.406023383141
      z: 0.091593272984
      w: -0.040941812098
  - 
    position: 
      x: -0.0320802293718
      y: -0.00251358281821
      z: 0.161171555519
    orientation: 
      x: 0.0101501494646
      y: 0.97225946188
      z: 0.00243947817944
      w: -0.233671993017
  - 
    position: 
      x: -0.0256780646741
      y: 0.0336468592286
      z: 0.14656098187
    orientation: 
      x: 0.98991984129
      y: -0.0795895457268
      z: 0.116773828864
      w: 0.00938861910254
  - 
    position: 
      x: -0.0246632117778
      y: 0.0312859304249
      z: 0.147357612848
    orientation: 
      x: 0.763170182705
      y: -0.594843566418
      z: 0.199113860726
      w: 0.155196815729
  - 
    position: 
      x: -0.0240305811167
      y: 0.0290614459664
      z: 0.148215413094
    orientation: 
      x: 0.902417361736
      y: -0.43037763238
      z: 0.018455170095
      w: 0.00880168192089
  - 
    position: 
      x: -0.0235500019044
      y: 0.0268827881664
      z: 0.149764105678
    orientation: 
      x: -0.674983024597
      y: 0.702739238739
      z: -0.155755117536
      w: -0.162159904838
  - 
    position: 
      x: -0.0234805606306
      y: 0.024646859616
      z: 0.152013719082
    orientation: 
      x: 0.842592179775
      y: -0.469822347164
      z: 0.229930773377
      w: 0.128207534552
  - 
    position: 
      x: -0.0242079012096
      y: 0.0213691145182
      z: 0.153887808323
    orientation: 
      x: -0.640391886234
      y: 0.739887356758
      z: -0.134860187769
      w: -0.155812963843
  - 
    position: 
      x: -0.0250894129276
      y: 0.017211092636
      z: 0.157338470221
    orientation: 
      x: 0.821788966656
      y: -0.493981510401
      z: 0.243392959237
      w: 0.146304726601
  - 
    position: 
      x: -0.0262652933598
      y: 0.0140307815745
      z: 0.158384531736
    orientation: 
      x: 0.963612616062
      y: -0.161683797836
      z: 0.209924712777
      w: 0.0352231040597
  - 
    position: 
      x: -0.0263067204505
      y: 0.0108099533245
