"header: 
  seq: 6
  stamp: 
    secs: 1602724066
    nsecs: 881985286
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026184592396
      y: 0.0346654765308
      z: 0.144734278321
    orientation: 
      x: 0.538142383099
      y: 0.74437379837
      z: 0.231632694602
      w: -0.320400893688
  - 
    position: 
      x: -0.0261191483587
      y: 0.0324648022652
      z: 0.144864499569
    orientation: 
      x: -0.522692203522
      y: 0.803700268269
      z: -0.155030891299
      w: -0.238378107548
  - 
    position: 
      x: -0.0244875457138
      y: 0.0349358171225
      z: 0.146201357245
    orientation: 
      x: 0.93151897192
      y: 0.363261431456
      z: 0.0164979267865
      w: -0.00643369602039
  - 
    position: 
      x: -0.0243438426405
      y: 0.0326506644487
      z: 0.14640006423
    orientation: 
      x: -0.496293783188
      y: 0.792719960213
      z: -0.187827929854
      w: -0.300013661385
  - 
    position: 
      x: -0.0246288068593
      y: 0.0307016968727
      z: 0.148312106729
    orientation: 
      x: -0.412899672985
      y: 0.909681916237
      z: -0.0184498950839
      w: -0.0406478904188
  - 
    position: 
      x: -0.0248552933335
      y: 0.028512025252
      z: 0.150041684508
    orientation: 
      x: -0.57300812006
      y: 0.7222417593
      z: -0.240738496184
      w: -0.303436160088
  - 
    position: 
      x: -0.0250449236482
      y: 0.0264677666128
      z: 0.151893615723
    orientation: 
      x: 0.693412959576
      y: -0.563108861446
      z: 0.348966032267
      w: 0.283389359713
  - 
    position: 
      x: -0.0256318170577
      y: 0.0239358376712
      z: 0.155647218227
    orientation: 
      x: 0.715465426445
      y: -0.42714381218
      z: 0.474700003862
      w: 0.283403158188
  - 
    position: 
      x: -0.0267464369535
      y: 0.0218511205167
      z: 0.160454913974
    orientation: 
      x: 0.784507155418
      y: -0.36334913969
      z: 0.455986350775
      w: 0.211192801595
  - 
    position: 
      x: -0.0273211225867
      y: 0.0196461994201
      z: 0.16318435967
    orientation: 
      x: 0.871037125587
      y: -0.362979352474
      z: 0.305503845215
      w: 0.127309828997
  - 
    position: 
      x: -0.0274361632764
      y: 0.0170811749995
      z: 0.164275437593
    orientation: 
      x: 0.858023107052
      y: -0.438300669193
      z: 0.23843935132
      w: 0.121801070869
  - 
    position: 
      x: -0.0273490548134
      y: 0.0143613982946
      z: 0.165453821421
    orientation: 
      x: 0.909902215004
      y: -0.187820792198
      z: 0.36223000288
      w: 0.0747710317373
  - 
    position: 
      x: -0.0274362787604
      y: 0.0115955444053
      z: 0.166617959738
    orientation: 
      x: 0.929216861725
      y: -0.0380566827953
      z: 0.367262125015
      w: 0.0150414593518
  - 
    position: 
      x: -0.0277070589364
      y: 0.00886401347816
      z: 0.168384566903
    orientation: 
      x: 0.935881853104
      y: -0.120806112885
      z: 0.328231453896
      w: 0.0423689857125
  - 
    position: 
      x: -0.0277637559921
      y: 0.00604662718251
      z: 0.168396309018
    orientation: 
      x: -0.48272138834
      y: 0.829616308212
      z: -0.141102254391
      w: -0.24250164628
  - 
    position: 
      x: -0.0220282897353
      y: 0.0349013581872
      z: 0.145760715008
    orientation: 
      x: 0.863585948944
      y: -0.481859147549
      z: 0.129616573453
      w: 0.0723227858543
  - 
    position: 
      x: -0.021925156936
      y: 0.03273717314
      z: 0.146815314889
    orientation: 
      x: -0.619122803211
      y: 0.735280871391
      z: -0.177622929215
      w: -0.210948064923
  - 
    position: 
      x: -0.0221910700202
      y: 0.0307500474155
      z: 0.148795306683
    orientation: 
      x: -0.161166995764
      y: 0.966782510281
      z: -0.0326215960085
      w: -0.195685118437
  - 
    position: 
      x: -0.02230771631
      y: 0.0285742115229
      z: 0.150195553899
    orientation: 
      x: -0.57996737957
      y: 0.74490571022
      z: -0.202593684196
      w: -0.260209739208
  - 
    position: 
      x: -0.0224531609565
      y: 0.0264533385634
      z: 0.152006462216
    orientation: 
      x: 0.742648303509
      y: -0.62620896101
      z: 0.181454136968
      w: 0.153004050255
  - 
    position: 
      x: -0.0228647850454
      y: 0.0239348188043
      z: 0.154582679272
    orientation: 
      x: -0.618881821632
      y: 0.712262094021
      z: -0.217205971479
      w: -0.249979153275
  - 
    position: 
      x: -0.0233791545033
      y: 0.0212018918246
      z: 0.158276483417
    orientation: 
      x: 0.682398676872
      y: -0.550582051277
      z: 0.374209672213
      w: 0.301924854517
  - 
    position: 
      x: -0.0238226465881
      y: 0.0190451424569
      z: 0.160497069359
    orientation: 
      x: 0.903608679771
      y: -0.306864380836
      z: 0.283000230789
      w: 0.096106544137
  - 
    position: 
      x: -0.0241780951619
      y: 0.0168179944158
      z: 0.162725910544
    orientation: 
      x: 0.831368207932
      y: -0.366439968348
      z: 0.382301479578
      w: 0.168506011367
  - 
    position: 
      x: -0.0243501905352
      y: 0.0143107995391
      z: 0.164398238063
    orientation: 
      x: 0.875349640846
      y: -0.459683656693
      z: 0.132665842772
      w: 0.0696685537696
  - 
    position: 
      x: -0.0244334414601
      y: 0.0116520412266
      z: 0.165604501963
    orientation: 
      x: -0.464360713959
      y: 0.807293891907
      z: -0.181594952941
      w: -0.315703928471
  - 
    position: 
      x: -0.0248558204621
      y: 0.00892218388617
      z: 0.168012827635
    orientation: 
      x: -0.212665110826
      y: 0.971633017063
      z: -0.0221199207008
      w: -0.101062327623
  - 
    position: 
      x: -0.0251835826784
      y: 0.00605435017496
      z: 0.170066490769
    orientation: 
      x: -0.529369354248
      y: 0.741213738918
      z: -0.239890813828
      w: -0.335891008377
  - 
    position: 
      x: -0.0252611525357
      y: 0.00333626498468
      z: 0.172699436545
    orientation: 
      x: -0.631124079227
      y: 0.710547804832
      z: -0.206619396806
      w: -0.232621386647
  - 
    position: 
      x: -0.0255354251713
      y: -0.00230056676082
      z: 0.175035297871
    orientation: 
      x: -0.498877584934
      y: 0.721600711346
      z: -0.272972792387
      w: -0.394841074944
  - 
    position: 
      x: -0.0194358788431
      y: 0.0351123549044
      z: 0.146221637726
    orientation: 
      x: -0.56872355938
      y: 0.708152234554
      z: -0.262001901865
      w: -0.326234430075
  - 
    position: 
      x: -0.0195976532996
      y: 0.0330787301064
      z: 0.148343861103
