"header: 
  seq: 5
  stamp: 
    secs: 1602724063
    nsecs: 710333276
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262736938894
      y: 0.0348449014127
      z: 0.145050674677
    orientation: 
      x: 0.551692605019
      y: 0.729360282421
      z: 0.244056850672
      w: -0.322653204203
  - 
    position: 
      x: -0.0261674784124
      y: 0.0326117686927
      z: 0.14496178925
    orientation: 
      x: -0.537288606167
      y: 0.800927698612
      z: -0.147220104933
      w: -0.219458654523
  - 
    position: 
      x: -0.0245233289897
      y: 0.0350848063827
      z: 0.146593034267
    orientation: 
      x: 0.997009277344
      y: 0.0401685088873
      z: 0.0659685879946
      w: -0.00265780952759
  - 
    position: 
      x: -0.0243361163884
      y: 0.0327581502497
      z: 0.1464753896
    orientation: 
      x: -0.489638596773
      y: 0.805085897446
      z: -0.17397069931
      w: -0.286050528288
  - 
    position: 
      x: -0.0245126504451
      y: 0.0307078007609
      z: 0.147994861007
    orientation: 
      x: -0.226085275412
      y: 0.973442971706
      z: -0.00813915673643
      w: -0.0350439026952
  - 
    position: 
      x: -0.0247190706432
      y: 0.028479764238
      z: 0.149537697434
    orientation: 
      x: -0.577233910561
      y: 0.718522667885
      z: -0.242986917496
      w: -0.302462518215
  - 
    position: 
      x: -0.0249594841152
      y: 0.0264777056873
      z: 0.151391997933
    orientation: 
      x: 0.692425370216
      y: -0.564815938473
      z: 0.347867310047
      w: 0.283757656813
  - 
    position: 
      x: -0.0255843866616
      y: 0.0242381542921
      z: 0.155352845788
    orientation: 
      x: 0.713644206524
      y: -0.414072692394
      z: 0.488718867302
      w: 0.28356590867
  - 
    position: 
      x: -0.0264992956072
      y: 0.0221752952784
      z: 0.160559892654
    orientation: 
      x: 0.809416651726
      y: -0.321880340576
      z: 0.456396043301
      w: 0.181494817138
  - 
    position: 
      x: -0.0270369239151
      y: 0.0197639111429
      z: 0.163135141134
    orientation: 
      x: 0.897394657135
      y: -0.304086208344
      z: 0.30279815197
      w: 0.1026045084
  - 
    position: 
      x: -0.0272315070033
      y: 0.0170718804002
      z: 0.163944125175
    orientation: 
      x: 0.906203567982
      y: -0.350731283426
      z: 0.220261797309
      w: 0.0852487385273
  - 
    position: 
      x: -0.0272584147751
      y: 0.0141423344612
      z: 0.164506494999
    orientation: 
      x: 0.92370647192
      y: -0.150663852692
      z: 0.347637116909
      w: 0.0567023642361
  - 
    position: 
      x: -0.0273845866323
      y: 0.0112940482795
      z: 0.165508821607
    orientation: 
      x: 0.936368405819
      y: -0.00526323728263
      z: 0.350973755121
      w: 0.00197278987616
  - 
    position: 
      x: -0.0276644900441
      y: 0.00855224393308
      z: 0.167229354382
    orientation: 
      x: 0.93591850996
      y: -0.142412409186
      z: 0.318475902081
      w: 0.0484603382647
  - 
    position: 
      x: -0.0277182441205
      y: 0.00577332498506
      z: 0.167295202613
    orientation: 
      x: -0.461751788855
      y: 0.837473154068
      z: -0.141120061278
      w: -0.255947589874
  - 
    position: 
      x: -0.0220953077078
      y: 0.0350527763367
      z: 0.14602522552
    orientation: 
      x: 0.910775601864
      y: -0.378555297852
      z: 0.152247369289
      w: 0.0632802024484
  - 
    position: 
      x: -0.0218888670206
      y: 0.0328069590032
      z: 0.146736323833
    orientation: 
      x: -0.634547770023
      y: 0.726239800453
      z: -0.17398878932
      w: -0.199130058289
  - 
    position: 
      x: -0.0220552701503
      y: 0.0307377744466
      z: 0.148381620646
    orientation: 
      x: -0.107552662492
      y: 0.974053323269
      z: -0.0218546055257
      w: -0.197926729918
  - 
    position: 
      x: -0.022158164531
      y: 0.0285101719201
      z: 0.149636223912
    orientation: 
      x: -0.554290950298
      y: 0.763672530651
      z: -0.19443500042
      w: -0.267882138491
  - 
    position: 
      x: -0.0224018935114
      y: 0.0264041852206
      z: 0.151463478804
    orientation: 
      x: 0.733923614025
      y: -0.636570513248
      z: 0.178981944919
      w: 0.155240431428
  - 
    position: 
      x: -0.0228101201355
      y: 0.0241353232414
      z: 0.154219046235
    orientation: 
      x: -0.636021971703
      y: 0.685521960258
      z: -0.240982010961
      w: -0.259737014771
  - 
    position: 
      x: -0.0233551338315
      y: 0.021621350199
      z: 0.158142417669
    orientation: 
      x: 0.680498182774
      y: -0.54314237833
      z: 0.384418010712
      w: 0.30682477355
  - 
    position: 
      x: -0.0237401723862
      y: 0.019324503839
      z: 0.160301983356
    orientation: 
      x: 0.927177548409
      y: -0.234196469188
      z: 0.283489465714
      w: 0.0716068223119
  - 
    position: 
      x: -0.024064257741
      y: 0.0168615859002
      z: 0.162258341908
    orientation: 
      x: 0.867634415627
      y: -0.288961201906
      z: 0.383883178234
      w: 0.127850338817
  - 
    position: 
      x: -0.0242531057447
      y: 0.0140800680965
      z: 0.163462519646
    orientation: 
      x: 0.944188714027
      y: -0.302352339029
      z: 0.124503664672
      w: 0.0398691147566
  - 
    position: 
      x: -0.0243547484279
      y: 0.0112865753472
      z: 0.16449265182
