"header: 
  seq: 133
  stamp: 
    secs: 1602724454
    nsecs: 452466290
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0294003747404
      y: 0.0327694043517
      z: 0.148566544056
    orientation: 
      x: 0.900025248528
      y: 0.385741889477
      z: 0.186469122767
      w: -0.0799188241363
  - 
    position: 
      x: -0.0286069456488
      y: 0.0304020028561
      z: 0.148305386305
    orientation: 
      x: 0.715619802475
      y: -0.645059585571
      z: 0.199012175202
      w: 0.179389536381
  - 
    position: 
      x: -0.0277913399041
      y: 0.0279780440032
      z: 0.149549052119
    orientation: 
      x: 0.989786267281
      y: -0.0336929447949
      z: 0.138440176845
      w: 0.00471259048209
  - 
    position: 
      x: -0.0268844664097
      y: 0.0255688391626
      z: 0.150811433792
    orientation: 
      x: 0.761927545071
      y: -0.539545476437
      z: 0.292384535074
      w: 0.207046866417
  - 
    position: 
      x: -0.0262383744121
      y: 0.0234600696713
      z: 0.152298435569
    orientation: 
      x: 0.79216337204
      y: -0.472925871611
      z: 0.331231594086
      w: 0.197747096419
  - 
    position: 
      x: -0.0277771838009
      y: 0.0203826148063
      z: 0.155150592327
    orientation: 
      x: 0.787096261978
      y: -0.386112004519
      z: 0.43187263608
      w: 0.211856171489
  - 
    position: 
      x: -0.0326900295913
      y: 0.013056261465
      z: 0.158664807677
    orientation: 
      x: 0.701916277409
      y: -0.603152275085
      z: 0.287332296371
      w: 0.246902838349
  - 
    position: 
      x: -0.0331479161978
      y: 0.0106593938544
      z: 0.160340443254
    orientation: 
      x: 0.791920602322
      y: -0.566402077675
      z: 0.185567378998
      w: 0.132722586393
  - 
    position: 
      x: -0.0324048884213
      y: 0.00778229255229
      z: 0.161537230015
    orientation: 
      x: 0.834227740765
      y: -0.523608803749
      z: 0.146452262998
      w: 0.0919217914343
  - 
    position: 
      x: -0.0317236371338
      y: 0.00500753521919
      z: 0.16238386929
    orientation: 
      x: 0.904514729977
      y: -0.3766066432
      z: 0.18468259275
      w: 0.0768950432539
  - 
    position: 
      x: -0.0331831760705
      y: 0.00223845755681
      z: 0.16413757205
    orientation: 
      x: 0.9416462183
      y: -0.242062062025
      z: 0.226532965899
      w: 0.0582331605256
  - 
    position: 
      x: -0.0351119711995
      y: -0.000990897649899
      z: 0.16620478034
    orientation: 
      x: 0.988772928715
      y: -0.0909190475941
      z: 0.118084326386
      w: 0.0108580179513
  - 
    position: 
      x: -0.0356752574444
      y: -0.00382580677979
      z: 0.16594144702
    orientation: 
      x: -0.0202669799328
      y: 0.983775436878
      z: -0.00367151177488
      w: -0.178218126297
  - 
    position: 
      x: -0.0274334829301
      y: 0.0330690816045
      z: 0.147625789046
    orientation: 
      x: 0.983633995056
      y: 0.0147802028805
      z: 0.179550513625
      w: -0.0026979483664
  - 
    position: 
      x: -0.0260678380728
      y: 0.0304402764887
      z: 0.148033514619
    orientation: 
      x: 0.807226598263
      y: -0.534698903561
      z: 0.208393603563
      w: 0.138037845492
  - 
    position: 
      x: -0.0250992942601
      y: 0.0279642045498
      z: 0.148578196764
    orientation: 
      x: 0.969215631485
      y: -0.223429918289
      z: 0.100797556341
      w: 0.0232365094125
  - 
    position: 
      x: -0.0241781361401
      y: 0.0258029736578
      z: 0.149778410792
    orientation: 
      x: 0.727244853973
      y: -0.641852200031
      z: 0.182331427932
      w: 0.160922199488
  - 
    position: 
      x: -0.0239192396402
      y: 0.023742062971
      z: 0.151770099998
    orientation: 
      x: 0.762837231159
      y: -0.563463151455
      z: 0.255109935999
      w: 0.188434764743
  - 
    position: 
      x: -0.0247333683074
      y: 0.0204061958939
      z: 0.153500154614
    orientation: 
      x: -0.527883112431
      y: 0.781341254711
      z: -0.1863835603
      w: -0.275873929262
  - 
    position: 
      x: -0.0261561311781
      y: 0.0163039322942
      z: 0.157590135932
    orientation: 
      x: 0.839096605778
      y: -0.457966655493
      z: 0.257688075304
      w: 0.140642389655
  - 
    position: 
      x: -0.0285324603319
      y: 0.0120035950094
      z: 0.158689200878
    orientation: 
      x: 0.922670304775
      y: -0.310493737459
      z: 0.216692835093
      w: 0.0729207098484
  - 
    position: 
      x: -0.0288276076317
      y: 0.00886574946344
      z: 0.160360261798
    orientation: 
      x: 0.903218567371
      y: -0.342923521996
      z: 0.241265282035
      w: 0.091600805521
  - 
    position: 
      x: -0.0275184735656
      y: 0.00508043123409
      z: 0.16158221662
    orientation: 
      x: -0.593402683735
      y: 0.797715306282
      z: -0.064070738852
      w: -0.0861306041479
  - 
    position: 
      x: -0.0270463600755
      y: 0.00166467158124
      z: 0.163291826844
    orientation: 
      x: -0.391294211149
      y: 0.836129069328
      z: -0.162940949202
      w: -0.348177075386
  - 
    position: 
      x: -0.0309416744858
      y: -0.000684942118824
      z: 0.165442362428
    orientation: 
      x: -0.502143681049
      y: 0.823274672031
      z: -0.137838616967
      w: -0.225989177823
  - 
    position: 
      x: -0.0330886766315
      y: -0.00444097165018
      z: 0.167601794004
    orientation: 
      x: -0.272336483002
      y: 0.942694544792
      z: -0.0535014308989
      w: -0.185195580125
  - 
    position: 
      x: -0.0293671600521
      y: -0.00777693698183
      z: 0.169445022941
    orientation: 
      x: -0.487631946802
      y: 0.8221616745
      z: -0.149830430746
      w: -0.252618461847
  - 
    position: 
      x: -0.0244371443987
      y: 0.0332660339773
      z: 0.146902784705
    orientation: 
      x: 0.753484964371
      y: -0.640823125839
      z: 0.111971020699
      w: 0.0952290594578
  - 
    position: 
      x: -0.0224273409694
      y: 0.0309591535479
      z: 0.147585064173
    orientation: 
      x: -0.356582134962
      y: 0.924696743488
      z: -0.0479827560484
      w: -0.124429859221
  - 
    position: 
      x: -0.0220236219466
      y: 0.0285608656704
      z: 0.148222059011
    orientation: 
      x: -0.660282313824
      y: 0.74699640274
      z: -0.0514012873173
      w: -0.0581516548991
  - 
    position: 
      x: -0.0217990130186
      y: 0.0262344442308
      z: 0.149691551924
    orientation: 
      x: -0.538069725037
      y: 0.828099727631
      z: -0.0856850221753
      w: -0.131870850921
  - 
    position: 
      x: -0.0215260051191
      y: 0.0237046405673
      z: 0.151535838842
    orientation: 
      x: 0.731346547604
      y: -0.579897642136
