"header: 
  seq: 37
  stamp: 
    secs: 1602724164
    nsecs: 402845535
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252211820334
      y: 0.0343171805143
      z: 0.145201176405
    orientation: 
      x: 0.432937026024
      y: 0.899251580238
      z: 0.027132153511
      w: -0.0563560016453
  - 
    position: 
      x: -0.0249847471714
      y: 0.0320596918464
      z: 0.145749002695
    orientation: 
      x: -0.561352312565
      y: 0.730325937271
      z: -0.237207710743
      w: -0.308610022068
  - 
    position: 
      x: -0.0251703429967
      y: 0.0301816053689
      z: 0.147683426738
    orientation: 
      x: -0.627750515938
      y: 0.777004659176
      z: -0.029430469498
      w: -0.0364275686443
  - 
    position: 
      x: -0.0252453815192
      y: 0.0279526785016
      z: 0.149348214269
    orientation: 
      x: -0.579700708389
      y: 0.735464572906
      z: -0.217137560248
      w: -0.275481760502
  - 
    position: 
      x: -0.02509826608
      y: 0.0255865342915
      z: 0.151558578014
    orientation: 
      x: 0.667883455753
      y: -0.584463357925
      z: 0.346768647432
      w: 0.303456485271
  - 
    position: 
      x: -0.0260099563748
      y: 0.0234957039356
      z: 0.155696094036
    orientation: 
      x: 0.693405628204
      y: -0.436749339104
      z: 0.484921693802
      w: 0.305433392525
  - 
    position: 
      x: -0.0276600085199
      y: 0.0208706744015
      z: 0.16169641912
    orientation: 
      x: 0.793214142323
      y: -0.432294994593
      z: 0.376579284668
      w: 0.205232515931
  - 
    position: 
      x: -0.0279269944876
      y: 0.0185249242932
      z: 0.163862466812
    orientation: 
      x: 0.889473080635
      y: -0.331059575081
      z: 0.295232951641
      w: 0.109884940088
  - 
    position: 
      x: -0.0278730709106
      y: 0.0156591888517
      z: 0.165002018213
    orientation: 
      x: 0.864603877068
      y: -0.431513786316
      z: 0.230311632156
      w: 0.114945851266
  - 
    position: 
      x: -0.0278343819082
      y: 0.0126081416383
      z: 0.165723130107
    orientation: 
      x: 0.920859336853
      y: -0.214107468724
      z: 0.317380875349
      w: 0.0737936943769
  - 
    position: 
      x: -0.0280935000628
      y: 0.00976316258311
      z: 0.166652753949
    orientation: 
      x: 0.930946052074
      y: -0.152236938477
      z: 0.327557742596
      w: 0.053565274924
  - 
    position: 
      x: -0.0287109315395
      y: 0.00708022620529
      z: 0.168638929725
    orientation: 
      x: 0.960223436356
      y: -0.0665955916047
      z: 0.270525366068
      w: 0.0187620893121
  - 
    position: 
      x: -0.028981866315
      y: 0.00443978561088
      z: 0.169166490436
    orientation: 
      x: 0.703726291656
      y: -0.649170935154
      z: 0.212199598551
      w: 0.195749163628
  - 
    position: 
      x: -0.0228444300592
      y: 0.0342896804214
      z: 0.144757479429
    orientation: 
      x: 0.799781441689
      y: -0.581984937191
      z: 0.118955016136
      w: 0.0865611955523
  - 
    position: 
      x: -0.0226197373122
      y: 0.0321797654033
      z: 0.14630356431
    orientation: 
      x: -0.668542981148
      y: 0.675472915173
      z: -0.218847692013
      w: -0.221116214991
  - 
    position: 
      x: -0.0226506534964
      y: 0.0301916282624
      z: 0.147967234254
    orientation: 
      x: -0.125455081463
      y: 0.980211317539
      z: -0.0194393694401
      w: -0.151884526014
  - 
    position: 
      x: -0.0226441416889
      y: 0.0280320346355
      z: 0.149634197354
    orientation: 
      x: -0.601326048374
      y: 0.73449832201
      z: -0.199236288667
      w: -0.243360027671
  - 
    position: 
      x: -0.0226433705539
      y: 0.0255057122558
      z: 0.151495605707
    orientation: 
      x: -0.621031165123
      y: 0.739381968975
      z: -0.16726487875
      w: -0.199140802026
  - 
    position: 
      x: -0.023173481226
      y: 0.023392168805
      z: 0.154602855444
    orientation: 
      x: -0.590328931808
      y: 0.723619043827
      z: -0.226058736444
      w: -0.277100473642
  - 
    position: 
      x: -0.0239110123366
      y: 0.0207026470453
      z: 0.158656641841
    orientation: 
      x: 0.689084470272
      y: -0.534549117088
      z: 0.386616170406
      w: 0.299912929535
  - 
    position: 
      x: -0.024342270568
      y: 0.0183868668973
      z: 0.160970687866
    orientation: 
      x: 0.875927448273
      y: -0.324988782406
      z: 0.334290474653
      w: 0.124029256403
  - 
    position: 
      x: -0.0244718678296
      y: 0.0158683266491
      z: 0.163279652596
    orientation: 
      x: 0.888853609562
      y: -0.261416137218
      z: 0.361009508371
      w: 0.106174632907
  - 
    position: 
      x: -0.0245416685939
      y: 0.0129370549694
      z: 0.164267346263
    orientation: 
      x: 0.975084364414
      y: -0.196367293596
      z: 0.101169362664
      w: 0.0203739926219
  - 
    position: 
      x: -0.0246685314924
      y: 0.0101253502071
      z: 0.165508359671
    orientation: 
      x: -0.442634254694
      y: 0.824364960194
      z: -0.166915401816
      w: -0.31086435914
  - 
    position: 
      x: -0.0256553180516
      y: 0.00697814533487
      z: 0.167997762561
    orientation: 
      x: -0.494191884995
      y: 0.839504659176
      z: -0.114571362734
