"header: 
  seq: 67
  stamp: 
    secs: 1602724256
    nsecs: 717489668
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271145347506
      y: 0.0336873494089
      z: 0.145971640944
    orientation: 
      x: 0.755233466625
      y: 0.644148230553
      z: 0.0922331511974
      w: -0.0786668509245
  - 
    position: 
      x: -0.0264667440206
      y: 0.0313506536186
      z: 0.145780608058
    orientation: 
      x: -0.585186421871
      y: 0.749421775341
      z: -0.190614074469
      w: -0.244110807776
  - 
    position: 
      x: -0.0261438824236
      y: 0.0292589720339
      z: 0.147074133158
    orientation: 
      x: 0.772213816643
      y: -0.634123265743
      z: 0.0306562241167
      w: 0.025174016133
  - 
    position: 
      x: -0.0258064959198
      y: 0.0271156914532
      z: 0.148666441441
    orientation: 
      x: -0.598739624023
      y: 0.718653023243
      z: -0.226352676749
      w: -0.271685779095
  - 
    position: 
      x: -0.02561840415
      y: 0.0248555932194
      z: 0.151569202542
    orientation: 
      x: 0.722679316998
      y: -0.542725861073
      z: 0.342236369848
      w: 0.257016539574
  - 
    position: 
      x: -0.0267318151891
      y: 0.0218572001904
      z: 0.155140846968
    orientation: 
      x: 0.761052429676
      y: -0.381125718355
      z: 0.469355940819
      w: 0.235047698021
  - 
    position: 
      x: -0.0297638718039
      y: 0.0173154361546
      z: 0.159300252795
    orientation: 
      x: 0.749878466129
      y: -0.584689617157
      z: 0.244113773108
      w: 0.190338596702
  - 
    position: 
      x: -0.0300783459097
      y: 0.0145814707503
      z: 0.160785108805
    orientation: 
      x: 0.878755867481
      y: -0.447991043329
      z: 0.14664041996
      w: 0.0747574791312
  - 
    position: 
      x: -0.0296436864883
      y: 0.011621450074
      z: 0.16162404418
    orientation: 
      x: 0.903782367706
      y: -0.414554297924
      z: 0.0967167764902
      w: 0.0443628579378
  - 
    position: 
      x: -0.0293817427009
      y: 0.00874717161059
      z: 0.162055656314
    orientation: 
      x: 0.91218405962
      y: -0.383557736874
      z: 0.132958829403
      w: 0.0559069029987
  - 
    position: 
      x: -0.0299240350723
      y: 0.00575679447502
      z: 0.16311006248
    orientation: 
      x: 0.973182380199
      y: -0.151935636997
      z: 0.170651093125
      w: 0.0266424771398
  - 
    position: 
      x: -0.0307404287159
      y: 0.00265946332365
      z: 0.164353206754
    orientation: 
      x: 0.978396236897
      y: 0.156079575419
      z: 0.133879989386
      w: -0.021357331425
  - 
    position: 
      x: -0.0307060908526
      y: -3.20919498336e-05
      z: 0.164077222347
    orientation: 
      x: -0.189685150981
      y: 0.96587061882
      z: -0.0339915677905
      w: -0.173083901405
  - 
    position: 
      x: -0.0249158106744
      y: 0.0339597649872
      z: 0.145558744669
    orientation: 
      x: 0.986544311047
      y: -0.137367859483
      z: 0.0878118872643
      w: 0.0122270658612
  - 
    position: 
      x: -0.0239628627896
      y: 0.0315341129899
      z: 0.145988032222
    orientation: 
      x: -0.674949347973
      y: 0.690945804119
      z: -0.180924504995
      w: -0.185212478042
  - 
    position: 
      x: -0.0234453696758
      y: 0.029313666746
      z: 0.146760463715
    orientation: 
      x: -0.239505812526
      y: 0.964791715145
      z: -0.0261874254793
      w: -0.10548967123
  - 
    position: 
      x: -0.0232198014855
      y: 0.0273221116513
      z: 0.148639261723
    orientation: 
      x: -0.574602723122
      y: 0.766356170177
      z: -0.172336637974
      w: -0.229847878218
  - 
    position: 
      x: -0.0232345238328
      y: 0.0248433556408
      z: 0.151269301772
    orientation: 
      x: 0.750245630741
      y: -0.619883537292
      z: 0.177267506719
      w: 0.14646564424
  - 
    position: 
      x: -0.0238818265498
      y: 0.0219129621983
      z: 0.153607949615
    orientation: 
      x: -0.575693488121
      y: 0.772274672985
      z: -0.160557940602
      w: -0.215383350849
  - 
    position: 
      x: -0.0247940830886
      y: 0.0185883324593
      z: 0.157699406147
    orientation: 
      x: 0.749215245247
      y: -0.544844269753
      z: 0.304570883512
      w: 0.221489995718
  - 
    position: 
      x: -0.0256489999592
      y: 0.0157987438142
      z: 0.159347698092
    orientation: 
      x: 0.929864645004
      y: -0.231577083468
      z: 0.277400612831
      w: 0.0690849199891
  - 
    position: 
      x: -0.0256277974695
      y: 0.0127319572493
      z: 0.160754874349
    orientation: 
      x: 0.93993383646
      y: -0.202976599336
      z: 0.268269836903
      w: 0.0579322651029
  - 
    position: 
      x: -0.0255977232009
      y: 0.00987453572452
      z: 0.161376193166
    orientation: 
      x: 0.867359101772
      y: 0.493796020746
      z: 0.0539483204484
      w: -0.0307133886963
  - 
    position: 
      x: -0.0257211234421
      y: 0.00703763728961
      z: 0.162905618548
    orientation: 
      x: -0.323376327753
      y: 0.869996070862
      z: -0.129678636789
      w: -0.348881185055
  - 
    position: 
      x: -0.0275258589536
      y: 0.00348868547007
      z: 0.164608836174
    orientation: 
      x: -0.208021357656
      y: 0.95473754406
      z: -0.0452624224126
      w: -0.207737028599
  - 
    position: 
      x: -0.028422806412
      y: -0.000289780291496
      z: 0.165970653296
    orientation: 
      x: -0.247533082962
      y: 0.935236990452
      z: -0.0647588968277
      w: -0.244674056768
  - 
    position: 
      x: -0.0267575141042
      y: -0.0039601973258
      z: 0.167172014713
    orientation: 
      x: -0.289402008057
      y: 0.943551599979
      z: -0.0472430512309
      w: -0.15402880311
  - 
    position: 
      x: -0.0219561569393
      y: 0.0341831147671
      z: 0.145615831017
    orientation: 
      x: -0.593934416771
      y: 0.761692285538
      z: -0.159245476127
      w: -0.204224616289
  - 
    position: 
      x: -0.0208351686597
      y: 0.0319487042725
      z: 0.146612793207
    orientation: 
      x: -0.336030095816
      y: 0.902041733265
      z: -0.0945789515972
      w: -0.253888428211
  - 
    position: 
      x: -0.0207582600415
      y: 0.0296051371843
      z: 0.147543817759
    orientation: 
      x: -0.387925863266
      y: 0.907769978046
