"header: 
  seq: 71
  stamp: 
    secs: 1602724269
    nsecs: 165776747
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274647139013
      y: 0.0340017527342
      z: 0.147492647171
    orientation: 
      x: 0.80775564909
      y: 0.55675303936
      z: 0.159564778209
      w: -0.109981559217
  - 
    position: 
      x: -0.0267887860537
      y: 0.0317189581692
      z: 0.146951124072
    orientation: 
      x: -0.633856117725
      y: 0.73684823513
      z: -0.153330251575
      w: -0.178244143724
  - 
    position: 
      x: -0.026273181662
      y: 0.0294574834406
      z: 0.147849649191
    orientation: 
      x: 0.938945233822
      y: 0.336833924055
      z: 0.0660547092557
      w: -0.0236962847412
  - 
    position: 
      x: -0.0257134698331
      y: 0.0270403716713
      z: 0.148874074221
    orientation: 
      x: -0.637935101986
      y: 0.724892377853
      z: -0.171729490161
      w: -0.195137992501
  - 
    position: 
      x: -0.0251900944859
      y: 0.024404713884
      z: 0.150699228048
    orientation: 
      x: 0.74428910017
      y: -0.556648433208
      z: 0.295515239239
      w: 0.2210136801
  - 
    position: 
      x: -0.0262640267611
      y: 0.0213107913733
      z: 0.153841733932
    orientation: 
      x: 0.775361657143
      y: -0.377707362175
      z: 0.454999059439
      w: 0.221646875143
  - 
    position: 
      x: -0.0296072401106
      y: 0.0169371459633
      z: 0.158135697246
    orientation: 
      x: 0.800103902817
      y: -0.528982281685
      z: 0.235956296325
      w: 0.156000629067
  - 
    position: 
      x: -0.0299879852682
      y: 0.0141473207623
      z: 0.159453585744
    orientation: 
      x: 0.943943560123
      y: -0.287623107433
      z: 0.154964506626
      w: 0.0472182743251
  - 
    position: 
      x: -0.0296799261123
      y: 0.0112469643354
      z: 0.160346508026
    orientation: 
      x: 0.990382373333
      y: -0.0946296826005
      z: 0.100477740169
      w: 0.00960051268339
  - 
    position: 
      x: -0.0295116193593
      y: 0.00858073309064
      z: 0.160982683301
    orientation: 
      x: 0.993450701237
      y: 0.00141368340701
      z: 0.114252500236
      w: -0.000162581753102
  - 
    position: 
      x: -0.030038330704
      y: 0.00545541150495
      z: 0.161144718528
    orientation: 
      x: 0.959596157074
      y: 0.235272824764
      z: 0.149903610349
      w: -0.0367532260716
  - 
    position: 
      x: -0.0307786818594
      y: 0.00210688472725
      z: 0.160928100348
    orientation: 
      x: 0.798307836056
      y: 0.56874781847
      z: 0.161314442754
      w: -0.114927127957
  - 
    position: 
      x: -0.0303483773023
      y: -0.000307024805807
      z: 0.15953412652
    orientation: 
      x: 0.201532781124
      y: 0.936362802982
      z: 0.0604759827256
      w: -0.280983865261
  - 
    position: 
      x: -0.0253310594708
      y: 0.034353364259
      z: 0.146893039346
    orientation: 
      x: 0.982186317444
      y: 0.130992054939
      z: 0.133543685079
      w: -0.0178104452789
  - 
    position: 
      x: -0.0242712702602
      y: 0.031906131655
      z: 0.146950930357
    orientation: 
      x: 0.74963259697
      y: -0.632257580757
      z: 0.149601399899
      w: 0.126177281141
  - 
    position: 
      x: -0.0236091166735
      y: 0.0296082962304
      z: 0.147317379713
    orientation: 
      x: 0.294944643974
      y: 0.95414763689
      z: 0.0150878569111
      w: -0.0488090887666
  - 
    position: 
      x: -0.0231462847441
      y: 0.0273476541042
      z: 0.148737967014
    orientation: 
      x: -0.589631080627
      y: 0.782029092312
      z: -0.121552973986
      w: -0.161215946078
  - 
    position: 
      x: -0.0228834990412
      y: 0.0245276521891
      z: 0.150462269783
    orientation: 
      x: 0.704841136932
      y: -0.690193533897
      z: 0.117037087679
      w: 0.114604897797
  - 
    position: 
      x: -0.0233932565898
      y: 0.0213758517057
      z: 0.152297765017
    orientation: 
      x: -0.550471842289
      y: 0.796435892582
      z: -0.142338097095
      w: -0.205938205123
  - 
    position: 
      x: -0.0244317837059
      y: 0.0180343594402
      z: 0.156251430511
    orientation: 
      x: 0.756710708141
      y: -0.556024372578
      z: 0.277081340551
      w: 0.203596949577
  - 
    position: 
      x: -0.0255150906742
      y: 0.0152619276196
      z: 0.157713875175
    orientation: 
      x: 0.937365353107
      y: -0.236759722233
      z: 0.247740909457
      w: 0.0625744014978
  - 
    position: 
      x: -0.0256624463946
      y: 0.0122516555712
      z: 0.159158170223
    orientation: 
      x: 0.947903871536
      y: -0.195810422301
      z: 0.246074408293
      w: 0.0508320890367
  - 
    position: 
      x: -0.0258086938411
      y: 0.00964731443673
      z: 0.16019050777
    orientation: 
      x: 0.834964811802
      y: 0.541122674942
      z: 0.0840019062161
      w: -0.0544398352504
  - 
    position: 
      x: -0.0259371045977
      y: 0.00673629762605
      z: 0.161508977413
    orientation: 
      x: -0.302201330662
      y: 0.906855881214
      z: -0.0928674712777
      w: -0.278679817915
  - 
    position: 
      x: -0.0277104806155
      y: 0.00302147702314
      z: 0.162123307586
    orientation: 
      x: 0.0912213250995
      y: 0.966951727867
      z: 0.0223611555994
      w: -0.237029612064
  - 
    position: 
      x: -0.0284084714949
      y: -0.000991550041363
      z: 0.16171438992
    orientation: 
      x: 0.0898889601231
      y: 0.942698299885
      z: 0.0304994545877
      w: -0.319858968258
  - 
    position: 
      x: -0.0262501928955
      y: -0.00432946626097
      z: 0.162309870124
    orientation: 
      x: 0.183258652687
      y: 0.965862751007
      z: 0.0341315940022
      w: -0.179890170693
  - 
    position: 
      x: -0.0223738141358
      y: 0.0345779657364
      z: 0.146614611149
    orientation: 
      x: -0.663216948509
      y: 0.721921622753
      z: -0.133557140827
      w: -0.145378872752
  - 
    position: 
      x: -0.0210545454174
      y: 0.0322424545884
      z: 0.147238388658
    orientation: 
      x: -0.327985882759
      y: 0.921802699566
      z: -0.0692742913961
      w: -0.194695055485
  - 
    position: 
      x: -0.0208717882633
      y: 0.0298257973045
      z: 0.147912845016
    orientation: 
      x: -0.350945651531
      y: 0.932217597961
      z: -0.0311314016581
      w: -0.0826943516731
  - 
    position: 
      x: -0.020856577903
      y: 0.0276034828275
      z: 0.149350315332
    orientation: 
      x: -0.373293727636
      y: 0.912290692329
      z: -0.0637953802943
      w: -0.155909180641
  - 
    position: 
      x: -0.020523743704
      y: 0.0247560422868
      z: 0.150706276298
    orientation: 
      x: -0.661100149155
      y: 0.712681293488
      z: -0.159538835287
      w: -0.171986535192
  - 
    position: 
      x: -0.0209291111678
      y: 0.0213788487017
      z: 0.153343260288
    orientation: 
      x: -0.542625129223
      y: 0.720720827579
      z: -0.259486943483
      w: -0.344653457403
  - 
    position: 
      x: -0.0220426376909
      y: 0.0181506779045
      z: 0.156392291188
    orientation: 
      x: -0.391254097223
      y: 0.861957490444
      z: -0.133261248469
      w: -0.293582975864
  - 
    position: 
      x: -0.0223682820797
      y: 0.0154505018145
      z: 0.157313585281
    orientation: 
      x: 0.0557898133993
      y: 0.965259969234
      z: 0.0147292017937
      w: -0.254840612411
  - 
    position: 
      x: -0.0224960334599
      y: 0.0128902187571
      z: 0.158327788115
    orientation: 
      x: -0.275626897812
      y: 0.951857984066
      z: -0.0373126342893
      w: -0.128856480122
  - 
    position: 
      x: -0.0231689363718
      y: 0.0100809615105
      z: 0.160118594766
    orientation: 
      x: -0.13206744194
      y: 0.979293167591
      z: -0.0205069538206
      w: -0.152061000466
  - 
    position: 
      x: -0.0230379514396
      y: 0.00573583180085
      z: 0.163146644831
    orientation: 
      x: -0.326078474522
      y: 0.889324903488
      z: -0.110360339284
      w: -0.300989478827
  - 
    position: 
      x: -0.0243506096303
      y: 0.00229375902563
      z: 0.164030656219
    orientation: 
      x: -0.0125995017588
      y: 0.958671152592
      z: -0.00373531738296
      w: -0.284212917089
  - 
    position: 
      x: -0.024132328108
      y: -0.00229269079864
      z: 0.163546159863
    orientation: 
      x: -0.0934227257967
      y: 0.951877236366
      z: -0.0285111386329
      w: -0.290497899055
  - 
    position: 
      x: -0.0226671602577
      y: -0.004800662864
      z: 0.163920342922
    orientation: 
      x: -0.0428316667676
      y: 0.978390336037
      z: -0.00884694699198
      w: -0.202088043094
  - 
    position: 
      x: -0.0218535363674
      y: -0.00751146487892
      z: 0.164844617248
    orientation: 
      x: 0.129976570606
      y: -0.840854644775
      z: 0.0802649110556
      w: 0.519256174564
  - 
    position: 
      x: -0.0181119330227
      y: 0.0344370864332
      z: 0.147220700979
    orientation: 
      x: -0.504380106926
      y: 0.733317613602
      z: -0.258359223604
      w: -0.375628083944
  - 
    position: 
      x: -0.0183006301522
      y: 0.0323184207082
      z: 0.148173466325
    orientation: 
      x: -0.224705711007
      y: 0.972628355026
      z: -0.0133198779076
      w: -0.0576543398201
  - 
    position: 
      x: -0.0183235146105
      y: 0.0301357880235
      z: 0.148406162858
    orientation: 
      x: -0.558940529823
      y: 0.791218280792
      z: -0.1431555897
      w: -0.202646434307
  - 
    position: 
      x: -0.0184726584703
      y: 0.0278192162514
      z: 0.150385648012
    orientation: 
      x: -0.439759910107
      y: 0.845465004444
