"header: 
  seq: 56
  stamp: 
    secs: 1602724223
    nsecs:   2119276
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266370438039
      y: 0.0338834635913
      z: 0.145374655724
    orientation: 
      x: 0.722094237804
      y: 0.684186279774
      z: 0.0742731615901
      w: -0.0703741312027
  - 
    position: 
      x: -0.0260618291795
      y: 0.031615767628
      z: 0.145471423864
    orientation: 
      x: -0.575418710709
      y: 0.752993702888
      z: -0.193818002939
      w: -0.253630489111
  - 
    position: 
      x: -0.0258535034955
      y: 0.0296095609665
      z: 0.147013917565
    orientation: 
      x: 0.78663533926
      y: -0.616866290569
      z: 0.0205305907875
      w: 0.0161000322551
  - 
    position: 
      x: -0.0256261005998
      y: 0.0274881180376
      z: 0.148611217737
    orientation: 
      x: -0.59252512455
      y: 0.733396053314
      z: -0.209418356419
      w: -0.25920689106
  - 
    position: 
      x: -0.0252533387393
      y: 0.0253094360232
      z: 0.151221066713
    orientation: 
      x: 0.740945100784
      y: -0.54123800993
      z: 0.321040123701
      w: 0.234510079026
  - 
    position: 
      x: -0.0262135565281
      y: 0.0219325181097
      z: 0.154257819057
    orientation: 
      x: 0.780833542347
      y: -0.399214565754
      z: 0.427869796753
      w: 0.218755826354
  - 
    position: 
      x: -0.0289383213967
      y: 0.0179456751794
      z: 0.15833748877
    orientation: 
      x: 0.748182237148
      y: -0.572218000889
      z: 0.266765236855
      w: 0.204024985433
  - 
    position: 
      x: -0.0292605590075
      y: 0.0152884954587
      z: 0.15998801589
    orientation: 
      x: 0.868173897266
      y: -0.458727538586
      z: 0.167392447591
      w: 0.0884471610188
  - 
    position: 
      x: -0.0288931969553
      y: 0.0124000171199
      z: 0.160985082388
    orientation: 
      x: 0.88254982233
      y: -0.451883018017
      z: 0.115739680827
      w: 0.0592610239983
  - 
    position: 
      x: -0.0286092925817
      y: 0.00957268849015
      z: 0.161589875817
    orientation: 
      x: 0.947149217129
      y: -0.25435963273
      z: 0.188783481717
      w: 0.0506983622909
  - 
    position: 
      x: -0.0288636889309
      y: 0.00669335015118
      z: 0.162593483925
    orientation: 
      x: 0.955850958824
      y: -0.127750456333
      z: 0.262297064066
      w: 0.035056270659
  - 
    position: 
      x: -0.0293556507677
      y: 0.00375689798966
      z: 0.163962975144
    orientation: 
      x: 0.968148052692
      y: 0.0875302702188
      z: 0.23362724483
      w: -0.0211222432554
  - 
    position: 
      x: -0.0293671637774
      y: 0.00120204139967
      z: 0.163919001818
    orientation: 
      x: -0.562503159046
      y: 0.816200613976
      z: -0.0748680904508
      w: -0.108634695411
  - 
    position: 
      x: -0.0243876762688
      y: 0.0341257192194
      z: 0.144937306643
    orientation: 
      x: 0.95723515749
      y: -0.269259989262
      z: 0.101876266301
      w: 0.028656700626
  - 
    position: 
      x: -0.023582175374
      y: 0.0318407379091
      z: 0.145791292191
    orientation: 
      x: -0.675767064095
      y: 0.687050223351
