"header: 
  seq: 163
  stamp: 
    secs: 1602724545
    nsecs: 655124380
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0306709576398
      y: 0.0320860408247
      z: 0.146852061152
    orientation: 
      x: 0.96953690052
      y: 0.192191407084
      z: 0.148958846927
      w: -0.0295281261206
  - 
    position: 
      x: -0.0296852234751
      y: 0.0297572482377
      z: 0.147223964334
    orientation: 
      x: 0.675020337105
      y: -0.639319956303
      z: 0.267375618219
      w: 0.25323471427
  - 
    position: 
      x: -0.0286060553044
      y: 0.0277877040207
      z: 0.149461239576
    orientation: 
      x: 0.904784142971
      y: -0.335360020399
      z: 0.246123954654
      w: 0.0912263318896
  - 
    position: 
      x: -0.0274825934321
      y: 0.0259963255376
      z: 0.151721999049
    orientation: 
      x: 0.697157204151
      y: -0.470611929893
      z: 0.44825643301
      w: 0.302592903376
  - 
    position: 
      x: -0.026458280161
      y: 0.023604080081
      z: 0.153805345297
    orientation: 
      x: 0.760555446148
      y: -0.419187128544
      z: 0.434232741594
      w: 0.23933134973
  - 
    position: 
      x: -0.0275376308709
      y: 0.0210154857486
      z: 0.157651990652
    orientation: 
      x: 0.732840836048
      y: -0.341265499592
      z: 0.533606767654
      w: 0.248487219214
  - 
    position: 
      x: -0.0330084003508
      y: 0.0138072669506
      z: 0.162498429418
    orientation: 
      x: 0.76795810461
      y: -0.521343886852
      z: 0.307841569185
      w: 0.208984494209
  - 
    position: 
      x: -0.0335093811154
      y: 0.0114400750026
      z: 0.163973882794
    orientation: 
      x: 0.874090254307
      y: -0.425154000521
      z: 0.211299732327
      w: 0.102775365114
  - 
    position: 
      x: -0.0329416245222
      y: 0.00848112814128
      z: 0.164841517806
    orientation: 
      x: 0.922755777836
      y: -0.331929087639
      z: 0.184259593487
      w: 0.0662809386849
  - 
    position: 
      x: -0.0323111154139
      y: 0.00583637598902
      z: 0.165411949158
    orientation: 
      x: 0.938334882259
      y: -0.23780079186
      z: 0.243264704943
      w: 0.0616502203047
  - 
    position: 
      x: -0.0336792767048
      y: 0.00334372138605
      z: 0.167147755623
    orientation: 
      x: 0.935442328453
      y: -0.173088446259
      z: 0.303057014942
      w: 0.0560757890344
  - 
    position: 
      x: -0.0355083569884
      y: -5.59056825296e-05
      z: 0.168966203928
    orientation: 
      x: 0.973928153515
      y: -0.0344465970993
      z: 0.224086120725
      w: 0.00792564172298
  - 
    position: 
      x: -0.0365596599877
      y: -0.0029315892607
      z: 0.168866783381
    orientation: 
      x: -0.325573265553
      y: 0.942693471909
      z: -0.0238351076841
      w: -0.0690141990781
  - 
    position: 
      x: -0.0287237819284
      y: 0.0323702841997
      z: 0.145968198776
    orientation: 
      x: 0.957393705845
      y: -0.218283340335
      z: 0.184345215559
      w: 0.0420302525163
  - 
    position: 
      x: -0.0271537546068
      y: 0.0297993365675
      z: 0.147066563368
    orientation: 
      x: 0.755568444729
      y: -0.55216896534
      z: 0.284566432238
      w: 0.20796097815
  - 
    position: 
      x: -0.0260423664004
      y: 0.027443908155
      z: 0.148418277502
    orientation: 
