"header: 
  seq: 36
  stamp: 
    secs: 1602724161
    nsecs: 431568894
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253431424499
      y: 0.034978415817
      z: 0.146360501647
    orientation: 
      x: 0.704558670521
      y: 0.70357555151
      z: 0.0655381381512
      w: -0.0654468238354
  - 
    position: 
      x: -0.0251530241221
      y: 0.032634537667
      z: 0.146551579237
    orientation: 
      x: -0.601301670074
      y: 0.720855951309
      z: -0.220785081387
      w: -0.264682859182
  - 
    position: 
      x: -0.025296388194
      y: 0.0305905211717
      z: 0.148229375482
    orientation: 
      x: 0.989843070507
      y: -0.140621528029
      z: 0.0206816233695
      w: 0.00293814064935
  - 
    position: 
      x: -0.0253681018949
      y: 0.0282784681767
      z: 0.149710610509
    orientation: 
      x: -0.612959861755
      y: 0.724956095219
      z: -0.202862650156
      w: -0.239928469062
  - 
    position: 
      x: -0.0252083837986
      y: 0.0259101316333
      z: 0.151783779263
    orientation: 
      x: 0.701308786869
      y: -0.573457539082
      z: 0.32781252265
      w: 0.268051087856
  - 
    position: 
      x: -0.025988034904
      y: 0.023227121681
      z: 0.155412808061
    orientation: 
      x: 0.711674630642
      y: -0.45354244113
      z: 0.452423781157
      w: 0.288324743509
  - 
    position: 
      x: -0.0275344587862
      y: 0.0203076694161
      z: 0.160860493779
    orientation: 
      x: 0.789556264877
      y: -0.441259682178
      z: 0.372291266918
      w: 0.208062574267
  - 
    position: 
      x: -0.0277916789055
      y: 0.0179603658617
      z: 0.163040935993
    orientation: 
      x: 0.884442985058
      y: -0.345797717571
      z: 0.291831851006
      w: 0.114099793136
  - 
    position: 
      x: -0.0277510583401
      y: 0.0150835812092
      z: 0.164080113173
    orientation: 
      x: 0.850650429726
      y: -0.460145205259
      z: 0.2236584723
      w: 0.120984323323
  - 
    position: 
      x: -0.0277964454144
      y: 0.0119811203331
      z: 0.16453050077
    orientation: 
      x: 0.916131079197
      y: -0.261692464352
      z: 0.291999608278
      w: 0.0834095776081
  - 
    position: 
      x: -0.0280224755406
      y: 0.00916015915573
      z: 0.165473788977
    orientation: 
      x: 0.932598650455
      y: -0.195549681783
      z: 0.296891719103
      w: 0.0622530207038
  - 
    position: 
      x: -0.0286562573165
      y: 0.0065372842364
      z: 0.167537659407
    orientation: 
      x: 0.964585721493
      y: -0.114519827068
      z: 0.235955178738
      w: 0.0280136279762
  - 
    position: 
      x: -0.0288373772055
      y: 0.00391746824607
      z: 0.168125346303
    orientation: 
      x: -0.64888972044
      y: 0.699776649475
      z: -0.203136652708
      w: -0.219066932797
  - 
    position: 
      x: -0.0230031460524
      y: 0.0349279642105
      z: 0.14576266706
    orientation: 
      x: 0.915920495987
      y: -0.380544036627
      z: 0.11781296134
      w: 0.0489486157894
  - 
    position: 
      x: -0.0227442029864
      y: 0.0326211079955
      z: 0.146893814206
    orientation: 
      x: 0.720169365406
      y: -0.637294471264
      z: 0.205379247665
      w: 0.181744799018
  - 
    position: 
      x: -0.0227479971945
      y: 0.0304829869419
      z: 0.148282304406
    orientation: 
      x: -0.0444362834096
      y: 0.991159796715
      z: -0.00559891061857
      w: -0.124884836376
  - 
    position: 
      x: -0.0227456409484
      y: 0.028294974938
      z: 0.149837359786
    orientation: 
      x: -0.636748313904
      y: 0.715872943401
      z: -0.190404444933
      w: -0.214064732194
  - 
    position: 
      x: -0.022769017145
      y: 0.0259950775653
      z: 0.151794821024
    orientation: 
      x: 0.704077124596
      y: -0.677373409271
      z: 0.153617635369
      w: 0.147791415453
  - 
    position: 
      x: -0.0231693759561
      y: 0.0233317948878
      z: 0.154352277517
    orientation: 
      x: -0.588898301125
      y: 0.748208999634
      z: -0.188999161124
      w: -0.240127876401
  - 
    position: 
      x: -0.0237918719649
      y: 0.0202656276524
      z: 0.158037737012
    orientation: 
      x: 0.707925796509
      y: -0.54103153944
      z: 0.360726684332
      w: 0.275684952736
  - 
    position: 
      x: -0.0241699833423
      y: 0.017995858565
      z: 0.16026853025
    orientation: 
      x: 0.88862067461
      y: -0.291718393564
      z: 0.33625638485
      w: 0.110387027264
  - 
    position: 
      x: -0.024253167212
      y: 0.0153627647087
      z: 0.16245880723
    orientation: 
      x: 0.894477844238
      y: -0.245039775968
      z: 0.3606954813
      w: 0.0988115444779
  - 
    position: 
      x: -0.0244047380984
      y: 0.0123955411837
      z: 0.163339287043
    orientation: 
      x: 0.951365470886
      y: -0.29620963335
      z: 0.0808112621307
      w: 0.0251607168466
  - 
    position: 
      x: -0.0245762579143
      y: 0.00958196632564
      z: 0.16459697485
    orientation: 
      x: -0.392061322927
      y: 0.832271277905
      z: -0.167025431991
      w: -0.354563057423
  - 
    position: 
      x: -0.0255868714303
      y: 0.00653233379126
      z: 0.167137637734
    orientation: 
      x: -0.424416780472
      y: 0.868544518948
      z: -0.112363852561
      w: -0.229946151376
  - 
    position: 
      x: -0.0264565665275
      y: 0.00383655028418
      z: 0.169888615608
    orientation: 
      x: -0.538400828838
      y: 0.729470193386
      z: -0.250539720058
      w: -0.33945196867
  - 
