"header: 
  seq: 30
  stamp: 
    secs: 1602724142
    nsecs: 837511726
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025336926803
      y: 0.0349103175104
      z: 0.146695807576
    orientation: 
      x: 0.692239820957
      y: 0.713267028332
      z: 0.0764645785093
      w: -0.0787870883942
  - 
    position: 
      x: -0.0250939391553
      y: 0.0325435847044
      z: 0.146649390459
    orientation: 
      x: -0.591896653175
      y: 0.728853583336
      z: -0.21694521606
      w: -0.267143368721
  - 
    position: 
      x: -0.0252752415836
      y: 0.0305375363678
      z: 0.148271605372
    orientation: 
      x: 0.86015099287
      y: -0.507708013058
      z: 0.041950006038
      w: 0.0247611701488
  - 
    position: 
      x: -0.0254044830799
      y: 0.0284273456782
      z: 0.149987325072
    orientation: 
      x: -0.632062137127
      y: 0.683474123478
      z: -0.247944384813
      w: -0.26811221242
  - 
    position: 
      x: -0.0253204833716
      y: 0.0261664856225
      z: 0.152238473296
    orientation: 
      x: 0.713658511639
      y: -0.529456675053
      z: 0.368355244398
      w: 0.273279339075
  - 
    position: 
      x: -0.02600344643
      y: 0.0236815530807
      z: 0.156080245972
    orientation: 
      x: 0.699877440929
      y: -0.424506127834
      z: 0.491143345833
      w: 0.297899842262
  - 
    position: 
      x: -0.0277681052685
      y: 0.0208917073905
      z: 0.161647677422
    orientation: 
      x: 0.786290287971
      y: -0.431387811899
      z: 0.387795954943
      w: 0.212759122252
  - 
    position: 
      x: -0.0280665066093
      y: 0.0186312161386
      z: 0.163959339261
    orientation: 
      x: 0.874666810036
      y: -0.355464249849
      z: 0.305301100016
      w: 0.12407425046
  - 
    position: 
      x: -0.0279730651528
      y: 0.0159478411078
      z: 0.165268883109
    orientation: 
      x: 0.833955168724
      y: -0.478007137775
      z: 0.239221349359
      w: 0.137117132545
  - 
    position: 
      x: -0.0278602540493
      y: 0.0131244715303
      z: 0.166188672185
    orientation: 
      x: 0.925390422344
      y: -0.159497112036
      z: 0.338825702667
      w: 0.058398835361
  - 
    position: 
      x: -0.0281554888934
      y: 0.010330369696
      z: 0.166784599423
    orientation: 
      x: 0.933377385139
      y: -0.0597785487771
      z: 0.353159487247
      w: 0.0226182490587
  - 
    position: 
      x: -0.0286505464464
      y: 0.00747415050864
      z: 0.168496876955
    orientation: 
      x: 0.952541768551
      y: 0.0164704658091
      z: 0.303916543722
      w: -0.00525504071265
  - 
    position: 
      x: -0.0287157204002
      y: 0.0048348964192
      z: 0.168439850211
    orientation: 
      x: 0.703951239586
      y: -0.676371455193
      z: 0.156286150217
      w: 0.150163128972
  - 
    position: 
      x: -0.0229726713151
      y: 0.0350146070123
      z: 0.146300584078
    orientation: 
      x: 0.944418311119
      y: -0.314005434513
      z: 0.0923658683896
      w: 0.0307103395462
  - 
    position: 
      x: -0.0227224677801
      y: 0.0325998552144
      z: 0.147008493543
    orientation: 
      x: 0.722611308098
      y: -0.636252641678
      z: 0.202803775668
      w: 0.178566902876
  - 
    position: 
      x: -0.0228099729866
      y: 0.0305039845407
      z: 0.148362696171
    orientation: 
      x: -0.206888750196
      y: 0.971359908581
      z: -0.0243445038795
      w: -0.114299356937
  - 
    position: 
      x: -0.0228113010526
      y: 0.0284319166094
      z: 0.150077164173
    orientation: 
      x: -0.663804888725
      y: 0.669037699699
      z: -0.235450834036
      w: -0.237306892872
  - 
    position: 
      x: -0.0228443667293
      y: 0.0260727982968
      z: 0.152014091611
    orientation: 
      x: 0.764574050903
      y: -0.602671444416
      z: 0.179455399513
      w: 0.141454800963
  - 
    position: 
      x: -0.0232493467629
      y: 0.0235658846796
      z: 0.154857829213
    orientation: 
      x: -0.651649594307
      y: 0.677565515041
      z: -0.236353635788
      w: -0.245753347874
  - 
    position: 
      x: -0.0238735433668
      y: 0.0208127088845
      z: 0.158932283521
    orientation: 
      x: 0.685767591
      y: -0.532559752464
      z: 0.391813457012
      w: 0.3042781353
  - 
    position: 
      x: -0.024416256696
      y: 0.0184700693935
      z: 0.16133724153
    orientation: 
      x: 0.859545469284
      y: -0.355994820595
      z: 0.338767528534
      w: 0.140306130052
  - 
    position: 
      x: -0.0244971588254
      y: 0.0161027070135
      z: 0.163782387972
    orientation: 
      x: 0.862189948559
      y: -0.323117315769
      z: 0.365345299244
      w: 0.136918082833
  - 
    position: 
      x: -0.0245480686426
      y: 0.0133855389431
      z: 0.164929077029
    orientation: 
      x: 0.982207298279
      y: -0.153391703963
      z: 0.107052586973
      w: 0.0167184416205
  - 
    position: 
      x: -0.0247767157853
      y: 0.0105948550627
      z: 0.165736839175
    orientation: 
      x: -0.454559028149
      y: 0.837841510773
      z: -0.14416873455
      w: -0.265731275082
  - 
    position: 
      x: -0.0256137046963
      y: 0.00757852755487
      z: 0.167846977711
    orientation: 
      x: -0.448341697454
      y: 0.884547352791
      z: -0.0581890903413
      w: -0.11480306834
  - 
    position: 
      x: -0.0261813923717
      y: 0.00462389923632
      z: 0.170141682029
    orientation: 
      x: -0.583853900433
      y: 0.732308089733
      z: -0.218491107225
      w: -0.274045944214
  - 
    position: 
      x: -0.0261863954365
      y: 0.00148508767597
      z: 0.172421664
    orientation: 
      x: 0.75586014986
      y: -0.59632641077
      z: 0.212220907211
      w: 0.167429059744
  - 
    position: 
      x: -0.0201980136335
      y: 0.0350806973875
      z: 0.146382659674
    orientation: 
      x: -0.592880547047
      y: 0.740223526955
      z: -0.198243141174
      w: -0.247510612011
  - 
    position: 
      x: -0.0201511066407
      y: 0.0328939892352
      z: 0.147977903485
    orientation: 
      x: -0.595162630081
      y: 0.782414615154
      z: -0.1109906286
      w: -0.145910829306
  - 
    position: 
      x: -0.0202178452164
      y: 0.0306008644402
      z: 0.148894280195
    orientation: 
      x: 0.867553710938
      y: -0.483550280333
      z: 0.101601064205
      w: 0.0566296391189
  - 
    position: 
      x: -0.0203696899116
      y: 0.0284474529326
      z: 0.150456428528
    orientation: 
      x: 0.70132869482
      y: -0.684290409088
      z: 0.14294308424
      w: 0.139470398426
  - 
    position: 
      x: -0.0203912388533
      y: 0.0260778162628
      z: 0.151869162917
    orientation: 
      x: 0.710191190243
      y: -0.582591235638
      z: 0.3055780828
      w: 0.250674933195
  - 
    position: 
      x: -0.0206352379173
      y: 0.0236783567816
      z: 0.155459567904
    orientation: 
      x: 0.618114888668
      y: -0.595246434212
      z: 0.369830369949
      w: 0.356147676706
  - 
    position: 
      x: -0.0214273836464
      y: 0.0211328547448
      z: 0.15938642621
    orientation: 
      x: -0.523320496082
      y: 0.722380638123
      z: -0.265173316002
      w: -0.366039633751
  - 
    position: 
      x: -0.0215253625065
      y: 0.0187806878239
      z: 0.161237433553
    orientation: 
      x: -0.195738330483
      y: 0.93988353014
      z: -0.0570530295372
      w: -0.273953378201
  - 
    position: 
      x: -0.0215273927897
      y: 0.0165158454329
      z: 0.163221418858
    orientation: 
      x: -0.584514200687
      y: 0.773052811623
      z: -0.148631542921
      w: -0.196573466063
  - 
    position: 
      x: -0.0219564083964
      y: 0.0138112818822
      z: 0.165341600776
    orientation: 
      x: -0.385213285685
      y: 0.904664993286
      z: -0.0713753402233
      w: -0.167623370886
  - 
    position: 
      x: -0.0221790429205
