"header: 
  seq: 184
  stamp: 
    secs: 1602724609
    nsecs: 681766128
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0313250310719
      y: 0.0322106294334
      z: 0.147623687983
    orientation: 
      x: 0.974240541458
      y: 0.169333249331
      z: 0.146735146642
      w: -0.0255041159689
  - 
    position: 
      x: -0.0302284155041
      y: 0.0299261566252
      z: 0.148046940565
    orientation: 
      x: 0.666876018047
      y: -0.642978012562
      z: 0.271136730909
      w: 0.261420339346
  - 
    position: 
      x: -0.0290051028132
      y: 0.0281020402908
      z: 0.150372222066
    orientation: 
      x: 0.895130813122
      y: -0.345554590225
      z: 0.262761443853
      w: 0.101435907185
  - 
    position: 
      x: -0.0278215073049
      y: 0.0264219008386
      z: 0.152775794268
    orientation: 
      x: 0.686171710491
      y: -0.457636415958
      z: 0.470425754786
      w: 0.313746482134
  - 
    position: 
      x: -0.0267103146762
      y: 0.0244089718908
      z: 0.155883282423
    orientation: 
      x: 0.764851212502
      y: -0.36213093996
      z: 0.481541991234
      w: 0.227993667126
  - 
    position: 
      x: -0.0273251403123
      y: 0.0222412738949
      z: 0.160461187363
    orientation: 
      x: 0.729971587658
      y: -0.269441604614
      z: 0.58926576376
      w: 0.217505320907
  - 
    position: 
      x: -0.0333166792989
      y: 0.0145644200966
      z: 0.165810629725
    orientation: 
      x: 0.814104139805
      y: -0.428506076336
      z: 0.346829593182
      w: 0.182554766536
  - 
    position: 
      x: -0.0338082388043
      y: 0.0121839335188
      z: 0.167300283909
    orientation: 
      x: 0.91864323616
      y: -0.288044333458
      z: 0.258029550314
      w: 0.0809062123299
  - 
    position: 
      x: -0.0333279445767
      y: 0.00917514134198
      z: 0.168011799455
    orientation: 
      x: 0.952301025391
      y: -0.189309582114
      z: 0.234748616815
      w: 0.0466660782695
  - 
    position: 
      x: -0.0327036306262
      y: 0.00646982621402
      z: 0.168196946383
    orientation: 
      x: 0.950641572475
      y: -0.127596542239
      z: 0.280328333378
      w: 0.0376260839403
  - 
    position: 
      x: -0.0340209119022
      y: 0.00374410208315
      z: 0.169352680445
    orientation: 
      x: 0.945351362228
      y: -0.0787305906415
      z: 0.315313816071
      w: 0.0262599121779
  - 
    position: 
      x: -0.0358933322132
      y: 0.000238160137087
      z: 0.171131819487
    orientation: 
      x: 0.965357542038
      y: 0.0507444813848
      z: 0.255595982075
      w: -0.013435526751
  - 
    position: 
      x: -0.0370938405395
      y: -0.00257158046588
      z: 0.171131670475
    orientation: 
      x: -0.202459037304
      y: 0.978987157345
      z: -0.0049378303811
      w: -0.0238769836724
  - 
    position: 
      x: -0.0293940845877
      y: 0.0325155220926
      z: 0.146786555648
    orientation: 
      x: 0.953362941742
      y: -0.236191958189
      z: 0.182401821017
      w: 0.0451893620193
  - 
    position: 
      x: -0.0276760105044
      y: 0.029927957803
      z: 0.147931396961
    orientation: 
      x: 0.750407755375
      y: -0.556757509708
      z: 0.286097675562
      w: 0.212267294526
  - 
    position: 
      x: -0.026460994035
      y: 0.0276291612536
      z: 0.149343237281
    orientation: 
      x: 0.85357272625
      y: -0.450201779604
      z: 0.231890290976
      w: 0.12230642885
  - 
    position: 
      x: -0.0253669749945
