"header: 
  seq: 94
  stamp: 
    secs: 1602724338
    nsecs: 408380116
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278925783932
      y: 0.0335016399622
      z: 0.147287532687
    orientation: 
      x: 0.88337802887
      y: 0.448173046112
      z: 0.122225150466
      w: -0.0620097517967
  - 
    position: 
      x: -0.0272873342037
      y: 0.0311701428145
      z: 0.147365257144
    orientation: 
      x: 0.681386768818
      y: -0.667995631695
      z: 0.213623374701
      w: 0.209425121546
  - 
    position: 
      x: -0.0267221555114
      y: 0.0290080048144
      z: 0.148967832327
    orientation: 
      x: 0.994108915329
      y: -0.0419230945408
      z: 0.0998605415225
      w: 0.00421127304435
  - 
    position: 
      x: -0.0261291749775
      y: 0.0266607739031
      z: 0.150379687548
    orientation: 
      x: 0.731921553612
      y: -0.596506714821
      z: 0.25530102849
      w: 0.208067134023
  - 
    position: 
      x: -0.0258484818041
      y: 0.0243724882603
      z: 0.152386516333
    orientation: 
      x: 0.782732725143
      y: -0.472789138556
      z: 0.346429765224
      w: 0.20925180614
  - 
    position: 
      x: -0.0271293949336
      y: 0.0211750380695
      z: 0.155517742038
    orientation: 
      x: 0.785660088062
      y: -0.34600803256
      z: 0.469350814819
      w: 0.206704065204
  - 
    position: 
      x: -0.0309066157788
      y: 0.0147633170709
      z: 0.15845811367
    orientation: 
      x: 0.750787854195
      y: -0.594197154045
      z: 0.226243719459
      w: 0.17905639112
  - 
    position: 
      x: -0.0313106998801
      y: 0.0120527986437
      z: 0.159713491797
    orientation: 
      x: 0.887058913708
      y: -0.438978284597
      z: 0.128088384867
      w: 0.0633870363235
  - 
    position: 
      x: -0.0307116024196
      y: 0.00902365893126
      z: 0.160354852676
    orientation: 
      x: 0.954579293728
      y: -0.284580379725
      z: 0.0845950692892
      w: 0.0252195820212
  - 
    position: 
      x: -0.0302726756781
      y: 0.0060647027567
      z: 0.160537883639
    orientation: 
      x: 0.977536976337
      y: -0.166883081198
      z: 0.126894682646
      w: 0.0216631982476
  - 
    position: 
      x: -0.0313439890742
      y: 0.00295025249943
      z: 0.161293491721
    orientation: 
      x: 0.983856499195
      y: -0.0789987891912
      z: 0.160063847899
      w: 0.0128523372114
  - 
    position: 
      x: -0.0329220369458
      y: 2.47991065407e-05
      z: 0.1628985852
    orientation: 
      x: 0.991176903248
      y: -0.00678656343371
      z: 0.132368713617
      w: 0.000906325876713
  - 
    position: 
      x: -0.0334651991725
      y: -0.00255569629371
      z: 0.162969246507
    orientation: 
      x: -0.23620390892
      y: 0.958621621132
      z: -0.0380181819201
      w: -0.154294848442
  - 
    position: 
      x: -0.0258184950799
      y: 0.0335965156555
      z: 0.146510899067
    orientation: 
      x: 0.985925376415
      y: -0.106785446405
      z: 0.127891212702
      w: 0.0138518866152
  - 
    position: 
      x: -0.0247637145221
      y: 0.0311535838991
      z: 0.147357940674
    orientation: 
      x: 0.77151119709
      y: -0.567512989044
      z: 0.231652975082
      w: 0.170400723815
  - 
    position: 
      x: -0.0241003334522
      y: 0.0289056226611
      z: 0.148257762194
    orientation: 
      x: 0.930289566517
      y: -0.360262066126
      z: 0.0644215941429
      w: 0.0249478556216
  - 
    position: 
      x: -0.0236072205007
      y: 0.0267055276781
      z: 0.149765640497
    orientation: 
      x: 0.693213224411
      y: -0.676795303822
      z: 0.177306205034
      w: 0.173106968403
  - 
    position: 
      x: -0.0235637295991
      y: 0.0243885610253
      z: 0.151765674353
    orientation: 
      x: 0.795547246933
      y: -0.540431499481
      z: 0.226592764258
      w: 0.153929084539
  - 
    position: 
      x: -0.0243043918163
