"header: 
  seq: 188
  stamp: 
    secs: 1602724622
    nsecs: 127528833
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0313770286739
      y: 0.0317247956991
      z: 0.146940395236
    orientation: 
      x: 0.965466797352
      y: 0.228799819946
      z: 0.121239520609
      w: -0.0287317708135
  - 
    position: 
      x: -0.0302055682987
      y: 0.0294570643455
      z: 0.147410601377
    orientation: 
      x: -0.629566788673
      y: 0.685362160206
      z: -0.247567594051
      w: -0.269508302212
  - 
    position: 
      x: -0.0290424898267
      y: 0.0275385882705
      z: 0.14974924922
    orientation: 
      x: 0.883335411549
      y: -0.398266196251
      z: 0.225344240665
      w: 0.101600147784
  - 
    position: 
      x: -0.0279311072081
      y: 0.0257675722241
      z: 0.15213727951
    orientation: 
      x: 0.676840424538
      y: -0.501337766647
      z: 0.433144927025
      w: 0.320831775665
  - 
    position: 
      x: -0.0268975775689
      y: 0.0234851296991
      z: 0.155051514506
    orientation: 
      x: 0.760266244411
      y: -0.428393214941
      z: 0.425446003675
      w: 0.239729449153
  - 
    position: 
      x: -0.0275071170181
      y: 0.0212622694671
      z: 0.159454837441
    orientation: 
      x: 0.73265337944
      y: -0.310012191534
      z: 0.557999670506
      w: 0.23610983789
  - 
    position: 
      x: -0.0332582034171
      y: 0.0146008506417
      z: 0.165922880173
    orientation: 
      x: 0.795871317387
      y: -0.437012761831
      z: 0.367323875427
      w: 0.201697468758
  - 
    position: 
      x: -0.0337578170002
      y: 0.0123267881572
      z: 0.167572572827
    orientation: 
      x: 0.900706291199
      y: -0.322670996189
      z: 0.273839116096
      w: 0.0981007292867
  - 
    position: 
      x: -0.0332864075899
      y: 0.00937526673079
      z: 0.168480470777
    orientation: 
      x: 0.937116742134
      y: -0.236704438925
      z: 0.248672276735
      w: 0.0628116354346
  - 
    position: 
      x: -0.0326704457402
      y: 0.00669251941144
      z: 0.168824806809
    orientation: 
      x: 0.93882215023
      y: -0.162660330534
      z: 0.299113333225
      w: 0.0518243759871
  - 
    position: 
      x: -0.0339808911085
      y: 0.00402524136007
      z: 0.170088678598
    orientation: 
      x: 0.936626434326
      y: -0.102946706116
      z: 0.332857906818
      w: 0.0365851595998
  - 
    position: 
      x: -0.0358178205788
      y: 0.000599051767495
      z: 0.17206248641
    orientation: 
      x: 0.964814603329
      y: 0.0118032181635
      z: 0.262646436691
      w: -0.0032131287735
  - 
    position: 
      x: -0.0370265841484
      y: -0.00225363695063
      z: 0.172139689326
    orientation: 
      x: -0.485204190016
      y: 0.87368363142
      z: -0.0171915683895
      w: -0.0309559516609
  - 
    position: 
      x: -0.0294187199324
      y: 0.0321531184018
      z: 0.146252587438
    orientation: 
      x: 0.948695540428
      y: -0.275540173054
      z: 0.148939922452
      w: 0.043258279562
  - 
    position: 
      x: -0.0276788026094
      y: 0.0295947249979
      z: 0.147539705038
    orientation: 
      x: 0.721605658531
      y: -0.602697134018
      z: 0.261451125145
      w: 0.218368366361
  - 
    position: 
      x: -0.0264428574592
      y: 0.0272893775254
      z: 0.149015262723
    orientation: 
      x: 0.825626552105
      y: -0.512331008911
      z: 0.200819894671
      w: 0.124615989625
  - 
    position: 
      x: -0.0253748688847
      y: 0.0256134867668
      z: 0.150997444987
    orientation: 
      x: 0.700382113457
      y: -0.604755699635
      z: 0.286954462528
      w: 0.247775271535
  - 
    position: 
      x: -0.0246329363436
      y: 0.0231210999191
      z: 0.153726607561
    orientation: 
      x: 0.729452908039
      y: -0.577575623989
      z: 0.287316530943
      w: 0.22749517858
  - 
    position: 
      x: -0.0251991562545
      y: 0.0207172539085
      z: 0.156849980354
    orientation: 
      x: 0.69534766674
      y: -0.615637242794
      z: 0.277614116669
      w: 0.245790168643
  - 
    position: 
      x: -0.0258179828525
      y: 0.0168427098542
      z: 0.161726891994
    orientation: 
      x: 0.849491357803
      y: -0.294782102108
      z: 0.413388550282
      w: 0.143450021744
  - 
    position: 
      x: -0.0294732451439
      y: 0.0129312975332
      z: 0.165547892451
    orientation: 
      x: 0.918833017349
      y: -0.181704729795
      z: 0.343671739101
      w: 0.0679631233215
  - 
    position: 
      x: -0.0302932355553
      y: 0.00970040261745
      z: 0.167345046997
    orientation: 
      x: 0.915584445
      y: -0.112109653652
      z: 0.383319109678
      w: 0.0469358973205
  - 
    position: 
      x: -0.0288215354085
      y: 0.00551513163373
      z: 0.168029129505
    orientation: 
      x: 0.973078787327
      y: -0.164503768086
      z: 0.159161061049
      w: 0.0269069615752
  - 
    position: 
      x: -0.0283739808947
      y: 0.00158174859826
      z: 0.16888345778
    orientation: 
      x: 0.716001331806
      y: -0.629245221615
      z: 0.22708119452
      w: 0.199566334486
  - 
    position: 
      x: -0.031590398401
      y: 0.000380514131393
      z: 0.170831769705
    orientation: 
      x: 0.814568042755
      y: -0.522707521915
      z: 0.21167384088
      w: 0.135830894113
  - 
    position: 
      x: -0.0339194126427
      y: -0.0032911868766
      z: 0.173163697124
    orientation: 
      x: 0.801625311375
      y: -0.582246541977
      z: 0.109709218144
      w: 0.0796854346991
  - 
    position: 
      x: -0.0292790997773
      y: -0.00576998107135
      z: 0.175182387233
    orientation: 
      x: 0.70791387558
      y: -0.490417927504
      z: 0.417814135551
      w: 0.289447039366
  - 
    position: 
      x: -0.0263853892684
      y: 0.0325020737946
      z: 0.146103560925
    orientation: 
      x: -0.600234389305
      y: 0.774645626545
      z: -0.121951550245
      w: -0.157387152314
  - 
    position: 
      x: -0.0240437984467
      y: 0.0302308835089
      z: 0.14779856801
    orientation: 
      x: -0.44842594862
      y: 0.877582073212
      z: -0.0771705955267
      w: -0.151025027037
  - 
    position: 
      x: -0.0235518701375
      y: 0.0281089954078
      z: 0.14886943996
    orientation: 
      x: -0.606536030769
      y: 0.775093257427
      z: -0.109106831253
      w: -0.139427781105
  - 
    position: 
      x: -0.0232678409666
      y: 0.026165401563
      z: 0.150867044926
    orientation: 
      x: -0.554118156433
      y: 0.79739356041
      z: -0.136381179094
      w: -0.196256831288
  - 
    position: 
      x: -0.0223442967981
      y: 0.0236647967249
      z: 0.153362795711
    orientation: 
      x: 0.676591873169
      y: -0.605831384659
      z: 0.311822354794
      w: 0.279210805893
  - 
    position: 
      x: -0.0227641817182
      y: 0.020626379177
      z: 0.157065600157
    orientation: 
      x: -0.613330602646
      y: 0.661471307278
      z: -0.29345536232
      w: -0.316488832235
  - 
    position: 
      x: -0.0235893577337
      y: 0.0167844556272
      z: 0.160325407982
    orientation: 
      x: 0.692000865936
      y: -0.676307916641
      z: 0.180560827255
      w: 0.176466152072
  - 
    position: 
      x: -0.0252224802971
      y: 0.0133703714237
      z: 0.163718834519
    orientation: 
      x: 0.715852737427
      y: -0.687477111816
      z: 0.0881297960877
      w: 0.0846364721656
  - 
    position: 
      x: -0.0263571627438
      y: 0.0104918200523
      z: 0.165362387896
    orientation: 
      x: 0.868075191975
      y: -0.44977030158
      z: 0.186568692327
      w: 0.0966656953096
  - 
    position: 
      x: -0.0266879219562
      y: 0.00524489814416
      z: 0.167148560286
    orientation: 
      x: -0.680647373199
      y: 0.707569301128
      z: -0.131655961275
      w: -0.136863306165
  - 
    position: 
      x: -0.0244767535478
      y: -0.000440128555056
      z: 0.170048460364
    orientation: 
      x: -0.533144652843
      y: 0.744187057018
      z: -0.234362661839
      w: -0.327133893967
  - 
    position: 
      x: -0.0268541872501
      y: -0.00257913162932
      z: 0.171063706279
    orientation: 
      x: -0.590703010559
      y: 0.678864359856
      z: -0.286288589239
      w: -0.329016655684
  - 
    position: 
      x: -0.0270370636135
      y: -0.00508636143059
      z: 0.173534139991
    orientation: 
      x: 0.629453897476
      y: -0.607886254787
      z: 0.348156780005
      w: 0.336227536201
  - 
    position: 
      x: -0.0259510744363
      y: -0.00629983982071
      z: 0.174179136753
    orientation: 
      x: 0.713955521584
      y: -0.580325782299
      z: 0.304014503956
      w: 0.247112691402
  - 
    position: 
      x: -0.0259723197669
      y: -0.00846036709845
      z: 0.17484921217
    orientation: 
      x: -0.388809114695
      y: 0.775686085224
      z: -0.222766175866
      w: -0.444425314665
  - 
    position: 
      x: -0.0208233240992
      y: 0.0330352708697
      z: 0.148033037782
    orientation: 
      x: -0.454802125692
      y: 0.802894234657
      z: -0.189941838384
      w: -0.335317671299
  - 
    position: 
      x: -0.0210535302758
      y: 0.0309651661664
      z: 0.148817017674
