"header: 
  seq: 39
  stamp: 
    secs: 1602724170
    nsecs: 555624505
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025588305667
      y: 0.0346867367625
      z: 0.146101295948
    orientation: 
      x: 0.616775393486
      y: 0.778474330902
      z: 0.07232991606
      w: -0.091292463243
  - 
    position: 
      x: -0.0252310466021
      y: 0.0323226340115
      z: 0.146157771349
    orientation: 
      x: -0.558105826378
      y: 0.756586074829
      z: -0.202265262604
      w: -0.274197250605
  - 
    position: 
      x: -0.0252926889807
      y: 0.030198559165
      z: 0.1476585567
    orientation: 
      x: -0.441479682922
      y: 0.897130906582
      z: -0.00700665218756
      w: -0.0142386881635
  - 
    position: 
      x: -0.025299211964
      y: 0.0278908815235
      z: 0.149097383022
    orientation: 
      x: -0.565068304539
      y: 0.757184445858
      z: -0.1959772259
      w: -0.262607038021
  - 
    position: 
      x: -0.0251953564584
      y: 0.0255525633693
      z: 0.151382908225
    orientation: 
      x: 0.677343964577
      y: -0.585528552532
      z: 0.336936980486
      w: 0.291264474392
  - 
    position: 
      x: -0.0260889213532
      y: 0.0230906810611
      z: 0.155193001032
    orientation: 
      x: 0.691430985928
      y: -0.456097692251
      z: 0.467680066824
      w: 0.308501929045
  - 
    position: 
      x: -0.0278209205717
      y: 0.0202443636954
      z: 0.160969600081
    orientation: 
      x: 0.793437421322
      y: -0.459819853306
      z: 0.345024675131
      w: 0.19995175302
  - 
    position: 
      x: -0.0281066671014
      y: 0.017779564485
      z: 0.162984207273
    orientation: 
      x: 0.897867679596
      y: -0.343256652355
      z: 0.257519185543
      w: 0.098450101912
  - 
    position: 
      x: -0.0280616059899
      y: 0.0148980775848
      z: 0.16394238174
    orientation: 
      x: 0.867630004883
      y: -0.446672677994
      z: 0.19418464601
      w: 0.0999700203538
  - 
    position: 
      x: -0.028051039204
      y: 0.011816419661
      z: 0.164064377546
    orientation: 
      x: 0.930388092995
      y: -0.264376431704
      z: 0.244264915586
      w: 0.0694096311927
  - 
    position: 
      x: -0.0282229818404
      y: 0.00891089811921
      z: 0.164714664221
    orientation: 
      x: 0.949387550354
      y: -0.180090144277
      z: 0.252844691277
      w: 0.0479623265564
  - 
    position: 
      x: -0.028747042641
      y: 0.00597783084959
      z: 0.166354581714
    orientation: 
      x: 0.978699982166
      y: -0.0225346274674
      z: 0.204001292586
      w: 0.0046971431002
  - 
    position: 
      x: -0.0286554731429
      y: 0.00326508772559
      z: 0.166484251618
    orientation: 
      x: -0.572330832481
      y: 0.790068686008
      z: -0.128835201263
      w: -0.177849322557
  - 
    position: 
      x: -0.0232618264854
      y: 0.0348297320306
      z: 0.145753458142
    orientation: 
      x: 0.90529280901
      y: -0.415044695139
      z: 0.082229219377
      w: 0.0376992300153
  - 
    position: 
      x: -0.0228464640677
      y: 0.0324400067329
      z: 0.146652072668
    orientation: 
      x: -0.672676742077
      y: 0.692603707314
      z: -0.1814211905
      w: -0.186795428395
  - 
    position: 
      x: -0.0227463785559
      y: 0.0302287656814
      z: 0.147843509912
    orientation: 
      x: -0.00784961506724
      y: 0.987909197807
      z: -0.00123022904154
      w: -0.154829844832
  - 
    position: 
      x: -0.0227010566741
      y: 0.0280166976154
      z: 0.149375915527
    orientation: 
      x: -0.593819916248
      y: 0.75079369545
      z: -0.179457291961
      w: -0.226896092296
  - 
    position: 
      x: -0.0228087417781
      y: 0.0256390869617
      z: 0.151401892304
    orientation: 
      x: -0.685712695122
      y: 0.686670124531
      z: -0.170588627458
      w: -0.170826748013
  - 
    position: 
      x: -0.0232621543109
      y: 0.0231338385493
      z: 0.154248416424
    orientation: 
      x: -0.566032886505
      y: 0.74790596962
      z: -0.209262400866
      w: -0.276500880718
  - 
    position: 
      x: -0.0240169782192
      y: 0.0204588249326
      z: 0.158442288637
    orientation: 
      x: 0.699314892292
      y: -0.54275739193
      z: 0.367468178272
      w: 0.285202115774
  - 
    position: 
      x: -0.0243435818702
      y: 0.0180540364236
      z: 0.16058588028
    orientation: 
      x: 0.890289068222
      y: -0.290219545364
      z: 0.333658128977
      w: 0.108767040074
  - 
    position: 
      x: -0.0244489014149
      y: 0.0154082020745
      z: 0.162708550692
    orientation: 
      x: 0.898148357868
      y: -0.245341330767
      z: 0.351983726025
      w: 0.0961491018534
  - 
    position: 
      x: -0.0245814230293
      y: 0.0126191480085
      z: 0.163564130664
    orientation: 
      x: 0.98313587904
      y: -0.175058782101
      z: 0.0520794726908
      w: 0.00927334465086
  - 
    position: 
      x: -0.0247198566794
      y: 0.00982795562595
      z: 0.164578348398
    orientation: 
      x: -0.322430431843
      y: 0.868390262127
      z: -0.131136670709
      w: -0.353185713291
  - 
    position: 
      x: -0.0256830882281
      y: 0.00636257231236
      z: 0.166273996234
    orientation: 
      x: -0.271615803242
      y: 0.933520257473
      z: -0.06537861377
      w: -0.224700719118
  - 
    position: 
      x: -0.0263158082962
      y: 0.00313657079823
      z: 0.168284863234
    orientation: 
      x: -0.469451844692
      y: 0.807416796684
      z: -0.179613977671
      w: -0.30892059207
  - 
    position: 
      x: -0.0263978950679
      y: -8.45113827381e-05
      z: 0.170456320047
    orientation: 
      x: -0.632735013962
      y: 0.734182059765
      z: -0.160738870502
      w: -0.186510264874
  - 
    position: 
      x: -0.0204129163176
      y: 0.0349583551288
      z: 0.146100148559
    orientation: 
      x: -0.564583003521
      y: 0.760720968246
      z: -0.190848916769
      w: -0.257150381804
  - 
    position: 
      x: -0.0201941020787
      y: 0.0327551700175
      z: 0.147918179631
    orientation: 
      x: -0.383128523827
      y: 0.904619038105
      z: -0.072832018137
      w: -0.171966388822
  - 
    position: 
      x: -0.0201551131904
      y: 0.0303954519331
      z: 0.148717939854
    orientation: 
      x: -0.506739675999
      y: 0.85981965065
      z: -0.0318096578121
      w: -0.0539735034108
  - 
    position: 
      x: -0.0202903095633
      y: 0.0281244385988
      z: 0.149998381734
    orientation: 
      x: -0.522191047668
      y: 0.83444750309
      z: -0.0934220328927
      w: -0.149285823107
  - 
    position: 
      x: -0.0203101877123
      y: 0.0258411895484
      z: 0.151506975293
    orientation: 
      x: 0.666472196579
      y: -0.639134883881
      z: 0.277027219534
      w: 0.265664100647
  - 
    position: 
      x: -0.0207899324596
      y: 0.0234179254621
      z: 0.155285671353
    orientation: 
      x: -0.567727863789
      y: 0.638839900494
      z: -0.344893634319
      w: -0.388094097376
  - 
    position: 
      x: -0.0215632505715
      y: 0.0207426585257
      z: 0.158747777343
    orientation: 
      x: -0.507468223572
      y: 0.767567932606
      z: -0.215943962336
      w: -0.326624721289
  - 
    position: 
      x: -0.0215720329434
      y: 0.018171871081
      z: 0.160184457898
    orientation: 
      x: -0.136137217283
      y: 0.962614655495
      z: -0.0327923037112
      w: -0.231871575117
  - 
    position: 
      x: -0.0214889384806
      y: 0.015732485801
      z: 0.16187377274
    orientation: 
      x: -0.602795064449
      y: 0.778434693813
      z: -0.107237309217
      w: -0.138483524323
  - 
    position: 
      x: -0.0220404881984
      y: 0.0131162824109
      z: 0.16405518353
    orientation: 
      x: -0.246818736196
      y: 0.949447393417
      z: -0.0488061904907
      w: -0.187744691968
  - 
    position: 
      x: -0.0223680734634
      y: 0.00968709774315
      z: 0.16725179553
    orientation: 
      x: -0.245755314827
      y: 0.849684774876
      z: -0.129619136453
      w: -0.44815069437
  - 
    position: 
      x: -0.0228222031146
      y: 0.00549687212333
      z: 0.167915970087
    orientation: 
      x: -0.232359692454
      y: 0.914130091667
      z: -0.0818451717496
      w: -0.321988403797
  - 
    position: 
      x: -0.0238478835672
      y: 0.00161234929692
      z: 0.16985745728
    orientation: 
      x: -0.483607858419
      y: 0.751205742359
      z: -0.243173405528
      w: -0.377730131149
  - 
    position: 
      x: -0.0231954418123
      y: -0.00111280416604
      z: 0.17102894187
    orientation: 
      x: -0.385932564735
      y: 0.89430308342
      z: -0.089723803103
      w: -0.207912638783
  - 
    position: 
      x: -0.0228671357036
      y: -0.00389475375414
      z: 0.172584787011
    orientation: 
      x: -0.290643751621
      y: 0.811533331871
      z: -0.170908942819
      w: -0.47721067071
  - 
    position: 
      x: -0.01742432639
      y: 0.0349478758872
      z: 0.147571340203
    orientation: 
      x: -0.499628245831
      y: 0.710611104965
      z: -0.284924596548
      w: -0.405242443085
  - 
    position: 
      x: -0.0176564231515
      y: 0.0327787585557
      z: 0.148713588715
    orientation: 
      x: -0.191737860441
      y: 0.978720188141
      z: -0.0140532730147
      w: -0.0717343986034
  - 
    position: 
      x: -0.0176062565297
      y: 0.0305382814258
      z: 0.149002447724
    orientation: 
      x: -0.575411438942
      y: 0.785646855831
      z: -0.134300291538
      w: -0.18336892128
  - 
    position: 
      x: -0.0177989248186
      y: 0.028394928202
      z: 0.150959044695
    orientation: 
      x: -0.497514784336
      y: 0.798683583736
      z: -0.178975388408
      w: -0.287317544222
  - 
    position: 
      x: -0.0177810899913
      y: 0.0261589270085
      z: 0.151755437255
    orientation: 
      x: -0.398116022348
      y: 0.825985729694
      z: -0.173267796636
      w: -0.359484940767
  - 
    position: 
      x: -0.0181073956192
      y: 0.0237024780363
      z: 0.154790744185
    orientation: 
      x: -0.518482804298
      y: 0.713190615177
      z: -0.2773912251
      w: -0.381561040878
  - 
    position: 
      x: -0.0189250744879
      y: 0.0211876239628
      z: 0.159098923206
    orientation: 
      x: -0.55509185791
      y: 0.750679731369
      z: -0.213008806109
      w: -0.288062930107
  - 
    position: 
      x: -0.018779464066
      y: 0.018344534561
      z: 0.159910783172
    orientation: 
      x: 0.936514854431
      y: -0.235432252288
      z: 0.251989364624
      w: 0.0633480846882
  - 
    position: 
      x: -0.0188468173146
      y: 0.015980316326
      z: 0.161939799786
    orientation: 
      x: 0.77826333046
      y: -0.469161301851
      z: 0.357440620661
      w: 0.215476304293
  - 
    position: 
      x: -0.0190435368568
      y: 0.0127868326381
      z: 0.165410429239
    orientation: 
      x: -0.540240883827
      y: 0.81086230278
      z: -0.124775290489
      w: -0.187278658152
  - 
    position: 
      x: -0.0200002025813
      y: 0.00851294398308
      z: 0.168022453785
    orientation: 
      x: 0.73529279232
      y: -0.656307518482
      z: 0.126177713275
      w: 0.112623743713
  - 
    position: 
      x: -0.0203238967806
      y: 0.0053220349364
      z: 0.168681755662
    orientation: 
      x: -0.346957057714
      y: 0.902828574181
      z: -0.0911193937063
      w: -0.237104803324
  - 
    position: 
      x: -0.0209489800036
      y: 0.00189154339023
      z: 0.170945063233
    orientation: 
      x: -0.342355400324
      y: 0.811758041382
      z: -0.183853760362
      w: -0.435935199261
  - 
    position: 
      x: -0.0206093918532
      y: -0.000581241445616
      z: 0.172193855047
    orientation: 
      x: -0.10904365778
      y: 0.906088411808
      z: -0.0488442033529
      w: -0.405866384506
  - 
    position: 
      x: -0.0205630864948
      y: -0.00300339353271
      z: 0.174259677529
    orientation: 
      x: -0.429449319839
      y: 0.770244956017
      z: -0.229599267244
      w: -0.411801040173
  - 
    position: 
      x: -0.0146052595228
      y: 0.035039100796
      z: 0.14786349237
    orientation: 
      x: -0.654667079449
      y: 0.716931462288
      z: -0.161582455039
      w: -0.176950260997
  - 
    position: 
      x: -0.0148902833462
      y: 0.0327522791922
      z: 0.148657619953
    orientation: 
      x: 0.428282320499
      y: 0.900521934032
      z: 0.0322392806411
      w: -0.0677872300148
  - 
    position: 
      x: -0.0147848566994
      y: 0.0306195914745
      z: 0.148950383067
    orientation: 
      x: -0.562601923943
      y: 0.802819907665
      z: -0.113275595009
      w: -0.161641582847
  - 
    position: 
      x: -0.0152841843665
      y: 0.0283580664545
      z: 0.151103943586
    orientation: 
      x: 0.681724429131
      y: -0.635912179947
      z: 0.264534235001
      w: 0.246757358313
  - 
    position: 
      x: -0.0153464199975
      y: 0.026141423732
      z: 0.152819171548
    orientation: 
      x: 0.689620733261
      y: -0.651587426662
      z: 0.229691147804
      w: 0.21702337265
  - 
    position: 
      x: -0.0156116336584
      y: 0.023851050064
      z: 0.155083402991
    orientation: 
      x: 0.679715454578
      y: -0.610222578049
      z: 0.302826732397
      w: 0.271866321564
  - 
    position: 
      x: -0.0161025412381
      y: 0.0213888473809
      z: 0.15981335938
    orientation: 
      x: -0.574289560318
      y: 0.756207585335
      z: -0.189661175013
      w: -0.249740242958
  - 
    position: 
      x: -0.0160863175988
      y: 0.0187407061458
      z: 0.159890949726
    orientation: 
      x: 0.830779314041
      y: -0.537923157215
      z: 0.120021440089
      w: 0.0777129605412
  - 
    position: 
      x: -0.0162120424211
      y: 0.0161250308156
      z: 0.161758214235
    orientation: 
      x: 0.725748717785
      y: -0.611412286758
      z: 0.241194933653
      w: 0.203196451068
  - 
    position: 
      x: -0.0162332225591
      y: 0.0122790718451
      z: 0.16529519856
    orientation: 
      x: 0.761936247349
      y: -0.546726584435
      z: 0.28208681941
      w: 0.202411100268
  - 
    position: 
      x: -0.0162985753268
      y: 0.00856669154018
      z: 0.167897954583
    orientation: 
      x: 0.673060834408
      y: -0.667207121849
      z: 0.226620033383
      w: 0.224649071693
  - 
    position: 
      x: -0.017299707979
      y: 0.00579039053991
      z: 0.17032147944
    orientation: 
      x: -0.431357830763
      y: 0.856847286224
      z: -0.126978397369
      w: -0.252229332924
  - 
    position: 
      x: -0.0180096272379
      y: 0.0026848835405
      z: 0.172231197357
    orientation: 
      x: -0.343837946653
      y: 0.770058751106
      z: -0.219099134207
      w: -0.490693956614
  - 
    position: 
      x: -0.0181251987815
      y: -3.5715784179e-06
      z: 0.173521921039
    orientation: 
      x: 0.997571408749
      y: -0.0116392634809
      z: 0.0686670616269
      w: 0.000801180896815
  - 
    position: 
      x: -0.0171621944755
      y: -0.00317651010118
      z: 0.174108803272
    orientation: 
      x: -0.143559917808
      y: 0.988291501999
      z: -0.00742863910273
      w: -0.0511397756636
  - 
    position: 
      x: -0.0119915269315
      y: 0.0351113900542
      z: 0.147701352835
    orientation: 
      x: 0.783264458179
      y: -0.588437318802
      z: 0.160378649831
      w: 0.120486460626
  - 
    position: 
      x: -0.0121730221435
      y: 0.0328616164625
      z: 0.1487801373
    orientation: 
      x: -0.527600765228
      y: 0.849477887154
      z: -0.00262596434914
      w: -0.00422736955807
  - 
    position: 
      x: -0.0121474163607
      y: 0.030510224402
      z: 0.149831235409
    orientation: 
      x: -0.477953463793
      y: 0.802843511105
      z: -0.182299673557
      w: -0.306218266487
  - 
    position: 
      x: -0.0123228756711
      y: 0.0281224790961
      z: 0.151512786746
    orientation: 
      x: -0.594232320786
      y: 0.743190348148
      z: -0.192030519247
      w: -0.240167364478
  - 
    position: 
      x: -0.0127350902185
      y: 0.0261153858155
      z: 0.153043523431
    orientation: 
      x: -0.590143024921
      y: 0.712996065617
      z: -0.241427093744
      w: -0.291686147451
  - 
    position: 
      x: -0.0129582779482
      y: 0.0238562803715
      z: 0.155133783817
    orientation: 
      x: -0.654591858387
      y: 0.663193702698
      z: -0.254916250706
      w: -0.258266061544
  - 
    position: 
      x: -0.0131988143548
      y: 0.0215623155236
      z: 0.158787444234
    orientation: 
      x: 0.748001754284
      y: -0.528567612171
      z: 0.327801376581
      w: 0.231637448072
  - 
    position: 
      x: -0.0132969049737
      y: 0.0189159028232
      z: 0.159868195653
    orientation: 
      x: 0.777327358723
      y: -0.539300024509
      z: 0.266131907701
      w: 0.184639006853
  - 
    position: 
      x: -0.0133819347247
      y: 0.0160332135856
      z: 0.161451205611
    orientation: 
      x: -0.636402785778
      y: 0.689118027687
      z: -0.23512737453
      w: -0.254603713751
  - 
    position: 
      x: -0.0134301362559
      y: 0.012138822116
      z: 0.16578771174
    orientation: 
      x: 0.726649641991
      y: -0.578045129776
      z: 0.290553629398
      w: 0.231133565307
  - 
    position: 
      x: -0.014091658406
      y: 0.00799123663455
      z: 0.169910758734
    orientation: 
      x: -0.456108957529
      y: 0.737624764442
      z: -0.261841922998
      w: -0.423453837633
  - 
    position: 
      x: -0.0151324039325
      y: 0.00581834511831
      z: 0.171934485435
    orientation: 
      x: -0.347506791353
      y: 0.797056078911
      z: -0.19739100337
      w: -0.452744305134
  - 
    position: 
      x: -0.0156361758709
      y: 0.00329509889707
      z: 0.174157932401
    orientation: 
      x: -0.58194065094
      y: 0.788745343685
      z: -0.117585666478
      w: -0.159372165799
  - 
    position: 
      x: -0.0154947936535
      y: 0.000478105415823
      z: 0.173825517297
    orientation: 
      x: 0.961563110352
      y: 0.250128060579
      z: 0.109631478786
      w: -0.0285180602223
  - 
    position: 
      x: -0.0135643593967
      y: -0.00293994043022
      z: 0.173652529716
    orientation: 
      x: -0.392845928669
      y: 0.900636613369
      z: -0.0742888599634
      w: -0.170314237475
  - 
    position: 
      x: -0.00970870442688
      y: 0.0352696962655
      z: 0.147395983338
    orientation: 
      x: -0.617066979408
      y: 0.728338718414
      z: -0.192575260997
      w: -0.227301105857
  - 
    position: 
      x: -0.00961914472282
      y: 0.03306883201
      z: 0.148727834225
    orientation: 
      x: -0.282476782799
      y: 0.952142417431
      z: -0.0332077182829
      w: -0.111932940781
  - 
    position: 
      x: -0.00975181069225
      y: 0.0308756250888
      z: 0.150880053639
    orientation: 
      x: -0.448860675097
      y: 0.781538188457
      z: -0.215782910585
      w: -0.375712513924
  - 
    position: 
      x: -0.010008180514
      y: 0.0280354656279
      z: 0.152040332556
    orientation: 
      x: 0.701192617416
      y: -0.681439101696
      z: 0.150375798345
      w: 0.146139547229
  - 
    position: 
      x: -0.00976291950792
      y: 0.0260407235473
      z: 0.153711572289
    orientation: 
      x: 0.743593990803
      y: -0.602127671242
      z: 0.225924745202
      w: 0.182943329215
  - 
    position: 
      x: -0.0099965846166
      y: 0.0238638650626
      z: 0.155700042844
    orientation: 
      x: -0.548913955688
      y: 0.699919998646
      z: -0.28198993206
      w: -0.359565228224
  - 
    position: 
      x: -0.00988121051341
      y: 0.0213110316545
      z: 0.158285081387
    orientation: 
      x: 0.213517069817
      y: 0.968164741993
      z: 0.0281355585903
      w: -0.127576947212
  - 
    position: 
      x: -0.0101763531566
      y: 0.0186806097627
      z: 0.158414527774
    orientation: 
      x: -0.607522249222
      y: 0.74854195118
      z: -0.167443737388
      w: -0.206311166286
  - 
    position: 
      x: -0.0103082722053
      y: 0.0159794595093
      z: 0.161310076714
    orientation: 
      x: -0.576834142208
      y: 0.722676277161
      z: -0.237549647689
      w: -0.297609806061
  - 
    position: 
      x: -0.0105121945962
      y: 0.0132328309119
      z: 0.165641367435
    orientation: 
      x: -0.535556018353
      y: 0.743626713753
      z: -0.233908876777
      w: -0.324785649776
  - 
    position: 
      x: -0.0109071722254
      y: 0.00796372350305
      z: 0.171437755227
    orientation: 
      x: -0.569658041
      y: 0.647042810917
      z: -0.334878802299
      w: -0.380370140076
  - 
    position: 
      x: -0.0118741719052
      y: 0.00605158321559
      z: 0.173685461283
    orientation: 
      x: -0.292395114899
      y: 0.953776180744
      z: -0.0203407462686
      w: -0.0663503035903
  - 
    position: 
      x: -0.0123462677002
      y: 0.0033070712816
      z: 0.174051597714
    orientation: 
      x: -0.0265910066664
      y: 0.945246994495
      z: -0.00914666615427
      w: -0.325142115355
  - 
    position: 
      x: -0.0117254992947
      y: 0.000731236534193
      z: 0.174006104469
    orientation: 
      x: 0.20067332685
      y: 0.886680424213
      z: 0.0919518694282
      w: -0.406291693449
  - 
    position: 
      x: -0.0112963346764
      y: -0.00247027585283
      z: 0.17475707829
    orientation: 
      x: 0.236856177449
      y: -0.81488186121
      z: 0.147656977177
      w: 0.508000135422
  - 
    position: 
      x: -0.00694860843942
      y: 0.0356056280434
      z: 0.147874489427
    orientation: 
      x: -0.53034979105
      y: 0.827878952026
      z: -0.0985020846128
      w: -0.153762236238
  - 
    position: 
      x: -0.00727443676442
      y: 0.0331966839731
      z: 0.149311721325
    orientation: 
      x: -0.501764118671
      y: 0.837544560432
      z: -0.111120983958
      w: -0.18548309803
  - 
    position: 
      x: -0.00747879222035
      y: 0.0309481322765
      z: 0.151727423072
    orientation: 
      x: 0.739397525787
      y: -0.615703582764
      z: 0.209325775504
      w: 0.174307629466
  - 
    position: 
      x: -0.00705211097375
      y: 0.0285831894726
      z: 0.152318447828
    orientation: 
      x: -0.333119213581
      y: 0.93073540926
      z: -0.0508412830532
      w: -0.14205057919
  - 
    position: 
      x: -0.00685288058594
      y: 0.0263185147196
      z: 0.153531298041
    orientation: 
      x: -0.579892337322
      y: 0.781424045563
      z: -0.13732470572
      w: -0.185049489141
  - 
    position: 
      x: -0.00709113292396
      y: 0.0240057706833
      z: 0.156226664782
    orientation: 
      x: -0.551111996174
      y: 0.678135454655
      z: -0.306648015976
      w: -0.377326071262
  - 
    position: 
      x: -0.00702884700149
      y: 0.0211564730853
      z: 0.158665314317
    orientation: 
      x: 0.536360800266
      y: 0.807975232601
      z: 0.134899228811
      w: -0.20321251452
  - 
    position: 
      x: -0.00695820664987
      y: 0.0183217898011
      z: 0.159011736512
    orientation: 
      x: -0.426860064268
      y: 0.77654081583
      z: -0.223244160414
      w: -0.406124144793
  - 
    position: 
      x: -0.00723431026563
      y: 0.0159848965704
      z: 0.162112206221
    orientation: 
      x: -0.428952366114
      y: 0.743250131607
      z: -0.256626516581
      w: -0.444659382105
  - 
    position: 
      x: -0.00756270578131
      y: 0.0133702429011
      z: 0.166572391987
    orientation: 
      x: -0.610693752766
      y: 0.657733261585
      z: -0.300031870604
      w: -0.323142230511
  - 
    position: 
      x: -0.00816065259278
      y: 0.00869623944163
      z: 0.172982037067
    orientation: 
      x: -0.449273079634
      y: 0.797455430031
      z: -0.197694808245
      w: -0.350906461477
  - 
    position: 
      x: -0.00963682960719
      y: 0.00630862172693
      z: 0.175565063953
    orientation: 
      x: -0.323661535978
      y: 0.917864859104
      z: -0.0763915330172
      w: -0.216637134552
  - 
    position: 
      x: -0.00989411771297
      y: 0.00387125718407
      z: 0.175963714719
    orientation: 
      x: -0.0254423227161
      y: 0.959879398346
      z: -0.00739930989221
      w: -0.279158651829
  - 
    position: 
      x: -0.00970900710672
      y: 0.00122598093003
      z: 0.176400855184
    orientation: 
      x: -0.253492802382
      y: 0.888261079788
      z: -0.105120681226
      w: -0.368352115154
  - 
    position: 
      x: -0.0104851555079
      y: -0.00134366890416
      z: 0.177509889007
    orientation: 
      x: 0.262229979038
      y: -0.801917731762
      z: 0.166844382882
      w: 0.510221898556
  - 
    position: 
      x: -0.00434452155605
      y: 0.0358538366854
      z: 0.148344859481
    orientation: 
      x: -0.462713778019
      y: 0.862979829311
      z: -0.0958709269762
      w: -0.178803175688
  - 
    position: 
      x: -0.00475540012121
      y: 0.0330730862916
      z: 0.150140404701
    orientation: 
      x: 0.69205224514
      y: -0.656721711159
      z: 0.217348337173
      w: 0.206252396107
  - 
    position: 
      x: -0.0049157445319
      y: 0.0312289223075
      z: 0.151842698455
    orientation: 
      x: 0.746145188808
      y: -0.646866381168
      z: 0.119064569473
      w: 0.103222377598
  - 
    position: 
      x: -0.00441190833226
      y: 0.0289298798889
      z: 0.153463661671
    orientation: 
      x: -0.628847420216
      y: 0.656290531158
      z: -0.288455277681
      w: -0.301043540239
  - 
    position: 
      x: -0.00443042581901
      y: 0.0264590345323
      z: 0.15541832149
    orientation: 
      x: -0.113562077284
      y: 0.936706066132
      z: -0.0398598834872
      w: -0.328780531883
  - 
    position: 
      x: -0.00416571227834
      y: 0.0239089615643
      z: 0.15872605145
    orientation: 
      x: -0.366607874632
      y: 0.750227510929
      z: -0.241577878594
      w: -0.494365781546
  - 
    position: 
      x: -0.00438097817823
      y: 0.0213025007397
      z: 0.159311681986
    orientation: 
      x: -0.155185908079
      y: 0.961009979248
      z: -0.0364842377603
      w: -0.225933641195
  - 
    position: 
      x: -0.00452783936635
      y: 0.0188332963735
      z: 0.160702243447
    orientation: 
      x: -0.318136781454
      y: 0.782112181187
      z: -0.201885461807
      w: -0.496318280697
  - 
    position: 
      x: -0.00464451266453
      y: 0.0161287542433
      z: 0.163746878505
    orientation: 
      x: -0.350952893496
      y: 0.830463051796
      z: -0.168405950069
      w: -0.39850050211
  - 
    position: 
      x: -0.00488265044987
      y: 0.0139078916982
      z: 0.167485490441
    orientation: 
      x: -0.482501775026
      y: 0.66560447216
      z: -0.334163755178
      w: -0.460974246264
  - 
    position: 
