"header: 
  seq: 164
  stamp: 
    secs: 1602724548
    nsecs: 633347348
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0307191628963
      y: 0.0321853943169
      z: 0.147114783525
    orientation: 
      x: 0.925103247166
      y: 0.346317470074
      z: 0.145834639668
      w: -0.0545940101147
  - 
    position: 
      x: -0.0296492688358
      y: 0.0298871807754
      z: 0.147298023105
    orientation: 
      x: -0.651387512684
      y: 0.687303960323
      z: -0.221097439528
      w: -0.233288362622
  - 
    position: 
      x: -0.0285971947014
      y: 0.0277895927429
      z: 0.149377837777
    orientation: 
      x: 0.924185156822
      y: -0.317907273769
      z: 0.200186908245
      w: 0.0688616260886
  - 
    position: 
      x: -0.0275011565536
      y: 0.0258397310972
      z: 0.151502773166
    orientation: 
      x: 0.709941387177
      y: -0.50869768858
      z: 0.395900785923
      w: 0.283676683903
  - 
    position: 
      x: -0.02642454952
      y: 0.0232647936791
      z: 0.153236478567
    orientation: 
      x: 0.779928505421
      y: -0.459289222956
      z: 0.366359621286
      w: 0.215744167566
  - 
    position: 
      x: -0.0274758711457
      y: 0.0202612541616
      z: 0.156652331352
    orientation: 
      x: 0.755730688572
      y: -0.370344638824
      z: 0.485001951456
      w: 0.237674430013
  - 
    position: 
      x: -0.0329307690263
      y: 0.0130425523967
      z: 0.160826921463
    orientation: 
      x: 0.743176996708
      y: -0.552485346794
      z: 0.302893579006
      w: 0.225174188614
  - 
    position: 
      x: -0.0334403254092
      y: 0.0106947720051
      z: 0.162331566215
    orientation: 
      x: 0.837580680847
      y: -0.49318832159
      z: 0.202500388026
      w: 0.119237266481
  - 
    position: 
      x: -0.0328293927014
      y: 0.00778040988371
      z: 0.1633477211
    orientation: 
      x: 0.883321583271
      y: -0.427297592163
      z: 0.173531532288
      w: 0.083944067359
  - 
    position: 
      x: -0.0321537926793
      y: 0.00513822026551
      z: 0.164071545005
    orientation: 
      x: 0.91124022007
      y: -0.333925515413
      z: 0.22639003396
      w: 0.0829609930515
  - 
    position: 
      x: -0.033672247082
      y: 0.00272030336782
      z: 0.165922686458
    orientation: 
      x: 0.921072781086
      y: -0.265849918127
      z: 0.273356348276
      w: 0.0788990706205
  - 
    position: 
      x: -0.0356610938907
      y: -0.000662373320665
      z: 0.167805105448
    orientation: 
      x: 0.973461866379
      y: -0.131899490952
      z: 0.185321316123
      w: 0.0251101572067
  - 
    position: 
      x: -0.0366803184152
      y: -0.00359999015927
      z: 0.167774915695
    orientation: 
      x: -0.305664598942
      y: 0.943948745728
      z: -0.0383909493685
      w: -0.118558295071
  - 
    position: 
      x: -0.0287424381822
      y: 0.0326319262385
      z: 0.146366119385
    orientation: 
      x: 0.979591369629
      y: -0.138409733772
      z: 0.14431810379
      w: 0.0203911866993
  - 
    position: 
      x: -0.0271248407662
      y: 0.0300244335085
      z: 0.147266566753
    orientation: 
      x: 0.745539844036
      y: -0.590654194355
      z: 0.24196909368
      w: 0.191700130701
  - 
    position: 
      x: -0.0259936377406
      y: 0.0276421718299
      z: 0.148478135467
    orientation: 
      x: 0.858974456787
      y: -0.470179706812
      z: 0.177820190787
      w: 0.0973340496421
  - 
    position: 
      x: -0.0248989388347
      y: 0.0258833542466
      z: 0.150297641754
    orientation: 
      x: 0.724446952343
      y: -0.604432463646
      z: 0.254476904869
      w: 0.212319374084
  - 
    position: 
      x: -0.0241639558226
      y: 0.023563683033
      z: 0.152603983879
    orientation: 
      x: 0.767556011677
      y: -0.569658398628
      z: 0.235962733626
      w: 0.175124868751
  - 
    position: 
      x: -0.0247257519513
      y: 0.0201139599085
      z: 0.154441460967
    orientation: 
      x: -0.622971653938
      y: 0.699346542358
      z: -0.233109518886
      w: -0.261688232422
  - 
    position: 
      x: -0.0256629381329
      y: 0.015979450196
      z: 0.158918350935
    orientation: 
      x: 0.852827012539
      y: -0.383486151695
      z: 0.323257833719
      w: 0.145357578993
