"header: 
  seq: 143
  stamp: 
    secs: 1602724484
    nsecs: 505837085
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029957221821
      y: 0.0324699655175
      z: 0.148894861341
    orientation: 
      x: 0.905847728252
      y: 0.364450842142
      z: 0.200302362442
      w: -0.0805879235268
  - 
    position: 
      x: -0.0290928445756
      y: 0.0301214400679
      z: 0.148702725768
    orientation: 
      x: 0.727136075497
      y: -0.62982660532
      z: 0.206440016627
      w: 0.178813055158
  - 
    position: 
      x: -0.0281252600253
      y: 0.0277589820325
      z: 0.15022264421
    orientation: 
      x: 0.976696550846
      y: -0.0994315296412
      z: 0.189225003123
      w: 0.0192638374865
  - 
    position: 
      x: -0.0270514283329
      y: 0.0254487004131
      z: 0.15171533823
    orientation: 
      x: 0.767298281193
      y: -0.491667330265
      z: 0.346660912037
      w: 0.222132444382
  - 
    position: 
      x: -0.02620334737
      y: 0.0231665689498
      z: 0.153077498078
    orientation: 
      x: 0.797447919846
      y: -0.434512078762
      z: 0.367628633976
      w: 0.200312867761
  - 
    position: 
      x: -0.0275241080672
      y: 0.0201928243041
      z: 0.156006112695
    orientation: 
      x: 0.77701151371
      y: -0.362293601036
      z: 0.466554880142
      w: 0.217538416386
  - 
    position: 
      x: -0.0325761847198
      y: 0.0136804655194
      z: 0.159514218569
    orientation: 
      x: 0.707979619503
      y: -0.590557396412
      z: 0.297418773174
      w: 0.248090311885
  - 
    position: 
      x: -0.0331372357905
      y: 0.0113769229501
      z: 0.161122366786
    orientation: 
      x: 0.795095562935
      y: -0.559617519379
      z: 0.191171631217
      w: 0.134553611279
  - 
    position: 
      x: -0.0325172841549
      y: 0.00853579957038
      z: 0.162307709455
    orientation: 
      x: 0.841405451298
      y: -0.509151220322
      z: 0.154951944947
      w: 0.0937645211816
  - 
    position: 
      x: -0.031853672117
      y: 0.00591822480783
      z: 0.163000926375
    orientation: 
      x: 0.913572967052
      y: -0.346473008394
      z: 0.199096649885
      w: 0.0755075216293
  - 
    position: 
      x: -0.0332362130284
      y: 0.00334256491624
      z: 0.164388433099
    orientation: 
      x: 0.940465211868
      y: -0.216889485717
      z: 0.255001485348
      w: 0.0588082745671
  - 
    position: 
      x: -0.0350701473653
      y: 0.000258715794189
      z: 0.166153997183
    orientation: 
      x: 0.986180365086
      y: -0.0589870400727
      z: 0.154542386532
      w: 0.00924374163151
  - 
    position: 
      x: -0.0359004214406
      y: -0.00251862104051
      z: 0.165863633156
    orientation: 
      x: -0.114317879081
      y: 0.983804106712
      z: -0.0159354973584
      w: -0.137138739228
  - 
    position: 
      x: -0.0280176177621
      y: 0.0328345559537
      z: 0.147926345468
    orientation: 
      x: 0.981577396393
      y: 0.0152574200183
      z: 0.190431803465
      w: -0.00296002998948
  - 
    position: 
      x: -0.0265587121248
      y: 0.0301706679165
      z: 0.148360565305
    orientation: 
      x: 0.815734863281
      y: -0.511025547981
      z: 0.229638725519
      w: 0.143859565258
  - 
    position: 
      x: -0.0255215894431
      y: 0.0276942774653
      z: 0.149069413543
    orientation: 
      x: 0.953528225422
      y: -0.256424158812
      z: 0.15278275311
      w: 0.0410865694284
  - 
    position: 
      x: -0.024480368942
      y: 0.0256211254746
      z: 0.150376275182
    orientation: 
      x: 0.769020020962
      y: -0.574900388718
      z: 0.223828107119
      w: 0.167328372598
  - 
    position: 
      x: -0.0239748749882
      y: 0.0234407112002
      z: 0.152426362038
    orientation: 
      x: 0.790631473064
      y: -0.513616144657
      z: 0.279515266418
      w: 0.181580871344
  - 
    position: 
      x: -0.0246361233294
      y: 0.020094756037
      z: 0.154055982828
    orientation: 
      x: -0.592606127262
      y: 0.733875274658
      z: -0.208598196507
      w: -0.258325099945
  - 
    position: 
      x: -0.0258770752698
      y: 0.0161351654679
      z: 0.158154800534
    orientation: 
      x: 0.826359093189
      y: -0.455440998077
      z: 0.290076971054
      w: 0.159873530269
  - 
    position: 
      x: -0.0285939015448
      y: 0.012264427729
      z: 0.15983363986
    orientation: 
      x: 0.901900589466
      y: -0.360069662333
      z: 0.22158369422
      w: 0.0884638056159
  - 
    position: 
      x: -0.0291104856879
      y: 0.00926919374615
      z: 0.161656245589
    orientation: 
      x: 0.903023958206
      y: -0.337061315775
      z: 0.249525263906
      w: 0.0931374356151
  - 
    position: 
      x: -0.027813365683
      y: 0.00588366342708
      z: 0.163012966514
    orientation: 
      x: -0.609851837158
      y: 0.789044380188
      z: -0.0453102588654
      w: -0.05862358585
  - 
    position: 
      x: -0.0272536370903
      y: 0.00263206497766
      z: 0.164248988032
    orientation: 
      x: -0.386381030083
      y: 0.873346745968
      z: -0.120003074408
      w: -0.271245986223
  - 
    position: 
      x: -0.0309928618371
      y: 0.000141072887345
      z: 0.165513128042
    orientation: 
      x: -0.562350094318
      y: 0.791511714458
      z: -0.138606414199
      w: -0.195089519024
  - 
    position: 
      x: -0.033222168684
