"header: 
  seq: 76
  stamp: 
    secs: 1602724284
    nsecs: 320767259
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0272669587284
      y: 0.0340143591166
      z: 0.146746978164
    orientation: 
      x: 0.819260656834
      y: 0.557630836964
      z: 0.110477507114
      w: -0.0751966536045
  - 
    position: 
      x: -0.0266564898193
      y: 0.0316945575178
      z: 0.146550998092
    orientation: 
      x: -0.63857114315
      y: 0.709087431431
      z: -0.200111761689
      w: -0.222209751606
  - 
    position: 
      x: -0.0262464415282
      y: 0.0296393148601
      z: 0.147934570909
    orientation: 
      x: 0.976037621498
      y: -0.206285372376
      z: 0.0677629336715
      w: 0.0143216736615
  - 
    position: 
      x: -0.0257836040109
      y: 0.0274603776634
      z: 0.149469286203
    orientation: 
      x: 0.678458631039
      y: -0.651258707047
      z: 0.245236068964
      w: 0.235404357314
  - 
    position: 
      x: -0.0254942495376
      y: 0.0252499710768
      z: 0.152465119958
    orientation: 
      x: 0.788422882557
      y: -0.463518857956
      z: 0.348616570234
      w: 0.20495390892
  - 
    position: 
      x: -0.0266001839191
      y: 0.0218892525882
      z: 0.155805036426
    orientation: 
      x: 0.80711877346
      y: -0.304903894663
      z: 0.472940593958
      w: 0.178661957383
  - 
    position: 
      x: -0.0302277226001
      y: 0.0162918157876
      z: 0.159091189504
    orientation: 
      x: 0.814485430717
      y: -0.511586308479
      z: 0.231743633747
      w: 0.145560473204
  - 
    position: 
      x: -0.0306147821248
      y: 0.0134656047449
      z: 0.160335212946
    orientation: 
      x: 0.953151583672
      y: -0.254433423281
      z: 0.158067330718
      w: 0.0421943552792
  - 
    position: 
      x: -0.0302096772939
      y: 0.0104063758627
      z: 0.161006867886
    orientation: 
      x: 0.991418242455
      y: -0.0570356585085
      z: 0.117435656488
      w: 0.00675600254908
  - 
    position: 
      x: -0.0299125630409
      y: 0.00748895527795
      z: 0.161661356688
    orientation: 
      x: 0.983143866062
      y: -0.0914721116424
      z: 0.157625928521
      w: 0.0146655868739
  - 
    position: 
      x: -0.0306449662894
      y: 0.00438333489001
      z: 0.162427634001
    orientation: 
      x: 0.980451464653
      y: 0.0450979657471
      z: 0.191320791841
      w: -0.00880021043122
  - 
    position: 
      x: -0.0317604765296
      y: 0.00108864740469
      z: 0.163248747587
    orientation: 
      x: 0.913396656513
      y: 0.369707643986
      z: 0.157915517688
      w: -0.0639181211591
  - 
    position: 
      x: -0.0317722186446
      y: -0.00152244605124
      z: 0.162499457598
    orientation: 
      x: 0.0868788361549
      y: 0.977080523968
      z: 0.0172116365284
      w: -0.193570166826
  - 
    position: 
      x: -0.0251138005406
      y: 0.0342100374401
      z: 0.146157518029
    orientation: 
      x: 0.990780472755
      y: -0.0862207561731
      z: 0.104105688632
      w: 0.00905959680676
  - 
    position: 
      x: -0.0241278987378
      y: 0.03175836429
      z: 0.146486327052
    orientation: 
      x: 0.730532824993
      y: -0.628676354885
      z: 0.20209248364
      w: 0.173915207386
  - 
    position: 
      x: -0.0235771443695
      y: 0.0295261051506
      z: 0.147196725011
    orientation: 
      x: -0.54459297657
      y: 0.836072027683
      z: -0.0362125858665
      w: -0.0555943101645
  - 
    position: 
      x: -0.0232310723513
      y: 0.0275148097426
      z: 0.149005711079
    orientation: 
      x: -0.643324375153
      y: 0.713787078857
      z: -0.185343697667
      w: -0.205644235015
  - 
    position: 
      x: -0.0232038274407
      y: 0.0250601153821
      z: 0.151741594076
    orientation: 
      x: 0.817824840546
      y: -0.520717024803
      z: 0.206649646163
      w: 0.131575837731
  - 
    position: 
      x: -0.0239164829254
      y: 0.0219700708985
      z: 0.153915926814
    orientation: 
      x: -0.670093774796
      y: 0.71717530489
      z: -0.130671873689
      w: -0.139853030443
  - 
    position: 
      x: -0.0247875470668
      y: 0.0179110039026
      z: 0.157253876328
    orientation: 
      x: 0.827538609505
      y: -0.477076888084
      z: 0.256381392479
      w: 0.147804155946
  - 
    position: 
      x: -0.0259738378227
      y: 0.0148443784565
      z: 0.158394828439
    orientation: 
      x: 0.95957249403
      y: -0.11900601536
      z: 0.253125935793
      w: 0.0313926339149
  - 
    position: 
      x: -0.0261160824448
      y: 0.0116260023788
      z: 0.159481778741
    orientation: 
      x: 0.960982382298
      y: -0.108588181436
      z: 0.252795279026
      w: 0.0285651162267
  - 
    position: 
      x: -0.0261543635279
      y: 0.00869699195027
      z: 0.160428747535
    orientation: 
      x: 0.831286013126
      y: 0.542783915997
      z: 0.100300349295
      w: -0.065490655601
  - 
    position: 
      x: -0.026093699038
      y: 0.00558717921376
      z: 0.161837682128
    orientation: 
      x: -0.264404594898
      y: 0.917725145817
      z: -0.0820659324527
      w: -0.284843683243
  - 
    position: 
      x: -0.0283018480986
      y: 0.00192100170534
      z: 0.163315430284
    orientation: 
      x: -0.0490060523152
      y: 0.981748461723
      z: -0.00916145928204
      w: -0.183533385396
  - 
    position: 
      x: -0.0295406915247
      y: -0.00199274183251
      z: 0.164453729987
    orientation: 
      x: -0.0581820346415
      y: 0.971341907978
      z: -0.0137792853639
      w: -0.230043441057
  - 
    position: 
      x: -0.0273294150829
      y: -0.0053600333631
      z: 0.16579400003
    orientation: 
      x: -0.379714488983
      y: 0.916411161423
      z: -0.0484311021864
      w: -0.116884566844
  - 
    position: 
      x: -0.0221124943346
      y: 0.0342577844858
      z: 0.145770326257
    orientation: 
      x: -0.642523825169
      y: 0.721282124519
      z: -0.172064557672
      w: -0.19315558672
  - 
    position: 
      x: -0.0208223070949
      y: 0.0319240987301
      z: 0.146386027336
    orientation: 
      x: -0.410665005445
      y: 0.864919543266
      z: -0.123767495155
      w: -0.260672181845
  - 
    position: 
      x: -0.0207556989044
      y: 0.0296858511865
      z: 0.147517949343
    orientation: 
      x: -0.494026571512
      y: 0.851255238056
      z: -0.0888063907623
      w: -0.153021961451
  - 
    position: 
      x: -0.0209537558258
      y: 0.0277301482856
      z: 0.149379566312
    orientation: 
      x: -0.475147366524
      y: 0.843693494797
      z: -0.122594863176
      w: -0.217685088515
  - 
    position: 
      x: -0.0207885503769
      y: 0.0248760264367
      z: 0.151459246874
    orientation: 
      x: 0.75193554163
      y: -0.57472884655
      z: 0.256563156843
      w: 0.196099579334
  - 
    position: 
      x: -0.0213716123253
      y: 0.0217027831823
      z: 0.15462359786
    orientation: 
      x: -0.621422886848
      y: 0.693942189217
      z: -0.242627754807
      w: -0.270942151546
  - 
    position: 
      x: -0.0223963763565
      y: 0.0179646704346
      z: 0.157172203064
    orientation: 
      x: -0.406959593296
      y: 0.875727474689
      z: -0.109478361905
      w: -0.235584005713
  - 
    position: 
      x: -0.0227746292949
      y: 0.0151251973584
      z: 0.157882362604
    orientation: 
      x: 0.143365815282
      y: 0.960584998131
      z: 0.0351563803852
      w: -0.235556095839
  - 
    position: 
      x: -0.0229257009923
      y: 0.0124311605468
      z: 0.158566132188
    orientation: 
      x: -0.13245087862
      y: 0.986704051495
      z: -0.0125314062461
      w: -0.0933536738157
  - 
    position: 
      x: -0.0235254839063
      y: 0.00928897131234
      z: 0.160332009196
    orientation: 
      x: -0.0303540118039
      y: 0.989112138748
      z: -0.00441699055955
      w: -0.143931537867
  - 
    position: 
      x: -0.0233267620206
      y: 0.00484499614686
      z: 0.163864374161
    orientation: 
      x: -0.285753071308
      y: 0.898809373379
      z: -0.10070939362
      w: -0.316771954298
  - 
    position: 
      x: -0.0247289370745
      y: 0.00116753648035
      z: 0.164827868342
    orientation: 
      x: -0.152373746037
      y: 0.948383033276
      z: -0.0441191755235
      w: -0.274600327015
  - 
    position: 
      x: -0.0249210689217
      y: -0.00322825927287
      z: 0.166086897254
    orientation: 
      x: -0.352016240358
      y: 0.89004701376
      z: -0.106530673802
      w: -0.269354879856
  - 
    position: 
      x: -0.0234846454114
      y: -0.0054301735945
      z: 0.166509285569
    orientation: 
      x: -0.353265434504
      y: 0.921730816364
      z: -0.0572782531381
      w: -0.149448901415
  - 
    position: 
      x: -0.0225415155292
      y: -0.00794210005552
      z: 0.167261809111
    orientation: 
      x: -0.181332826614
      y: 0.861097991467
      z: -0.097881115973
      w: -0.464809566736
  - 
    position: 
      x: -0.0179029367864
      y: 0.0340111404657
      z: 0.146701067686
    orientation: 
      x: -0.454571187496
      y: 0.721555948257
      z: -0.278363198042
      w: -0.441855162382
  - 
    position: 
      x: -0.0181572698057
      y: 0.0320335887372
      z: 0.147691935301
    orientation: 
      x: -0.322877436876
      y: 0.935619950294
      z: -0.0465535521507
      w: -0.134900838137
  - 
    position: 
      x: -0.0181980077177
      y: 0.0300019141287
      z: 0.148134723306
    orientation: 
      x: -0.534730792046
      y: 0.779393315315
      z: -0.184718906879
      w: -0.269235819578
  - 
    position: 
      x: -0.0186149962246
      y: 0.0280265305191
      z: 0.150511980057
    orientation: 
      x: -0.47609847784
      y: 0.797537744045
      z: -0.189904749393
      w: -0.318119436502
  - 
    position: 
      x: -0.0184107031673
      y: 0.0250228699297
      z: 0.15136872232
    orientation: 
      x: -0.386305063963
      y: 0.856683313847
      z: -0.14052477479
      w: -0.311632543802
  - 
    position: 
      x: -0.0187342166901
      y: 0.0221841670573
      z: 0.154137164354
    orientation: 
      x: -0.579748213291
      y: 0.682684659958
      z: -0.287910342216
      w: -0.339029878378
  - 
    position: 
      x: -0.0200045052916
      y: 0.0184470508248
      z: 0.157868608832
    orientation: 
      x: -0.44803121686
      y: 0.853257417679
      z: -0.124065801501
      w: -0.23627834022
  - 
    position: 
      x: -0.0198114607483
      y: 0.0155737800524
      z: 0.158393397927
    orientation: 
      x: 0.959663689137
      y: 0.275290310383
      z: 0.0548905283213
      w: -0.0157459378242
  - 
    position: 
      x: -0.0200456809253
      y: 0.013064507395
      z: 0.159683570266
    orientation: 
      x: 0.696498095989
      y: -0.660323739052
      z: 0.203795328736
